<title>《百鍊成仙》▷ 第3837章 狹路相逢</title></p><p>&emsp;&emsp;與此同時，闕月城，一座古樸的大殿。</p>
</p><p>&emsp;&emsp;四名渡劫級別的修仙者，同樣在參詳着什麼。</p>
</p><p>&emsp;&emsp;坐在主位上的是一童顏鶴髮的老者，至於另外三名修仙者，容貌年齡也是各不相同。</p>
</p><p>&emsp;&emsp;左邊一個，容貌頗醜，是一帶髮修行的披髮頭陀。</p>
</p><p>&emsp;&emsp;右邊的，則做道裝打扮，從容貌上看，年輕到了極點。</p>
</p><p>&emsp;&emsp;最後一人，不過雙十年紀，一身宮裝女子，顯得冷傲以極。</p>
</p><p>&emsp;&emsp;“薛仙子，數日前火石城告急，我們都以爲要被攻破，但後來卻轉危爲安，聽說是一路過的修士力挽狂瀾，此事可是真的？”那童顏鶴髮的老者開口了，臉上帶着幾分凝重之色。</p>
</p><p>&emsp;&emsp;“不錯，我也剛收到消息，乃是火石城的賀道友親自發過來的，自然不會有假。”那女子一本正經的回答。</p>
</p><p>&emsp;&emsp;“以一人之力，挽救一城危局，各位道友，可有什麼看法？”</p>
</p><p>&emsp;&emsp;“這還用說，此人必是渡劫級別的修仙者，且實力多半還在我等之上的。”披髮頭陀開口了。</p>
</p><p>&emsp;&emsp;“大師所言沒錯，照貧道看來，此人十有八九是領域級別的強者。”那道人亦露出若有所思的神色。</p>
</p><p>&emsp;&emsp;“領域強者，我風痕界有麼？”</p>
</p><p>&emsp;&emsp;“薛仙子此言差矣，風痕界沒有，不代表其他界面上的強者不會流落此地，貧道可是收到消息，除了火石城，還有不少其他地方的道友，也受了此人恩惠地。他一路降妖除魔，顯然是我們人族的修仙者。”那道人不以爲然的說。</p>
</p><p>&emsp;&emsp;“好了。討論此強者的來歷一點意義也無，如今的關鍵是，能夠聯繫上他麼，域外天魔對我們闕月城虎視眈眈，相信很快，就會陳兵攻城，而這一次的危機，絕非往日可比。我們雖然已經準備了諸多應對的手段，但能否守住，也是兩說，若有這位前輩相助，那就萬無一失了。”那皓首老翁十分凝重的說。</p>
</p><p>&emsp;&emsp;“這……”</p>
</p><p>&emsp;&emsp;宮裝女子聽了，臉上卻露出一絲爲難之色：“這位前輩行蹤飄忽，神龍見首不見尾。每次剿滅域外天魔之後，都不會在所救的城池停留，所以……”</p>
</p><p>&emsp;&emsp;“你是說完全無法掌握他的行跡？”</p>
</p><p>&emsp;&emsp;白髮老翁聽了，臉色難看以極。</p>
</p><p>&emsp;&emsp;“也不能這麼說，從這位前輩出現的軌跡推測，他似乎是打算來我們闕月城的。只是……這僅僅是推算而已，並不敢就此，做下決斷來的。”宮裝女子嘆了口氣。</p>
</p><p>&emsp;&emsp;“嗯，這算是一個好消息。”老者聽了，臉上露出一絲笑意：“但凡事還需要靠自己。闕月城更是整個風痕界的中樞，一旦被破。整個仙城連環大陣就處於半廢狀態了，所以無論如何，我們也絕不可以讓它被域外天魔佔據的，苦道友，天祥界的援軍怎麼樣了？”</p>
</p><p>&emsp;&emsp;“我已經聯繫了天祥界的四大宗門，他們的情況雖然比我們這裡稍好一點，但也僅僅能夠自保罷了，雖然我已經許諾了很多優厚條件，但他們還是不願……”披髮頭陀嘆息，臉上的表情那是苦笑不已。</p>
</p><p>&emsp;&emsp;“哼，各人只掃門前雪，哪管他人瓦上霜，賈老魔這傢伙，竟然一點舊情也不顧，老夫真是看錯他了。”老者勃然大怒。</p>
</p><p>&emsp;&emsp;“付兄不用生氣，天祥界的援軍雖然指望不上了，但我這裡卻有一個好消息。”</p>
</p><p>&emsp;&emsp;“哦，大師請說？”</p>
</p><p>&emsp;&emsp;“便是年前你讓天巧門煉製的那九九八十一座天罡傀儡，進度比原先預想的快得多，已馬上就要完成了。”</p>
</p><p>&emsp;&emsp;“真的假的？”</p>
</p><p>&emsp;&emsp;白髮老者大喜：“天罡傀儡傳承自上古，據說每一座的實力，都相當於分神後期大成的修仙者，布成陣法之後，威力更是可怖，不論單打獨鬥，還是衝鋒陷陣，都能發揮出莫大的用途，有它們相助，守住闕月城的機率，足能增大三成了。”</p>
</p><p>&emsp;&emsp;“付兄這就心喜，高興得也太早了些，除了天罡傀儡，前日你讓我準備的那七十二套備用陣旗，也全部煉製完畢。”宮裝女子輕笑的聲音傳入耳朵裡。</p>
