<title>《百鍊成仙》▷ 第1528章 飛行法器</title></p><p>&emsp;&emsp;“凝丹期修仙者，機緣巧合，飛昇到靈界之中？”</p>
</p><p>&emsp;&emsp;老者聽了，不由得滿面驚愕，嘴巴張得大大的，他修爲雖然僅僅是築基，但卻博聞強記，這樣的事情別說親眼目睹，就算是聽也沒有聽說過。</p>
</p><p>&emsp;&emsp;然而眼前之人的臉色，確然不像撒謊的，這也難怪，以林軒的城府，虛與委蛇，簡直跟吃飯睡覺差不多。</p>
</p><p>&emsp;&emsp;“原來如此，前輩真是福緣深厚。”</p>
</p><p>&emsp;&emsp;足足過了半盞茶之久，老者才半信半疑的點了點頭，儘管心中依舊有許多疑惑，但他也不打算再詳細追究。</p>
</p><p>&emsp;&emsp;畢竟修仙界弱肉強食，這一點靈界與人界可以說別無二致。</p>
</p><p>&emsp;&emsp;對方可是一位“凝丹期”高手，哪是自己一小小的築基期修士可以得罪的，質問不是聰明人的選擇，萬一將對方熱火，給自己來個抽魂煉魄，那不是老壽星上吊，嫌命長了。</p>
</p><p>&emsp;&emsp;見老者沒有多口，林軒滿意的點點頭。</p>
</p><p>&emsp;&emsp;他不想濫殺無辜，但對方若真不識相，他也只有勉爲其難，將對方捉來搜魂一番。</p>
</p><p>&emsp;&emsp;“恭喜前輩飛昇到了靈界之中，您人生地不熟，可是需要小老兒將這一界的情況像您介紹一番麼？”老者已想通了自己該怎麼做，滿面恭敬的開口了，言語之間，還帶上了討好之色。</p>
</p><p>&emsp;&emsp;“不錯，此界的情況，在下確實想要了解一下的。”林軒點了點頭，毫不避諱的開口。</p>
</p><p>&emsp;&emsp;“行，不過請前輩稍等片刻，晚輩一會兒再詳細對你說。”</p>
</p><p>&emsp;&emsp;老者一邊說一邊像林軒作了一個揖，然後返身像海面飛了過去。</p>
</p><p>&emsp;&emsp;林軒見了，倒也並不稀奇，區區一頭二階妖獸對他來說，不值一提，但在築基期修士眼中，卻是一筆可觀的財貨，此人當然不可能將其白白浪費了。</p>
