<title>《百鍊成仙》▷ 第2242章 魔獸渡天劫</title></p><p>&emsp;&emsp;“離開，爲什麼要離開？”那蠍尾老者的臉上卻露出幾分古怪的表情來。</p>
</p><p>&emsp;&emsp;“原因，谷某剛剛不已經說過，再不走等天劫結束可就來不及了。”那黑臉大漢吞了一口唾沫，懷疑同伴此時的神經，是不是有點不正常了。</p>
</p><p>&emsp;&emsp;“哼，不入虎穴焉得虎子，不錯，老夫的情報是出現了差池，然而眼前這種情況，對我等來說，其實有更大的好處，上天送予的機會，怎麼能夠白白放棄了。”老者揚起頭顱，不以爲然的聲音傳入耳朵。</p>
</p><p>&emsp;&emsp;“更大的好處，樓兄是指什麼？”黑臉大漢臉上滿是驚詫之色，心中那是越發的不解了。</p>
</p><p>&emsp;&emsp;“你還真是一榆木腦袋來着，這麼簡單的道理也想不透徹，不錯，洞玄後期的地犀龍，我們這些人確然打不過，然而那又如何，老夫不已經說了，牠正在渡分神期的天劫。”</p>
</p><p>&emsp;&emsp;“這谷某自然清楚，可牠一旦度過，我們不就更成爲砧板上的魚了？”</p>
</p><p>&emsp;&emsp;“你這傢伙，怎麼就盡往壞的地方想呢？”聽對方這麼說，蠍尾老者臉上頓時露出不悅之色：“從洞玄到分神期，哪有那麼容易晉級，就算牠具有孽龍的血統，然而畢竟稀薄，想要進階也不是那麼容易，機率不足千分之一，而一旦牠晉級失敗，嘿嘿，必定處於極爲虛弱的時刻，畢竟扛過天劫也會將牠的法力消耗個七七八八了，那時候，地犀龍又如何，還不是成爲砧板上的魚，任我們宰割。”</p>
</p><p>&emsp;&emsp;“話是這麼沒錯，可萬一對方晉級成功了，那……”黑臉大漢的眼中依舊露出幾分猶豫之色。</p>
</p><p>&emsp;&emsp;“你這沒出息的傢伙。”蠍尾老者勃然大怒：“哪有那麼多萬一，何況就算是真的，這修仙界的事情，又怎麼可能一點都不冒風險呢，想要穩妥，那你就不要來尋求這長生之路，沒出息的傢伙，你若不敢動手，掉頭回去就行了，哪怕只有老夫一個，同樣能將地犀龍宰了，只是到時候，你不要眼紅。”</p>
</p><p>&emsp;&emsp;“樓兄，你不要生氣，小弟只是將危險多考慮一些，什麼時候說過不去。”那黑臉大漢固然有些膽小，然而面對地犀龍的誘惑，還是不肯就此離開了，畢竟同伴所言沒錯，對方就算是有孽龍的血統，想要晉級分神，也是困難重重。</p>
</p><p>&emsp;&emsp;修仙界沒有什麼東西是有十足的把握，從機率來說，這個險，那是絕對值得冒的。</p>
</p><p>&emsp;&emsp;“好，你能做出這個選擇，那也算是明智了，我們走，不要暴露行跡，先去看看情況，然後再決定，看應該如何。”蠍尾老者臉上閃過一絲厲色，轉過頭顱，聲音冰寒的說。</p>
</p><p>&emsp;&emsp;黑臉大漢自然絲毫異議也無，當即兩人各展神通，化爲兩道長虹飛遁而走，速度比剛剛快了一倍不止，然而卻並沒有更多的氣息流露，顯然二人也不是傻瓜，懂得刻意收斂自己的氣息啊！</p>
</p><p>&emsp;&emsp;至於那羣離合期的魔族，飛遁速度就要慢得多，但也馬上神情緊張的追去了。</p>
</p><p>&emsp;&emsp;林軒眼中閃過一抹厲色，螳螂捕蟬，黃雀在後，這樣的好機會，他更沒有錯過的理由，同樣加速，緊隨在兩名洞玄期古魔的身後。</p>
</p><p>&emsp;&emsp;一會兒的工夫後，蠍尾老者與黑臉大漢就來到一座四周皆被羣山環繞的山谷。</p>
</p><p>&emsp;&emsp;說是山谷，然而牠的面積，其實十分的遼闊。</p>
</p><p>&emsp;&emsp;呈橢圓形，最大的直徑足有萬丈餘，較窄的地方也有兩三千丈的樣子。</p>
</p><p>&emsp;&emsp;然而此刻，這麼大一座山谷卻被濃濃的黑霧所包裹，魔氣濃郁到極處，還不停的有轟隆隆的聲音傳入耳朵，天空中黑色的火球縱橫飛舞，還有一道道猙獰的閃電在蒼穹中劃過。</p>
</p><p>&emsp;&emsp;那聲勢當真是非同小可，進階分神的天劫可不是胡亂吹噓的。</p>
</p><p>&emsp;&emsp;林軒都看得驚心怵目，那兩名魔族就更不用說。</p>
</p><p>&emsp;&emsp;然而這一切還不是兩人最關心的，他們的目光，全都落在山谷的中心處。</p>
</p><p>&emsp;&emsp;在那裡，有一個形貌奇特的怪物，不知道該怎麼說，總之牠的長相那是真的令人側目，有三分像蛟龍，有七分像犀牛，給人的感覺，就彷彿是將這兩種動物，扯碎後糅合在一起形成的。</p>
</p><p>&emsp;&emsp;然而那體型當真是非常磅礴，就與一座小山差不多，林軒進入魔焰山脈以後，也見過許多龐然大物，然而此刻與牠相比，都成了小巫見大巫，根本就不是一個數量級的。</p>
</p><p>&emsp;&emsp;“好傢伙！”</p>
</p><p>&emsp;&emsp;林軒也不由得在心中暗暗讚歎了，眼中隱露一絲興奮之色，那蠍尾老者的預料果然沒錯，眼前這龐然大物，已是洞玄期巔峰的存在了，此時此刻，正在渡那分神期的天劫來着。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;一道道粗逾兒臂的黑色閃電從天空中降落，中間還夾雜着直徑不一的黑紅色雷火，但體積最小的也不會比臉盆遜色，數量更是非同小可，一瞬間落下來的就有數百之多。</p>
</p><p>&emsp;&emsp;可以這樣說，地犀龍的整個身軀，在那一刻，都被籠罩住了。</p>
