<title>《修真聊天羣》▷ 第2262章 病毒預警功能（求月票）</title><br><p>&emsp;&emsp;第2262章 病毒預警功能（求月票）</p>
<br><p>&emsp;&emsp;宋書航抓着頭，又轉頭望向活泉中的楚閣主和龜前輩、蔥娘。</p>
<br><p>&emsp;&emsp;邊上石碑道友忍不住道：“霸宋道友，你不閉關就算了，連正常修煉都撐不過半天？”</p>
<br><p>&emsp;&emsp;“事出有因，剛纔小斑斑前輩突然聯繫我，我便只好暫時從修煉狀態中退出來。不過沒關係，剛纔修煉了半天，我的靈力恢復了大半。再加上我體內還有靈鬼，接下來就算我自己不主動修煉，靈鬼也有掛機功能。我會讓１＋７＋１的元嬰和金丹配合靈鬼，儘快恢復靈力。”宋書航道。</p>
<br><p>&emsp;&emsp;石碑道友：“……”</p>
<br><p>&emsp;&emsp;靈鬼一直被認爲是修士界修煉的官方外掛，果然不是浪得虛名。</p>
<br><p>&emsp;&emsp;“另外剛纔，有人將我鎖定，透過‘我’，去暗算斑紋龍ｔｗｏ大佬。這件事情，各位前輩怎麼看？”宋書航一本正經道。</p>
<br><p>&emsp;&emsp;“在覈心世界中，都能直接鎖定你？”楚閣主皺起眉頭。</p>
<br><p>&emsp;&emsp;核心世界的強大，她非常清楚，核心世界只要慫起……它只要處於關閉狀態，就算是長生者也無法強闖進來！</p>
<br><p>&emsp;&emsp;別看它一直慫，但這其實只是核心世界的升級速度，跟不上宋書航懟的敵人層次刷新速度，每回都被宋書航強敵的‘空間禁錮’手段隔絕了而已。</p>
<br><p>&emsp;&emsp;宋書航要是將它升級到和自身懟的敵人相匹配的層次，它絕對不會慫成這般模樣。</p>
<br><p>&emsp;&emsp;“怎麼看？要不，我趴着看試試？”龜前輩道。</p>
<br><p>&emsp;&emsp;“那我躺着看。”蔥娘嘻嘻笑道。</p>
<br><p>&emsp;&emsp;“龜前輩和蔥娘別鬧，現在嚴肅着呢。”宋書航擺了擺手。</p>
<br><p>&emsp;&emsp;同時，他心中已經隱隱想到了一個可能。</p>
<br><p>&emsp;&emsp;爲了確定這個可能，他還需要向楚閣主確認一下：“楚前輩，剛纔我的身上，有沒有被人鎖定的感覺？”</p>
<br><p>&emsp;&emsp;“我沒有任何感覺。”楚閣主搖了搖頭，在她搖頭的時候，長髮帶起水花，她的身軀微微上浮，露出讓龜前輩羨慕的鎖骨。</p>
<br><p>&emsp;&emsp;“你猜到了什麼嗎？”石碑道友詢問道。</p>
<br><p>&emsp;&emsp;“嗯。”宋書航擡起自己的腳：“我懷疑是‘天道遺蛻球’在對我進行遠程攻擊，普通大佬們順着網線過來打人都是正常操作。而‘天道遺蛻球’順着無線網過來打人，也可以理解。又因爲它用的可能是‘天道’級的手段，所以纔會連楚閣主都無法察覺。”</p>
<br><p>&emsp;&emsp;畢竟剛懟過，還熱乎着。</p>
<br><p>&emsp;&emsp;所以，宋書航的第一個懷疑對象當然會先想到‘天道遺蛻球’。</p>
<br><p>&emsp;&emsp;想來想去，目前也只有‘天道遺蛻球’最有可能做到這事。</p>
<br><p>&emsp;&emsp;“如果你躲在覈心世界，依舊會被它鎖定的話，你的處境就很危險了。”石碑道友沉聲道。</p>
<br><p>&emsp;&emsp;這就等於懸在頭頂的利劍，隨時可能會掉下來。</p>
<br><p>&emsp;&emsp;“所以石碑道友，我們輕易間不要懟大佬。大佬們的騷操作太多了，每懟一次都有後遺症。我上回悲慘到只剩一個腦袋，就是因爲懟了大佬，被天罰轟的。”宋書航一臉唏噓道。</p>
<br><p>&emsp;&emsp;石碑道友：“……”</p>
<br><p>&emsp;&emsp;你有什麼臉說這話？</p>
<br><p>&emsp;&emsp;誰給你的勇氣？</p>
<br><p>&emsp;&emsp;“你準備怎麼處理？”龜前輩翻了個身，認真問道。</p>
<br><p>&emsp;&emsp;宋書航略一思索後，道：“我先聯繫下‘龍絡女士’，看看她有沒有捕捉到信號之類的。”</p>
<br><p>&emsp;&emsp;龍絡女士一直在遠程協助他，幫助他吸收‘天帝道果’，升級‘修真’聊天功能。</p>
<br><p>&emsp;&emsp;而且，龍絡女士擁有着‘類天道’的權柄。</p>
<br><p>&emsp;&emsp;宋書航劃開好友列表，呼喚龍絡女士。</p>
<br><p>&emsp;&emsp;由於‘私聊功能’已經激活，接下來宋書航和好友列表中大佬交流，不再需要‘傳功留言’那麼複雜。</p>
<br><p>&emsp;&emsp;【霸宋管理員，距離‘天帝道果’吞噬結束還需要６０天０３小時，你還有什麼事情？】龍絡女士回道。</p>
<br><p>&emsp;&emsp;【是這樣的，剛纔‘天道遺蛻球’可能對我發起遠程鎖定，龍絡女士您這裡有沒有捕捉到信號之類的？】宋書航詢問道。</p>
<br><p>&emsp;&emsp;如果有‘天道遺蛻球’發起遠程攻擊的瞬間信號，那宋書航應對的騷操作就多了。</p>
<br><p>&emsp;&emsp;【霸宋管理員稍等。】龍絡女士回道。</p>
<br><p>&emsp;&emsp;大約五六分鐘後。</p>
<br><p>&emsp;&emsp;龍絡女士回覆：【歷史信號對比完成……換算成霸宋管理員世界的時間單位，在九分鐘前，有外來信號干擾。需要更精準的時間嗎？】</p>
<br><p>&emsp;&emsp;宋書航得到確切回覆後，心中一喜：【精準時間就不用了……知道大概就行。龍絡女士，你能將這個外來干擾信號標註一下嗎？假如下次，它再次向我發起干擾的時候，就馬上提醒我？】</p>
<br><p>&emsp;&emsp;【確定項目，推算開始……推算完成。方案可行，我會在‘修真’功能中補上一個小功能。】龍絡女士回覆道。</p>
<br><p>&emsp;&emsp;宋書航終於鬆了口氣：【謝謝龍絡女士，這個大恩宋某牢記於心！】</p>
<br><p>&emsp;&emsp;【日誌更新，確認：‘霸宋管理員欠我一個大恩’＋１。】龍絡女士回道。</p>
<br><p>&emsp;&emsp;宋書航：“哈哈哈哈。”</p>
<br><p>&emsp;&emsp;龍絡女士很有趣。</p>
<br><p>&emsp;&emsp;結束和龍絡女士的通話後，宋書航睜開眼睛。</p>
<br><p>&emsp;&emsp;“處理妥當了？”石碑道友問道。</p>
<br><p>&emsp;&emsp;宋書航點了點頭：“龍絡女士的日誌中有那道遠程干擾的記錄，然後我讓龍絡女士開發了病毒報警功能。只要下次這個‘遠程干擾’再次出現，我就能提前收到警報。”</p>
<br><p>&emsp;&emsp;“這功能倒是不錯。”楚閣主點了點頭，然後指出關鍵：“但問題是，你要如何處理對方的遠程攻擊？”</p>
<br><p>&emsp;&emsp;光是報警，還缺少處理干擾的手段。</p>
<br><p>&emsp;&emsp;“這點其實解決方案已經有了。”宋書航微微一笑，劃出自己的黑名單列表：“剛纔我在和‘斑紋龍ｔｗｏ前輩’遠程交流的時候，天道遺蛻球的干擾攻擊，被轉移到了‘斑紋龍ｔｗｏ’前輩那裡。”</p>
<br><p>&emsp;&emsp;現在還只有病毒報警功能，未來有一天他一定要研究出殺毒功能！</p>
<br><p>&emsp;&emsp;龜前輩眼睛一亮：“也就是說……”</p>
<br><p>&emsp;&emsp;楚閣主：“只要用類似的手法……”</p>
<br><p>&emsp;&emsp;蔥娘：“就可以轉移干擾。”</p>
<br><p>&emsp;&emsp;“但你要轉移給誰？”石碑道友疑惑道。</p>
<br><p>&emsp;&emsp;“我的好友列表中，也不都是好友啊。”宋書航笑道。</p>
<br><p>&emsp;&emsp;比如何止魔帝，何止魔帝，還有何止魔帝。</p>
<br><p>&emsp;&emsp;以及不滅之主。</p>
<br><p>&emsp;&emsp;真不行的話，其實還有之前加的‘天庭餘黨’成員湊數。</p>
<br><p>&emsp;&emsp;“書航你真是壞透了。”蔥娘一手叉蔥身，指責道。</p>
<br><p>&emsp;&emsp;宋書航輕輕在她蔥尖上一彈：“那我將信號轉接給你？”</p>
<br><p>&emsp;&emsp;啪～</p>
<br><p>&emsp;&emsp;由於宋書航已經晉升七品尊者，再加上三大淬體功法修煉有成，他感覺是輕輕的一彈……卻直接將蔥孃的蔥尖彈飛。</p>
<br><p>&emsp;&emsp;(本章完)</p>
