<title>《修真聊天羣》▷ 第603章 白髮老爺爺要傳我好幾年功力</title><br><p>&emsp;&emsp;第603章 白髮老爺爺要傳我好幾年功力</p>
<br><p>&emsp;&emsp;交上這一枚４品靈石的‘保管費用’後，宋書航好揪心。這可是一顆四品靈石啊，能買三本類似普通《火焰刀》的功法！</p>
<br><p>&emsp;&emsp;希望到時候，竹管子長老準備送給弟子的鏢物，能值回這‘四品靈石’的票價——千萬不要是什麼發黴的毛熊玩具之類的東西啊！</p>
<br><p>&emsp;&emsp;接着，書航又在快遞單上填寫了魚嬌嬌別墅的地址。</p>
<br><p>&emsp;&emsp;最近這幾天，他會呆在魚嬌嬌家裡。</p>
<br><p>&emsp;&emsp;本來，從太空中歸回後，他是準備早點回家的。</p>
<br><p>&emsp;&emsp;但現在，高某某還在魚嬌嬌家中，另兩個室友也在火速趕來的路上。既然如此，就在這裡多留幾天，和好友一起聚聚吧。</p>
<br><p>&emsp;&emsp;那位旗袍女子微笑着接回快遞單，又將黃金鍊遞迴給書航，補充道：“客人，你的鏢物在兩天內就能送達。到時候請你注意查收。另外，客人，你還有其他業務需要辦理嗎？”</p>
<br><p>&emsp;&emsp;“謝謝，沒有了。”宋書航站起身來，將黃金鍊收回到一寸縮小袋中：“那我們就告辭了。”</p>
<br><p>&emsp;&emsp;“客人再見。”旗袍女子保持着微笑。</p>
<br><p>&emsp;&emsp;對於‘三世全球速遞’來說，保管的東西越早被領走越好。超過五百年的話，繼續保管就會很不合算的。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;宋書航和魚嬌嬌離開了‘三世全球速遞’。</p>
<br><p>&emsp;&emsp;“鏢件順利到手了，只是不知道那鏢物裡面的是什麼東西。只希望不要是玩偶啊之類的東西。”宋書航感嘆道——否則，他噴血給你看啊！</p>
