<title>《修真聊天羣》▷ 第1031章 玄聖講法？望天，誰給我個稿子？</title><br><p>&emsp;&emsp;第1031章 玄聖講法？望天，誰給我個稿子？</p>
<br><p>&emsp;&emsp;“八品玄聖，人前顯聖。”公子海望着虛空，艱難的一字一頓道。</p>
<br><p>&emsp;&emsp;這不是真的！</p>
<br><p>&emsp;&emsp;【書山壓力大】這條鹹魚，初次見面時，連修真‘百日築基’都沒有完成。當時的公子海，輕易間就可以將對方捏死，當時的公子海甚至沒有正眼看過【書山壓力大】。</p>
<br><p>&emsp;&emsp;而現在，對方竟然八品顯聖？</p>
<br><p>&emsp;&emsp;開什麼玩笑！！</p>
<br><p>&emsp;&emsp;“等下，難道……是幻覺？”公子海閉上眼睛，同時伸手扭住一枚新的法寶，將它激活。</p>
<br><p>&emsp;&emsp;這是他爲了應付自己身上時不時出現的‘噩夢詛咒’準備的法寶。擁有着強力破幻、除噩夢的功效。配合着公子海原本身上的‘精神系秘寶’，可以大大緩解他身上的‘詛咒’效果。</p>
<br><p>&emsp;&emsp;法寶的效果激發，公子海感覺渾身一陣清爽。</p>
<br><p>&emsp;&emsp;隨後，他再次睜開眼睛，擡頭望向虛空。</p>
<br><p>&emsp;&emsp;虛空中，那‘人前顯聖’的一幕還沒有結束。畫面中的宋書航閉起了雙眸，在功德之光女帝的襯托下，宗師氣派強大的一塌糊塗。</p>
<br><p>&emsp;&emsp;不是幻覺，不是做夢，這是殘酷的真實。那鹹魚一樣的【書山壓力大】，如今已經晉升八品玄聖！</p>
<br><p>&emsp;&emsp;“爲何會如此，爲何？！”公子海咬牙道。</p>
<br><p>&emsp;&emsp;在他身邊，正能雙手平放在自己的木劍上，面癱的臉上一片寧靜。</p>
<br><p>&emsp;&emsp;安知魔君皺着眉頭，同樣望着‘人前顯聖圖’，半晌後，安知魔君道：“這位新晉升的玄聖，有些眼熟啊。”安知魔君不是人類，所以它看人類時，會有面盲症。明明是前不久見過的人，但隔幾天它又認不出來了。</p>
<br><p>&emsp;&emsp;“是那位書山壓力大。”正能淡淡道。</p>
<br><p>&emsp;&emsp;“啥？是那條鹹魚？不可能！”安知魔君不由哈戳戳道。幾個月前這‘書山壓力大’還被他抓住，差點捏死。現在這傢伙卻人前顯聖？開什麼國際玩笑。</p>
