<title>《修真聊天羣》▷ 第2994章 就問你氣不氣！</title><br><p>&emsp;&emsp;第2994章 就問你氣不氣！</p>
<br><p>&emsp;&emsp;這是什麼狗屁邏輯？</p>
<br><p>&emsp;&emsp;我死了憑什麼霸宋就能謀朝篡位？</p>
<br><p>&emsp;&emsp;霸宋又不是我的什麼人。</p>
<br><p>&emsp;&emsp;就算按遺囑法來安排，輪空七八輪，都輪不到霸宋，憑什麼他能上位？</p>
<br><p>&emsp;&emsp;胖球大佬那對臨時變化出來的‘眼睛’中，充滿着疑惑的神色。</p>
<br><p>&emsp;&emsp;看着一球懵逼眼神的胖球，白前輩two內心就快樂起來——他強憋着笑容，雙頰都憋成了包子狀。</p>
<br><p>&emsp;&emsp;看到惡劣憋笑模樣的白幽幽時，胖球大佬就知道自己被戲耍了。</p>
<br><p>&emsp;&emsp;霸宋根本不是什麼謀朝篡位。</p>
<br><p>&emsp;&emsp;那麼，就只剩下一個可能……</p>
<br><p>&emsp;&emsp;“霸宋你的本體證道不朽，成爲天道了？”胖球大佬問出了一個令它自己感覺到絕望的可能。</p>
<br><p>&emsp;&emsp;事實上，在它上回因爲‘天道球崩潰’而消散之時，霸宋已經隱隱有成爲世間頂級大佬的跡象——雖然那時候的霸宋，連長生道都沒有踏出。</p>
<br><p>&emsp;&emsp;歷代的天道中，大部分的天道都有年少時便名動天下的經歷。</p>
<br><p>&emsp;&emsp;霸宋是個會搞事的傢伙。胖球大佬從遠古至今，就沒見過有哪個人，能像霸宋一樣搞事搞到諸天萬界無人不知、無人不識的。</p>
<br><p>&emsp;&emsp;會搞事而且還能活到最後的，一般成就都不會低。</p>
<br><p>&emsp;&emsp;“不，霸宋還沒有證道。”白前輩ｔｗｏ哈哈笑道：“幽幽球你是不是以爲自己死了有好幾千年，所以書航他證道了？但我要告訴你無情的真相，距離你上次死了到現在，還沒一個月。”</p>
<br><p>&emsp;&emsp;胖球大佬：“！！！”</p>
<br><p>&emsp;&emsp;不足一個月？</p>
<br><p>&emsp;&emsp;不可能，這麼短的時間裡，霸宋怎麼可能有這麼大的變化。</p>
<br><p>&emsp;&emsp;胖球大佬直接調取‘九幽世界’的時間記錄。</p>
<br><p>&emsp;&emsp;——這就是身爲主宰的好處，看時間都不用表的。</p>
<br><p>&emsp;&emsp;片刻後。</p>
<br><p>&emsp;&emsp;“怎麼會這樣。”胖球大佬懷疑人生，它望着宋書航，這傢伙竟然真的沒證道。</p>
<br><p>&emsp;&emsp;沒證道，就鼓搗出了對應的九幽主宰。</p>
<br><p>&emsp;&emsp;這是什麼令人頭皮發麻的操作？</p>
<br><p>&emsp;&emsp;“所以我說了，霸宋是謀朝篡位，取你而代之的。霸宋他不是第九天道對應的‘九幽主宰’，他是卡了你的位置。不信，我這有證據！”白前輩ｔｗｏ說罷，伸手在虛空中一按。</p>
<br><p>&emsp;&emsp;有一些他一直錄製的畫面，就被播放出來。</p>
<br><p>&emsp;&emsp;這些畫面，有一些是白前輩ｔｗｏ親自錄製的……還有一部分是宋幽幽提供的，宋書航記憶的畫面。</p>
<br><p>&emsp;&emsp;錄像的開局，是宋胖球和宋書航初次相遇的畫面。</p>
<br><p>&emsp;&emsp;畫面中，宋胖球突然出現在霸宋的身旁。</p>
<br><p>&emsp;&emsp;“找到你了～請問，你就是我的本體嗎？”宋胖球發聲道。</p>
<br><p>&emsp;&emsp;對面，霸宋似乎在受驚後，好不容易恢復鎮定：“沒想到我隱藏的這麼深，還是被你看出來了……沒錯，正如你所猜測，我就是你的本體！”</p>
<br><p>&emsp;&emsp;四目相對。</p>
<br><p>&emsp;&emsp;接着就進入了宋胖球和霸宋認親的環節。</p>
<br><p>&emsp;&emsp;一時間，畫面都變的溫馨起來。</p>
<br><p>&emsp;&emsp;白前輩ｔｗｏ還特意在幕後配了首溫馨感人的背景音樂。</p>
<br><p>&emsp;&emsp;胖球大佬的獨眼盯着眼前的畫面，整個球身都變的漆黑起來，是黑到彷彿要擠出墨汁的黑！</p>
