<title>《修真聊天羣》▷ 第216章 　超音速的直升機喲！</title><br><p>&emsp;&emsp;第216章 　超音速的直升機喲！</p>
<br><p>&emsp;&emsp;飛行教員小李此時有種微妙的錯覺——似乎自己和兩位教員，處於兩個不同的世界？雙方的大腦思維完全不在一個軌道？！</p>
<br><p>&emsp;&emsp;“書航！”白尊者目光稅利，認真答道：“是不是挑釁並不重要！修行一道，困難重重，如逆水行舟，不進則退！所以在修行道路上，我們絕不落後於人！所以，無論如何，我們都不可以落後！”</p>
<br><p>&emsp;&emsp;前輩，你說的好有道理……但這只是修行之時的一些道理吧？和對方飆飛劍超過我們有什麼關係？而且，飛行教員小李還在邊上，這麼關明正大的談論修士的問題真的沒關係嗎？</p>
<br><p>&emsp;&emsp;正想着時，宋書航卻看見教員小李正一臉迷茫的望着自己和白尊者，不時的還挖着耳朵，隨後臉色變的蒼白起來。</p>
<br><p>&emsp;&emsp;“呃。”宋書航頓時明白過來，小李教員是被白前輩隔音了！</p>
<br><p>&emsp;&emsp;此時，小李教員看到白尊者嘴皮子一直在動，卻聽不到任何聲音。</p>
<br><p>&emsp;&emsp;不，不僅是教員說話的聲音，就連直升飛機螺旋槳轉動的噪音他也聽不到了。</p>
<br><p>&emsp;&emsp;怎麼回事？這是怎麼回事？</p>
<br><p>&emsp;&emsp;小李教員慌了，他用力的挖了挖耳朵，但依舊聽不到任何的聲音。</p>
<br><p>&emsp;&emsp;他用力的拍了拍自己的臉蛋，連拍臉的聲音都聽不到。</p>
<br><p>&emsp;&emsp;我聾了？</p>
<br><p>&emsp;&emsp;爲什麼啊？明明一分鐘之前還好好的，爲什麼我突然就聾了？</p>
<br><p>&emsp;&emsp;小李努力回想剛纔到底發生了什麼事，但是……什麼也想不出來。</p>
<br><p>&emsp;&emsp;不要慌，鎮定下來。</p>
<br><p>&emsp;&emsp;作爲一名優秀的飛行教員，小李有顆大心臟。會不會是我在做夢呢？</p>
<br><p>&emsp;&emsp;他用力的掐了掐自己的大腿……好痛，不是在做噩夢！</p>
<br><p>&emsp;&emsp;小李臉色變的蒼白起來。</p>
<br><p>&emsp;&emsp;半晌後，他嘆了口氣——感謝上帝，從此之後我再也不用聽到飛機螺旋槳那沉悶的噪音……因爲我它媽的徹底聾了！</p>
<br><p>&emsp;&emsp;——聾了啊，就不能再當飛行教員了。他就要告別‘飛行教員’這份高薪工作，另謀他路了。</p>
<br><p>&emsp;&emsp;或許唯一值得高興的就是這趟飛行前，他得到了一筆豐厚的報酬？但這根本高興不起來啊。</p>
<br><p>&emsp;&emsp;正當小李教員神胡思亂想之際，白尊者已經開始行動起來。</p>
<br><p>&emsp;&emsp;此時，他一手操縱着飛機繼續飛行，另一手以指爲筆在飛機上開始刻畫起來……很複雜的陣法，比起前些天前輩在汽車上刻畫的陣法還要高級多了。</p>
<br><p>&emsp;&emsp;越是這樣，宋書航心裡就越是不安。</p>
