<title>《修真聊天羣》▷ 第1791章 別擔心，我不需要後爸</title><br><p>&emsp;&emsp;第1791章 別擔心，我不需要後爸</p>
<br><p>&emsp;&emsp;信不信我給你們每個人都來個‘強者鑑定術’，讓大家看清自己是不是絕世強者？我的左眼已經燃燒起來了，正蠢蠢欲動着。</p>
<br><p>&emsp;&emsp;【龍絡小助手，聽的到我說話嗎？】宋書航用意念聯繫遠在黑龍世界的龍絡小助手。</p>
<br><p>&emsp;&emsp;永不陷落的聖城出場的方式，他在食仙宴的時候就用過。再次出現時，雖然依舊很震憾，但總感覺有點不夠新鮮。</p>
<br><p>&emsp;&emsp;宋書航自認爲自己是個精益求精，日新月異的男人。所以這次，最好再增強點新花樣，給在場的道友不一樣的觀感體驗。</p>
<br><p>&emsp;&emsp;【是的，霸龍管理員，我能聽到你的聲音。】龍絡小助手回道。</p>
<br><p>&emsp;&emsp;【可不可以將‘旭日王座’投影到我身後來？】宋書航問道。</p>
<br><p>&emsp;&emsp;只是‘投影’的話，不會消耗過大的力量，而且威勢十足。而且和‘旭日王座’簽訂了契約的‘九洲一號羣’前輩，都在城牆上。正好能和投影最大程度上，進行共鳴。</p>
<br><p>&emsp;&emsp;【沒問題，霸龍管理員。投影開始……】龍絡小助手回覆道。</p>
<br><p>&emsp;&emsp;隨後，龍絡小助手通過宋書航，將旭日王座投影過來。</p>
<br><p>&emsp;&emsp;‘永不陷落的聖城’後方，有一輪耀眼的小太陽浮現。</p>
<br><p>&emsp;&emsp;在這輪小太陽中，隱約有一大片的王座若隱若現。每一個王座上，都坐着一位威嚴的聖者。這些王座上的聖者，正好對應着‘永不陷落聖城’中的各尊古聖。</p>
<br><p>&emsp;&emsp;“這是……又一輪小太陽？突然感覺好熱。”</p>
<br><p>&emsp;&emsp;“天有三日了，這是要湊齊‘十日當空’嗎？”</p>
<br><p>&emsp;&emsp;今天天氣晴朗，太陽當空照。左邊是‘靈蝶子古聖’的小太陽，右側是霸宋玄聖的小太陽。一下子感覺溫度都提升了許多，口乾舌燥，喉嚨發乾，身上的法衣似乎都要燃燒起來了。</p>
<br><p>&emsp;&emsp;“等下，我似乎發現了點東西。你們看霸……霸宋玄聖身後的那個小太陽中，中央右側王座上有一尊身影，是不是像‘靈蝶子古聖’？”</p>
<br><p>&emsp;&emsp;“在哪在哪？天，我也看到了，還真有點像。”</p>
<br><p>&emsp;&emsp;“你這麼一說的話，你們有沒有感覺靈蝶子古聖身後那尊小太陽中的身影，很眼熟。看到他，我就頭皮發麻，甚至肚子都有點抽搐起來，就像是看到了霸宋玄聖一樣。”</p>
<br><p>&emsp;&emsp;“我似乎發現了一點可怕的事情。”</p>
<br><p>&emsp;&emsp;“霸宋玄聖和靈蝶子古聖之間，也是一脈相傳的？”</p>
<br><p>&emsp;&emsp;“又或者……是某種雙修功法？”</p>
<br><p>&emsp;&emsp;“總之，兩者間肯定脫不了干係。”</p>
<br><p>&emsp;&emsp;“靈蝶聖君一門三玄聖，可……可怕！”</p>
<br><p>&emsp;&emsp;“惹……惹不起，惹不起。”</p>
<br><p>&emsp;&emsp;“以後遇上靈蝶聖君一系的，定要小心，千萬別起了衝突。照這樣下去，靈蝶聖君一系說不定還會誕生更多的玄聖。”</p>
<br><p>&emsp;&emsp;“不止一門三玄聖啊，你們看霸宋玄聖拉車的那一羣八品古聖，這些古聖能讓霸宋玄聖放下身段來拉車，肯定和他之間有着說不出的關係和交易。”</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;七修聖君嘴角抽搐——MD，宋小友今天的腦回路比以往更加清奇。就算他是‘九洲一號羣’的老前輩，經歷了無數次羣裡道友腦回路跳躍的洗禮，這次他依舊無法理解宋書航小友的思維方式。</p>
<br><p>&emsp;&emsp;靈蝶聖君聽着周圍的議論聲：“……”</p>
<br><p>&emsp;&emsp;他望了眼羽柔子身後的小太陽，盯着小太陽中那虛幻的身影看了半晌，又望向遠處的宋書航。別說，羣衆的眼睛真是雪亮的，靈蝶聖君越看越感覺這身影像宋書航。</p>
<br><p>&emsp;&emsp;羽柔子投影出來的小太陽中，爲什麼會有霸宋小友？</p>
<br><p>&emsp;&emsp;靈蝶聖君輕聲道：“羽柔子。”</p>
<br><p>&emsp;&emsp;羽柔子：“嗯？”</p>
<br><p>&emsp;&emsp;“你感覺宋小友如何？”靈蝶聖君儘量將自己的語氣放的平緩，語氣放輕柔，臉上還帶着溫暖的笑容。</p>
<br><p>&emsp;&emsp;羽柔子毫不猶豫回道：“宋前輩很好玩，嗯，他身邊的事情也很好玩。每次跟着他出去，都能遇上刺激的事情。”</p>
<br><p>&emsp;&emsp;“是的，宋小友的確很有趣。”靈蝶聖君微笑道：“不過，他還太年輕了，不夠成熟，不夠穩重。”</p>
<br><p>&emsp;&emsp;“成熟穩重了就不好玩了，也和我玩不到一塊兒去。”羽柔子嘻嘻笑道。</p>
<br><p>&emsp;&emsp;靈蝶聖君嘴角的笑意越來越燦爛：“對，沒錯，他的確很適合成爲你好友。不過，未來你需要找一個成熟穩重的，能替你遮風擋雨的男人，所以，你的眼光要放的更遠。玩和未來的需要要分辨清楚。”</p>
<br><p>&emsp;&emsp;我的女兒，要永遠這麼可愛。就算未來有一天，她真要離開這個家，那也一定要有一個成熟穩重的男人，替她遮風擋雨，讓她能保住這份珍貴的純真，一生都不會有煩惱。</p>
<br><p>&emsp;&emsp;我的女兒，永遠要是我的驕傲。</p>
<br><p>&emsp;&emsp;羽柔子聞言，驚訝的望着靈蝶聖君：“阿爹，你的意思是我要再給自己找一個爸爸嗎？”</p>
<br><p>&emsp;&emsp;靈蝶聖君：“……”</p>
<br><p>&emsp;&emsp;“不用啦，阿爹。我只需要有一個阿爹就夠了，不需要有一個後爸的。”羽柔子又出聲安慰道：“放心吧，阿爹。我沒有要找後爸的想法，你不用多想。”</p>
<br><p>&emsp;&emsp;靈蝶聖君：“？？？”</p>
<br><p>&emsp;&emsp;後爸是什麼鬼？</p>
<br><p>&emsp;&emsp;女兒這趟出去後，腦回路變的更加清奇了。我竟然都快跟不上她的腦回路節奏了，怎麼辦？我要怎麼回答我女兒這問題？</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;對面棣聖君望着由遠而近的宋書航，面色徹底嚴肅起來。</p>
<br><p>&emsp;&emsp;千年第一聖……是個超級麻煩的存在。</p>
<br><p>&emsp;&emsp;不管他實力如何，光是三次人前顯聖，就能證明他的搞事能力和特殊。</p>
<br><p>&emsp;&emsp;還有他身後的那一車三十來個‘古聖’。</p>
<br><p>&emsp;&emsp;排排站着的三十來個古聖和他們的聖印，帶給人巨大的心理壓力。</p>
<br><p>&emsp;&emsp;雖然棣聖君隱約能感覺的出，這三十來個古聖應該有問題。但這三十來個古聖都被霸宋玄聖‘永不陷落的聖城’守護着，聖城八品的氣息澎湃洶涌，棣聖君無法感應這三十個玄聖的具體狀態。</p>
<br><p>&emsp;&emsp;那麼假設，這三十來個古聖中，有３分之２都有問題。</p>
<br><p>&emsp;&emsp;那剩下還有１０個左右的古聖呢。</p>
<br><p>&emsp;&emsp;這還玩個屁？</p>
<br><p>&emsp;&emsp;他只是獨自一個人，對面玄聖都是一車拉過來了。他就算是渾身是鋼，難道還能一個打十個不成？</p>
<br><p>&emsp;&emsp;棣聖君還真沒這樣的自信。</p>
<br><p>&emsp;&emsp;所以，怎麼辦？</p>
<br><p>&emsp;&emsp;棣聖君現在有點進退兩難。正面懟勝算太小；說幾句場面話，先走一步？或者意思一下過幾招再走？又或者，提議和平競爭？</p>
<br><p>&emsp;&emsp;“沒想到，連霸宋玄聖也是你們一方的。”棣聖君平靜道，他目光微微轉移，沒有去接觸宋書航的眼睛，免得懷孕。</p>
<br><p>&emsp;&emsp;不過，他又用一件法器，隨時監控宋書航的狀態。</p>
<br><p>&emsp;&emsp;一旦對方要發射‘懷孕凝視’，他能第一時間避開。畢竟，懷孕凝視一旦發射出去，就無法躲避。只有在發射前對霸宋玄聖進行預判，從而閃避！</p>
<br><p>&emsp;&emsp;七修聖君平靜道：“畢竟我們都只是新晉玄聖，想要和前輩們爭奪‘天罡’，不得不抱團。所以，我和霸宋玄聖之間纔會合作。”</p>
<br><p>&emsp;&emsp;“我不爭奪天罡，別將我算入其中。”妖夢聖君舔了舔嘴角：“不過，我對霸宋玄聖很感興趣。”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;“那麼，我們就各憑本事吧。”棣聖君平靜道：“這天罡，誰搶到歸誰。天罡只是開始，下面還有更多的東西值得大家去獲取。你們也不想在‘天罡’上爭的筋疲力盡吧？”</p>
<br><p>&emsp;&emsp;大家都是玄聖，擡頭不見低頭見，沒必要爲了一根‘天罡’撕破臉。</p>
<br><p>&emsp;&emsp;靈蝶聖君：“和平競爭嗎？我同意。”</p>
<br><p>&emsp;&emsp;“我也同意，各憑手段。不過……這個‘搶到’要怎麼確定？”七修聖君伸手，握住九修鳳凰刀：“僅是將‘天罡’抓在手中？或者是將‘天罡’裝入到自己的乾坤法器？”</p>
<br><p>&emsp;&emsp;那尊美型的天人玄聖：“嘰哩呱啦！”</p>
<br><p>&emsp;&emsp;“那麼，誰先將它裝入到乾坤法器，就算誰的，如何？”妖夢聖君提議道：“因爲僅是抓在手中可不好判斷。我來當裁判。”</p>
<br><p>&emsp;&emsp;“我同意。”棣聖君甩了甩長髮：“到時，妖夢道友看在我這一頭靚麗長髮的面子和我是以一擋多的份上，到時候裁判時要偏向我啊。”</p>
<br><p>&emsp;&emsp;“如果棣道友是光頭狀態的話，我可以考慮照顧你。”妖夢聖君魅惑的舔了舔嘴角：“另外，所有人，只要認爲自己有本事的，對‘天罡’有興趣的，都可以各憑手段。無論是誰，只要將‘天罡’裝入到自己的乾坤法器，都算數。”</p>
<br><p>&emsp;&emsp;“妖夢道友真是……會玩。”棣聖君苦笑道。</p>
<br><p>&emsp;&emsp;“這天罡，不是我們任何人的。在場所有人，都有搶奪它的資格。”妖夢聖君側躺在自己的金色海洋上。身爲古巫，她的性格本身就捉摸不定。</p>
<br><p>&emsp;&emsp;只是，搶到‘天罡’還要將它裝入到乾坤法器中，而且還要在一羣的玄聖虎視眈眈之下完成這樣的壯舉，沒有金剛鑽，誰敢攬這個活？</p>
<br><p>&emsp;&emsp;“看樣子，還有道友隱藏着吧。”七修聖君道，說話間他突然出手，九修鳳凰刀斬出。</p>
<br><p>&emsp;&emsp;火焰化爲遮天蓋地的鳳凰，撞向天人玄聖和她下方的天人陣營。</p>
<br><p>&emsp;&emsp;“這是開始了嗎？”宋書航擡頭望向棣聖君：“前輩，得罪了！”</p>
<br><p>&emsp;&emsp;他的左眼，閃爍起詭異的光芒。</p>
<br><p>&emsp;&emsp;“日。”棣聖君連忙躲避。</p>
<br><p>&emsp;&emsp;(本章完)</p>
