<title>《修真聊天羣》▷ 第308章 患了絕症的靈獸前輩</title><br><p>&emsp;&emsp;第308章 患了絕症的靈獸前輩</p>
<br><p>&emsp;&emsp;愛好和性格是迷，忌諱什麼的也常常變化，就連外貌也多種多樣——這是一個擁有變形能力，然後每變一次身，就會換一個人格的靈獸前輩嗎？</p>
<br><p>&emsp;&emsp;就這樣，宋書航心懷疑惑，隨着九燈姑娘踏上碼頭，沿着長長的官道，一直來到座巨大的宮殿前。</p>
<br><p>&emsp;&emsp;宮殿豪華無比，如同仙殿樓閣，不似凡間之物。</p>
<br><p>&emsp;&emsp;殿門口沒人守護。</p>
<br><p>&emsp;&emsp;九燈便帶着他直接進入殿中。</p>
<br><p>&emsp;&emsp;進入主殿後，宋書航看到大殿兩側成排的樂器，有琴瑟、琵琶、鍾器……各種各樣的古風樂器。</p>
<br><p>&emsp;&emsp;這些樂器沒有人彈奏，但琴絃自動，鍾音自鳴，配合出一曲曲悅耳的音樂，甚是神奇。</p>
<br><p>&emsp;&emsp;而在宮殿的正前方，有一個巨大的高臺。高臺上鋪着十餘層厚厚的動物皮毛，看上去就很軟、很舒服。</p>
<br><p>&emsp;&emsp;然後，有一團雷電光芒趴在高臺上，一動不動。</p>
<br><p>&emsp;&emsp;仔細看的話，可以看到這團雷電之中，有一隻同樣圓滾滾的豬的身影，比起當時谷口梧桐樹上的那隻更加的圓潤。</p>
<br><p>&emsp;&emsp;“嘖，今天是豬的形態嗎？”九燈姑娘喃喃道。</p>
<br><p>&emsp;&emsp;豬的形態，是這隻靈獸前輩三十六種形態中的一種，而且是比較麻煩的一種。</p>
<br><p>&emsp;&emsp;高臺上，那隻雷電纏繞的巨豬微微睜開眼睛，瞄了九燈姑娘和宋書航一眼，然後……它又閉上眼睛。</p>
<br><p>&emsp;&emsp;“前輩，我來找你啦！”九燈姑娘對着臺上的靈獸大聲叫道。</p>
<br><p>&emsp;&emsp;巨豬再次微微睜開眼睛，嘴巴張了張，卻沒有出聲。</p>
<br><p>&emsp;&emsp;九燈的額頭那條‘怒之青筋’又隱隱浮現了，沉呼吸：“天雷豬前輩，九燈來找你啦！”</p>
<br><p>&emsp;&emsp;巨豬再一次睜開眼睛，似乎很努力的望了眼九燈：“哦。”</p>
<br><p>&emsp;&emsp;哦完後，半晌，巨豬身體動了動：“是九燈啊。”</p>
<br><p>&emsp;&emsp;又過半晌，巨豬喘着氣道：“九燈啊，有事沒事都別打擾前輩好嗎，前輩我……生病了。”</p>
<br><p>&emsp;&emsp;九燈額頭，‘怒之青筋’兩連發：“前輩，生了什麼病？”</p>
<br><p>&emsp;&emsp;“前輩我，得了不治的絕症了。”巨豬喘着氣，說幾句話都喘的跟抽風機一樣。</p>
<br><p>&emsp;&emsp;強大的靈獸，也會生病嗎？宋書航心中疑惑。</p>
<br><p>&emsp;&emsp;“什麼絕症？”九燈額頭的筋微微平息了一些。</p>
<br><p>&emsp;&emsp;“是癌症。”巨豬露出個苦澀的笑容：“這個病，太可怕了。”</p>
<br><p>&emsp;&emsp;“你在開什麼玩笑！”九燈姑娘怒吼起來：“你堂堂七品靈獸尊者，到底要從哪裡弄個癌症，讓你生着玩？”</p>
<br><p>&emsp;&emsp;這隻看上去肥大的巨豬，竟然是七品尊者級別，和白尊者一個等級的存在。</p>
<br><p>&emsp;&emsp;“我沒心沒騙你啊。”巨豬眼中充滿着悲傷，似乎隨時要死去一樣。</p>
<br><p>&emsp;&emsp;宋書航好奇問道：“是什麼癌？”</p>
<br><p>&emsp;&emsp;九燈用力揉了揉自己的額頭，然後雙手合掌，默唸經文。</p>
<br><p>&emsp;&emsp;巨豬沉沉的嘆了口氣：“是一種叫懶癌的癌症，已經晚期了，藥石無用。”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;“懶癌你個大頭鬼啊，上一次你還不是說菊花有問題，要改名叫菊花豬的嗎……噗……”九燈姑娘話還沒說話，突然她腳底下出現了個大坑，她一下子就掉進去了。</p>
<br><p>&emsp;&emsp;“啊啊啊啊啊。”九燈姑娘的驚叫聲傳來，聲音越來越遠。</p>
<br><p>&emsp;&emsp;這個坑洞似乎還挺深的。而且，肯定設定了禁空之類的陣法，讓她掉下去就無法飛上來。</p>
<br><p>&emsp;&emsp;九燈姑娘掉下後，‘啪’的一聲，大坑的上方有一塊石板移回，將那巨大的坑洞蓋上。</p>
<br><p>&emsp;&emsp;“咳咳，真是個不懂得吸收教訓的傢伙。明明上次就跟她說了，在我這裡要保持安靜，要禁聲，不要大聲叫喚。她爲什麼總是記不住呢？”得了懶癌的天雷豬前輩喃喃道，爪子中放下了一個機關的遙控。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;處理完九燈姑娘後，天雷豬那小小的眼睛又轉過來，盯住宋書航：“小傢伙，你又是誰啊？”</p>
<br><p>&emsp;&emsp;“晚輩宋書航，見過前輩。”宋書航有模有樣的行了個禮。</p>
<br><p>&emsp;&emsp;天雷豬用爪子敲了敲自己的腦殼。</p>
<br><p>&emsp;&emsp;半晌後，它好奇的問道：“我們認識嗎？”</p>
<br><p>&emsp;&emsp;宋書航搖了搖頭：“晚輩這是被九燈姑娘帶來，第一次見到前輩。”</p>
<br><p>&emsp;&emsp;“哦。”天雷豬默默的點了點頭，然後雙眼一閉，就準備睡覺去了。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;好在，天雷豬馬上又睜開了眼睛：“話說，九燈小丫頭帶你過來找我，是有什麼事情想求我？”</p>
<br><p>&emsp;&emsp;“是的，她想帶晚輩過來看看，能不能從前輩手中得到一株龍骨枯藤。”宋書航誠懇答道。</p>
<br><p>&emsp;&emsp;在不知道這位前輩性格、忌諱前，還是誠懇些的好。</p>
<br><p>&emsp;&emsp;“龍骨枯藤？哦，原來是惦記着我收藏的那具蛟龍骨架子啊。”天雷豬呵呵笑道，隨後，它擺了擺爪子：“小傢伙，龍骨枯藤給你也沒問題的，只是我懶癌又犯病了，需要好好休息養病。不如，你下次再來吧？下次來時，我就直接將那東西送你，反正不值幾個小錢。”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;“對了，你別插在原地盯着我看啊，被人盯着的話，我會睡不着的。”天雷豬繼續擺了擺爪子道，這是要驅人的意思。</p>
<br><p>&emsp;&emsp;宋書航想了想後，問道：“請問前輩，我下次需要什麼時候過來？”</p>
<br><p>&emsp;&emsp;“三百年後吧，這一趟老夫要睡個夠——啊不，這趟老夫一定要戰勝病魔，將懶癌給消滅掉！”天雷豬咬牙切齒道。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;這些修爲精深的前輩就是任性，睡個覺就是三百年。</p>
<br><p>&emsp;&emsp;但三百年後，說不定他都成骨灰了，蘇氏阿十六也不可能等的了三百年啊。</p>
<br><p>&emsp;&emsp;於是，宋書航小心翼翼問道：“前輩，我要怎樣才能提前得到龍骨枯藤？”</p>
<br><p>&emsp;&emsp;天雷豬微微睜開眼睛，嘆了口氣：“只要不打擾我的情況下。”</p>
<br><p>&emsp;&emsp;宋書航咬牙問道：“請教前輩，我具體要怎麼做？”</p>
<br><p>&emsp;&emsp;“字面上的意思啊！”天雷豬感嘆道。</p>
<br><p>&emsp;&emsp;宋書航當然知道是字面上的意思，但他等不了三百年。於是，宋書航筆直的盯住天雷豬龐大的身軀，眼睛一眨都不眨的。</p>
<br><p>&emsp;&emsp;天雷豬：“……”</p>
<br><p>&emsp;&emsp;下一刻，它伸手按向邊上的遙控器。</p>
<br><p>&emsp;&emsp;宋書航頭皮發麻，這可是突然出現個坑吞了九燈姑娘的陷阱遙控，於是他迅速的向一邊蹦去！</p>
<br><p>&emsp;&emsp;“天真。”天雷豬冷冷一笑。</p>
<br><p>&emsp;&emsp;下一刻，只見整個大殿的地板全部被抽空了，地板下面是一個深不見底的深淵大坑。</p>
<br><p>&emsp;&emsp;“啊啊啊啊啊……”宋書航慘叫着，從洞中掉了下去。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“啊……總算可以好好的睡一覺了，這一沉定要睡它個三百年啊。”天雷豬喃喃道，伸手在遙控上再次一按，原本抽空的地面很快恢復過來。</p>
<br><p>&emsp;&emsp;然後，天雷豬眼睛一閉，沉沉的睡了過去。</p>
<br><p>&emsp;&emsp;它身上，雷光啪啪啪的閃爍着。</p>
<br><p>&emsp;&emsp;耀眼的雷光漸漸散去，只見在天雷豬的另一側身上，有道深可見骨的傷勢。傷口附近有黑色霧氣翻騰，讓傷口無法癒合。</p>
<br><p>&emsp;&emsp;只是之前的雷光太耀眼，連九燈姑娘都沒發現它身上的傷勢。</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;宋書航感覺自己的身體一直在下掉，下掉，似乎這深淵根本沒有底一樣。</p>
<br><p>&emsp;&emsp;不會這樣掉着掉着，一直從‘天界島’上掉出去吧？他心中暗道。</p>
<br><p>&emsp;&emsp;正這麼想着的時候，突然，他身體一輕，向上飄浮起來。</p>
<br><p>&emsp;&emsp;飄浮了一寸左右的距離後，又緩緩的落地。</p>
<br><p>&emsp;&emsp;腳底下傳來了碎石塊的觸感。</p>
<br><p>&emsp;&emsp;到底了？</p>
<br><p>&emsp;&emsp;這時，邊上，傳來了發燈姑娘幽幽的聲音：“你也被扔下來了啊。”</p>
<br><p>&emsp;&emsp;宋書航轉頭向聲音處望去，黑暗中隱約可見九燈的大光頭，她苦惱的盤坐在地面上，一臉鬱悶。</p>
<br><p>&emsp;&emsp;“九燈姑娘。”宋書航看到她後，心裡一寬：“我們要怎麼出去？”</p>
<br><p>&emsp;&emsp;“等那隻肥豬睡夠後就會放我們出去了，上次也是這樣的。”九燈姑娘幽幽道，顯的很有經驗。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;宋書航：“話說，剛纔那位天雷豬前輩說，這次它要和懶癌拼了，要睡三百年。”</p>
<br><p>&emsp;&emsp;“三百年？開什麼玩笑！”九燈姑娘額頭的‘怒之青筋’再次暴起：“它還和你說過什麼？”</p>
<br><p>&emsp;&emsp;宋書航便將剛纔和天雷豬前輩之間的對話轉述了一遍。</p>
<br><p>&emsp;&emsp;“可惡，就算要睡三百年，也先將我放出去啊。這個仇我記下了啊，等我有朝一日晉升到七品尊者境界後，一定要讓它一年睡一次，一次睡一年，永遠都別想醒來。”九燈咬牙怒道。</p>
<br><p>&emsp;&emsp;“九燈姑娘，這個洞難道爬不出去嗎？”宋書航疑惑問道。</p>
<br><p>&emsp;&emsp;“洞壁上全都是那隻肥豬刻下的禁制，爬不出去的。”九燈鬱悶道：“而且還有強大的禁空陣法，除非擁有七品靈尊的實力，否則就算你有十對翅膀也飛不起來。”</p>
<br><p>&emsp;&emsp;“那這裡會不會有隱藏着的出口？”宋書航思索道。</p>
<br><p>&emsp;&emsp;“我上次掉下來時，將這裡每一寸土地都翻了一遍，根本沒找到什麼暗道。”九燈姑娘一手托腮，鬱悶道。</p>
<br><p>&emsp;&emsp;“那我們怎麼出去？真要等三百年？”</p>
<br><p>&emsp;&emsp;“放心吧，我這次過來，也是早有準備的。”九燈姑娘出聲道，她指了指自己這件青白色的僧衣：“我之所以過來前要更衣，就是爲了應付眼前的這種狀況！”</p>
<br><p>&emsp;&emsp;說着，她開始脫去身上的青白僧衣。</p>
<br><p>&emsp;&emsp;宋書航連忙掩住自己的眼睛……</p>
<br><p>&emsp;&emsp;(本章完)</p>
