<title>《修真聊天羣》▷ 第1928章 不經意的崢嶸</title><br><p>&emsp;&emsp;第1928章 不經意的崢嶸</p>
<br><p>&emsp;&emsp;金蓮世界</p>
<br><p>&emsp;&emsp;宋書航和蘇氏阿十六鎖定白前輩的氣息，飛快趕去和前輩們匯合。</p>
<br><p>&emsp;&emsp;“喲，書航你剛纔和小十六跑哪去了。”白鶴真君端着茶杯，悠閒的望着宋書航。在鑑定‘天庭碎片’一事上，它幫不了忙，只能在一邊充滿空氣。</p>
<br><p>&emsp;&emsp;“剛在門口遇上了一位道友，聊了幾句。”宋書航道。</p>
<br><p>&emsp;&emsp;但是因爲類似‘天道小黑屋’的影響，他和阿十六進入金蓮世界後，又將那位代駕大叔的模樣給忘了。</p>
<br><p>&emsp;&emsp;唯有手串空間裡的那本《金剛神罰大手印》見證着宋書航剛纔的經歷並不是虛幻。</p>
<br><p>&emsp;&emsp;此時，白前輩正踏空而行，觀察着一座九重寶塔。</p>
<br><p>&emsp;&emsp;這寶塔和下方的巨型石臺都是‘遠古天庭碎片’，是被儒家順利收入‘金蓮世界’的兩枚碎片之一。</p>
<br><p>&emsp;&emsp;“書航你過來看看，這寶塔和外面天庭碎片有什麼區別不？”白前輩出聲道，他似乎發現了什麼。</p>
<br><p>&emsp;&emsp;宋書航湊了上去，伸手摸了摸寶塔。</p>
<br><p>&emsp;&emsp;“咦？我怎麼總感覺這寶塔，和之前那塊‘遠古天庭碎片’之間比起來，少了點什麼。”宋書航一邊摸着寶塔，一邊疑惑道。</p>
<br><p>&emsp;&emsp;“果然你也有這種感覺。”白前輩點頭道。</p>
<br><p>&emsp;&emsp;邊上的恆火真君眼睛一亮，白前輩和書航小友找出原因了？</p>
<br><p>&emsp;&emsp;白龍姐姐也鑽了出來：“的確少了點東西。”</p>
<br><p>&emsp;&emsp;怎麼形容好呢。</p>
<br><p>&emsp;&emsp;對了，這寶塔給她的感覺，就像是那塊被轉移到宋書航‘核心世界’中，被舔了個遍的‘天庭碎片’一樣。</p>
<br><p>&emsp;&emsp;“讓我來試試，看看它到底有什麼變化。”宋書航意念一動，手上三十三獸組合法器的拳套指尖部分打開，他的指尖貼在寶塔上。</p>
<br><p>&emsp;&emsp;同時，他的身軀散開，化爲‘僞不朽煙霧模式’。</p>
<br><p>&emsp;&emsp;鑑定遠古天庭碎片所需要付出的代價肯定很大，畢竟年代久遠，宋書航也有心理準備，他咬緊牙關。</p>
<br><p>&emsp;&emsp;“等下，書航。你要施展那個奇怪鑑定法術的話，我先將這個‘寶塔’的信息告訴你，這樣你傷害可以少一點。”白龍姐姐道。</p>
<br><p>&emsp;&emsp;她知道宋書航有個每次施展都要噴血＋精神十倍劇痛的鑑定法術，而如果先知道了關於鑑定物品的大部分信息，在已知條件越多的前提下，鑑定所付出的代價也會越小。</p>
<br><p>&emsp;&emsp;白龍姐姐曾經是天庭的金龍始祖，對天庭中大部分的建築都有所瞭解，特別是這寶塔，在天庭中也是隨處可見的東西。</p>
<br><p>&emsp;&emsp;但是……遲了。</p>
<br><p>&emsp;&emsp;在白龍姐姐開口叫喚的時候，宋書航已經迫不及待的施展了‘鑑定秘法’，代價支付。</p>
<br><p>&emsp;&emsp;血液所化的煙霧從他身上噴涌而出，向上方飄逸，硬生生在他頭頂噴出了一朵黑色蘑菇狀小云朵。</p>
<br><p>&emsp;&emsp;宋書航嘴巴都在哆嗦：“白龍姐姐，下回如果可能的話，請早點提醒我。”</p>
<br><p>&emsp;&emsp;和預料的一樣，鑑定遠古天庭碎片的痛苦等級非常高，身體痛的顫抖，只能儘量忍受。</p>
<br><p>&emsp;&emsp;白龍姐姐：“……”</p>
