<title>《修真聊天羣》▷ 第2494章 休想甩鍋給命運！（第１更）</title><br><p>&emsp;&emsp;第2494章 休想甩鍋給命運！（第１更）</p>
<br><p>&emsp;&emsp;宋書航輕車熟路地進入到‘聖寂池’所在空間。</p>
<br><p>&emsp;&emsp;隨後，他便看到了先他一步進來的恆火前輩。</p>
<br><p>&emsp;&emsp;此時的恆火前輩坐在原本‘甚吊聖人’所坐的位置，一臉嚴肅表情。</p>
<br><p>&emsp;&emsp;Wωω▪ttKan▪co</p>
<br><p>&emsp;&emsp;宋書航：“？？？”</p>
<br><p>&emsp;&emsp;爲什麼恆火前輩會坐在這裡？</p>
<br><p>&emsp;&emsp;他又轉頭望了一圈。</p>
<br><p>&emsp;&emsp;那位金髮少女卻不見蹤跡。</p>
<br><p>&emsp;&emsp;還有儒家聖人咬掉‘天道球部分存在’後，所化的聖人模樣‘聖寂池’，也不見蹤影。</p>
<br><p>&emsp;&emsp;上回宋書航等人進來時，聖寂池的真身化爲儒家聖人模樣，盤坐在那，向大家播放儒家聖人那甚吊的一生……並肩負‘聖人傳承’的重責。</p>
<br><p>&emsp;&emsp;現在，這個位置換成了恆火前輩。</p>
<br><p>&emsp;&emsp;宋書航的肝部，不由隱隱抽痛起來——他這肝痛是祖傳的。宋爸爸也是這樣，遇事不順必先肝痛一波。遺傳病，沒得治。</p>
<br><p>&emsp;&emsp;【現實總是骨感的令人難受。】宋書航摸了摸自己的肝部位置處。</p>
<br><p>&emsp;&emsp;每當人覺得現實已經夠苗條，無法再瘦一些的時候……現實就會很沒下限的再縮水一圈，變的更加骨感。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;宋書航一手摸肝，而恆火前輩則一臉嚴肅地盯着他。</p>
<br><p>&emsp;&emsp;“恆火前輩，那個，聖寂池呢？”雖然心中有所猜測，但宋書航需要向恆火前輩印證一下。</p>
<br><p>&emsp;&emsp;同時，他意念一動，讓功德蛇美人先退出‘聖寂池’空間，回到萬書山位置，尋找那個金髮小姑娘。</p>
<br><p>&emsp;&emsp;如果看到那金髮小姑娘的話，第一時間將她鎖定，不要讓她離開儒家的金蓮世界——這裡是儒家的金蓮世界，金髮小姑娘想出去沒那麼容易！</p>
<br><p>&emsp;&emsp;功德蛇美人微微點頭，身形從‘聖寂池空間’退出，去搜索金髮少女的蹤跡。</p>
<br><p>&emsp;&emsp;事關重大，她能感應到宋書航心頭的焦急情緒，所以沒有在這個時候皮上一下，而是認真地執行任務。</p>
<br><p>&emsp;&emsp;“原來是你啊。”這時，恆火前輩開口，用一種滄桑的語氣道：“可惜了，你和聖人傳承無緣，你和儒家也是有緣無分。”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;能不能好好聊天了？</p>
<br><p>&emsp;&emsp;我和儒家有緣無分的事情，咱們能別再提嗎！</p>
<br><p>&emsp;&emsp;另外，恆火前輩這語氣……莫非是聖寂池附體？</p>
<br><p>&emsp;&emsp;爲什麼聖寂池會和恆火前輩合體？</p>
<br><p>&emsp;&emsp;在他進入萬書山之前，這裡到底發生了什麼？</p>
<br><p>&emsp;&emsp;宋書航心中浮上一串的疑惑。</p>
<br><p>&emsp;&emsp;“沒錯，因爲很複雜的原因，目前我正暫借這位儒家傳人的身軀顯形。”恆火前輩開口滄桑道。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;他伸手摸了摸自己臉部，面具還在。所以——這不是讀臉術，而是觸犯《隱私法》的讀心術！</p>
