<title>《修真聊天羣》▷ 第832章 年輕的捉妖人和網友的線下約見</title><br><p>&emsp;&emsp;第832章 年輕的捉妖人和網友的線下約見</p>
<br><p>&emsp;&emsp;年輕人頓時一臉苦逼。</p>
<br><p>&emsp;&emsp;【只是因爲在人羣中多看了你一眼～～】</p>
<br><p>&emsp;&emsp;咳咳～</p>
<br><p>&emsp;&emsp;【只是因爲在網絡上多水了你一帖～～然後就被人上門查水錶～～逼着我寫評論一天一萬字～～從此我陷入評論的地獄～～】</p>
<br><p>&emsp;&emsp;《末法之戰》宣傳片出來的那一天，這位年輕人只是在網上寫了一帖黑‘邪將明月’的評論，當晚……他就被人查水錶上門了。</p>
<br><p>&emsp;&emsp;神奇的是，查水錶上門並不是抓他，反而還獎勵了他一疊紅通通的票子。</p>
<br><p>&emsp;&emsp;正當他懷疑對方是不是有病時……結果，對方腦袋還真彼母的有坑。</p>
<br><p>&emsp;&emsp;那個一臉不爽的男子，要求年輕人寫一篇一萬字關於‘邪將明月’的評論。寫好了，依舊重重有賞。若沒有寫出來……後果很嚴重。</p>
<br><p>&emsp;&emsp;當晚，年輕人寫了個通宵。</p>
<br><p>&emsp;&emsp;但他實在編不下去——畢竟邪將明月在宣傳片中，就露了一個鏡頭的臉。然後再加上演員列表中的一張劇照。</p>
<br><p>&emsp;&emsp;就這麼兩張圖片，他能寫出什麼啊？</p>
<br><p>&emsp;&emsp;小學生看圖寫作，一般最多也就五百字的作文。</p>
<br><p>&emsp;&emsp;一萬字的評論，他真的編不出來。</p>
<br><p>&emsp;&emsp;於是，次日。當那個一臉不爽的男子過來要稿時……年輕人實在交不出評論稿子。</p>
<br><p>&emsp;&emsp;那天，年輕人便提出了一個要求。他請對方至少讓他看完電影后，對‘邪將明月’這個角色有更深刻的印象後，回頭再寫一萬字的評論。</p>
<br><p>&emsp;&emsp;這是個很合理的請求。</p>
<br><p>&emsp;&emsp;那個一臉不爽的男子，看起來很兇惡，但事實上他意外的好說話。</p>
<br><p>&emsp;&emsp;他也感覺年輕人的要求合情合理。</p>
<br><p>&emsp;&emsp;於是，在電影上映的第一天，這位一臉不爽的男子，親自帶着年輕人來到了電影院，訂了個好位置。</p>
<br><p>&emsp;&emsp;兩人並排而坐，看完了《末法之戰》。</p>
<br><p>&emsp;&emsp;看完電影后……</p>
<br><p>&emsp;&emsp;“現在，去寫一萬字的關於‘邪將明月’的評論，沒問題了吧。”那個一臉不爽的男子問道。</p>
<br><p>&emsp;&emsp;年輕人拍着胸膛道：“沒問題，我現在感覺自己的腦海中，有着無數關於‘邪將明月’的點評內容要寫。我們這就回去，回頭就寫！”</p>
<br><p>&emsp;&emsp;但這話一說完，年輕人突然身體微微一僵。</p>
<br><p>&emsp;&emsp;見鬼了！</p>
<br><p>&emsp;&emsp;剛看完《末法之戰》，他的身體都還處於‘伴隨凌夜’激戰‘邪將明月’的狀態中。</p>
<br><p>&emsp;&emsp;但是，當他再回頭去細細思索‘邪將明月’這個人物的登場方式時，卻感覺有些印象模糊了。</p>
<br><p>&emsp;&emsp;並非記不住劇情，而是對於邪將明月這個角色，印象變的很模糊。</p>
