<title>《修真聊天羣》▷ 第916章 靈魂歌王應召而來！</title><br><p>&emsp;&emsp;第916章 靈魂歌王應召而來！</p>
<br><p>&emsp;&emsp;年輕的海膽戰士們恍然大悟，再次將所有魚雷、導彈之類的對準仙舟，並按下了發射鍵。</p>
<br><p>&emsp;&emsp;轟轟轟轟～～</p>
<br><p>&emsp;&emsp;瞬間，第一波近兩百枚炸彈朝着仙舟射來，而且，後面還有好幾波炸彈緊隨而上。</p>
<br><p>&emsp;&emsp;這個炸彈的分量，是要炸航母吧？</p>
<br><p>&emsp;&emsp;我家的小仙舟才普通小公交車大小，你們會不會太誇張了點？</p>
<br><p>&emsp;&emsp;宋書航駕駛着仙舟，飛快的撤離。</p>
<br><p>&emsp;&emsp;這艘仙舟經過白尊者的改造後，駕駛方式幾乎就跟汽車一樣……就是那方向盤多了一些功能，比如上下移動方向盤時，可以控制仙舟的飛行高度或是潛水的深度。</p>
<br><p>&emsp;&emsp;宋書航試了一下，馬上就上手了。</p>
<br><p>&emsp;&emsp;只是……這艘改造後的仙舟速度並不快，根本無法躲避那麼多的炸彈。</p>
<br><p>&emsp;&emsp;“各位前輩，我們要怎麼辦？”望着滿屏射來的炸彈，宋書航心跳有些不爭氣的加快起來。</p>
<br><p>&emsp;&emsp;——這場面實在太壯觀了，讓人忍不住就心情澎湃。</p>
<br><p>&emsp;&emsp;“別急，讓我先拍張照片。”荔枝仙子回答道——在仙舟即將被數百枚炸彈洗禮前，荔枝仙子掏出了手機，對着仙舟外‘啪啪啪’連拍數張照片。</p>
<br><p>&emsp;&emsp;然後又掏出了一個自拍杆，自己對着鏡頭擺了個美美噠的姿勢。</p>
<br><p>&emsp;&emsp;咔嚓～</p>
<br><p>&emsp;&emsp;照片中，荔枝仙子美貌無雙，在她身後則是滿屏的炸彈密集攻擊的畫面！</p>
<br><p>&emsp;&emsp;“漂亮，這自拍是今年我最滿意的一張了。”荔枝仙子道。</p>
<br><p>&emsp;&emsp;說着，仙子將這張照片傳到了朋友圈。</p>
<br><p>&emsp;&emsp;【今天和白前輩一起去冒險，準備探索一個遺蹟。結果沒想到半路被人埋伏，敵方的攻勢相當兇殘，滿屏的炸彈，預計五個呼吸後，炸彈就要轟上我們的仙舟。】</p>
<br><p>&emsp;&emsp;發完後，荔枝仙子心滿意足的收起了手機。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;就和荔枝仙子預計的一樣，在五個呼吸後，各種型號的魚雷、深海炸彈無情的轟在仙舟上。</p>
<br><p>&emsp;&emsp;轟轟轟轟～～</p>
<br><p>&emsp;&emsp;震耳欲聾。</p>
<br><p>&emsp;&emsp;特別刺激。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;而此時此刻，在對面海膽戰士的陣營中。</p>
<br><p>&emsp;&emsp;一隻斷了腿的海膽戰士費盡氣力，從爆炸中游了出來。</p>
<br><p>&emsp;&emsp;它望着自己斷掉了的腿，眼中充滿了驚慌之色。</p>
<br><p>&emsp;&emsp;“不好，我的腿竟然徹底斷了！不行，我得馬上……拍張照片，傳到朋友圈才行！”說罷，它掏出了一隻手機——防水、防高壓的魔改版手機。</p>
<br><p>&emsp;&emsp;不過它魔改手機的技術不太行，一到深海中手機信號就會變的很弱。</p>
<br><p>&emsp;&emsp;其實本來，他想要偷偷去人類修士那裡，花靈石去魔改一下手機……不過後來它打聽了一下，人類修士魔改手機的費用老貴了，改一隻能全球範圍內有信號的手機，就要一枚二品靈石。如果附加防高壓、防水、防火之類的功能，還得再加一枚二品靈石。如果要改成在太陽系中都有信號的話，那就得三品靈石。</p>
<br><p>&emsp;&emsp;它實在捨不得，就自己動手改造手機了。</p>
<br><p>&emsp;&emsp;斷腿的海膽戰士舉着手機，對着自己斷掉的腿‘啪啪啪’連拍幾張照片，又將手機舉到頭頂，從上往下給自己拍了張全身照。</p>
<br><p>&emsp;&emsp;然後，趁着自己的破手機還有點信號，它趕忙將照片發朋友圈。當然，他還沒忘記開一下美顏功能。</p>
<br><p>&emsp;&emsp;【天吶嚕，今天跟着長老去圍剿一個罪大惡極的人類，結果我一炮都沒轟出去，卻將自己的腿都炸斷了！血一直在流，痛死我了。】</p>
<br><p>&emsp;&emsp;發完朋友後，斷腿的海膽戰士收起自己的手機。接着，它頭一歪，暈死了過去……它的傷很重，不僅是腿斷了，體內還受到了爆炸衝擊的，受了不小的內傷。</p>
<br><p>&emsp;&emsp;所以，在堅持着拍完照後，終於撐不住暈死了過去。</p>
<br><p>&emsp;&emsp;××××××××××</p>
<br><p>&emsp;&emsp;轟轟轟～～</p>
<br><p>&emsp;&emsp;宋書航感覺整艘仙舟要散架了，瘋狂的搖晃。</p>
<br><p>&emsp;&emsp;到處是爆炸聲。</p>
<br><p>&emsp;&emsp;同時，在仙舟的控制中心，不斷的傳來警報聲。</p>
<br><p>&emsp;&emsp;液晶屏上，代表着仙舟防禦的綠色能量條，此時已經跌到了百分之三十的警戒範圍，再被炸下去，仙舟就要完蛋了。</p>
<br><p>&emsp;&emsp;果然……炸彈是解決問題的最好手段!如果問題沒有解決，那肯定是因爲炸藥的當量不夠!</p>
<br><p>&emsp;&emsp;宋書航轉身問道：“北河前輩，有沒有辦法補充防禦？”</p>
<br><p>&emsp;&emsp;北河散人搖了搖頭：“有，但沒啥用……這麼多的魚雷和深海炸彈攻擊，就算我全力防禦，也撐不了多久的。除非給我足夠的時間，讓我刻畫兩百個以上的防禦陣法，再提供足夠的靈石……”</p>
<br><p>&emsp;&emsp;“那我們咋辦？”宋書航瞪大眼睛。</p>
<br><p>&emsp;&emsp;“不怕，以我們的實力，就算仙舟被炸了，但逃過這一波轟炸還是沒問題的。絕對不會有性命危險。”荔枝仙子道。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;“第二波轟炸來了，這輛仙舟要完了。”藥師道。</p>
<br><p>&emsp;&emsp;“對了，我記得……這輛仙舟是白前輩不久前從儒家剛買的吧？買回來後又花了很久時間細心改造。如果被炸碎了的話，白前輩會不會生氣？”北河散人道。</p>
<br><p>&emsp;&emsp;“白前輩就算生氣的話，也只會將怨氣發泄到海膽戰士們身上的。”滅鳳公子道。</p>
<br><p>&emsp;&emsp;“宋書航突然出聲道：前輩們，等一下，仙舟有些不對勁。”</p>
<br><p>&emsp;&emsp;在仙舟的控制液晶屏上，仙舟的防禦跌到了百分之十九。</p>
<br><p>&emsp;&emsp;然後，跳出了一行提示。</p>
<br><p>&emsp;&emsp;【警報：仙舟防禦已跌至百分之二十以下，啓動應急程序。】</p>
<br><p>&emsp;&emsp;同時，在液晶屏上出現了五個數字按鈕。</p>
<br><p>&emsp;&emsp;【提示：請選擇應急程序方案。】</p>
<br><p>&emsp;&emsp;宋書航望着五個數字，估計每一個數字，應該都對應着一種應急程序方案。但是光有數字沒有介紹，他要怎麼選啊？</p>
<br><p>&emsp;&emsp;誰知道這些應急方案是什麼啊？</p>
<br><p>&emsp;&emsp;Wωω●Tтkā n●￠O</p>
<br><p>&emsp;&emsp;“前輩，你們怎麼看？”宋書航轉過頭來，望向各位前輩。</p>
<br><p>&emsp;&emsp;“隨便吧？反正都是應急程序……”荔枝仙子道。</p>
<br><p>&emsp;&emsp;“你喜歡哪個數字就按哪個吧。”北河散人聳了聳肩膀道。</p>
<br><p>&emsp;&emsp;“我沒意見。”藥師道。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;眼看着仙舟的防禦數值越來越低，宋書航一咬牙——那就閉上眼睛選一個方案吧。</p>
<br><p>&emsp;&emsp;閉眼，隨手一點，點在了數字‘三’上。</p>
<br><p>&emsp;&emsp;嘩嘩譁～～</p>
<br><p>&emsp;&emsp;仙舟中有一個陣法被激活開來。</p>
<br><p>&emsp;&emsp;那個陣法中，放着一柄寶劍——正是白前輩的流星劍。</p>
<br><p>&emsp;&emsp;陣法被激活後，流星劍突然消失於虛空中，應該是白前輩的‘空間天賦’能力！</p>
<br><p>&emsp;&emsp;“這是什麼應急手段？不會是流星劍出去保護仙舟了吧？”北河散人好奇道。</p>
<br><p>&emsp;&emsp;話音剛落，陣法的光芒又亮了起來。</p>
<br><p>&emsp;&emsp;然後，流星劍又出現了。</p>
<br><p>&emsp;&emsp;不過……這次回來的流星劍上，又多了一道身影。</p>
<br><p>&emsp;&emsp;那是個長髮飄逸的高大男子，長長的頭髮中還紮了許多根小辮子。</p>
<br><p>&emsp;&emsp;男子的臉上，畫着兩個巨大的黑眼圈，還有五道血痕從左畫到右……他的臉上、鼻子上、嘴脣上，滿是尖刺類的裝飾。</p>
<br><p>&emsp;&emsp;男子身上更是紋滿了各種各樣的可怕紋身。</p>
<br><p>&emsp;&emsp;這是一位重金屬死亡風格的歌手。</p>
<br><p>&emsp;&emsp;而此時，這位死亡風格的重金屬搖滾歌手，正保持着一個‘嘶吼開唱’的姿勢，手中瘋狂的彈着吉它，閉着眼睛，頭部更是隨着吉它的瘋狂彈動而上下甩着。</p>
<br><p>&emsp;&emsp;吉它聲的彈奏，已經到了高*潮處。</p>
<br><p>&emsp;&emsp;“吼！吼！吼！吼！”男子大聲咆哮，然後，他開始唱歌了。</p>
<br><p>&emsp;&emsp;“臥艹，這不是造化法王嗎？”一直等到這男子開腔吼叫時，北河散人才認出他來。</p>
<br><p>&emsp;&emsp;主要是造化法王的變化實在太大了，這一身古怪的重金屬搖滾風格，還有那誇張的化妝，沒人能一眼將他和法王聯繫上啊。</p>
<br><p>&emsp;&emsp;爲毛白尊者留下的五個‘應急手段’中，會召喚出造化法王啊！</p>
<br><p>&emsp;&emsp;召喚出造化法王能幹嘛？</p>
<br><p>&emsp;&emsp;嗯……召喚出造化歌王，能唱歌！</p>
<br><p>&emsp;&emsp;不好！</p>
<br><p>&emsp;&emsp;“等下，造化道友……”荔枝仙子小臉變的慘白起來。</p>
