<title>《修真聊天羣》▷ 第2554章 爲自己造一座大墓</title><br><p>&emsp;&emsp;第2554章 爲自己造一座大墓</p>
<br><p>&emsp;&emsp;按天帝的解釋和推測，以無極魔宗的體量，根本無法去將整個‘九幽世界’還原爲魔國。他們應該就是想趁着‘九幽世界’無主的空白階段，在九幽世界開闢出一塊小小的‘魔國’來，供他們的‘大計劃’所需。</p>
<br><p>&emsp;&emsp;可以肯定‘魔國’開闢的話，無極魔宗肯定能獲得巨大好處，說不定整體實力都可以提升一個檔次。但是無極魔宗的人絕對不會想到……在任的九幽主宰其實有兩個。</p>
<br><p>&emsp;&emsp;現實總是骨感的令人落淚。</p>
<br><p>&emsp;&emsp;胖球大佬沒了，還有九幽釘子戶白前輩ｔｗｏ呢。甚至暗中還有幾位‘前九幽主宰’在暗中隱藏着——比如斑斑龍前輩、三眼前輩。</p>
<br><p>&emsp;&emsp;所以，不管無極魔宗的大計劃到底是什麼，還沒開始就已經夭折。</p>
<br><p>&emsp;&emsp;‘不過，爲了以防萬一，這事還是向白前輩ｔｗｏ彙報一下比較好。’宋書航心中暗道。</p>
<br><p>&emsp;&emsp;謹慎是非常重要的事。千里之堤，毀於蟻穴。</p>
<br><p>&emsp;&emsp;宋書航伸手點開白前輩ｔｗｏ的私聊，將天帝關於‘魔國’的研究和猜測，以及無極魔宗的計劃，都轉達給了白前輩ｔｗｏ。</p>
<br><p>&emsp;&emsp;半晌後。</p>
<br><p>&emsp;&emsp;白前輩ｔｗｏ發來回覆：【咦？早上了嗎？】</p>
<br><p>&emsp;&emsp;【白前輩你在睡覺？】宋書航疑惑問道。</p>
<br><p>&emsp;&emsp;【嗯……最近，偶爾會發困，睏意比以往要強烈許多。外面，還漆黑一片啊！】白前輩ｔｗｏ回道。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;九幽世界不是一直很黑嗎？</p>
<br><p>&emsp;&emsp;另外，白前輩最近經常會犯困？</p>
<br><p>&emsp;&emsp;天道崩潰不會對他也造成了影響吧？</p>
<br><p>&emsp;&emsp;【你發了這麼多東西過來？從何止魔帝那弄到的邪妄研究資料我一會兒再翻翻看。還有這關於‘魔國’的情報倒是有些意思，我會關注這方面的變化。你這邊如果還有什麼關於‘魔國’的新消息，就發送給我。】白前輩ｔｗｏ回道。</p>
<br><p>&emsp;&emsp;宋書航點頭道：【沒問題。】</p>
<br><p>&emsp;&emsp;【那麼就這樣……我需要再補覺一會兒。如果到時候你發消息給我，我沒有馬上回復的話，你就聯繫小太陽T２３３號。】白前輩ｔｗｏ打着哈欠，回道。</p>
<br><p>&emsp;&emsp;【白前輩……你的狀態沒問題吧？天道崩潰，對你會有影響嗎？】宋書航忍不住問道。</p>
<br><p>&emsp;&emsp;【不用擔心，至少在下任天道上位之前，我這邊不會出問題。】白前輩ｔｗｏ肯定地回道。</p>
<br><p>&emsp;&emsp;宋書航聞言稍稍放心了一些，但沒有徹底放心。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;靈蝶島。</p>
<br><p>&emsp;&emsp;天帝皺着眉頭，手指在桌面上輕輕敲動，一敲就是一個坑。</p>
<br><p>&emsp;&emsp;總感覺在交流到一半時，宋書航似乎突然莫名其妙就放鬆下來了？</p>
<br><p>&emsp;&emsp;這不符合她的預期效果。如果不將宋書航這禍水引走的話，神秘島事件時，她會很傷腦筋。</p>
<br><p>&emsp;&emsp;正當她思索之際，宋書航發來了新消息：【那如果有人真的成功在‘九幽世界’開闢出了一小片‘魔國’，會帶來現世的什麼變化嗎？】</p>
<br><p>&emsp;&emsp;【肯定的，若‘魔國’真的被開闢出來，魔國的力量投影到現世，自然會引起現世的動盪。對‘開闢魔國’的人來說，或許能收到一定的好處……但對現世的劫仙來說，就不是什麼好事了。】天帝回道。</p>
<br><p>&emsp;&emsp;宋書航：【劫仙千千劫？】</p>
<br><p>&emsp;&emsp;【對。】天帝靠在椅子上，回道：【我手中有些零碎的情報，記載着太古時期的信息。在九幽世界還是‘魔海世界’的時期，劫仙境界後，命中會有一道死劫。若能渡過死劫，能得‘一世’的強化。若是沒渡過，劫仙意識抹滅，身軀被魔海力量盤踞，誕生一尊古魔，渡入魔國。】</p>
<br><p>&emsp;&emsp;這方面的信息，她並沒有隱瞞宋書航。</p>
<br><p>&emsp;&emsp;但是她也提醒過，自己手中的信息是零碎的……所以，上述回覆中，大部分信息是她自己推導出來的。她自己也不能百分百肯定真實性。</p>
<br><p>&emsp;&emsp;【這也是太古時期，劫仙會早早爲自己鑄一座大墓的原因。太古時期劫仙的大墓就是爲死劫準備。如果渡劫成功，功力大進、壽元增強，皆大歡喜歡。若沒有渡過死劫，那麼劫仙大墓就能用來封印劫仙的身軀，避免自身化魔，爲禍世界。】天帝又補充道。</p>
<br><p>&emsp;&emsp;【活着的時候，就爲自己造一座大墓？】宋書航不由想起了‘九修鳳凰刀’的傳承。</p>
<br><p>&emsp;&emsp;道器‘九修鳳凰刀’的每任主人，也都需要在活着的時候，爲自己造墓，留下傳承。下一任的數字修，都是在前一任數字修的古墓中，獲得傳承，在契約上籤下自己的名字。</p>
<br><p>&emsp;&emsp;以前他感覺這只是‘數字修’一系的特殊儀式。</p>
<br><p>&emsp;&emsp;但今天聽到天帝講課內容後，他不知爲何突然就將這兩件事聯繫到了一起。</p>
<br><p>&emsp;&emsp;宋書航拉出‘修真聊天’好友黑名單，點開‘小斑斑’，發送消息：【斑紋龍前輩，九鳳凰刀的傳承，是不是和太古時期的‘劫仙大墓’傳統有關？】</p>
<br><p>&emsp;&emsp;【不知道。】斑紋龍ｔｗｏ前輩懶洋洋回道：【我對應的那個傢伙，根本沒和我提過‘九修鳳凰刀’的事，甚至我都不知道它是怎麼從‘天道之位’上脫身的。】</p>
<br><p>&emsp;&emsp;自從知道宋書航繼承了‘程琳’這個道號，並且還是‘數字修’的繼承人後，它對宋書航這個不符合它審美的人類，態度也好了許多。</p>
<br><p>&emsp;&emsp;【不過……那傢伙一些看似無意義的行動中，往往都隱藏着深意。既然‘九修鳳凰刀’的傳承中要求‘數字修’們爲自己造墓，那你最好提前做好準備。這其中，肯定隱藏着很重要的信息。】斑紋龍ｔｗｏ前輩難得多提醒宋書航一句。</p>
