<title>《修真聊天羣》▷ 第2648章 抱金大腿開掛</title><br><p>&emsp;&emsp;第2648章 抱金大腿開掛</p>
<br><p>&emsp;&emsp;“九幽白主宰的兩條腿都在，那剛纔將書航踢飛的是誰的腿？”白龍姐姐的聲音從蘇氏阿十六體內直接響起。</p>
<br><p>&emsp;&emsp;——她目前也是類似‘功德之光’的存在，如果直接現身的話，說不定阿十六也會步上宋書航的後塵，被突如其來的腿踢飛。所以白龍姐姐沒有現身，而是選擇直接在阿十六體內發聲。</p>
<br><p>&emsp;&emsp;造化仙子似乎想到了什麼，她眼睛一亮，唱道：“呆～阿咦呆～”</p>
<br><p>&emsp;&emsp;“仙子你想要講什麼？宋老闆現在不在這裡，沒人能翻譯你的獨屬語言，所以仙子不如考慮一下正常講話？”蔥娘擡起蔥尖說道——在宋書航被那條大腿踢飛之時，蔥娘從他口袋中掉了出來，沒有隨宋老闆一起遠走高飛。</p>
<br><p>&emsp;&emsp;蔥娘記得造化仙子似乎有兩個人格，其中有一個是能好好講話的。</p>
<br><p>&emsp;&emsp;造化仙子歪着腦袋考慮了片刻後，開口唱道：“西索啦～男人～呀～”</p>
<br><p>&emsp;&emsp;蘇氏阿十六：“……”</p>
<br><p>&emsp;&emsp;什麼都能賣大佬：“……”</p>
<br><p>&emsp;&emsp;“這話題跳過！總之，造化仙子，這和你想象的不同。”黑皮羽柔子臉頰有些發燙，然後她第一時間將話題帶開：“我們現在要關注的是宋前輩纔對，宋前輩被踢飛了，我們要去找他嗎？”</p>
<br><p>&emsp;&emsp;“書航小友被踢飛的老遠了，根本看不到影子。”白前輩分身道：“我現在都無法鎖定他的氣息……估算下來，書航小友大概在這一瞬間從華夏被踢到了美洲？”</p>
<br><p>&emsp;&emsp;蔥娘點頭道：“那宋老闆的病情肯定要加重了。”</p>
<br><p>&emsp;&emsp;這麼快的加速，估計得要了她老闆的命。若是老闆死了，她就得考慮變賣核心世界的財產，用來抵工資才行。</p>
<br><p>&emsp;&emsp;“要不，我們去找下書航吧。”蘇氏阿十六提議道。</p>
<br><p>&emsp;&emsp;“各位不用擔心！”這時，倉鼠號帥氣一甩披風解釋道：“霸宋號現在可是九幽主宰，整個九幽就和他家一樣，無論被踢到哪裡，只要他想要回來，便能隨時回來的。”</p>
<br><p>&emsp;&emsp;自從胖球大佬撲街之後，對宋書航來說，回到了九幽就和回到了自己家一樣，老親切了。</p>
<br><p>&emsp;&emsp;白前輩分身思索片刻，道：“阿十六，你通過‘修真聊天’功能，先問問書航的情況吧。”</p>
<br><p>&emsp;&emsp;“我已經發消息給他了。”蘇氏阿十六道：“書航回話說，他還在飛着……還不知道要飛多久。每當他快要停下來時，那條大腿就會給他補上助力，讓他飛的更快更高。短時間內恐怕回不來。”</p>
<br><p>&emsp;&emsp;“說實話，正常來說，惹怒了九幽主宰後，能活下來就不錯了。”什麼都能賣大佬道——當着九幽主宰的面拿出‘功德之光’照亮房間，付出的代價竟然只是被踢上幾腳。這事如果放在今天前，打死他都不信！</p>
<br><p>&emsp;&emsp;“白主宰是特殊的。”黑皮羽柔子道，想了想後她又補充道：“狗蛋爹也是特殊的。”</p>
<br><p>&emsp;&emsp;蘇氏阿十六胸口飄着的靈鬼仙子：“……”</p>
<br><p>&emsp;&emsp;“話說，那條踢飛宋老闆的腿，是白主宰的嗎？”蔥娘望向倉鼠號，出聲問道。</p>
<br><p>&emsp;&emsp;蔥娘和倉鼠號的關係不錯，它們都是【吊打松鼠聯盟】的成員。</p>
<br><p>&emsp;&emsp;倉鼠號點頭道：“那條腿是我主有次從現世帶回來的，帶回這條大腿後，我主一直在嘗試着將它裝到自己身體上，但一直沒有成功過。”</p>
<br><p>&emsp;&emsp;倉鼠號還記得，那段時間自家主人的脾氣變的非常暴躁。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;另一邊。</p>
<br><p>&emsp;&emsp;宋書航還在空中飛着，過快的速度讓他身體變的麻痹。</p>
<br><p>&emsp;&emsp;“白前輩，我剛纔是失誤，不是故意要在你的臥室放功德之光的，相信我。”宋書航對着那條白大腿叫道。</p>
<br><p>&emsp;&emsp;同時，他身上四大淬體功法全開。一大羣猴子捧着經書，如同風箏一樣，和主人一起在空中高速劃過……猴子們邊飛的時候，依舊不忘記高聲吟唱着什麼。但因爲速度太快了，宋書航聽不到聖猿虛影吟唱的內容細節。</p>
<br><p>&emsp;&emsp;啪～那條白前輩ｔｗｏ的大腿又是輕輕一腳，讓宋書航的飛行的速度變的更快了一些。</p>
<br><p>&emsp;&emsp;“白前輩，我保證下次不會再犯。”宋書航認錯的態度非常誠懇：“要不，我現在再給你講個笑話？”</p>
