<title>《修真聊天羣》▷ 第172章 看我一個打六個！</title><br><p>&emsp;&emsp;第172章 看我一個打六個！</p>
<br><p>&emsp;&emsp;上午的課程，宋書航一直在認真聽課。</p>
<br><p>&emsp;&emsp;豆豆則轉化爲人類眼睛看不到的‘妖獸’形態，大部分時間都縮在他抽屜裡玩手機。</p>
<br><p>&emsp;&emsp;宋書航途中低頭時，正好看到過豆豆在一家‘購物網’上發表評論，還是差評：黑心店家，差評！說好的雞肉味呢？我吃了大半袋了，還沒嚐出雞肉味來！騙子！良心被豬吃了？</p>
<br><p>&emsp;&emsp;宋書航後同腦門的冷汗頓時止都止不住。</p>
<br><p>&emsp;&emsp;你說一會兒後，店家看到這條差評後的心理狀態，會是嗶了狗呢？還是嗶了狗呢？</p>
<br><p>&emsp;&emsp;店家心情若是：這真是嗶了狗了啊——那他就是嗶了狗了。</p>
<br><p>&emsp;&emsp;若他的心情是：我嗶了你這個客戶啊，這是狗糧啊，你吃了大半袋？那他就是嗶了豆豆，還是嗶了狗。</p>
<br><p>&emsp;&emsp;話說回來，難怪豆豆這幾天都沒叫他買東西，原來是學會網上購物了？</p>
<br><p>&emsp;&emsp;那接快遞的是誰？別告訴我豆豆自己下去接快遞啊？</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;總體上來說，宋書航感覺豆豆並不像羣裡前輩形容的那樣麻煩。除了喜歡鬧一點，只要給它點喜歡的事做，它就能玩上很久。</p>
<br><p>&emsp;&emsp;哦對了……除了每天會上線罵罵黃山真君外，其餘時間還是蠻可愛的。</p>
<br><p>&emsp;&emsp;話再說過來，自從豆豆來到他家後，他心目中‘黃山真君’羣主的高大上形象，那是如瀑布一樣，飛流直下三千尺。</p>
<br><p>&emsp;&emsp;整天聽着豆豆喊‘黃山大傻’的，久而久之，宋書航都要將黃山真君記成黃山大傻了。</p>
<br><p>&emsp;&emsp;早上十點多，上午兩節課，平安渡過。</p>
<br><p>&emsp;&emsp;下午沒課，</p>
<br><p>&emsp;&emsp;土波無聊的問道：“你們要回宿舍複習不，明天就考試了。”</p>
<br><p>&emsp;&emsp;快期末考試了，爲了不掛科不補考，他也要加油了。臨陣磨槍，不亮也光嘛。</p>
<br><p>&emsp;&emsp;本來每學期的期末考試之前，都會有一兩天的時間休息，好讓學生們自己複習功課。不過今年，因爲臨時提前了考試的時間，課程的安排有緊張。</p>
<br><p>&emsp;&emsp;“我約了芽衣一起復習功課，就不陪你們了。”高某某推了推眼鏡，無情拋棄了宿舍的單身室友。</p>
<br><p>&emsp;&emsp;土波頓時可憐兮兮的望向李陽德。</p>
<br><p>&emsp;&emsp;“別這樣，你這樣子很噁心的。最多今天你去我那裡，有不懂的就問我。”李陽德嫌棄道，又不是漂亮妹子，賣什麼萌？</p>
<br><p>&emsp;&emsp;“書航呢？要一起不？”土波哈哈一笑，詢問道。</p>
<br><p>&emsp;&emsp;“我看時間吧，如果晚上有空的話，我就去陽德那吧。”宋書航想了想後，答道。</p>
<br><p>&emsp;&emsp;他想出門前，至少要將白前輩和豆豆安排妥當才行。否則哪天等他回家，家裡的電器啥的都要更新換代了。</p>
<br><p>&emsp;&emsp;邊上的陸菲姑娘暗暗捏了捏拳頭，本來她想請宋書航一起去她們宿舍複習的——因爲宿舍的空調壞了，還不知道什麼時候纔有人過來修理。</p>
<br><p>&emsp;&emsp;土波這樣一攪和，她就不好意思開口了。</p>
<br><p>&emsp;&emsp;宋書航雖然契約了靈鬼，但封魂冰珠一直還帶在身上，製冷效果沒有降低。別說是裡面的靈鬼，光是這封魂冰珠都是一件寶貝啊。回頭想想，羽柔子姑娘出手真是壕至極。</p>
<br><p>&emsp;&emsp;“一起回宿舍？”宋書航朝着陸菲姑娘問道，他要回宿舍將所有課本帶回藥師那幢樓，怎麼說也要考慮了，複習一下還是需要的。</p>
<br><p>&emsp;&emsp;“好啊！”陸菲欣喜道。</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;另一邊。</p>
<br><p>&emsp;&emsp;葵花修士一臉緊張：“‘書山壓力大’已經放學了，各位準備好了吧？”</p>
<br><p>&emsp;&emsp;在他身邊，是六名臉色冷漠，身上都有濃郁殺氣的黑衣男子。這些，都是那位隔壁市羅信街區‘壇主’的下屬，被葵花修士用各種手段拉攏過來。</p>
<br><p>&emsp;&emsp;“很好，那麼準備行動！”葵花修士沉聲道：“通知街道辦的成員，讓她去給那位‘白’修士辦理暫住證，遲量將時間拖久點。”</p>
<br><p>&emsp;&emsp;在現代化的社會中，拖住別人有很多的手段和辦法。</p>
<br><p>&emsp;&emsp;“我們去伏擊那位書山壓力大，記住，速度要快。否則等那位‘白’修士前輩反應過來時，我們都得完蛋。”</p>
<br><p>&emsp;&emsp;“機會只有一次，上！”</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;宋書航將陸菲送到宿舍，又從自己宿舍中取了複習資料，便回往藥師那幢樓。</p>
<br><p>&emsp;&emsp;豆豆趴在他肩膀上，正在玩手機小遊戲。</p>
<br><p>&emsp;&emsp;在經過一條小路時，宋書航腳步突然頓了頓。</p>
<br><p>&emsp;&emsp;這條路雖小，平時還是有不少行人路過的。</p>
<br><p>&emsp;&emsp;但現在，連一個行人都沒有……</p>
<br><p>&emsp;&emsp;“警惕不錯。”豆豆誇獎道。</p>
<br><p>&emsp;&emsp;“對方有多少人？”宋書航詢問道，他明白肯定是有人想對他動手了。</p>
<br><p>&emsp;&emsp;“一共七人，其中五個實力和你相當，都是一品一、二竅左右，一個是一品三竅；最後一個就是上次跟在你身後的那個面目清秀、虎背熊腰的傢伙，一品五竅接近躍龍門的境界。不過那傢伙鬼鬼祟祟躲在最後，還以爲我看不到他，呵呵。”豆豆如數家珍，將伏擊者的數量、位置全都報了出來。</p>
<br><p>&emsp;&emsp;這些隱藏者雖然個個收斂着氣息，但在豆豆的眼中，都如天上的明月一亮顯眼。</p>
<br><p>&emsp;&emsp;宋書航摸了摸自己身上的物品。</p>
<br><p>&emsp;&emsp;一枚惡臭丸。</p>
<br><p>&emsp;&emsp;一張劍符。</p>
<br><p>&emsp;&emsp;三張甲符。</p>
<br><p>&emsp;&emsp;八張破邪符。</p>
<br><p>&emsp;&emsp;最後還有一枚不知功效的古銅戒指。</p>
<br><p>&emsp;&emsp;“豆豆，你會幫我的吧？”宋書航問道。</p>
<br><p>&emsp;&emsp;豆豆豪爽道：“當然，在你重傷快死的時候，我會拖着你離開的。放心吧！”</p>
<br><p>&emsp;&emsp;“好吧，正合我意。”宋書航哈哈一笑，他將自己挎包扔到一邊，主動進入葵花修士的埋伏圈中。</p>
<br><p>&emsp;&emsp;豆豆輕輕一跳，躲到一旁。</p>
<br><p>&emsp;&emsp;“出來吧。”宋書航活動了下筋骨：“一共六個人，我都看的清清楚楚了。不用再躲了。”</p>
<br><p>&emsp;&emsp;他故意隱藏了一個人數，好讓葵花修士自認爲還沒被他發現。</p>
<br><p>&emsp;&emsp;宋書航話音剛落，四面八方便有六道人影高高躍出。他們的手中使用的全是一種制式的無柄之刀，以刁鑽的角度扎向宋書航。</p>
<br><p>&emsp;&emsp;無柄之刀，壇主的下屬嗎？宋書航心中暗道。</p>
<br><p>&emsp;&emsp;這個時候，如果他有足夠的精神力來激活眼竅天賦‘高手視覺’的話，肯定會很爽。可惜那樣一來，他的氣血、精神就會消耗一空。至少得等他再開兩個竅穴後，這個眼竅天賦才能起到作用。</p>
<br><p>&emsp;&emsp;所以，宋書航選擇啓動了一枚甲符。</p>
<br><p>&emsp;&emsp;甲符能擋住所有三品以下修士的攻擊，就連壇主都無法破防。這些只有一口一竅至三竅的修士，就算使出吃奶的勁也傷不了宋書航半分。</p>
<br><p>&emsp;&emsp;‘叮叮叮叮叮’六把無柄之刀紮在宋書航身上，冒出一連串的火星。</p>
<br><p>&emsp;&emsp;六個壇主下屬詫異的目光，他們手中鋒利的無柄利刀不斷軟、削、刺，但就是破不開宋書航的防禦。</p>
