<title>《修真聊天羣》▷ 第59章 劇毒</title><br><p>&emsp;&emsp;第59章 劇毒</p>
<br><p>&emsp;&emsp;夜深人靜，夏蟬和夏蛙的鳴叫聲此起彼伏。</p>
<br><p>&emsp;&emsp;夜幕中，有一道身着黑色夜行服的身影，在黑暗掩護下，悄然無息的靠近男生宿舍。最終，停在宋書航宿舍的樓層陽臺之下。</p>
<br><p>&emsp;&emsp;“應該是這裡了。”黑色身影輕聲自語，隨後只見他輕輕一躍，‘嗖’的一下躍上宋書航宿舍的陽臺。</p>
<br><p>&emsp;&emsp;男生宿舍的二樓高度是三米五，再加上半米高的護欄，足有四米之高。這黑色身影卻不用助跳，平地一跳就毫不費力的躍上陽臺。</p>
<br><p>&emsp;&emsp;這彈跳力，要是爲國效力的話，世界冠軍完全是囊中之物——不用助跑平跳四米啊，不管是什麼級別的跳高選手，看到這成績後，都會含淚默默獻出自己膝蓋的。</p>
<br><p>&emsp;&emsp;當然，更大可能性是，全世界人民都懷疑他是不是啃了藥；或是暗中在肌肉中裝了什麼先進科技產品啥的？</p>
<br><p>&emsp;&emsp;宿舍陽臺的門是落地窗門結構，簡潔美觀。</p>
<br><p>&emsp;&emsp;黑衣人先是警惕的在巡視一圈，確定沒人注意後，他從腰間挑出一柄薄薄的刀片，插到落地窗門縫中。</p>
<br><p>&emsp;&emsp;也不見他有什麼動作，落地窗門的鎖就被挑開，開鎖技已加滿。</p>
<br><p>&emsp;&emsp;輕輕的推開窗門，黑衣人進入室內。他的動作輕柔，就如貓一般，整個過程沒發出一絲一毫的聲音。</p>
<br><p>&emsp;&emsp;臥室中，宋書航呈大字型躺着，睡的很死。</p>
<br><p>&emsp;&emsp;早上幫藥師前輩找房子、提煉淬體液。</p>
<br><p>&emsp;&emsp;之後又學習基礎拳法和冥想法，回家前還和人幹了一架，今天發生的事太多，耗盡了他的精力。</p>
<br><p>&emsp;&emsp;現在，就算來個人狠狠給書航兩耳光，他都很難清醒。</p>
<br><p>&emsp;&emsp;作爲一個修士，宋書航的經驗和警惕性都還遠遠不夠，還是菜鳥中的極品，尚需更多的磨練。</p>
<br><p>&emsp;&emsp;同理，做爲一隻剛入行的菜鳥，你不可能指望他像修士高手那樣睡覺時都能做到聽耳八方風吹草動。</p>
<br><p>&emsp;&emsp;黑衣人盯着宋書航瞧了會兒，將腦海中關於‘宋書航’資料上的照片和眼前的少年對比了一下，確定了身份：“沒錯了，就是他了。”</p>
<br><p>&emsp;&emsp;對方似乎沒有覺察他的到來，潛入順利成功，意外的輕鬆。</p>
<br><p>&emsp;&emsp;但是黑衣人依舊不敢放鬆，因爲壇主對這位普通少年‘宋書航’很是顧忌。來之前曾叮囑過他見機行事。若是被對方察覺，不要多想，馬上撤退！</p>
<br><p>&emsp;&emsp;所以，黑衣人從進屋到現在，小心翼翼，收斂氣息，屏着呼吸。</p>
