<title>《修真聊天羣》▷ 第2378章 白前輩的緊迫感</title><br><p>&emsp;&emsp;第2378章 白前輩的緊迫感</p>
<br><p>&emsp;&emsp;這些數據太過於龐大和詳細了。</p>
<br><p>&emsp;&emsp;每一個‘人造世界碎片’巨人居民的名字，以及他們從出生開始到如今的數據，都包括在內。只是由於宋書航腦海中的數據包並不完整，所以這些居民們的‘人生數據’也斷斷續續。</p>
<br><p>&emsp;&emsp;不僅如此，這些數據中還包括更多的內容。</p>
<br><p>&emsp;&emsp;生物、非生物。所有的動物、花草樹木、甚至是人造小世界的結構，全部包括在這數據包中。</p>
<br><p>&emsp;&emsp;可以說，這一個數據包……就是一個完整的世界！</p>
<br><p>&emsp;&emsp;爲什麼這些‘未知白’的身上，會攜帶着這樣的數據？</p>
<br><p>&emsp;&emsp;將所有的‘數據包’都傳遞給宋書航後，未知白20-30缺23鬆開了‘第三神眼’。</p>
<br><p>&emsp;&emsp;“白前輩。”宋書航爆成一團的身體開始重新恢復凝聚，出聲道：“可以告訴我你是怎麼樣的存在嗎？”</p>
<br><p>&emsp;&emsp;鑑定秘法無法告訴他的東西，爲什麼不直接問問他們本人？</p>
<br><p>&emsp;&emsp;“怎麼樣的存在？”未知白擡起頭來，臉上露出疑惑之色。</p>
<br><p>&emsp;&emsp;片刻後，他突然露出祥和的表情，雙手合掌……如同之前的２３號一樣，身形化爲粒子消失不見。</p>
<br><p>&emsp;&emsp;宋書航：“！！！”</p>
<br><p>&emsp;&emsp;在這位未知白20-30缺23消失的時候，外界的‘古神’也消失不見。</p>
<br><p>&emsp;&emsp;鋼鐵獅子號的‘右前爪’掉落於地。</p>
<br><p>&emsp;&emsp;古神危機，莫名其妙的解除。</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;現世靈蝶島。</p>
<br><p>&emsp;&emsp;在島中的一處湖畔側，白聖君緩緩睜開眼睛。</p>
<br><p>&emsp;&emsp;剛睡醒的他，雙眼迷離，還沒有徹底醒來。</p>
<br><p>&emsp;&emsp;“白前輩醒了。”遠處傳來羽柔子的聲音。</p>
<br><p>&emsp;&emsp;此時的她正和功德蛇美人一起在水面上奔跑、嬉戲。見白前輩醒來後，功德蛇美人輕輕遊動，和羽柔子一起踏着波浪，跑到岸邊。</p>
<br><p>&emsp;&emsp;“白前輩剛纔睡着了。”羽柔子靠在岸邊，嘻嘻笑道。</p>
<br><p>&emsp;&emsp;白前輩微笑道：“不是睡覺，是在實驗‘造神計劃’……不過中間打了個盹。”</p>
<br><p>&emsp;&emsp;遠處，七修聖君和六修仙子攜手而來。</p>
<br><p>&emsp;&emsp;身後是靈蝶聖君和玄女門雲雀子。</p>
<br><p>&emsp;&emsp;幾人來到白聖君的身邊，坐下。</p>
<br><p>&emsp;&emsp;“白道友的造神計劃，可有頭緒了？”七修聖君好奇問道。</p>
<br><p>&emsp;&emsp;“嗯，在不久前我就已經成功和‘夢界’連接上了，夢界是個極小型的諸天萬界位面，正適合我的計劃。這次，我在夢界成功構架了八成的法術雛形，待我完成餘下兩成法術結構後，便能進入計劃的下一環節。”白前輩點頭回道。</p>
<br><p>&emsp;&emsp;因爲要實驗‘造神’的位面是‘夢界’，所以執行計劃的時候，白前輩需要進入沉睡狀態。</p>
<br><p>&emsp;&emsp;“白前輩，這次你醒來的時間比預定的時間要早，是發生了什麼事嗎？”羽柔子努力保持着淑女坐姿，出聲道。</p>
<br><p>&emsp;&emsp;“嗯，本來是要一口氣在‘夢界’中將所有結構雛形搭建完畢的，但中途的時候打了個盹。”白前輩說道。</p>
<br><p>&emsp;&emsp;在他打盹的時候，莫名其妙的夢到了書航小友……這件事情，他不好意思和道友們講述。</p>
<br><p>&emsp;&emsp;白前輩道：“我需要稍稍休息一下，然後再進入‘夢界’，將初期準備工作完善。下一環節時，我需要幾位道友的協助。”</p>
<br><p>&emsp;&emsp;七修聖君微笑着點頭——他們就是聽說了白聖君的‘造神計劃’所以留了下來。</p>
<br><p>&emsp;&emsp;爲的就是能參與這個計劃。</p>
