<title>《修真聊天羣》▷ 第2738章 變成我的形狀吧！</title><br><p>&emsp;&emsp;第2738章 變成我的形狀吧！</p>
<br><p>&emsp;&emsp;宋書航發現，這諸天萬界的大佬們都有‘借靈鬼就不還’的臭毛病。</p>
<br><p>&emsp;&emsp;而且連套路都如出一轍。</p>
<br><p>&emsp;&emsp;先是強行借走靈鬼，然後將借走的靈鬼和本體之間的感應給切斷；再接着就是借靈鬼之軀到處去浪。最終死的時候，還要帶着靈鬼一塊兒陪葬，壓根就沒有要還靈鬼的打算。</p>
<br><p>&emsp;&emsp;此時，天帝仙子已經投身於世界末日之中……那毀滅恆星的災難，席捲整個小世界位面。特別是隱藏在爆炸中的病毒，更是充斥着毀滅的法則力量。那是徹徹底底的毀滅力量，在天帝的計算下，這毀滅的力量連她也無法倖免，足以將她和整個世界徹底撕碎。</p>
<br><p>&emsp;&emsp;再者，天帝仙子已經將守護手段，都用來保護在後方的宋書航。</p>
<br><p>&emsp;&emsp;此時的她，坦蕩蕩的迎接死亡。</p>
<br><p>&emsp;&emsp;在這樣的情況下，宋書航根本無法從天帝仙子手中帶回羽柔子的靈鬼。</p>
<br><p>&emsp;&emsp;＠＃％×仙子默默望着天帝仙子的背影，心中猜測她不肯歸還羽柔子‘靈鬼’的原因……會不會是天帝在羽柔子的靈鬼之中，留下了什麼手段，用來進入‘死的不能再死’狀態？</p>
<br><p>&emsp;&emsp;見無法要回羽柔子的靈鬼後，宋書航便第一時間通過‘修真’天賦的聊天功能，聯繫羽柔子本體：“羽柔子，咬緊牙關，準備迎接痛苦衝擊。”</p>
<br><p>&emsp;&emsp;畢竟不是每個人都和他一樣，擁有強大的痛苦忍耐力。有準備後，痛苦的衝擊力也能小一些。</p>
<br><p>&emsp;&emsp;對面，羽柔子第一時間回覆消息：“咦？宋前輩你知道我在面對夢界小太陽的熱浪？不過你放心吧，宋前輩。這點太陽的熱浪，我還承受的住。而且，有心魔赤霄劍前輩和龜前輩保護着我。”</p>
<br><p>&emsp;&emsp;宋書航一臉懵逼：“熱浪？”</p>
<br><p>&emsp;&emsp;羽柔子同樣反應過來：“難道宋前輩要說的是其他事？”</p>
<br><p>&emsp;&emsp;“嗯，你的靈鬼要炸了，你做好準備，迎接靈鬼爆體後的死亡衝擊。”宋書航飛快補充道。</p>
<br><p>&emsp;&emsp;話說……羽柔子在夢界玩小太陽？</p>
<br><p>&emsp;&emsp;總感覺今天怎麼老是和太陽槓上了，天劫是太陽、天帝爆了太陽、羽柔子那裡又在找小太陽玩耍？</p>
<br><p>&emsp;&emsp;“咦？耶？我的靈鬼要炸了？”羽柔子一臉懵逼：“宋前輩，那是我好不容易契約下的靈鬼啊……而且，我好不容易契約了靈鬼後，還沒用她開掛修煉幾個月，她就被借走了。”</p>
