<title>《修真聊天羣》▷ 第1659章 見腿識人（2更）</title><br><p>&emsp;&emsp;第1659章 見腿識人（2更）</p>
<br><p>&emsp;&emsp;隨後，整個畫面中的魚巢、鋼鐵魚羣全部靜止不動，時間就彷彿靜止了一般。</p>
<br><p>&emsp;&emsp;在一剎那，它們彷彿失去了存在的意義。</p>
<br><p>&emsp;&emsp;小太陽上的畫面又跳動了幾幕。</p>
<br><p>&emsp;&emsp;時間在這幾幕畫面中渡過了很長的跨度。</p>
<br><p>&emsp;&emsp;魚巢、魚羣依舊沒有動作。有很多的鋼鐵魚羣承受不住歲月的腐蝕，崩潰消失。</p>
<br><p>&emsp;&emsp;沒有鋼鐵魚羣的維護，一個個分魚巢也進入廢棄狀態。</p>
<br><p>&emsp;&emsp;分魚巢中那些魚羣好不容易收集起來的能量，有的潰散開來，有的因爲意外直接爆炸。</p>
<br><p>&emsp;&emsp;整個鋼鐵魚羣國度，陷入徹底的死寂。</p>
<br><p>&emsp;&emsp;讓人忍不住有些心酸。</p>
<br><p>&emsp;&emsp;龐大的鋼鐵魚羣國度，不是死於強敵的攻擊、不是毀滅於災難，無外敵也無天災，僅僅是因爲‘失去了目標’，整個鋼鐵魚羣帝國，就沉寂在了歲月時光之中。</p>
<br><p>&emsp;&emsp;“所以啊，這人要是沒有動力，就會變成鹹魚一樣，是何等可怕的事情。”宋書航總結道。</p>
<br><p>&emsp;&emsp;功德蛇美人和造化仙子聞言，同時轉過頭來，兩位仙子用不可思議的目光盯着宋書航——看到這樣令人心酸的劇情，到底要有多與衆不同的腦回路，纔會得出以上的結論？</p>
<br><p>&emsp;&emsp;“不要這樣子看着我，雖然看着很同情這些‘魚巢’和‘鋼鐵魚羣’，但它們不正是因爲失去了‘目標’所以才靜止下來了嗎？”宋書航出聲道。</p>
<br><p>&emsp;&emsp;人也好，物也好，活着就要有目標。</p>
<br><p>&emsp;&emsp;就算有朝一日真的成了鹹魚，那也一定要做鹹魚中最鹹的那一條——這也是個目標。</p>
<br><p>&emsp;&emsp;小太陽上的畫面，繼續跳動。</p>
<br><p>&emsp;&emsp;每一個畫面閃過，鋼鐵化身那裡就得到更多的‘領悟’，得到更大的強化。</p>
<br><p>&emsp;&emsp;而這些領悟和強化，都會回饋到宋書航身上，回饋到他的‘機械核心反應爐’之中。</p>
<br><p>&emsp;&emsp;核心反應爐上的金丹構圖棺材板，隱隱間有點壓不住了。</p>
<br><p>&emsp;&emsp;金丹構圖：【創造和毀滅之星】，是一張不規則的四格漫畫。</p>
<br><p>&emsp;&emsp;四個形狀怪異的框框，將‘核心反應爐’一分爲四。</p>
<br><p>&emsp;&emsp;１、２、３三格圖案，講的是以【魚巢和鋼鐵魚羣】爲模板＋【殲星法器設計圖】結合後，形成的‘殲星魚羣’和魚巢，化爲一顆小太陽，爲黑暗世界帶來光明的故事。</p>
<br><p>&emsp;&emsp;而１和４圖組合的話，就變成了毀滅之星——‘殲星魚羣’聚集，它們排列的整整齊齊，炮口對準一個方向，數億億道的光芒集中，向着虛空中的某一處發起攻擊。</p>
<br><p>&emsp;&emsp;數億億的光芒，數量太到極限後，形成了毀滅一切的攻擊。</p>
<br><p>&emsp;&emsp;而這張‘金丹構圖’缺少的【點睛之筆】就在這裡——敵人的位置。</p>
<br><p>&emsp;&emsp;這個被集火的對象，就是金丹構圖最後缺少的一塊。</p>
<br><p>&emsp;&emsp;現在，隨着‘鋼鐵化身’不斷回饋過來的感情，宋書航心中關於最後一筆的靈感越來越強。</p>
<br><p>&emsp;&emsp;心中那種想要一躍而起，提筆作畫的衝動難以壓抑。</p>
<br><p>&emsp;&emsp;如今缺少的，是最後一線契機。</p>
<br><p>&emsp;&emsp;小太陽上，劇情繼續發展。</p>
<br><p>&emsp;&emsp;歲月真是最可怕的殺手。</p>
<br><p>&emsp;&emsp;龐大的鋼鐵魚羣國度，在失去目標靜止不動後，無法抵抗歲月的侵噬，徹底崩潰。</p>
<br><p>&emsp;&emsp;最終，僅留下那座最初的魚巢，和一小批等級最高、材料最強的鋼鐵魚羣。</p>
<br><p>&emsp;&emsp;這形態，已經接近宋書航的鋼鐵化身遇上‘鋼鐵魚羣’時的模樣了。</p>
<br><p>&emsp;&emsp;“那麼後來，爲什麼這鋼鐵魚羣會出現在黑龍世界的周圍？而且它們彷彿是剛出現沒多久的樣子？”宋書航心中疑惑道。</p>
<br><p>&emsp;&emsp;正思索間，虛空中，黑龍的身影再次出現。</p>
<br><p>&emsp;&emsp;這次的它，變的更加巨大。</p>
<br><p>&emsp;&emsp;它的身形，從‘鋼鐵魚羣’的廢墟中穿過。</p>
<br><p>&emsp;&emsp;兩者依舊像是在不同次元一樣，互不干擾。</p>
<br><p>&emsp;&emsp;但是，在黑龍從‘鋼鐵魚羣’中穿過的瞬間，原本死寂的魚巢，突然又被激活。</p>
<br><p>&emsp;&emsp;它們再次行動起來。</p>
<br><p>&emsp;&emsp;靜止了不知多少歲月的魚羣，僵硬的開始行動，它們開始重新收集材料，修復自己的身體。它們開始重新爲‘魚巢’填充能量。</p>
<br><p>&emsp;&emsp;一切，彷彿開始好轉。</p>
<br><p>&emsp;&emsp;在鹹魚了不知多少個世紀後，魚巢和鋼鐵魚羣，終於又找回了自己的存在的意義？</p>
<br><p>&emsp;&emsp;“這個時候，應該要爲它們點個贊嗎？”宋書航輕聲道。</p>
<br><p>&emsp;&emsp;但是，望着天空中的小太陽，宋書航又陷入到了沉默中。</p>
<br><p>&emsp;&emsp;然後……果然和他想象的一樣。</p>
<br><p>&emsp;&emsp;在魚巢、鋼鐵魚羣好不容易從鹹魚狀態中恢復後，又一件意外發生了。</p>
<br><p>&emsp;&emsp;它們所處的‘世界’毀滅了。</p>
<br><p>&emsp;&emsp;鋼鐵魚羣和魚巢畫面上一片黑暗，到處是爆炸和空間裂隙。</p>
<br><p>&emsp;&emsp;小太陽畫面上，顯示災難，只是‘末日畫面’的冰山一角，但也已經足夠震憾人心。</p>
<br><p>&emsp;&emsp;就這樣，一條好不容易振作起來的鹹魚，還沒來的及發揮自己的光和熱，就倒在了世界末日中。</p>
<br><p>&emsp;&emsp;悲劇。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;小太陽上的畫面，還在播放，但卻是一段漫長的黑屏。</p>
<br><p>&emsp;&emsp;世界毀滅的那波災難中，魚巢和鋼鐵魚羣，都陷入到了當機狀態，無法監測到四周到底發生了什麼。</p>
<br><p>&emsp;&emsp;“再接着，應該就是它們突然出現，從黑龍世界邊緣冒出，並引起了‘黑龍世界龍絡’注意的時間吧。”宋書航猜測道。</p>
<br><p>&emsp;&emsp;黑龍世界的龍絡，生成調查這批‘魚巢、鋼鐵魚羣’任務的時候，應該是在幾天前到十幾天前左右。</p>
<br><p>&emsp;&emsp;正說話間，小太陽上的畫面，又亮了起來。</p>
<br><p>&emsp;&emsp;在一個純白的空間中，鋼鐵魚羣和魚巢靜靜的懸浮着。</p>
<br><p>&emsp;&emsp;但是，它們找不到可以使用的能量。</p>
<br><p>&emsp;&emsp;這個純白的空間，除了它們外，就沒有任何的東西。</p>
<br><p>&emsp;&emsp;沒有材料、沒有能量。</p>
<br><p>&emsp;&emsp;魚巢和鋼鐵魚羣只能維持最低消耗狀態，只有少量的鋼鐵魚羣，在純白的空間中飄蕩，尋找線索。</p>
<br><p>&emsp;&emsp;不知過了多久的時間，有一道身影出現在鋼鐵魚羣和魚巢的邊上。</p>
<br><p>&emsp;&emsp;那身影，擁有一頭柔順的及腰長髮，身材高挑，肌膚雪白。最引人注目的，便是她那又比例特別長的雙腿。</p>
<br><p>&emsp;&emsp;這雙腿屬於看過之後，短時間內就不可能忘記的類型。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;他揉了揉眼睛。</p>
<br><p>&emsp;&emsp;等下，我沒有看錯吧？</p>
<br><p>&emsp;&emsp;畫面中，黑髮長腿少女轉過身來，露出一張側臉。</p>
<br><p>&emsp;&emsp;青春靚麗的小臉。</p>
<br><p>&emsp;&emsp;“羽柔子！！！”宋書航差點就噴了。</p>
