<title>《修真聊天羣》▷ 第800章 寶物的味道</title><br><p>&emsp;&emsp;第800章 寶物的味道</p>
<br><p>&emsp;&emsp;上一秒還決定要粉一個演員當偶像，但下一秒，這個偶像就打上門來了……這種感覺，好微妙。就算他們是魔道，混黑的，但是被自己剛粉的偶像打上門來，爲胃真人心如刀絞。</p>
<br><p>&emsp;&emsp;這時，天空中那位‘凌夜’已經開始攻擊了！</p>
<br><p>&emsp;&emsp;白尊者高舉着那亮瞎人眼睛的四百米長金色劍氣，突然他歪過頭來問道：“對了，書航，阿十六。這招叫什麼好？”</p>
<br><p>&emsp;&emsp;在白尊者身後，宋書航和蘇氏阿十六身上有護盾防禦，還附帶了一個隱身類的陣法。</p>
<br><p>&emsp;&emsp;兩人在聽到白尊者的話時，一愣。</p>
<br><p>&emsp;&emsp;白前輩要爆大招了！</p>
<br><p>&emsp;&emsp;但白前輩還沒想好大招的名字，怎麼辦？在線等，挻急的。</p>
<br><p>&emsp;&emsp;“要不，就叫聖劍吧？”宋書航仰望四百米高的巨型劍氣——什麼時候他要是能甩出這麼長的金色劍氣，這輩子就值了啊。</p>
<br><p>&emsp;&emsp;“聖劍？聽起來不是很威風。但算了……湊和着用吧。”白尊者點了點頭，之後他雙手呈握劍狀，用力一劍斬下，口中大喝：“聖——劍！”</p>
<br><p>&emsp;&emsp;四百米長的金色巨劍，無情的斬在‘無極魔宗’祖地的防禦上。</p>
<br><p>&emsp;&emsp;好爽！果然，招式名字就是要叫出來才暢快！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;轟～～～</p>
<br><p>&emsp;&emsp;巨劍和無極魔宗祖地的防禦撞擊，爆起層層氣浪。金色的劍氣翻騰，無極魔宗的防禦層層縮小。</p>
<br><p>&emsp;&emsp;金色的劍氣散去……</p>
<br><p>&emsp;&emsp;咔咔～</p>
<br><p>&emsp;&emsp;無極魔宗的防禦上，竟然出現了一片片的龜裂紋路。</p>
<br><p>&emsp;&emsp;負責管理這片區域陣法的爲胃真人，被嚇了一跳。</p>
<br><p>&emsp;&emsp;臥艹艹艹，不愧是主角凌夜，這一劍竟如此強大。</p>
<br><p>&emsp;&emsp;祖地強悍的防禦都被砍裂了——這位凌夜的實力，至少在六品真君……不對，至少在七品尊者以上！</p>
<br><p>&emsp;&emsp;這是大敵！</p>
