<title>《修真聊天羣》▷ 第1921章 其實我大衆臉</title><br><p>&emsp;&emsp;第1921章 其實我大衆臉</p>
<br><p>&emsp;&emsp;“我沒開過仙梭。”蘇氏阿十六搖頭道。</p>
<br><p>&emsp;&emsp;龜前輩：“我最近都是直接走空間門的，而且我這海龜形態也不適合開飛梭。”</p>
<br><p>&emsp;&emsp;“話說，龜前輩你的人類形態，是怎麼樣的啊？”宋書航好奇問道。</p>
<br><p>&emsp;&emsp;妖修到了五品後，就能化形。龜前輩可是九品劫仙級的存在，肯定早就可以化形了。</p>
<br><p>&emsp;&emsp;龜前輩嘿嘿一笑：“你想看我的人類形態？”</p>
<br><p>&emsp;&emsp;“略有點好奇。”宋書航道。</p>
<br><p>&emsp;&emsp;龜前輩遺憾道：“可惜了，你長的不夠美型。”</p>
<br><p>&emsp;&emsp;宋書航：“哈？”</p>
<br><p>&emsp;&emsp;“我的人類形態，只給我認爲足夠美型的人觀看。”龜前輩的前肢羞澀的捧住臉蛋：“我要將自己最美好的一面，留給我中意的那個人。”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;蘇氏阿十六笑着輕輕拍了拍書航，安慰他道：“書航其實屬於耐看型的。”</p>
<br><p>&emsp;&emsp;“耐看型說白了就是第一眼看上去時，不夠美型。”心魔赤霄劍道。</p>
<br><p>&emsp;&emsp;宋書航擡頭望天——這次他沒有給心魔赤霄劍送《養刀術》。</p>
<br><p>&emsp;&emsp;因爲他突然發現，心魔赤霄劍最近一直在找機會扎他的心，各種姿勢的扎。</p>
<br><p>&emsp;&emsp;然後通過扎心的手段來騙《養刀術》。</p>
<br><p>&emsp;&emsp;“別聽龜道友瞎編。”這時，白龍姐姐平靜道：“它修煉的功法很特殊，導致它的人類形態不輕易展示。當它展現出人形時，就是它爆發出最強實力的時候。”</p>
<br><p>&emsp;&emsp;“這個聽起來就很酷了。”蔥娘道。</p>
<br><p>&emsp;&emsp;宋書航忍不住道：“龜前輩你這功法的設定反了吧？正常的妖修，不都是現出原型後，才能展現真實的戰鬥力嗎？”</p>
<br><p>&emsp;&emsp;“誰說的？”蔥娘不服道：“我的人形狀態純戰鬥力就比較高。”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;恆火真君扛着飛梭，將它扛到院子中，他嘆了口氣：“書航小友，你們線下聊天的時候，話題也能跳的這麼快？講正事，誰會開仙梭？”</p>
<br><p>&emsp;&emsp;宋書航站起身來，他伸手悄悄摸了摸自己腰子部位——嗯，腰子也沒有被傷到。</p>
<br><p>&emsp;&emsp;然後他開口道：“我只開過一次仙舟，而且還是白前輩改造版的，和開車感覺差不多。所以，正常的仙梭我肯定開不了。”</p>
<br><p>&emsp;&emsp;說罷，宋書航又轉過頭來，望向造化仙子、功德蛇美人以及黑皮羽柔子。這三位仙子中，有人會開車不？</p>
<br><p>&emsp;&emsp;三位仙子的小腦袋整齊的向右歪去，萌萌的望着宋書航。</p>
<br><p>&emsp;&emsp;看樣子是沒戲了。</p>
<br><p>&emsp;&emsp;心魔赤霄劍：“我懂得怎麼開，但是我的第二形態沒有腳，也開不了。”</p>
<br><p>&emsp;&emsp;“沒辦法，那只有叫代駕了。”恆火前輩說罷，掏出手機划動起來。</p>
<br><p>&emsp;&emsp;邊上，宋書航一臉淡定。</p>
<br><p>&emsp;&emsp;自從當初在儒家經歷過‘飛劍限號’和‘出租飛劍APP’事件後，如今宋書航聽到修真界的‘仙梭代駕’，就見怪不怪，很自然的就接受了這個設定。</p>
<br><p>&emsp;&emsp;“前輩，要不我直接將飛梭收入到核心世界，然後我們御刀飛往儒家吧。”宋書航提示道。</p>
<br><p>&emsp;&emsp;“別，還是叫代駕吧，叫代駕也不貴。”恆火真君堅持道：“說實話……白道友這飛梭，坐起來可刺激了。如果不開車的話，坐車時非常享受，幾位道友別錯過機會。我就是自己不想開車，但我還想坐着享受一會兒，機會難得。”</p>
<br><p>&emsp;&emsp;宋書航總感覺恆火真君在拉大夥入坑——他自己掉坑裡了，就想多拉幾個人陪他。</p>
<br><p>&emsp;&emsp;“來了，有道友接單了。”恆火真君道：“接單的道友距離我們不遠，最多十分鐘內趕到，我們休息一會兒，調整下狀態。”</p>
<br><p>&emsp;&emsp;蘇氏阿十六問道：“話說，白前輩呢？”</p>
<br><p>&emsp;&emsp;“還在飛梭裡走神呢。”恆火真君回道。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;十餘分鐘後。</p>
<br><p>&emsp;&emsp;天空中有一道身影飛速奔跑過來，最終降落在藥師大樓的門前。</p>
<br><p>&emsp;&emsp;這道身影沒有施展御物飛行之法，完全是靠着雙腿奔跑，一路趕來。</p>
<br><p>&emsp;&emsp;“道友，是你們要叫仙梭代駕嗎？”那人出聲喚道。</p>
<br><p>&emsp;&emsp;他的聲線渾厚、有磁性。</p>
<br><p>&emsp;&emsp;宋書航聽着這聲音時，不知爲何，突然想起了他一位老師的聲音——這種聲線，聽起來有種在朗誦文章的感覺。</p>
<br><p>&emsp;&emsp;“是的，門沒關，請進。”恆火真君喚道。</p>
<br><p>&emsp;&emsp;大門被推開。</p>
<br><p>&emsp;&emsp;一位披頭散髮、穿着青色現代服飾的男子進入院子。</p>
<br><p>&emsp;&emsp;明明穿着很整齊……但不知爲何，這男子給人一種‘不修邊幅’的錯覺。</p>
<br><p>&emsp;&emsp;另外，宋書航還注意到男子腳上的鞋子，穿反了。</p>
<br><p>&emsp;&emsp;男子進屋後，伸手將自己散亂的頭髮撫到腦後，露出一張很有氣質的中年男子臉龐。這是張能刷卡的臉——光是看到這張臉，就有種令人莫名其妙選擇相信他的力量。</p>
<br><p>&emsp;&emsp;“咦。”宋書航看到這張臉時，心中突然涌上一種無比熟悉的感覺。</p>
<br><p>&emsp;&emsp;心中有一個名字，很想呼喚出來。但是一張嘴時，他又發現自己根本不知道這位男子的名字，他也完全不認識這位男子。</p>
<br><p>&emsp;&emsp;這種感覺，讓他不由想起了‘九洲一號羣’那位，翻開手機看備忘錄才能記起來的前輩。</p>
<br><p>&emsp;&emsp;【我那‘見啥都感覺眼熟’的毛病又犯了？】他心中暗道。</p>
<br><p>&emsp;&emsp;“道友，這就是我們的仙梭。我們的目的地是儒家。”恆火真君出聲道——他在看到這男子時，同樣有種強烈的熟悉感。所以，他甚至沒有問對方的‘道號’，心中莫名的就相信對方。</p>
<br><p>&emsp;&emsp;“沒問題，儒家，我熟的很。”那男子溫和一笑。</p>
<br><p>&emsp;&emsp;飛梭的門開啓，男子鑽入其中：“這艘仙梭可真棒，大家上來吧，操作界面和正常仙梭區別不大，我完全可以駕駛。”</p>
<br><p>&emsp;&emsp;蘇氏阿十六、龜前輩、白龍姐姐、赤霄劍前輩都進入仙梭。</p>
<br><p>&emsp;&emsp;宋書航身後，功德蛇美人和黑皮羽柔子都回歸他體內。</p>
<br><p>&emsp;&emsp;唯有造化仙子，她露出半個腦袋，在宋書航的脖子後悄悄冒出——看上去就像宋書航長了兩個腦袋一樣。</p>
