<title>《修真聊天羣》▷ 第1766章 白前輩ｔｗｏ的猜測</title><br><p>&emsp;&emsp;第1766章 白前輩ｔｗｏ的猜測</p>
<br><p>&emsp;&emsp;邪蓮世界中。</p>
<br><p>&emsp;&emsp;小太陽‘你忙吧T233’浮在天空中，散發着溫暖的光芒。</p>
<br><p>&emsp;&emsp;下面，聖猿大金剛號扛起一根根魔神柱，將它們插在邪蓮世界的地面。</p>
<br><p>&emsp;&emsp;倉鼠號舉着一張圖紙在上面指揮。</p>
<br><p>&emsp;&emsp;很快，宋書航轉移到邪蓮世界的所有魔神柱，被擺列成陣。從上往下望去時，能發現這個大陣組成了一朵梅花模樣。</p>
<br><p>&emsp;&emsp;“嗯，乾的不錯。”白前輩ｔｗｏ的一尊分身滿意的點頭：“有了這些裝飾物品，邪蓮世界也變的更加美觀了一些。”</p>
<br><p>&emsp;&emsp;邪蓮世界還是太蒼涼了，就算上次將胖球的老巢連地皮扛進來了，但還是感覺太空曠。他還要想辦法往裡面挪移更多的東西才行。</p>
<br><p>&emsp;&emsp;倉鼠邪魔：“可惜了，霸宋號竟然又變成了孩童模樣。完全不如之前大叔模樣好看。”</p>
<br><p>&emsp;&emsp;“咦？沒想到倉鼠號你喜歡大叔類型的？”白前輩ｔｗｏ分身驚訝道。</p>
<br><p>&emsp;&emsp;倉鼠邪魔連忙搖頭：“不是，我只是感覺大叔模樣的霸宋號，稍稍順眼一點。現在他變成孩童模樣後，我怎麼看都不喜歡。”</p>
<br><p>&emsp;&emsp;白前輩分身微微一笑，他目光透過‘邪蓮世界’望着核心世界中的宋書航。</p>
<br><p>&emsp;&emsp;“霸宋號升到六品境界，用了多久？”白前輩ｔｗｏ道。</p>
<br><p>&emsp;&emsp;倉鼠號回道：“六個月左右吧。”</p>
<br><p>&emsp;&emsp;一想起這事，它就渾身難受。</p>
<br><p>&emsp;&emsp;初次見面時，霸宋號三品，它四品。一個月後，霸宋號就追上了它，晉升到了四品。再過一個月，霸宋號已經五品超過它了。好不容易它也晉升到了五品，結果霸宋號也同天晉升六品，又超它一頭。嗶了霸宋邊上那隻豆豆了。</p>
<br><p>&emsp;&emsp;“六個月，六品？”聖猿大金剛號瞪大眼睛——這個叫宋書航的小傢伙，這麼吊？當年吊打諸天萬界的儒家聖人，都沒這麼吊的紀錄啊。這小傢伙開了什麼牌的外掛？</p>
<br><p>&emsp;&emsp;“太快了。”白前輩ｔｗｏ分身輕聲道。</p>
<br><p>&emsp;&emsp;“不過，霸宋號的道心很穩，基本沒什麼問題。而且，他的性格原因，註定他不會因爲短時間內實力的劇增，而過於膨脹。”小太陽T233號道。</p>
<br><p>&emsp;&emsp;倉鼠號：“我感覺他是因爲經常被大佬正面懟的原因，因爲懟他的大佬太過於強大，導致他一直會有一種‘我還很弱小’的心理錯覺。如果沒有隔三差五懟他的那些大佬，我看他早就心理膨脹，蹦噠了。遠的不說，說我和他之間，他晉升五品後，對我就膨脹了。”</p>
<br><p>&emsp;&emsp;比如上次，霸宋號見到它，就用８星８鑽８核心來扎它的心。這內心早就膨脹了好嗎？</p>
<br><p>&emsp;&emsp;“我倒感覺霸宋號面對你時，從頭到尾都是一個態度，並沒有變化。‘你忙吧T233號’對倉鼠號微笑。”小太陽提醒道。</p>
<br><p>&emsp;&emsp;倉鼠邪魔：“……”</p>
