<title>《修真聊天羣》▷ 第61章 初次見面，我叫宋書航！</title><br><p>&emsp;&emsp;第61章 初次見面，我叫宋書航！</p>
<br><p>&emsp;&emsp;那天捕捉靈鬼回來的路上，羽柔子和書航提起過，當年她父親在‘鬼燈寺’封印一隻靈鬼。但羽柔子降伏的靈鬼卻有兩隻。</p>
<br><p>&emsp;&emsp;靈鬼可不會生孩子，那另一隻靈鬼是從哪裡來的？</p>
<br><p>&emsp;&emsp;或許是兩隻靈鬼其實是一男一女，有緣千里來相會，演澤鬼怪之間的禁忌之戀？</p>
<br><p>&emsp;&emsp;又或許，是有人特意將靈鬼放入鬼燈寺培養。</p>
<br><p>&emsp;&emsp;如果是前者的話，那就什麼問題都沒有。</p>
<br><p>&emsp;&emsp;如果是後者的話，那問題就大了！</p>
<br><p>&emsp;&emsp;現在看來，後者的可能性比較大。</p>
<br><p>&emsp;&emsp;“如果是後者，那他是想從我這裡取回靈鬼？”宋書航眼中清徹：“然後，順帶將我弄死？”</p>
<br><p>&emsp;&emsp;修士世界一直是殘酷的。</p>
<br><p>&emsp;&emsp;因爲擁有着凌駕世俗之上的力量，所以凡世間的法則很難約束強大的修士。</p>
<br><p>&emsp;&emsp;能約束脩士的只有他自己心中的道德、倫理和身爲‘人’的底線。而一旦他自身的道德、倫理崩碎時，失去了自我約束，有些修士就什麼事都做的出來。</p>
<br><p>&emsp;&emsp;殺戮、暴戾、壓迫，視人命如草芥而任意摧殘……等等一切，構成了修士世界的險惡和殘酷。</p>
<br><p>&emsp;&emsp;你拿了我的寶物，我要殺你全家。一些極端的邪派修士的確會做出這種事來。</p>
<br><p>&emsp;&emsp;連築基都沒完成的宋書航，提前接觸到了修士世界殘酷的一面。</p>
<br><p>&emsp;&emsp;“當然，還不排除最後一種可能。”宋書航捏起‘封魂冰珠’，最後一種可能就是‘財寶動人心’，他之前缺乏對封魂冰珠的掩飾，可能在他不注意的時候，冰珠被心懷鬼胎之輩瞧見了。於是，那人便產生了殺人奪寶的念頭。</p>
<br><p>&emsp;&emsp;若真是這種人，對受害者來說，更是該死。</p>
<br><p>&emsp;&emsp;“不過對方已經進入房間，更是來到自己牀邊，那爲何沒有出手傷到自己？”刀片都已經掉在自己牀邊，沒道理在接近成功的時候卻全身而退。</p>
<br><p>&emsp;&emsp;“是有人在保護自己嗎？”宋書航想起那淡淡的血腥味。</p>
<br><p>&emsp;&emsp;是藥師前輩？</p>
<br><p>&emsp;&emsp;將那柄薄薄的刀片收好，宋書航準備趁早上上課之前，先去一趟藥師那裡。</p>
<br><p>&emsp;&emsp;他有很多疑惑要詢問前輩。</p>
<br><p>&emsp;&emsp;而且他還要請教前輩，如何‘提高警惕’和‘隱藏寶物’的方法。</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;洗漱過後，宋書航匆匆披上衣服，連早餐都沒來的及吃，向校外趕去。</p>
<br><p>&emsp;&emsp;在他離開男生宿舍時，遠遠的便看到有一高大的身影向他揮手。</p>
<br><p>&emsp;&emsp;“書航同學。”那身影接近，正是昨晚被書航吊打的大塊頭南浩猛。</p>
<br><p>&emsp;&emsp;宋書航停住身形，疑惑望向他。</p>
<br><p>&emsp;&emsp;“調查你信息的人，我察到了。”南浩猛靠近書航後，壓低聲音道。</p>
<br><p>&emsp;&emsp;宋書航有點吃驚：“你的效率，出乎意外的快啊。”</p>
<br><p>&emsp;&emsp;僅是一晚上的時間吧？</p>
<br><p>&emsp;&emsp;“必須的，在這快節奏的時代，你要不加快自己的效率，就會被這世界淘汰。”南浩猛說着很有哲理的話，但配着他這大塊頭，讓人有說不出的彆扭感。</p>
<br><p>&emsp;&emsp;事實上，幫助書航調察的事順利的出乎南浩猛的意料。他只是讓那兩個不成器的社團成員幫忙尋找宋書航要找的人時，兩個社團成員很快就得到了消息。</p>
<br><p>&emsp;&emsp;主要是他們倆那天晚上被宋書航揍了一頓後，也暗中調察了關於宋書航的一些消息。所以有基礎的情況下，很快鎖定了目標。</p>
<br><p>&emsp;&emsp;“對方是誰？”宋書航現在正是需要這情報的時候。</p>
<br><p>&emsp;&emsp;“是我們學校的一位學生，林濤，財務系大二的，住宿生。宿舍離這不遠，要過去看看嗎？”南浩猛回道。</p>
<br><p>&emsp;&emsp;宋書航眉頭皺起，不是陌生人，而我們自己學校的學生？</p>
<br><p>&emsp;&emsp;不過他很快明白過來，蒐集他情報的傢伙，自然不會傻到將自己擺到明面上？這年頭，只需要付出點小錢，讓人幫助收集一些關於自己的情報，容易的很。</p>
<br><p>&emsp;&emsp;這學生，就是被委託的人之一吧。</p>
<br><p>&emsp;&emsp;宋書航看了看時間：“時間還早，我們去看看他吧。”</p>
<br><p>&emsp;&emsp;說到這裡，宋書航攥緊拳頭。</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;財務系男生宿舍。</p>
<br><p>&emsp;&emsp;林濤難得起了個大早。他這兩天心情不錯，前天早上有個戴着大墨鏡‘人傻錢多’的傢伙，給了他一筆頂他整年生活費的錢，然後讓他幫助查一下江南大學城一名叫‘宋書航’的學生。</p>
<br><p>&emsp;&emsp;對方說，他自己的女兒這幾天和一個叫宋書航的學生整天混在一起，他有些擔心，所以讓林濤幫忙調查一下這宋書航學生的個人資料。</p>
<br><p>&emsp;&emsp;林濤一聽就知道對方說的是謊話——但是看在這麼多錢的份上，他就當對方的話是真的了。</p>
<br><p>&emsp;&emsp;沒人會和票子過不去，而且只是要查一個同學的消息，舉手之勞。所以他收了錢，很乾脆的去搜集了許多關於宋書航的資料。</p>
<br><p>&emsp;&emsp;有了這麼一筆意外之財，林濤這兩天活的很滋潤。</p>
<br><p>&emsp;&emsp;叩叩，門口傳來了敲門聲音。</p>
<br><p>&emsp;&emsp;“請問林濤同學是住這裡嗎？”屋外傳來一個很柔和的男子聲音，光是聽聲音就讓人很容易產生親切感。</p>
<br><p>&emsp;&emsp;“這麼早，誰找我？”林濤心中疑惑，不過還是打開了門。</p>
<br><p>&emsp;&emsp;開門的瞬間，林濤只感覺眼前黑壓壓的。一個兩米多高的鐵塔大漢面無表情的站在門口，壓迫感十足，嚇了他一跳。</p>
<br><p>&emsp;&emsp;下意識的，他就想關門。</p>
<br><p>&emsp;&emsp;“你就是林濤同學？”這時，那柔和的聲音再次響起。</p>
<br><p>&emsp;&emsp;這刻，林濤才發現在大塊頭的身邊還站着一個面目和善的學生。</p>
<br><p>&emsp;&emsp;看到這男生後，林濤緊繃的心情放鬆了一些：“我就是，你找我什麼事？”</p>
<br><p>&emsp;&emsp;“初次見面，我叫宋書航。”書航臉上柔和的表情褪去。</p>
<br><p>&emsp;&emsp;宋書航，這名字好耳熟？</p>
<br><p>&emsp;&emsp;我艹，這不就是那‘人傻錢多’的傢伙讓他調查的人嗎？</p>
<br><p>&emsp;&emsp;林濤馬上領悟到不對勁，他迅速向後一退，伸手就想關門。</p>
<br><p>&emsp;&emsp;而宋書航則伸手，往門上輕輕一按：“看樣子林濤同學知道我呢。”</p>
<br><p>&emsp;&emsp;然後，林濤發現手中的門，卻是怎麼也關不上了。</p>
<br><p>&emsp;&emsp;他被嚇到了，這是什麼怪力啊。明明看上去並不強壯的人，單手抵在門上，他使出吃奶的勁、整個人都壓在門上了，都無法將門推上半分。</p>
<br><p>&emsp;&emsp;“看你的反應，我沒找錯人。那麼林濤同學，你是想和我好好聊聊呢，還是想和我的拳頭好好聊聊？”宋書航咬着每個字節道——就算是他，在因爲對方將自身所有情報透露出去的情況下，讓自己差一點被人殺掉，也會惱火的。</p>
<br><p>&emsp;&emsp;因爲這情報的原因他的好友和親屬都可能面臨危機和殺生之禍！他再不惱的話就是慈悲爲懷的救世主了。</p>
<br><p>&emsp;&emsp;很短的一瞬間，宋書航甚至有將對方揍到生活不能自理的念頭。</p>
<br><p>&emsp;&emsp;“你別亂來，這裡是學校。如果你亂來的話，誰也吃不了兜着走。”林濤慌張道。</p>
<br><p>&emsp;&emsp;“多謝你的提醒。”宋書航點頭道：“那麼林濤同學，你這一輩子都不會離開學校半步嗎？”</p>
<br><p>&emsp;&emsp;只要你離開學校一步，就和我的拳頭好好聊聊。</p>
<br><p>&emsp;&emsp;林濤又不是傻瓜，這話中的意思又豈會不明白。</p>
