<title>《修真聊天羣》▷ 第859章 聖光啊，那個邪惡看起來值得一戰！</title><br><p>&emsp;&emsp;第859章 聖光啊，那個邪惡看起來值得一戰！</p>
<br><p>&emsp;&emsp;一趟打完後，約瑟夫期待的望着宋書航，渴望得到師父的點評。</p>
<br><p>&emsp;&emsp;“很好，很不錯。”宋書航笑道，他感覺自己現在的笑，一定很強顏歡笑。</p>
<br><p>&emsp;&emsp;——不能讓約瑟夫再練《時代在召喚》了，太瞎太羞恥了。</p>
<br><p>&emsp;&emsp;所以……教他點什麼吧？</p>
<br><p>&emsp;&emsp;要說教導約瑟夫修煉的話，《金剛基礎拳法》肯定不能教的，這是通玄大師的功法。想教也得通過通玄大師的同意。</p>
<br><p>&emsp;&emsp;除了《金剛基礎拳法》外，宋書航現在隨便去找一部大路貨的煉體功法，也很簡單。正常版的《火焰刀》、《土靈棍》、《御火訣》，《基礎築基劍術》等等，只要花費一兩顆三品靈石，要多少有多少。</p>
<br><p>&emsp;&emsp;而約瑟夫雖然比宋爸爸、宋媽媽年輕幾歲，但年齡也已經偏大了，早已過了修真築基的年齡。</p>
<br><p>&emsp;&emsp;就算宋書航手中弱化版的淬體液藥力，也不是約瑟夫能承受的。</p>
<br><p>&emsp;&emsp;給他修真功法，但沒有適合的‘淬體液’配合，他也很難練出什名堂了——或許練個十幾、二十年的，能開個一兩竅吧？</p>
<br><p>&emsp;&emsp;宋書航沉思起來。</p>
<br><p>&emsp;&emsp;說實話，約瑟夫的毅力真是槓槓的——原本宋書航以爲約瑟夫只是一時興起，憑着對‘中國功夫’興趣，纔會堅持修煉《時代在召喚》的。等他興頭一過，應該堅持不了太久。</p>
<br><p>&emsp;&emsp;但人家從學會廣播體操後，一直堅持修煉到現在，每天都修煉好幾十趟。而且看他的架式，絕對會練到天荒地老。</p>
<br><p>&emsp;&emsp;宋書航很早前還考慮過……若未來，等他找到‘世外桃源’，依舊和約瑟夫有緣的話，不妨讓帶他一程。結果，約瑟夫直接搬過來做他鄰居了……這緣算是強行結下了。</p>
<br><p>&emsp;&emsp;所以，教他點什麼吧！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;約瑟夫見宋書航一臉沉思的模樣，也不打擾，靜靜的等着宋書航的點評——甚至心中隱隱有些期待起來。</p>
<br><p>&emsp;&emsp;“我這裡……有一套劍法。”這時，宋書航出聲道。</p>
<br><p>&emsp;&emsp;他考慮了很久，想到了自己手中有一套‘劍法’，也是他唯一學會的劍術——《聖光劍術》。</p>
<br><p>&emsp;&emsp;這套劍術，據說是修士界一位閒着蛋疼的前輩，結合了西方的修煉之法，修改出來的劍術。約瑟夫也是西方人，說不定這套劍術會更適合約瑟夫？</p>
<br><p>&emsp;&emsp;不過……這套劍術被改造後，已經是套修士劍術。就算傳授給約瑟夫，對方在沒有開啓氣血之力下，最多也只能擺個劍架子。</p>
<br><p>&emsp;&emsp;也不知道修真界中，有沒有能讓年齡偏大的人，開啓心竅進行修煉的方法。比如再改良版的‘淬體液’、又或是特殊的開啓心竅的法門，時間久一點無所謂，只要能開啓心竅就好。</p>
<br><p>&emsp;&emsp;——不僅是爲了約瑟夫，更是爲自己的家人考慮。</p>
<br><p>&emsp;&emsp;自己父母，也早就錯過了修煉的年齡。雖然自己手中有延壽之物，不過，未來搬入洞天福地後……若是能讓父母開啓幾個心竅，修煉出氣血之力也是極好的。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;約瑟夫聽到宋書航這話時，頓時緊張起來，宋書航師父這句話，是不是代表着要正式教導自己更高層的武學了？</p>
