<title>《修真聊天羣》▷ 第2836章 萬法之主學習模式</title><br><p>&emsp;&emsp;第2836章 萬法之主學習模式</p>
<br><p>&emsp;&emsp;再加上宋書航現在身上已經有‘道’的一縷雛形，雖然還很微弱……但那的確是屬於宋書航自己的‘獨有長生大道’味道。</p>
<br><p>&emsp;&emsp;如此一來，宋書航先斬三尸——渡九品天劫——渡劫後升級爲‘弱長生者’境界——完善自己的長生大道——水到渠成晉升長生者境界。</p>
<br><p>&emsp;&emsp;一道寬敞的五車並行大道就出來了。</p>
<br><p>&emsp;&emsp;按照這個路子，宋書航可以在最短的時間內，擠入長生者的行列。其間就算有需要‘積累靈力’的過程也不用太過擔心。</p>
<br><p>&emsp;&emsp;宋書航現在還是一界之主，有着官方認證的‘界主’資質。身爲一界之主，他的靈力積累速度非常快，完全不用擔心這方面的問題。</p>
<br><p>&emsp;&emsp;“有意思，非常有趣，值得挑戰。”三眼少年前輩道。</p>
<br><p>&emsp;&emsp;邊上，狗蛋爹也露出了滿意的笑容——三眼仔再一次臣服在他的智慧之下，不得不贊同他提出的‘斬三尸’路子。在智慧方面，他已經將三眼仔按在地上摩擦！</p>
<br><p>&emsp;&emsp;彷彿是感應到了狗蛋爹的目光，三眼少年前輩轉過頭來，望向一臉詭異笑容的斑紋龍，一臉懵逼。</p>
<br><p>&emsp;&emsp;——這條紋襪龍今天是怎麼了？第是對着他露出不懷好意的笑容？</p>
<br><p>&emsp;&emsp;他到底想對我做什麼？</p>
<br><p>&emsp;&emsp;“所以，書航你的選擇是什麼？”狗蛋爹問道。</p>
<br><p>&emsp;&emsp;宋書航略一思索後，出聲問道：“會傷害到＠＃％＆仙子和靈鬼仙子嗎？”</p>
<br><p>&emsp;&emsp;雖然功德蛇美人現在有自我祭柱的愛好，而且她還具備着宋書航不死，她就不滅的特殊屬性。</p>
<br><p>&emsp;&emsp;但這種太古流傳的‘斬三尸’之法，事實上在現代道門中也還有流傳着類似的傳說記載……總之就是聽起來非常高大上的感覺。</p>
<br><p>&emsp;&emsp;宋書航擔心這‘斬三尸’的功法，會對功德蛇美人、靈鬼仙子造成根源上的傷害。</p>
<br><p>&emsp;&emsp;“並不會，反而對她們而言，算是有益的增幅。”狗蛋爹回覆道，他就算再坑，也不會去坑宋蛋的靈鬼仙子。對狗蛋爹而言，靈鬼仙子可比宋狗蛋重要得多。</p>
<br><p>&emsp;&emsp;“那，先試試？”宋書航道：“我現在修煉《忘記了神功》，那應該先斬什麼？”</p>
<br><p>&emsp;&emsp;狗蛋爹略一思索道：“《忘記了神功》和你的靈鬼仙子對應，當爲自我屍執念載體。”</p>
<br><p>&emsp;&emsp;三眼少年前輩補充道：“功德仙子和善屍執念對應，但第一步斬的卻不是善屍。”</p>
<br><p>&emsp;&emsp;“所以第一步先斬惡屍執念？但我沒有相對應的魔道功法啊……何止魔帝的《魔神柱》本來倒是不錯的魔道神功，但已經被我改成了《霸神柱》秘法。”宋書航道。</p>
<br><p>&emsp;&emsp;反倒是‘善屍執念’對應的神功，比較好解決——功德蛇美人自帶《世間雙全法功德術》功法，是無上的功德心經，宋書航也曾有所涉及，只需加深這部功法的修煉進度即可。</p>
<br><p>&emsp;&emsp;“《霸神柱》足夠了，畢竟根腳是何止道友的《魔神柱》，是純正的魔道功法。作爲斬惡屍執念的載體功法，完全夠用。”狗蛋爹答道。</p>
<br><p>&emsp;&emsp;提起何止魔帝這個曾經和他並稱‘諸天萬界東西雙王’的存在，狗蛋爹就甚爲懷念。</p>
<br><p>&emsp;&emsp;人老了就是這樣，總是容易睹物思情，回憶過去，懷念曾經。</p>
<br><p>&emsp;&emsp;“何止這傢伙，主要就是初生天賦不足，五品時只有八龍紋……否則以他的創造力和努力，當年最後一戰，他至少能在我手中多走十招！”狗蛋爹感慨道，他對何止魔帝的評價非常高。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;他默默將這句話給拷貝下來，發送給‘龍絡女士’。</p>
<br><p>&emsp;&emsp;狗蛋爹的這句感慨，將成爲龍絡女士對付何止魔帝的利矛！一紮就能精準扎透何止魔帝的心肝，讓他心痛到無法呼吸。</p>
<br><p>&emsp;&emsp;“對了！要不，我們想辦法把何止道友擠個心魔出來，然後融入到霸苟的心魔中？”狗蛋爹在懷念過去，想着曾經與他爭雄過的何止魔帝時……突然腦子裡就有了這麼個好主意。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;不愧是九幽主宰，正牌的和他這個代理的就是不同。他這個代理的九幽主宰無論如何也想不出這麼靚的點子。</p>
<br><p>&emsp;&emsp;不過……</p>
<br><p>&emsp;&emsp;“何止魔帝的心魔，還是算了。”宋書航搖了搖頭道：“他恨不得將我扒皮抽筋殺了，我也不敢將他的心魔留下，成爲隱患啊。”</p>
<br><p>&emsp;&emsp;在這個諸天萬界中，何止魔帝最恨的人榜單上，宋書航必居前三……眼前的狗蛋爹必居前二！</p>
<br><p>&emsp;&emsp;“那就算了，可惜了，明明是個不錯的主意。”狗蛋爹說罷，起身來到宋書航的身邊。他龍鬚一卷，虛空中被他寫滿一個操場大小的推演符文公式，被凝聚起來，化爲一條打神鞭模樣。</p>
<br><p>&emsp;&emsp;宋書航看到這條鞭子，頓時頭皮發麻。</p>
<br><p>&emsp;&emsp;“那麼，接下來我和三眼仔分工合作。我負責讓你的身體記住這些‘推演公式’內容。三眼仔負責將‘斬三尸’的路子法門傳授給你。然後，你只需好好修煉居士一系的神功，並做好斬惡屍的準備。”狗蛋爹的獨爪攥緊鞭子，出聲道。</p>
<br><p>&emsp;&emsp;宋書航急忙問道：“我要怎麼用身體記住這些知識？”</p>
<br><p>&emsp;&emsp;啪～狗蛋爹爪子中的鞭子在虛空中輕輕一抽，道：“物理上的記住，我會用知識的鞭子狠狠抽你，每一鞭都能將知識烙印在你的身體上，等這根鞭子被打完後，你也就能用身體將所有的知識掌握、理解了。”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;我不信！</p>
<br><p>&emsp;&emsp;這世界上哪有用知識鞭子抽人，讓人學習的？</p>
<br><p>&emsp;&emsp;你絕對就是想抽我一頓，找了個藉口！</p>
<br><p>&emsp;&emsp;“你可不要躲，躲了的話就沒效果了。”狗蛋爹發出了類似狂笑的聲音。</p>
