<title>《修真聊天羣》▷ 第1416章 天有二日，信號來了，召喚吾主！</title><br><p>&emsp;&emsp;第1416章 天有二日，信號來了，召喚吾主！</p>
<br><p>&emsp;&emsp;修士日報的記者總感覺自己在不久前，也感受過這種體內水分被蒸發的感覺。但是，具體是在什麼時候經歷過這事，卻已經忘記了。</p>
<br><p>&emsp;&emsp;“這纔是白聖真正的出場方式嗎？”</p>
<br><p>&emsp;&emsp;“之前還以爲白聖和霸宋玄聖用了同一種登場方式，現在看來，兩人的登場方式還是有區別的。”</p>
<br><p>&emsp;&emsp;“好熱，好燙。身體要被抽乾了。”</p>
<br><p>&emsp;&emsp;【要死了，要死了……白前輩，靈力要被抽乾了。】同時，宋書航本體通過‘三十三獸組合法器’，顫抖着向白前輩傳達信息。</p>
<br><p>&emsp;&emsp;三十三獸組合法器是宋書航的本命法器。所以，它在變化第二形態時，抽取的自然也是宋書航的靈力和能量。</p>
<br><p>&emsp;&emsp;耀眼的小太陽霸氣無雙，其上的太陽真火越燃越烈，但這消耗的都是宋書航的靈力。</p>
<br><p>&emsp;&emsp;一瞬間，宋書航就感覺靈力被抽乾。</p>
<br><p>&emsp;&emsp;“你先收回三十三獸組合法器，我降落了。”白前輩飛快回複道。</p>
<br><p>&emsp;&emsp;以‘永不平息的暴怒殘陽’方式登場，排場已經足夠了。</p>
<br><p>&emsp;&emsp;說罷，他身形輕輕一躍，從空中降落下來。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“呼～”宋書航鬆了口氣，他心念一動，準備暗中收回天空中的那輪小太陽。</p>
<br><p>&emsp;&emsp;就在這時，身邊那位正被神馬居士從‘袖裡幹坤’中釋放出來的肌肉老漢，突然雙眼發亮。</p>
<br><p>&emsp;&emsp;“信號，信號來了！”肌肉老漢大聲叫道，掙扎着往小屋子外爬去。</p>
<br><p>&emsp;&emsp;東方六仙子：“？”</p>
<br><p>&emsp;&emsp;她正準備用‘天魔舞’的方式，從肌肉老漢口中掏出‘終焉之教’有什麼大行動。</p>
<br><p>&emsp;&emsp;但她還沒開始呢，這肌肉老漢就暴動起來。</p>
<br><p>&emsp;&emsp;“定！”一邊的神馬居士伸出手指微微一點，肌肉老漢就被束縛於原地。</p>
<br><p>&emsp;&emsp;肌肉老漢無法動彈，但他沒有放棄。</p>
<br><p>&emsp;&emsp;“吾主的光輝照耀洗淨世間一切罪孽。”肌肉老漢大聲叫道，然後從他身上有大包的靈石飛了出來。</p>
