<title>《修真聊天羣》▷ 第344章 白尊者快遞大批發</title><br><p>&emsp;&emsp;第344章 白尊者快遞大批發</p>
<br><p>&emsp;&emsp;突然，楚楚想起了那位很好看的前輩。</p>
<br><p>&emsp;&emsp;或許，她可以向那位前輩尋求幫助？那位前輩似乎很強大，說不定是四品修士、甚至是五品的金丹靈皇呢。</p>
<br><p>&emsp;&emsp;但很快，她又暗暗嘆了口氣。</p>
<br><p>&emsp;&emsp;她有什麼資本請那位前輩幫助自己世家？</p>
<br><p>&emsp;&emsp;前輩能出手救她一命，都已經是善心大發了。她若得寸進尺，求前輩出手幫助‘楚姓世家’，就顯的有些不知好歹了。對方和楚姓世家非親非故的，憑什麼要出手相助？</p>
<br><p>&emsp;&emsp;除非，她能拿出打動那位前輩的報酬……但是她知道，就算是傾整個楚姓世家之力，都不一定能拿出讓那位前輩心動的報酬。就算是楚姓世家和虛劍派爭奪的根源‘劍訣’，在那位前輩眼中，說不定都只是很普通的‘劍訣’。</p>
<br><p>&emsp;&emsp;楚楚苦笑了下，她的手臂稍稍動彈了，小指勾起身邊的那柄小短劍。這柄短劍，被白尊者從鯨八身上收回，放回到楚楚姑娘的身邊。</p>
<br><p>&emsp;&emsp;輕輕握着這柄短劍，楚楚思索了很久很久。</p>
<br><p>&emsp;&emsp;突然，她自嘲一笑。不知好歹就不知好歹吧，現在楚姓世家是最需要幫助的時候——斷仙台之戰若是失敗，以虛劍派的卑鄙行徑，連半路截殺她的事都乾的出來，斷仙台後，他們肯定會將楚姓世家往死裡整！</p>
<br><p>&emsp;&emsp;楚姓世家有覆滅的危機。</p>
<br><p>&emsp;&emsp;這個時候，楚姓世家真的很需要有強大的修士前輩出手相助一下。</p>
<br><p>&emsp;&emsp;她若是向那位前輩請求幫助……或許那位前輩會毫不猶豫的拒絕她的請求。但也有很小的機率，那位前輩心情很好的話，或許會選擇隨手幫她們一把呢？</p>
<br><p>&emsp;&emsp;開口請求的話，或許還有一絲的機會；而不敢開口的話，就沒有任何機會了。</p>
<br><p>&emsp;&emsp;試一試吧。</p>
<br><p>&emsp;&emsp;爲了楚姓世家，就讓她不知好歹一次吧。或許會惹人厭惡，但或許，這就是楚姓世家的轉機也不一定。</p>
<br><p>&emsp;&emsp;不用多大的行動，只需要這位前輩在楚姓世家露個面，口頭上表示要罩楚姓世家，都足夠了啊。</p>
<br><p>&emsp;&emsp;楚楚的小手緊緊攥住短劍的劍柄，深呼吸，在腦海中思索着如何請求那位前輩出手相助的語句。</p>
<br><p>&emsp;&emsp;正在這時，帳篷的入口被人掀開，有一道高大的身影踏入帳篷。</p>
<br><p>&emsp;&emsp;“前輩，楚楚有個不請之請！”楚楚下意識的就張開口，用盡全力，將腦子裡想了半天的臺詞叫出聲來。</p>
<br><p>&emsp;&emsp;帳蓬入口，宋書航摸了摸禿瓢，陽光照在他腦袋上時，折射出刺眼的光芒。</p>
<br><p>&emsp;&emsp;“那啥，我可不是什麼前輩。”宋書航不好意思道。</p>
<br><p>&emsp;&emsp;他只是想來看看楚楚姑娘的傷勢如何了，沒想到一進來楚楚姑娘突然大叫，倒是嚇了他一跳。</p>
<br><p>&emsp;&emsp;楚楚努力的歪過頭來，看清進來的身影。原來是那位當時和大鯨魚一同從天而降的少年……</p>
<br><p>&emsp;&emsp;楚楚幽幽的嘆了口氣，一鼓作氣，再而衰，三而竭。她剛纔好不容易鼓起勇氣想向前輩求助，但沒想到進來的卻是宋書航，她的氣勢頓時大大衰竭。</p>
<br><p>&emsp;&emsp;“楚楚姑娘，你有什麼請求？不如說來給我聽聽？”宋書航來到楚楚的身邊，替她將被單蓋好，免得春光外泄……雖然現在的她，也沒啥春光好泄的。</p>
<br><p>&emsp;&emsp;楚楚的小臉上滿是糾結之色，不過她還是和書航講述起自己的請求：“我想請那位強大的前輩出手幫助一下我的‘楚姓世家’……這場斷仙台之戰，我們楚姓世家本來就贏面很少。現在，斷仙台之戰還沒開始，虛劍派就卑鄙的對我下手。現在我被重傷，斷仙台的三局九場戰鬥中，年輕一輩的一局斷仙台之戰，我們也要輸了。剩下的兩局，贏面很小。所以，我想到向前輩求助。”</p>
<br><p>&emsp;&emsp;宋書航捏着下巴，微笑道：“那你是想請白尊者前輩幫你參加這‘斷仙台’之戰嗎？”</p>
<br><p>&emsp;&emsp;“尊……尊……尊……尊者？”楚楚結結巴巴了，那個看上去很好看的前輩，竟然是一位七品尊者？</p>
<br><p>&emsp;&emsp;七品的可怕存在啊，她以爲白前輩最多是四品或者是五品的修士呢……那樣她的請求或許還能有效果。但七品尊者的話，哪會有七品的尊者閒着無聊，去折騰兩個不入流的門派和世家間的爭鬥？傳出去都讓人笑話啊。</p>
<br><p>&emsp;&emsp;宋書航呵呵一笑，其實楚楚姑娘的擔憂實在多餘……要知道羽柔子姑娘現在坐鎮在楚姓世家呢。</p>
<br><p>&emsp;&emsp;羽柔子姑娘的身後，同樣站着一尊老牌的七品靈尊‘靈蝶尊者’呢。有羽柔子姑娘在，肯定不會讓楚姓世家吃大虧的。</p>
<br><p>&emsp;&emsp;“楚楚姑娘，斷仙台的參賽模式是怎麼樣的？”宋書航好奇的詢問道。</p>
<br><p>&emsp;&emsp;他之前聽楚楚提起過，斷仙台應該是修士門派、世家之間有矛盾，但又不至於引發門派生死大戰的程度。於是雙方就在類似修士聯盟的約束下，進行一場斷仙台之戰，瞭解恩怨。</p>
<br><p>&emsp;&emsp;但斷仙台是什麼模式的宋書航很好奇。</p>
<br><p>&emsp;&emsp;至少是交戰雙方各派多少人，上場一場混戰呢？或者是一個個的人上去單挑擂臺戰？或者乾脆是進入什麼秘境，進行奪寶比賽之類的？</p>
<br><p>&emsp;&emsp;“斷仙台。”楚楚姑娘苦笑了聲，不過還是跟宋書航解釋起來：“斷仙台也是分等級的，根據約戰雙方實力的不同，有各個不同等級的斷仙台模式。高級別的斷仙台是怎麼樣的，我也不清楚。我們楚姓世家和虛劍派之間的斷仙台之戰，是以擂臺戰的方式進行。分爲三局，每一局三場。”</p>
<br><p>&emsp;&emsp;“第一局是雙方各派兩名修煉年齡在六十歲以下的年輕一代，以一對一擂臺戰的方式決一勝負，勝者贏下一局；然後是同樣各派兩位１５０歲以下的門派中堅一代，同樣以一對一的方式決勝負。如果前面兩局打成平後的話，那最後一局是門派各派一位最強者上場，三場二勝定勝負。”</p>
<br><p>&emsp;&emsp;“總的來說就是修士間的擂臺賽啊。”宋書航道。</p>
<br><p>&emsp;&emsp;“嗯。”楚楚姑娘輕聲應道。</p>
<br><p>&emsp;&emsp;“有意思。”宋書航又詢問道：“那麼，可以請幫手參賽嗎？比如你剛纔是想請白尊者上場？”</p>
<br><p>&emsp;&emsp;楚楚姑娘搖了搖頭：“斷仙台上生死無怨，而且，能上臺的只有我們楚姓世家和對方虛劍派的人，不允許有任何形式上的外援。若想臨時找個外援加入自己門派參加斷仙台，被斷仙台的護臺人察覺的話，斷仙台之戰就直接判定失敗。”</p>
<br><p>&emsp;&emsp;“那你想請白尊者過去幫你們什麼忙？”宋書航疑惑道，莫非是想請白前輩將虛劍派的人全部砍掉嗎？</p>
<br><p>&emsp;&emsp;“斷仙台上生死無怨，虛劍派的人肯定會趁機下死手，去掉我們世家的精英高手。斷仙台之戰結束後，以虛劍派的行爲處事風格，肯定不會輕易放過我們楚姓世家。”楚楚苦笑道：“所以，我本來想着，若是可能的話，想請前輩到我們楚姓世家做客，有前輩坐鎮一些時間，虛劍派可能會收斂一些。”</p>
<br><p>&emsp;&emsp;“門派和門派之間也有很多麻煩呢。”宋書航摸了摸自己的大光頭——除了有些涼嗖嗖的外，手感蠻好的呢。</p>
<br><p>&emsp;&emsp;頓了頓後，宋書航又問道：“你們斷仙台什麼時候開始？如果時間上趕的及的話，或許我們可以過去看看？”</p>
<br><p>&emsp;&emsp;宋書航對‘修士間的擂臺賽’很感興趣。他想看看，真正的修士間的戰鬥會是什麼模樣的。</p>
<br><p>&emsp;&emsp;楚楚聽到這裡時，眼睛一亮，她回答道：“應該就是最近了，具體時間要看護臺人什麼時候趕到。”</p>
<br><p>&emsp;&emsp;“楚楚姑娘安心養傷吧，如果時間趕的及的話，說不定我們能趕上觀看斷仙台的擂臺賽。”宋書航出聲安慰道。</p>
<br><p>&emsp;&emsp;之後，又再安慰了楚楚幾句後，宋書航轉身離開了帳篷……</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;時間接近中午。</p>
<br><p>&emsp;&emsp;豆豆爲了彌補自己之前犯下的錯，主動的前往小島深處抓捕獵物。</p>
<br><p>&emsp;&emsp;小和尚則跟着豆豆一起出發，他要負責找一些能食用的野菜、水果什麼的，他要吃素。</p>
<br><p>&emsp;&emsp;而白尊者一直在忙着，一次性流星劍００１版的數量，已經增加到近四十多柄！</p>
<br><p>&emsp;&emsp;然後，宋書航看到白尊者已經砍了好幾株大樹，然後將這些樹木切成木片，製成了一個又一個長條狀的盒子。</p>
<br><p>&emsp;&emsp;然後，白尊者將一柄柄的‘一次性流星劍００１版（附加錄影功能的改良版）’放入到長條狀的盒子中。</p>
<br><p>&emsp;&emsp;一個又一個的盒子，疊成一大堆。</p>
<br><p>&emsp;&emsp;“白前輩這是要幹嘛？”宋書航心中很疑惑，完全看不懂白尊者要幹啥。</p>
<br><p>&emsp;&emsp;“嗯，數量上差不多了。”白尊者伸了個懶腰。</p>
<br><p>&emsp;&emsp;然後，他掏出了手機，在屏幕上划動着。</p>
<br><p>&emsp;&emsp;劃了幾下後，白尊者又掏出了一支記號筆，在木盒上寫了起來。</p>
<br><p>&emsp;&emsp;宋書航的眼力老好了，所以隔着很遠也能看到白尊者寫的字。</p>
<br><p>&emsp;&emsp;［荔枝仙子收］</p>
<br><p>&emsp;&emsp;［古湖觀真君收］</p>
<br><p>&emsp;&emsp;［狂刀三浪收］</p>
<br><p>&emsp;&emsp;［造化法王收］</p>
<br><p>&emsp;&emsp;［東方六仙子收］</p>
<br><p>&emsp;&emsp;［落塵真君收］</p>
<br><p>&emsp;&emsp;宋書航的冷汗馬上就下來了，白前輩這是要寄快遞的節奏？給羣裡的很多前輩都發一個裝着‘一次性流星劍００１版’的禮盒？</p>
<br><p>&emsp;&emsp;正思索間，白前輩又在新的禮盒上寫下了一個名字［靈蝶島羽柔子收］……</p>
<br><p>&emsp;&emsp;(本章完)</p>
