<title>《修真聊天羣》▷ 第2088章 久病成良醫</title><br><p>&emsp;&emsp;第2088章 久病成良醫</p>
<br><p>&emsp;&emsp;“什麼都能賣前輩放心，龍珠跑不了。”宋書航笑道。</p>
<br><p>&emsp;&emsp;而且那顆是白前輩ｔｗｏ的龍珠，所以不用擔心。</p>
<br><p>&emsp;&emsp;說罷，宋書航先是伸手一揮。</p>
<br><p>&emsp;&emsp;浮在他身邊的那六枚龍珠，各回各家，各找各媽。</p>
<br><p>&emsp;&emsp;蘇氏阿十六的、白龍姐姐的、神龍的、斑紋龍ｔｗｏ的兒子的、黑龍世界昆那女士的以及白前輩借給他的那顆蜃龍珠。</p>
<br><p>&emsp;&emsp;由於白前輩跑去刷隱藏副本，所以那他的那枚蜃龍珠由宋書航暫時保管。</p>
<br><p>&emsp;&emsp;斑紋龍ｔｗｏ的兒子的龍珠以及昆那女士的龍珠，在它們主人力量的牽引下，破開空間禁制，遁入虛空，消失不見。</p>
<br><p>&emsp;&emsp;神龍前輩見到這畫面，小爪子一抖。</p>
<br><p>&emsp;&emsp;它不知從哪摸出一瓶丹藥，往嘴裡倒了兩粒。</p>
<br><p>&emsp;&emsp;就在它咽丹藥之時，它的龍珠一同迴歸，於是龍珠和丹藥被同時嚥下了。</p>
<br><p>&emsp;&emsp;神龍：“……”</p>
<br><p>&emsp;&emsp;這種感覺就像是在吃大湯圓時，不小心連吞了兩個，特別難受。</p>
<br><p>&emsp;&emsp;白龍姐姐如今是阿十六的模樣，她右手輕巧地接過龍珠，左手掩於嘴前，小嘴微張，將龍珠收回。</p>
<br><p>&emsp;&emsp;優雅、好看。</p>
<br><p>&emsp;&emsp;明明是嬌小的阿十六體型，但白龍姐姐的一舉一動，硬是給人一種成熟的味道。</p>
<br><p>&emsp;&emsp;這種強烈的違和感，卻有種意外的美感。</p>
<br><p>&emsp;&emsp;宋書航暗中換了好幾個視覺角度，都沒能看到白龍姐姐是怎麼吞回龍珠的——是吞下？還是藏於口中？</p>
<br><p>&emsp;&emsp;他又轉過頭來望向阿十六……結果阿十六那邊，早就已經將龍珠回收，他什麼都沒有看到。</p>
<br><p>&emsp;&emsp;隨着龍珠回收後，蘇氏阿十六身上的氣息強度更進一步，頭頂的龍角有電孤不時閃爍。</p>
<br><p>&emsp;&emsp;如今的她，已經處於四品晉升五品的最後一步，四品境界要凝聚的仙骨，早就在白龍姐姐的輔助下塑造成型，連接虛丹。</p>
<br><p>&emsp;&emsp;事實上，阿十六早就達到了‘晉級渡劫’的臨界點。不過，白龍姐姐一直在壓制着她的力量，爲的就是要‘憋龍紋’。</p>
<br><p>&emsp;&emsp;白龍姐姐對阿十六的要求極高，在這方面她非常嚴厲。</p>
<br><p>&emsp;&emsp;最低限度是八龍紋金丹！</p>
<br><p>&emsp;&emsp;因爲若只是七龍紋金丹的話……未來想踏入‘長生者’境界的機率，差不多爲零。八龍紋金丹的話，歷史上好歹有幾位教科書級別的存在，成爲了長生者。</p>
<br><p>&emsp;&emsp;比如，活在教科書中的何止魔帝。</p>
<br><p>&emsp;&emsp;“阿十六要渡劫了？”宋書航皺起眉頭問道，他在十六的身上嗅到了天劫來臨前的那種特殊味道。</p>
<br><p>&emsp;&emsp;最近半年多來，他和天劫大爺每月都要見上一兩次。如果加上旁觀別人渡劫的話，和天劫大爺見面的次數就更多了，宋書航對天劫熟的不能再熟。</p>
<br><p>&emsp;&emsp;久病成良醫。</p>
<br><p>&emsp;&emsp;同樣，渡的天劫多了、渡的頻繁了，宋書航也成了半個渡劫專家。</p>
<br><p>&emsp;&emsp;之所以只能算半個，是因爲他的渡劫經驗不具備參考作用，也只有關於‘天劫’的效果和威力，以及天劫大佬每個月的新花樣，能勉強拿出來給後輩們瞭解一下。</p>
<br><p>&emsp;&emsp;“嗯，她的積累已經差不多了。經歷了那麼多的生死，經歷了那麼多的磨難，現在的她具備了衝擊九龍紋的條件。保八衝九。”白龍姐姐點頭道。</p>
<br><p>&emsp;&emsp;“會不會有點快？”宋書航有些擔心道。</p>
<br><p>&emsp;&emsp;雖然問出這個問題時，感覺有點怪怪的，但他是真的在擔心阿十六。</p>
<br><p>&emsp;&emsp;以正常修士的渡劫時間來算，阿十六上回渡四品劫距離現在才半年不到。</p>
<br><p>&emsp;&emsp;“不快了。”白龍姐姐柔聲道：“我曾帶她在一個龍界秘境中試煉過很長時間。那是一個時間類秘境。所以十六的晉級是水到渠成，並沒有拔苗助長，你不用擔心。”</p>
<br><p>&emsp;&emsp;也就是說，阿十六最近半年來，實際修煉的時間已經很長了。</p>
<br><p>&emsp;&emsp;宋書航點了點頭。</p>
<br><p>&emsp;&emsp;這樣他就放心了。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;叮～</p>
<br><p>&emsp;&emsp;這時，一根手指敲在宋書航腦袋上，發出清脆的敲鐘聲。</p>
<br><p>&emsp;&emsp;宋書航一擡頭，便看到‘什麼都能賣’前輩心累的臉。</p>
<br><p>&emsp;&emsp;“龍珠呢？”什麼都能賣前輩問道，這可是他提貨款的憑證。</p>
<br><p>&emsp;&emsp;“放心吧，前輩。”宋書航張口一吐，白前輩ｔｗｏ的那枚龍珠被吐了出來，浮在虛空中。</p>
<br><p>&emsp;&emsp;什麼都能賣前輩嘴角抽搐。</p>
<br><p>&emsp;&emsp;他伸手施法，天地間的水氣凝聚起來，包裹住這枚龍珠，全方位無死角的沖洗了一遍。</p>
<br><p>&emsp;&emsp;“沒想到前輩你還有潔癖。”宋書航道。</p>
<br><p>&emsp;&emsp;什麼都能賣前輩翻了個白眼。“我從嘴裡吐出來顆珠子，你試着用手直接抓試試？”</p>
<br><p>&emsp;&emsp;“有道理。”宋書航抓了抓頭——之前阿十六、白龍姐姐她們吐出的龍珠，他都直接就伸手接了啊！</p>
<br><p>&emsp;&emsp;什麼都能賣大佬捏住這枚龍珠，仔細的打量起來。</p>
<br><p>&emsp;&emsp;之前在邪蓮世界時，小太陽T233號交貨時，他沒有好好驗貨。這次他特意留了個心眼，從宋書航手中回收龍珠時，上下打量，仔細觀察。</p>
<br><p>&emsp;&emsp;生怕龍珠上出現了瑕疵，影響他收尾款。</p>
<br><p>&emsp;&emsp;“嗯，看上去沒問題。”什麼都能賣大佬滿意的點了點頭。</p>
<br><p>&emsp;&emsp;然後他取出盒子，用一塊絲帕小心翼翼捏住龍珠，抓着它往小盒子中塞去。</p>
<br><p>&emsp;&emsp;一抓。</p>
<br><p>&emsp;&emsp;沒動。</p>
<br><p>&emsp;&emsp;什麼都能賣大佬再一抓。</p>
<br><p>&emsp;&emsp;龍珠懸浮在虛空中，就跟固定了一樣，紋絲不動。</p>
<br><p>&emsp;&emsp;什麼都能賣大佬盯住宋書航。</p>
<br><p>&emsp;&emsp;“我什麼都沒幹！”宋書航連連擺手，爲了展示自己是清白的，宋書航後退了三步。</p>
<br><p>&emsp;&emsp;他一退，龍珠也跟着退。</p>
<br><p>&emsp;&emsp;宋書航退多少距離，龍珠就退多少，始終和他保持着一手臂的距離。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;什麼都能賣大佬：“……”</p>
<br><p>&emsp;&emsp;“前輩，我要是說我真的沒對這顆龍珠做任何的手腳，您相信嗎？”宋書航小心翼翼問道。</p>
<br><p>&emsp;&emsp;“嗯，我信。”什麼都能賣大佬穩重的點了點頭。</p>
<br><p>&emsp;&emsp;宋書航頓時鬆了口氣。</p>
<br><p>&emsp;&emsp;什麼都能賣大佬還是很理解他的嘛。</p>
<br><p>&emsp;&emsp;“所以，你什麼時候能將這顆龍珠還給我？”什麼都能賣大佬繼續平靜道。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;他試着伸手捏住這枚龍珠，然後將它放到什麼都能賣前輩的盒子裡。</p>
<br><p>&emsp;&emsp;這一次，龍珠沒有再抗拒。</p>
<br><p>&emsp;&emsp;什麼都能賣大佬不放心，再次檢測了一遍後，關上盒子，將這顆龍珠收起。</p>
<br><p>&emsp;&emsp;“永別了，霸宋道友。”大佬瀟灑地擺了擺手，撕開空間禁制。</p>
<br><p>&emsp;&emsp;“上回前輩你也是這麼說的。”宋書航提醒道。</p>
<br><p>&emsp;&emsp;什麼都能賣大佬腳步一僵，片刻後，他頭也不回的遁入虛空，消失不見。</p>
<br><p>&emsp;&emsp;(本章完)</p>
