<title>《修真聊天羣》▷ 第960章 宋書航：我感覺今天我要破財！</title><br><p>&emsp;&emsp;第960章 宋書航：我感覺今天我要破財！</p>
<br><p>&emsp;&emsp;核心還保存着完好，可以拆出來使用？不過核心在蜘蛛傀儡的什麼位置？要怎麼將它拆出來？</p>
<br><p>&emsp;&emsp;宋書航研究了半天，也沒有研究出個名堂來。這玩意體表沒有螺絲之類的東西，看起來簡直和活物一模一樣。從破碎地方看過去，也是一塊塊宋書航完全看不懂的傀儡部分。宋書航就算想拆，也無從入手。</p>
<br><p>&emsp;&emsp;葉思提議道：“要不要將這個蜘蛛強行給拆掉？”</p>
<br><p>&emsp;&emsp;宋書航：“強行拆的話，會不會爆炸開來？”</p>
<br><p>&emsp;&emsp;——從鑑定秘法中鑑定出來的結果來看，這隻蜘蛛傀儡的核心是‘僞永恆之爐’，聽起來就是個很危險的東西。一個不小心爆炸的話，說不定會將整個‘核心世界’都核平！</p>
<br><p>&emsp;&emsp;“那拍張照發九洲一號羣吧，看看羣裡的前輩有沒有人懂拆傀儡的。”葉思想了想後道。</p>
<br><p>&emsp;&emsp;宋書航取出手機搖了搖，道：“在我的核心世界裡手機沒信號。看樣子，只有等離開核心世界，出了這禁地後再諮詢‘九洲一號羣’裡的前輩。”</p>
<br><p>&emsp;&emsp;“那我們出去吧。”葉思道：“外面逛着的那個傀儡不會是我們的對手，我們將那傀儡給幹掉，然後再快點在冰川上搜索下功法……我擔心遲則生變。”</p>
<br><p>&emsp;&emsp;“好。對了葉思，你有保暖的陣法嗎？給我來一個吧。”宋書航又道。</p>
<br><p>&emsp;&emsp;外面那冰原是極寒之地，寒氣直接影響修士的靈魂。以宋書航現在的實力，如果沒有高手庇護的話，最多十來分鐘，肉身和靈魂都會被凍成冰渣。如果能有個保暖的陣法，說不定能撐一會兒。</p>
<br><p>&emsp;&emsp;“很遺憾，我手中的保暖陣法在這片冰川上，都沒有效果。”葉思道——她也只有五品境界，她本命金書中記載的保暖溫陣法，帶到冰川上，瞬間就會被寒氣崩壞掉，沒有絲毫效果。</p>
<br><p>&emsp;&emsp;宋書航咧了咧牙。</p>
<br><p>&emsp;&emsp;隨後，他念頭一動，從‘核心世界’中蹦了出去。</p>
<br><p>&emsp;&emsp;巧的很。</p>
<br><p>&emsp;&emsp;當宋書航從核心世界中蹦出來的同時，前方，那似金非金、似木非木的傀儡，正好搜索到了宋書航所在的位置。</p>
<br><p>&emsp;&emsp;宋書航和傀儡四目相對。</p>
<br><p>&emsp;&emsp;仇人見面，分外眼紅。</p>
<br><p>&emsp;&emsp;“宋書航！”傀儡發出電子聲，聲音中充滿着憤怒。</p>
<br><p>&emsp;&emsp;“噝～～好冷，好冷。”宋書航瑟瑟發抖，在這樣的寒意影響下，他的戰鬥力大打折扣。</p>
<br><p>&emsp;&emsp;“受死！”傀儡憤怒咆哮，它的動作雖然也受到寒氣影響顯的僵硬，但傀儡不是肉身，不會有痛楚之類的感覺。</p>
<br><p>&emsp;&emsp;傀儡飛奔而來，逼近宋書航。同時，在它的身上彈出了近三十多柄刀刃。它雙手交叉，整個身體變成了‘刀人’，逼近宋書航後，它的身體旋轉了起來。</p>
<br><p>&emsp;&emsp;這一招，和海膽戰士的招牌技能‘圓舞斬’倒是有些相似。</p>
<br><p>&emsp;&emsp;宋書航抽出寶刀霸碎，眼竅天賦‘高手視覺’開啓，尋找傀儡攻擊的間隙。</p>
<br><p>&emsp;&emsp;就在傀儡旋轉着斬到他面前時，宋書航一刀斬出！這一刀，衝着傀儡攻擊的間隙，一刀過去就能擋下傀儡的攻勢。</p>
<br><p>&emsp;&emsp;然而……宋書航的速度雖快，但有人的速度比宋書航還要快。功德蛇美人主動的從宋書航的背後浮現。</p>
<br><p>&emsp;&emsp;她一手握血骨，一手抓着打臉拖鞋。</p>
