<title>《修真聊天羣》▷ 第1832章 讓我摸摸你的底細</title><br><p>&emsp;&emsp;第1832章 讓我摸摸你的底細</p>
<br><p>&emsp;&emsp;堂堂正正，沒毛病。</p>
<br><p>&emsp;&emsp;背刺的時候還要大聲的給敵人提醒……就是提醒的時候稍稍遲了點，巨劍都快要扎到後腰了，才驕傲的給人提醒。</p>
<br><p>&emsp;&emsp;即堂堂正正、光明正大，又符合背刺的原則。</p>
<br><p>&emsp;&emsp;叮！</p>
<br><p>&emsp;&emsp;巨劍的背刺，被赤霄劍擋下。</p>
<br><p>&emsp;&emsp;“我的背部可不是弱點。”宋書航緩緩轉過身來，望向身後道：“自從知道你們都在瞄着我的七彩大腰子後，我對自己的後背防守，特別嚴密。”</p>
<br><p>&emsp;&emsp;別說今天背後掛着可靠的赤霄劍前輩了，就算沒赤霄劍，他還有一整套‘三十三獸組合法器’專門守護着自己的背部和腰部，就是防止有人突然通過‘空間手段’鑽出來扎他腰子。</p>
<br><p>&emsp;&emsp;腰子，是他全身防禦最強的幾個部位！</p>
<br><p>&emsp;&emsp;你們想扎我的腰子，還早十年！</p>
<br><p>&emsp;&emsp;此時，在宋書航的身後，一個戴着騎士頭盔、穿着皮甲的女子扛着巨劍。她被赤霄劍前輩格擋的力道彈開，一連後退了十餘步，才穩住身形。</p>
<br><p>&emsp;&emsp;她身軀微微伏地，保持着十足的攻擊性。</p>
<br><p>&emsp;&emsp;皮甲女子的雙瞳泛着赤紅色的光芒，死死盯着宋書航。在她的瞳孔中，充滿着瘋狂之色，就彷彿是狂戰士。</p>
<br><p>&emsp;&emsp;“嘿嘿，身爲程琳的轉世，如果這一劍你都無法接下的話，你還是直接死掉比較好。”皮甲女子如同獵豹一樣俯身，右手抓着巨劍。</p>
<br><p>&emsp;&emsp;看樣子，她認識程琳，而且對程琳的實力相當瞭解。</p>
<br><p>&emsp;&emsp;宋書航嘆了口氣，誠懇道：“如果我說我不是程琳的轉世，你相信嗎？”</p>
<br><p>&emsp;&emsp;“你的嘴巴可以否認，但你身上的氣息卻無法欺騙我。”皮甲女子冷笑：“雖然實力還沒有完全恢復，但殺掉你沒有問題。這一次，絕對不會再讓你妨礙到我們！”</p>
<br><p>&emsp;&emsp;也就是說，她處於虛弱狀態？</p>
<br><p>&emsp;&emsp;“遠古天庭的倖存者嗎？”宋書航想了想，道：“那啥，其實我有天帝的聯繫方式，要不讓她和你通個話，證明下我不是程琳？”</p>
<br><p>&emsp;&emsp;其實，我和你家大佬天帝也能說的上話的。</p>
<br><p>&emsp;&emsp;他和遠古天庭間的因果太混亂。</p>
<br><p>&emsp;&emsp;毀滅了遠古天庭的程琳、貌似脫離了遠古天庭但對天庭似乎還很有感情的北方大帝和白龍姐姐、天庭大美人＠＃％×仙子、佔據了羽柔子靈鬼的天帝、還有碧水閣楚閣主。</p>
<br><p>&emsp;&emsp;天庭的創立者、天庭的主幹成員、天庭的代表人物、天庭的背叛者和毀滅者、因爲天庭原因而被毀了家園的受害者……</p>
<br><p>&emsp;&emsp;整條關係鏈上的大佬，或多或少都有人和他相識。</p>
<br><p>&emsp;&emsp;“多說無益。”皮甲女子身上的氣勢暴漲，一層血紅色的火焰在她身上燃燒而起。</p>
<br><p>&emsp;&emsp;她根本就懶的和宋書航講道理，無法溝通。</p>
<br><p>&emsp;&emsp;這種情況下，就算宋書航有十六個諸葛亮附體，嘴巴子利索千倍，也無用口之地。</p>
<br><p>&emsp;&emsp;“阿十六。”宋書航牽着蘇氏阿十六的小手：“你先躲一躲。”</p>
<br><p>&emsp;&emsp;接下來的戰鬥，衝擊會很大。</p>
<br><p>&emsp;&emsp;以蘇氏阿十六的境界，恐怕會承受不住。</p>
<br><p>&emsp;&emsp;“我沒事。”蘇氏阿十六道。不過，她沒有拒絕宋書航，隨着書航伸手一送，她被轉移到核心世界中。</p>
<br><p>&emsp;&emsp;【龜前輩，對方是什麼來頭？你和她有沒有交情？】同時，宋書航溝通核心世界的龜前輩，看看能不能走‘北方大帝’的感情線，通過龜前輩和對方進行交流溝通。</p>
<br><p>&emsp;&emsp;【不清楚，她連頭部都被特殊的頭盔保護着，用的武器又只是普通的法器，我辯識不出她的身份。】龜前輩回道。</p>
<br><p>&emsp;&emsp;當年遠古天庭的成員來自於諸天萬界，數量極多。即使是北方大帝，也不可能認識遠古天庭的所有成員。</p>
<br><p>&emsp;&emsp;況且，這皮甲女子有意在掩飾真正的身份。那個頭盔，就是隱藏身份用的特殊法器。</p>
<br><p>&emsp;&emsp;只有等真正戰鬥後，通過她的戰鬥手法和功法，纔有機會推斷出她的身份來。</p>
<br><p>&emsp;&emsp;“功德仙子呢？”宋書航又出聲問道。</p>
<br><p>&emsp;&emsp;＠＃％×仙子聞言，再次暫停手中的工作，從宋書航身上浮現。</p>
<br><p>&emsp;&emsp;她以功德之軀纏繞在宋書航身上，美眸盯着皮甲女子。</p>
<br><p>&emsp;&emsp;“呵呵呵，連＠＃％×仙子都纏在你身上，還敢說自己不是程琳的轉世。”皮甲女子氣勢提升到了極限。</p>
<br><p>&emsp;&emsp;她手中的巨劍都燃燒起來，劍身液化。</p>
<br><p>&emsp;&emsp;程琳，這世間最大的騙子……她的美貌絕對和謊言程度成正比，十句話裡都沒兩句是真的。</p>
<br><p>&emsp;&emsp;而她的轉世，顯然完美繼承了她撒謊的天賦。霸宋說的話，她半個字也不會去信。</p>
<br><p>&emsp;&emsp;“你們幾個先過去，將它取出。我將程琳轉世斬殺後，馬上去和你們匯合。”皮甲女子又道。</p>
<br><p>&emsp;&emsp;她話音剛落，遠處那離開的何人、樹人以及宇宙人丁青雲去而復返。</p>
<br><p>&emsp;&emsp;而在他們身後，還有一艘仙舟，隱藏在陰影中，緊跟着三人。</p>
<br><p>&emsp;&emsp;何人、樹人、宇宙人果然和皮甲女子是一夥的。</p>
<br><p>&emsp;&emsp;宋書航心中亦明白過來——看樣子蘇空紜渡劫的地方，正好有‘遠古天庭倖存者’想要取出的寶物。</p>
<br><p>&emsp;&emsp;要不要這麼巧？</p>
<br><p>&emsp;&emsp;我上次和金髮機械小姑娘在小島上渡劫的時候，也沒有見你們這羣遠古天庭倖存者過來取走寶物啊。</p>
<br><p>&emsp;&emsp;早不來，晚不來，偏偏要卡着時間和我撞一起？</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;何人、樹人、宇宙人望了眼宋書航，從一邊繞了過去，往蘇空紜渡劫之處飛去。</p>
<br><p>&emsp;&emsp;皮甲女子和宋書航對峙。</p>
<br><p>&emsp;&emsp;這一戰，已經無法避免。</p>
<br><p>&emsp;&emsp;既然如此……</p>
<br><p>&emsp;&emsp;先來摸摸對方的底細。</p>
<br><p>&emsp;&emsp;讓我來看看，你是不是絕世強者吧！</p>
<br><p>&emsp;&emsp;如果是，宋書航馬上二話不說，去和白前輩分身匯合。</p>
<br><p>&emsp;&emsp;如果不是……憑着赤霄劍前輩，倒是可以試着鬥上一鬥。</p>
<br><p>&emsp;&emsp;強者鑑定術！</p>
<br><p>&emsp;&emsp;宋書航的左眼明亮起來，一道詭異的光芒射向皮甲女子。</p>
<br><p>&emsp;&emsp;“無恥！”皮甲女子道。</p>
<br><p>&emsp;&emsp;她顯然知道宋書航這一招強者鑑定術。</p>
<br><p>&emsp;&emsp;就是不知道她自己中招過，還是她看過別人中招，又或者是別人告訴她宋書航這一招的可怕之處。</p>
<br><p>&emsp;&emsp;她對宋書航這一招，有所防備。</p>
<br><p>&emsp;&emsp;在宋書航眼中詭異光芒閃爍而起的瞬間，她就提前預判，進行躲避。同時她身形加速，手中燃燒的巨劍捅向宋書航。</p>
<br><p>&emsp;&emsp;走直線的‘強者鑑定術’，果然容易被真正的強者破解。</p>
<br><p>&emsp;&emsp;(本章完)</p>
