<title>《修真聊天羣》▷ 第1283章 翻滾吧，宋寶寶！</title><br><p>&emsp;&emsp;第1283章 翻滾吧，宋寶寶！</p>
<br><p>&emsp;&emsp;宋書航的意識迴歸。</p>
<br><p>&emsp;&emsp;他睜開眼睛時，便看到了舞臺下那一片生無可戀的道友……</p>
<br><p>&emsp;&emsp;咦？爲什麼我能正面看到舞臺下的道友？而且是居高臨下看着道友們？</p>
<br><p>&emsp;&emsp;而且，爲什麼我的手和腿在不受控制的擺動？</p>
<br><p>&emsp;&emsp;剛從‘入夢狀態’中清醒過來的宋書航還有些迷糊。</p>
<br><p>&emsp;&emsp;不過很快，他就發現自己處於什麼狀態了。</p>
<br><p>&emsp;&emsp;他正站在舞臺上，給造化法王伴舞。</p>
<br><p>&emsp;&emsp;此時他兩臂前伸，左腳點地一下、右腳點地一下；雙腳向前蹦一下、向後蹦一下，再連續向前蹦三下，如此反覆。</p>
<br><p>&emsp;&emsp;似乎是殭屍舞的動作？</p>
<br><p>&emsp;&emsp;我擦，夭壽，這是怎麼回事？</p>
<br><p>&emsp;&emsp;爲什麼我會跑到舞臺上來了，爲什麼我會給造化前輩伴舞？我不是在入夢狀態嗎？難道是夢遊？</p>
<br><p>&emsp;&emsp;宋書航腦海中瞬間涌上數十種可能。</p>
<br><p>&emsp;&emsp;同時，他的眼角往邊上斜視。</p>
<br><p>&emsp;&emsp;在他邊上，造化法王穿着嘻哈風格的服飾，左手舉着麥克風，飛快的演唱他那首沒人能聽清歌詞的快歌。</p>
<br><p>&emsp;&emsp;宋書航甚至懷疑造化法王這首歌根本就沒有詞，就是在那裡哼哼。</p>
<br><p>&emsp;&emsp;然後在造化法王的另一側，羽柔子姑娘同樣兩臂前伸，向前蹦、向後蹦……她也在跳殭屍舞。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;羽柔子姑娘跳殭屍舞的時候，總感覺是在發福利。一蹦就會一跳，一蹦就會一跳。</p>
<br><p>&emsp;&emsp;希望這畫面不會被靈蝶尊者看到，否則尊者可能會提劍殺上門來。</p>
<br><p>&emsp;&emsp;他又微微擡頭，望向演唱會舞臺之上，那裡有一個攝像機正對着他們。造化法王的演唱會現場直播。</p>
<br><p>&emsp;&emsp;也就是說，他和羽柔子給造化前輩伴舞的畫面，已經通過直播傳遞給了全世界數千萬的靈魂歌王粉絲。</p>
<br><p>&emsp;&emsp;宋書航知道自己又要出名了，比上次《末法之戰》高升師兄的影響還要巨大。</p>
<br><p>&emsp;&emsp;《末法之戰》的影響力目前大多還限於國內，海外雖然也已開始上映，但影響力還沒有擴大開來。而造化法王的粉絲已經遍佈全球，包括華夏在內。</p>
<br><p>&emsp;&emsp;【咦？書航你醒了啊。】這時，白前輩ｔｗｏ的聲音在宋書航的腦海中響起。</p>
<br><p>&emsp;&emsp;白前輩ｔｗｏ還沒有離開？</p>
<br><p>&emsp;&emsp;宋書航的身體還在給造化前輩伴舞，繼殭屍舞之後是木偶舞，他的身體就彷彿是被某種力量牽扯着，像木偶一樣在行動。</p>
