<title>《修真聊天羣》▷ 第2472章 我不是，別胡說，你認錯人了！</title><br><p>&emsp;&emsp;第2472章 我不是，別胡說，你認錯人了！</p>
<br><p>&emsp;&emsp;鯤王在聽到宋書航口中提起‘黑名單２’的時候，便心生警惕。</p>
<br><p>&emsp;&emsp;——因爲它就呆在這個所謂的‘黑名單２’中。</p>
<br><p>&emsp;&emsp;更重要的是，之前和它同樣呆在這個‘黑名單２’中的天之子，已經涼涼了。</p>
<br><p>&emsp;&emsp;霸宋想幹啥！</p>
<br><p>&emsp;&emsp;爲什麼在踏入儒家範圍的時候，他突然要提一句‘黑名單２’？</p>
<br><p>&emsp;&emsp;難道他已經發現了我潛伏在淵子意識深處？</p>
<br><p>&emsp;&emsp;他誘導着我進入儒家，爲的是要對付我不成？</p>
<br><p>&emsp;&emsp;這一切，難道都是霸宋的陰謀？</p>
<br><p>&emsp;&emsp;在一瞬間，鯤王腦海中就浮上一百萬個可能。</p>
<br><p>&emsp;&emsp;不行，太被動了。</p>
<br><p>&emsp;&emsp;我應該要主動一些！</p>
<br><p>&emsp;&emsp;鯤王心中暗道。</p>
<br><p>&emsp;&emsp;正當鯤王心中千萬頭緒齊動之時……突然，他的本體接收到了一條來自‘霸宋玄聖’的私聊。</p>
<br><p>&emsp;&emsp;【嗨～鯤王前輩，晚上好呀！】竟然是語氣非常親切的問候。</p>
<br><p>&emsp;&emsp;鯤王可以肯定，霸宋的這句問候絕對不安好心！</p>
<br><p>&emsp;&emsp;‘若非我的一縷意識吊在你身後，知道你要坑我，否則還真可能被你這親切的語氣給矇混過去。’鯤王心中暗道。</p>
<br><p>&emsp;&emsp;那麼，要回復霸宋嗎？</p>
<br><p>&emsp;&emsp;它知道霸宋這是要坑他，但它猜不出霸宋要怎麼坑它。</p>
<br><p>&emsp;&emsp;這種感覺非常蛋疼，就像是被綁上眼睛吊起成爲‘飛刀遊戲’的靶子，知道接下來會有飛刀要扎向自己，但卻不知道飛刀會從哪個方向射來，又會射往自己身體哪個位置。</p>
<br><p>&emsp;&emsp;就在鯤王猶豫着要不要回復宋書航時，宋書航那親切的回覆再次降臨：【鯤王前輩，你不用急着回覆我。我就是跟你問候一聲，沒其他事，再見～】</p>
<br><p>&emsp;&emsp;只要‘私聊’接通了，這鍋就甩掉了。至於鯤王前輩回不回覆他，已經不重要了。</p>
<br><p>&emsp;&emsp;鯤王：“？？？”</p>
<br><p>&emsp;&emsp;同時，儒家白雲書院結界內。</p>
<br><p>&emsp;&emsp;宋書航微微點頭：“搞定，羊毛不能逮着一隻薅……所以，下次可以換回何止前輩。”</p>
<br><p>&emsp;&emsp;身後，淵子意識深處的鯤王：“？？？”</p>
<br><p>&emsp;&emsp;搞定了？結束了？</p>
<br><p>&emsp;&emsp;就這麼跟他問候一聲，也不等他回覆，就結束了？</p>
<br><p>&emsp;&emsp;這是什麼操作？</p>
<br><p>&emsp;&emsp;鯤王完全無法理解霸宋這是要幹什麼？</p>
<br><p>&emsp;&emsp;難道就是閒着無聊蛋疼，遠程撩它一下？</p>
<br><p>&emsp;&emsp;【不可能，霸宋玄聖不是這麼無聊的人。】鯤王第一時間推翻了自己的猜測，霸宋玄聖是個走一步算三步的男人。</p>
<br><p>&emsp;&emsp;從第五次人前顯聖可以看出，他的每一步都在計算之中——包括踩在天道崩潰的節點上證道長生，並接觸‘至高講法規則’。</p>
<br><p>&emsp;&emsp;這個可怕的男人，不會做無意義的事。</p>
<br><p>&emsp;&emsp;一定是在私聊問候的期間，暗中對他的本體動了什麼手腳。</p>
<br><p>&emsp;&emsp;再想到已經涼涼的‘黑名單２’天之子，鯤王內心提起十二分警惕。同時，他的本體在自己周身瞬間佈下上百種各式防禦手段。</p>
<br><p>&emsp;&emsp;它的這個舉動，無疑是英明的抉擇！</p>
<br><p>&emsp;&emsp;就在鯤王布好防禦後的下一秒，一個毀滅般的意志鎖定了它潛伏的深海。</p>
<br><p>&emsp;&emsp;這個意志……自帶天威，宛如天道降臨。但和‘天道’不同，這個意志死沉沉，代表着死亡和毀滅，充滿着負面氣息。</p>
<br><p>&emsp;&emsp;這個可怕的意志，鎖定深海的鯤王。隨後，一道恐怖的精神衝擊跨越無數個位面，降臨在鯤王身上。</p>
<br><p>&emsp;&emsp;【找到你了，霸宋。】這個精神衝擊中，還蘊含着一個毫無感情、冰冷的機械聲音。</p>
<br><p>&emsp;&emsp;鯤王：“！！！”</p>
<br><p>&emsp;&emsp;霸宋？我？</p>
<br><p>&emsp;&emsp;我不是，別胡說啊，你認錯人了！</p>
<br><p>&emsp;&emsp;另外，它瞬間猜出霸宋突然私聊它的原因——絕對是剛纔那個突如其來的私聊，轉移了這個可怕意志的鎖定！</p>
<br><p>&emsp;&emsp;原本這個意志應該要鎖定霸宋，但因爲霸宋的‘私聊’而轉移到了它身上。</p>
<br><p>&emsp;&emsp;霸宋坑我！</p>
<br><p>&emsp;&emsp;但這個時候，鯤王已經來不及去噴霸宋口水。</p>
<br><p>&emsp;&emsp;它周身上百種防禦手段，在那道精神衝擊下不斷地崩潰。</p>
<br><p>&emsp;&emsp;最終，那道被一百層防禦削弱到極限的精神衝擊，轟在鯤王身上，震的鯤王腦殼發漲，麻辣辣的。</p>
<br><p>&emsp;&emsp;鯤王：“……”</p>
<br><p>&emsp;&emsp;跨位面的精神衝擊，還能瞬間幹掉它一百層防禦，最後還能震得它腦殼漲。</p>
<br><p>&emsp;&emsp;這特瑪是什麼怪物？</p>
<br><p>&emsp;&emsp;鯤王略一思索後，飛快地打開空間之門，遠離現世地球，直接轉移到了隔壁它的大本營‘雲界’之中。</p>
<br><p>&emsp;&emsp;“霸宋。”鯤王咬牙切齒，盯着‘修真聊天’列表中的霸宋名字。</p>
<br><p>&emsp;&emsp;要不要回個消息噴他？</p>
<br><p>&emsp;&emsp;但是，萬一回了消息，又被剛纔那個怪物纏上了怎麼辦？</p>
<br><p>&emsp;&emsp;【刪除好友，我要將霸宋從好友列表中刪除！】鯤王嘗試着向‘修真聊天’功能發送請求。</p>
<br><p>&emsp;&emsp;【叮～人工智能客服硌手的小松鼠爲你服務。】</p>
<br><p>&emsp;&emsp;硌手的小松鼠：【叮～刪除霸宋失敗。目前‘刪除好友功能’尚未上線，敬請期待接下來的升級改良版本。】</p>
<br><p>&emsp;&emsp;鯤王：“MMP！”</p>
<br><p>&emsp;&emsp;哪有加了好友刪除不了的道理，這玩意的評價系統在哪？它絕對要打上好幾個差評才行。</p>
<br><p>&emsp;&emsp;【那屏蔽霸宋的信息，拒絕接收他的私聊！】片刻後，鯤王再次發送自己的要求。</p>
<br><p>&emsp;&emsp;硌手的小松鼠：【叮～‘屏蔽好友私聊’功能目前尚處於內測中。您不是內測用戶，暫時沒有開通此項功能。敬請期待接下來的升級版本。請問還有什麼能幫助您的嗎？】</p>
<br><p>&emsp;&emsp;鯤王：“……”</p>
<br><p>&emsp;&emsp;半晌後。</p>
<br><p>&emsp;&emsp;【那我充值？】鯤王冷靜地進行嘗試。</p>
<br><p>&emsp;&emsp;硌手的小松鼠：【叮～充值系統目前尚未開發，您的提議已被採納，我們將會在下個版本中嘗試加入充值系統，敬請期待。】</p>
<br><p>&emsp;&emsp;鯤王：“日。”</p>
<br><p>&emsp;&emsp;無恥！</p>
<br><p>&emsp;&emsp;【給霸宋打個差評。】鯤王一邊說着，一邊開始逆向研究這個‘修真聊天’。</p>
<br><p>&emsp;&emsp;這個‘修真聊天’系統有甩鍋的危險，繼續讓它在自己身上掛着，就等於要源源不斷地替霸宋接鍋。</p>
<br><p>&emsp;&emsp;所以，鯤王要逆向反推這個‘修真聊天’的法術原理，將它從自己身上卸載！</p>
<br><p>&emsp;&emsp;或者將它研究透徹，用來反制霸宋！</p>
<br><p>&emsp;&emsp;硌手的小松鼠：【叮，差評成功。霸宋號差評＋１。】</p>
<br><p>&emsp;&emsp;【權限，目前我擁有什麼權限？】鯤王問道。</p>
<br><p>&emsp;&emsp;確定自己的權限，再通過權限一步步試探這個‘修真聊天’功能的根底，最後捕捉它的漏洞！</p>
<br><p>&emsp;&emsp;等它捉到漏洞之時，就是反制霸宋之日！</p>
<br><p>&emsp;&emsp;(本章完)</p>
