<title>《修真聊天羣》▷ 第1462章 我的人氣這麼高嗎？</title><br><p>&emsp;&emsp;第1462章 我的人氣這麼高嗎？</p>
<br><p>&emsp;&emsp;“今年的主辦方是南方長生劍宗，他們今年賺到了。今年空出來的食仙宴席位比往年肯定要多。上上回，我們天河蘇氏主辦時，從開頭到結束，總共也就空出二十一個席位，有幾個位置還是食仙宴快結束時才空出來的，根本沒意義。今年才上了幾道菜，就空出了兩桌位置還多。南方長生劍宗走運了。”蘇氏阿七道。</p>
<br><p>&emsp;&emsp;而且，今年大家腦海中，都莫名其妙的多了一些對於大道法則具現化的領悟。這領悟再加上食仙宴的效果加持，今年中途離場的客人數量絕對不少。</p>
<br><p>&emsp;&emsp;隨着食仙宴繼續，還會有越來越多的人中途離場的。</p>
<br><p>&emsp;&emsp;“按三分之一來算，現在有七個席位可歸‘南方長生劍宗’來分配。還有七個席位用來抽獎。最後八個席位，則以別雪仙姬的意見，按各種方式來分配。”北河散人道。</p>
<br><p>&emsp;&emsp;“抽獎環節，你們誰有興趣？缺靈石的話，可以找我借。”小白前輩擡起頭來道。</p>
<br><p>&emsp;&emsp;荔枝仙子好奇道：“白前輩，你不參加抽獎嗎？”</p>
<br><p>&emsp;&emsp;“我就算了，就算抽中了獎勵，我也沒有要帶來參加食仙宴的人。另外我一個人吃兩份也沒意義……我現在就一個人吃着好幾份。”小白前輩道。</p>
<br><p>&emsp;&emsp;別雪仙姬從頭到尾都在給白前輩開小竈。</p>
<br><p>&emsp;&emsp;小白前輩面前分到的仙餚分量明顯比其他人的都要多一倍。</p>
<br><p>&emsp;&emsp;正說話間，一開始在外接待宋書航和白前輩的南方長生劍宗長老蹦了過來。</p>
<br><p>&emsp;&emsp;“霸宋前輩，本屆食仙宴我們手中有七個席位名額，你有沒有需要？我們可以將其中兩個名額交給您和白聖。”南方長生劍宗的長老問道。</p>
<br><p>&emsp;&emsp;霸宋玄聖和白聖，救下了食仙宴的客人和別雪仙姬，又協助他們恢復了秘境。這可是份大恩，現在正好有七個食仙宴名額，他們商量了一下後，決定交出兩個，贈給宋書航。</p>
<br><p>&emsp;&emsp;“兩個名額，你們自己不需要嗎？”宋書航好奇道。</p>
<br><p>&emsp;&emsp;“我們的弟子不急，這次食仙宴接下來肯定還會有席位。我們的弟子可以慢慢安排。”南方長生劍宗的長老笑道。</p>
<br><p>&emsp;&emsp;小白前輩擡起頭，擦了擦嘴角，道：“我的那份送書航你了。”</p>
<br><p>&emsp;&emsp;“咦？這樣也可以嗎？”宋書航道。</p>
<br><p>&emsp;&emsp;南方長生劍宗長老點頭道：“完全沒問題的，兩個名額，就由兩位前輩自己分配。”</p>
<br><p>&emsp;&emsp;“那我就卻之不恭了。”宋書航道，他核心世界裡有不少人，食仙宴的名額還不夠她們分呢。</p>
<br><p>&emsp;&emsp;他意識潛入自己的核心世界。</p>
<br><p>&emsp;&emsp;首先他找上李音竹。</p>
<br><p>&emsp;&emsp;“音竹，要不要出來吃點好吃的。”宋書航問道。</p>
<br><p>&emsp;&emsp;此時李音竹處於幼兒狀態，正在修煉北方大帝教導給她的輔助秘法。</p>
<br><p>&emsp;&emsp;聽到宋書航的聲音時，她擡起頭來。</p>
<br><p>&emsp;&emsp;“好吃的？”李音竹眨了眨眼睛，用力的點頭。</p>
<br><p>&emsp;&emsp;宋書航伸手一召，將李音竹從核心世界轉移出來。</p>
<br><p>&emsp;&emsp;然後另一個名額給誰呢？</p>
<br><p>&emsp;&emsp;【楚前輩，你現在能離開活泉活動了嗎？如果能的話，要不要出來吃個飯？】宋書航問道。</p>
<br><p>&emsp;&emsp;楚閣主翻了個白眼，繼續吐泡泡。</p>
<br><p>&emsp;&emsp;我現在只剩個腦袋，你跟我談吃飯，是刺激我吧？</p>
<br><p>&emsp;&emsp;宋書航抓了抓頭，又將意識轉移到龜前輩那裡。</p>
<br><p>&emsp;&emsp;龜前輩此時已經甦醒了。</p>
<br><p>&emsp;&emsp;它正和蔥娘面對面坐着。</p>
<br><p>&emsp;&emsp;蔥娘難得現出原形。</p>
<br><p>&emsp;&emsp;一龜一妖，正大眼瞪小眼。</p>
<br><p>&emsp;&emsp;兩人的中間是一堆的蔥尖尖。</p>
<br><p>&emsp;&emsp;“龜前輩，這些蔥尖尖是怎麼回事？”蔥娘看到這麼多的蔥尖，就感覺到心酸。</p>
<br><p>&emsp;&emsp;龜前輩：“我也不知道，我和你一樣失憶了。”</p>
<br><p>&emsp;&emsp;這時，宋書航聲音傳來：“龜前輩，蔥娘，你們有沒有興趣參加食仙宴？”</p>
<br><p>&emsp;&emsp;“食仙宴？別雪仙姬？蔥尖……原來是你，宋書航！”蔥娘炸毛了。</p>
<br><p>&emsp;&emsp;宋書航一臉懵逼。</p>
<br><p>&emsp;&emsp;“咳，我也不去了，我最近對吃的沒興趣。”龜前輩道。</p>
<br><p>&emsp;&emsp;它望着地面上這些蔥尖，腦海中突然想起了一‘蔥白麪膜’，然後它就有些蠢蠢欲動起來——它突然想要將這些蔥尖製作成蔥泥面膜。</p>
<br><p>&emsp;&emsp;“書航，是不是你又趁着我昏迷的時候，掐我的蔥尖尖，想要給別雪仙姬？”蔥娘急道。</p>
<br><p>&emsp;&emsp;宋書航呵呵一笑：“我要掐你的蔥尖，還用等你昏迷嗎？”</p>
<br><p>&emsp;&emsp;蔥娘：“……”</p>
