<title>《修真聊天羣》▷ 第2674章 白前輩的BGM</title><br><p>&emsp;&emsp;第2674章 白前輩的BGM</p>
<br><p>&emsp;&emsp;“宋前輩的大墓又重新發射到夢界去了。”黑皮羽柔子雙手擋在眼睛上，擡頭仰望上升的火箭大墓。</p>
<br><p>&emsp;&emsp;“真羨慕這種能將自己大墓像火箭一樣到處發射的傢伙，這心態得要有多好。”倉鼠號樂呵道。</p>
<br><p>&emsp;&emsp;挖人祖墳這種事情在諸天萬界都屬於很禁忌的事……但霸宋號的後代根本就不用擔心這一點，因爲她們的老祖宗霸宋大墳自己就會挖自己，挖出自己大墳後還會來段空中飄移，發射到其他位面。</p>
<br><p>&emsp;&emsp;哦不對……霸宋號已經絕育了。未來他有沒有後代還是個未知數。</p>
<br><p>&emsp;&emsp;真好！想到這裡，倉鼠號整隻鼠都愉快起來。</p>
<br><p>&emsp;&emsp;“小倉鼠你羨慕的話，要不我也給你整一座大墓？對了，棺材方面你喜歡哪種款式？要翻蓋的還是滑蓋的？”白前輩分身蹲下來，逗弄着倉鼠號。</p>
<br><p>&emsp;&emsp;不同款式的白前輩，在對‘寵物’的愛好和喜歡方面，都是相似的。</p>
<br><p>&emsp;&emsp;只是有的白前輩會養寵，有的白前輩會養死寵。某株一直呆在江南大學城的柳妖輕舞，要不是自己會上網購物買土照顧自己，說不定早就被養死了！</p>
<br><p>&emsp;&emsp;白前輩ｔｗｏ喜歡的倉鼠號，白前輩分身也同樣喜歡——所以，他是真心想爲倉鼠號也弄個大墓。</p>
<br><p>&emsp;&emsp;“謝謝白聖，但我還年輕，還是算了。”倉鼠號靦腆拒絕。</p>
<br><p>&emsp;&emsp;白前輩分身保證道：“那下次如果想到要蓋墓時可以聯繫我啊，我免費給你蓋一座，爭取不比書航的規模差。”</p>
<br><p>&emsp;&emsp;倉鼠號略一思索後道：“那到時候，白聖請給我來個滑蓋的棺材，翻蓋的要打開太用力，還是滑蓋的比較流暢。”</p>
<br><p>&emsp;&emsp;蘇氏阿十六：“……”</p>
<br><p>&emsp;&emsp;白龍姐姐：“……”</p>
<br><p>&emsp;&emsp;而在附近區域，那批被宋書航召喚過來，幫忙一起蓋墓的九幽邪魔們，同樣目送‘霸宋主宰’的大墓昇天。</p>
<br><p>&emsp;&emsp;這些九幽邪魔們默默地記下了霸宋主宰大墓的外表，以及大墓的‘昇天’功能——九幽主宰的一舉一動，都值得所有邪魔們學習。</p>
<br><p>&emsp;&emsp;所以，這些九幽邪魔們準備回頭也按着霸宋主宰的大墓模樣，給自己也整一個小號的墓塔，並且一定要加上‘墓塔昇天’功能。</p>
<br><p>&emsp;&emsp;相信不久之後，會升天空中飄移的墓塔，將在九幽世界流行起來。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;另一邊。</p>
<br><p>&emsp;&emsp;宋書航的神識和石碑道友合一，並將神識附在‘不朽者之塔’上，護送墓塔進夢界。</p>
<br><p>&emsp;&emsp;墓塔穿過九幽和夢界的交界處，發出‘轟～’的一聲震鳴。</p>
<br><p>&emsp;&emsp;下一刻，宋書航的神識闖入到了那個光怪陸離的夢界中。</p>
<br><p>&emsp;&emsp;夢界的每一個角落都纏繞着柔和的光芒，這些如夢似幻的光芒，就彷彿是VIP至尊七彩寶光，給人一種高大上的感覺。</p>
<br><p>&emsp;&emsp;而且，夢界的風景非常舒服，在這個似虛似實的位面中，你能看到其他位面無法看到的壯觀景色。</p>
<br><p>&emsp;&emsp;逆流的瀑布、五顏六色的雪花、夢幻色彩的建築……就像是童話世界一般。</p>
<br><p>&emsp;&emsp;“真是個好地方。”宋書航意識發出輕輕的感嘆。</p>
<br><p>&emsp;&emsp;夢界，看上去是個很適合約會告白的地方。</p>
<br><p>&emsp;&emsp;將心儀的仙子帶入到夢界，然後找一個令她心動的風景區，輕輕牽住她的小手，用真心來給她許下承諾和誓言——‘我要和你一直在一起’；‘我一定會讓你幸福’；‘並且要讓你永遠幸福下去’。</p>
<br><p>&emsp;&emsp;“未來，就這麼辦吧。”宋書航輕輕想道。</p>
<br><p>&emsp;&emsp;絕育的宋某人也渴望擁有愛情。</p>
<br><p>&emsp;&emsp;【打住打住，現在不是幻想這些的時候。】宋書航暫時將這些畫面從腦海中甩開，同時神識鎖定白前輩的氣息。</p>
<br><p>&emsp;&emsp;“白前輩，我將‘不朽之墓’的上百層送過來了！”宋書航出聲道。</p>
<br><p>&emsp;&emsp;“嗯，我看到啦。然後……書航你先離開夢界，然後先將九幽和夢界的通道關上。”白前輩柔聲道。</p>
<br><p>&emsp;&emsp;“我的本體在九幽，現在只是一縷神識附在墓塔上過來。”宋書航回道。</p>
<br><p>&emsp;&emsp;說話間，他突然注意到白前輩修長的手指，輕輕握到流星劍劍柄上！他那身帥氣的道袍無風自動，被道冠束起的黑髮飛揚。剎那間，白前輩整體氣勢化爲一柄即將出鞘的利劍。</p>
<br><p>&emsp;&emsp;宋書航：“！！！”</p>
<br><p>&emsp;&emsp;同時，一種危機感涌上他心頭。</p>
<br><p>&emsp;&emsp;叮～一聲清脆的長劍出鞘之聲響起。</p>
<br><p>&emsp;&emsp;白前輩的流星劍彈出，跨空而來，斬向不朽之墓前的虛空中！</p>
<br><p>&emsp;&emsp;劍氣縱橫，夢界的虛空被撕碎，空間崩潰。</p>
<br><p>&emsp;&emsp;流星劍輕輕旋轉一圈後，釘入地面，劍穗迎風輕輕擺動。</p>
<br><p>&emsp;&emsp;“宋宋，保護好自己的神識喲，可別讓自己的神識受損。”流星劍發出清脆的聲音。</p>
<br><p>&emsp;&emsp;咔咔咔～～</p>
<br><p>&emsp;&emsp;同時，頭頂上響起一陣金屬管子被扭曲的刺耳聲音。</p>
<br><p>&emsp;&emsp;宋書航的神識往上空一掃，竟看到九幽和現世之間的通道，彷彿被一隻無形大手握住，正在不斷扭曲！</p>
<br><p>&emsp;&emsp;“這可不得了，是個狠人。”宋書航暗道。</p>
<br><p>&emsp;&emsp;徒手捏爆空間通道，而且還是他借九幽主宰權限開啓的穩定九幽通道，來者絕對是真正的大佬無疑。</p>
<br><p>&emsp;&emsp;說不定是甚吊層次的存在。</p>
<br><p>&emsp;&emsp;轟～～九幽和夢界的通道被硬生生捏爆，同時有禁錮空間的力量，在瞬間覆蓋整片天地！</p>
<br><p>&emsp;&emsp;宋書航的神識微微一動，激活他藏在不朽者之墓中的一柄‘烙印木刀’，嘗試着開啓‘核心世界’。</p>
<br><p>&emsp;&emsp;結果不出他所料，核心世界已經悄悄慫了。</p>
<br><p>&emsp;&emsp;再次確定來者是絕世大佬無疑。</p>
<br><p>&emsp;&emsp;宋書航的神識掃過白前輩、藍色長髮雲雀子……還有一位隱藏在暗處的仙子。</p>
<br><p>&emsp;&emsp;“雲雀子仙子，照顧好自己。”白前輩道。</p>
<br><p>&emsp;&emsp;“放心吧，大不了死上幾遍。”雲雀子仙子伸手撫過自己那厚厚的藍髮：“而且，想讓我死也沒這麼容易。”</p>
<br><p>&emsp;&emsp;雲雀子仙子到現在爲止，還止在七品尊者巔峰境界。她曾數次衝擊八品境界，但都因爲各種折騰，半途而廢。</p>
<br><p>&emsp;&emsp;但……若真將她當成是普通的七品尊者，就大錯特錯，會吃虧的！</p>
<br><p>&emsp;&emsp;白前輩長袖揮舞，他緩緩向前踏雲。</p>
<br><p>&emsp;&emsp;流星劍‘嗡～’的一聲，重新飛回到白前輩的身側。</p>
<br><p>&emsp;&emsp;地面上，有一個巨大無比的八卦陣法虛影浮現，這是白前輩在幾步間佈下的八卦劍陣。</p>
<br><p>&emsp;&emsp;有風吹過，樹葉沙沙作響；金石絲竹之聲，不絕於耳。</p>
<br><p>&emsp;&emsp;劍陣中，有劍鳴聲震響；流星劍上，無數劍氣分化傳出破空之聲。</p>
