<title>《修真聊天羣》▷ 第2941章 一入修聊深似海，進來容易出去難</title><br><p>&emsp;&emsp;第2941章 一入修聊深似海，進來容易出去難</p>
<br><p>&emsp;&emsp;【島主前輩你只管搬家過來，我已經爲你開了權限。】王座上介於生死之間的宋書航，出聲答道。</p>
<br><p>&emsp;&emsp;【妥，就來。】島主前輩回道。</p>
<br><p>&emsp;&emsp;以金卦島主如今的境界，一口氣將神秘島的天庭碎片全部移來，都不成問題。</p>
<br><p>&emsp;&emsp;隨後，宋書航又回覆北方大帝：【北方前輩，天庭碎片我已經集中到了一個區域，並將那片區域和核心世界的其他位置隔開，你們可以放心的舉行儀式……不過，因爲某些個人原因，天帝寶座ｔｗｏ要過一會兒再轉移給你們。】</p>
<br><p>&emsp;&emsp;【我知道，我家阿龜告訴我了，你又炸了，現在在‘天帝宮殿’的位置復活。】北方大帝回道：【我們這邊也需要等金卦將‘天庭碎片’搬過來後，再進行儀式，有一個緩衝的時間，應該足夠你的肉身復活。】</p>
<br><p>&emsp;&emsp;【如此甚好。】宋書航答道——好事不出門，壞事傳千里。他纔剛爆炸，北方大帝那邊就已經收到了一手新聞。</p>
<br><p>&emsp;&emsp;【話說，你是怎麼炸的？】北方大帝趁着儀式開展還有短短一些時間，便好奇問道。</p>
<br><p>&emsp;&emsp;宋書航現在可不是幾個月前的‘水貨玄聖’，現在的霸宋可是正兒八經的斬三尸劫仙，在諸天萬界都能被人尊稱一聲‘大佬’。</p>
<br><p>&emsp;&emsp;就算是北方大帝這種頂尖的長生者，也不可能悄然無息的將宋書航引爆。</p>
<br><p>&emsp;&emsp;【我說我是因爲過年了，讓大家開心一下，主動自爆的，前輩你們相信不？】宋書航答道。</p>
<br><p>&emsp;&emsp;北方大帝稍稍沉默片刻後，答道：【如果是別人的話，我不會信。但如果是你的話……我還真會信，因爲你的確像是會幹出這種事的人。回頭我就告訴小夥伴們這個答案。】</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;北方前輩你的信任太過於沉重，晚輩承受不起。</p>
<br><p>&emsp;&emsp;【一會兒見。】北方大帝不再給宋書航解釋的機會，結束了通話。</p>
<br><p>&emsp;&emsp;天帝寶座ｔｗｏ上，介於生死之間的宋書航，像一團朦朧的霧氣，盤在寶座中。</p>
<br><p>&emsp;&emsp;他的手輕輕在寶座扶手上敲動。</p>
<br><p>&emsp;&emsp;——他自爆的原因，當然不是‘主動自爆’。</p>
<br><p>&emsp;&emsp;雖然他在一年裡就死了無數次，但他和玄女門雲雀子不同。</p>
<br><p>&emsp;&emsp;他並不是喜歡找死的人。能不死的話，他也希望自己能苟活着……畢竟，復活法器也很貴的。</p>
<br><p>&emsp;&emsp;不過這次的‘新年霸宋首爆’，確實也有他自己刻意配合的因素在裡面！</p>
<br><p>&emsp;&emsp;爆炸的引子，和那‘恆星毀滅病毒’有關。</p>
<br><p>&emsp;&emsp;恆星毀滅病毒是引子；而去年年底，宋胖球封印送來的那個紅色惡魔骷髏頭‘恆星末日者’則是點燃引線的火星。</p>
<br><p>&emsp;&emsp;在這期間，宋書航一直刻意壓制自己的靈鬼仙子、功德蛇美人、九修鳳凰刀等掛件，沒有去掐滅那火星和引子，反而一直在悄悄配合着。</p>
<br><p>&emsp;&emsp;然後……在他身體爆炸的瞬間，‘修聊系統’就幸運在後臺悄悄鎖定了一個ID。</p>
<br><p>&emsp;&emsp;說實話，宋書航自己都沒想到自己這次‘順藤摸瓜’會這麼順利。</p>
<br><p>&emsp;&emsp;順利到就像是白前輩附體！</p>
<br><p>&emsp;&emsp;他本來還準備了‘因果、花唄’等法則，還準備借用儒家聖人之眼、白前輩ｔｗｏ、三眼前輩、狗蛋爹、宋幽幽、龍絡女士等所有人的力量，強行去捕捉那‘恆星末日者’和‘虛日守護者’背後的存在。</p>
<br><p>&emsp;&emsp;但宋書航大動作還沒開始，‘修聊系統’卻悄悄鎖定到了一個用戶ID。</p>
<br><p>&emsp;&emsp;沒錯……虛日守護者、恆星末日者背後的那個可怕存在，竟然悄咪咪的註冊了‘修聊系統’的賬號，還下載過一個‘客戶端’。</p>
<br><p>&emsp;&emsp;而在宋書航爆炸的瞬間，那個幕後的可怕存在瞬間向‘修聊系統’發起了強有力的衝擊，想要奪取‘修聊系統’，將它納爲己有！</p>
<br><p>&emsp;&emsp;這是真正的大佬！</p>
<br><p>&emsp;&emsp;比宋書航懟過的所有大佬，都要蠻橫強大！</p>
<br><p>&emsp;&emsp;連何止魔帝大佬，面對‘修聊系統’時，都無從下手，還在研究着怎麼刪除宋書航這個好友，折騰多日尚無頭緒。</p>
<br><p>&emsp;&emsp;但這個幕後的大佬，竟然已經研究出了衝擊‘修聊系統’的手法，而且還進入了實踐階段。</p>
<br><p>&emsp;&emsp;可惜……他的行動纔剛開始，就失敗了。</p>
<br><p>&emsp;&emsp;‘修聊系統’比想象的還要特殊！</p>
<br><p>&emsp;&emsp;特殊到，根本無法奪取！</p>
<br><p>&emsp;&emsp;這是基於‘宋書航’這個存在延伸出來的東西，涉及到宋書航的‘長生之道’，是獨一無二之物。</p>
<br><p>&emsp;&emsp;宋書航在，這個‘修聊系統’就在；宋書航若亡，這個‘修聊系統’就亡。</p>
<br><p>&emsp;&emsp;而且，在這‘修聊系統’的背後，還有一位掉髮嚴重的龍絡女士爲終極之盾。無法突破‘龍絡女士’的防守，甚至連影響到‘修聊系統’都辦不到。</p>
<br><p>&emsp;&emsp;想要奪取‘修聊系統’，只有去奪取它的根——宋書航。</p>
<br><p>&emsp;&emsp;得到宋書航這個人，才能得到這個‘修聊系統’。</p>
<br><p>&emsp;&emsp;那位幕後的可怕大佬在行動失敗後，飛快的抹除自己所有的行動痕跡……然後，它刪號了！</p>
<br><p>&emsp;&emsp;從‘修聊系統’中，將自己的號給刪除。</p>
<br><p>&emsp;&emsp;用的手法，宋書航也很熟悉——是‘天道小黑屋’抹除根源的手法。</p>
<br><p>&emsp;&emsp;抹除的範圍，僅限定在‘修聊系統’。</p>
<br><p>&emsp;&emsp;這種神秀無比的操作，令龍絡女士都頭皮發麻。</p>
<br><p>&emsp;&emsp;抹除自身痕跡後，幕後大佬消失的無影無蹤。</p>
<br><p>&emsp;&emsp;一切，就像沒發生過一樣。</p>
<br><p>&emsp;&emsp;天衣無縫，無跡可尋。</p>
<br><p>&emsp;&emsp;然而……</p>
<br><p>&emsp;&emsp;這世間總有一些事情，會出乎人意料。</p>
<br><p>&emsp;&emsp;當‘不朽肥鯨金丹’的復活功能發揮效果，當宋書航在‘天帝寶座ｔｗｏ’上重生之時，‘修聊系統’中的缺失數據，也被補充、還原。</p>
<br><p>&emsp;&emsp;自成立以來‘修聊系統’中唯一缺失的數據，就是那位幕後可怕大佬刪除的自身賬號。</p>
<br><p>&emsp;&emsp;於是……在那位幕後可怕大佬退出離開之後，宋書航的‘修聊系統’中，有一個灰色的ID，悄咪咪的復活。</p>
<br><p>&emsp;&emsp;“嘿嘿嘿。”宋書航嘴角上揚。</p>
<br><p>&emsp;&emsp;復甦後的灰色ID，處於‘離線’狀態，但卻依舊和那位幕後黑手大佬緊密相連。</p>
<br><p>&emsp;&emsp;“但現在，還不急。”宋書航輕聲道。</p>
<br><p>&emsp;&emsp;現在，去找到那位幕後可怕大佬，反而會打草驚蛇。</p>
<br><p>&emsp;&emsp;宋書航將自己的注意力從那個灰色ID中移開，不去關注，免得被對方心生感應，產生懷疑。</p>
<br><p>&emsp;&emsp;(本章完)</p>
