<title>《修真聊天羣》▷ 第2863章 以彼之道還施彼身</title><br><p>&emsp;&emsp;第2863章 以彼之道還施彼身</p>
<br><p>&emsp;&emsp;宋書航如今的‘僞不朽模式’比最初狀態已經強了很多——每一次他接觸到‘不朽’的信息後，僞不朽模式就會進行一次升級更新，打上補丁。</p>
<br><p>&emsp;&emsp;所以，此時狂暴的天劫力量融入到他的‘僞不朽之軀’中，除了有點漲痛外，尚不足以對宋書航的‘僞不朽之身’造成致命傷害。</p>
<br><p>&emsp;&emsp;但宋書航心中依舊有點不安——那麼大的一個白前輩，突然就消失了。</p>
<br><p>&emsp;&emsp;按以往的經驗告來看，這個時候不是強出頭的時候，必要時可以考慮慫一波。</p>
<br><p>&emsp;&emsp;正當宋書航如此思索之時，耳畔響起了白前輩的聲音：“不用慌……”</p>
<br><p>&emsp;&emsp;白前輩和流星劍依舊不見蹤跡，但是他的‘元神投影’手臂可在宋書航的肘子裡。</p>
<br><p>&emsp;&emsp;此時，通過這根‘白前輩手臂’爲聯接，融入宋書航體內的‘天劫信息’被白前輩飛快的解析。</p>
<br><p>&emsp;&emsp;而在白前輩的帶動下，宋書航的大腦高頻率運轉——他已經有段時間沒進行這麼劇烈的大腦高頻率運轉。</p>
<br><p>&emsp;&emsp;另外，在宋書航的授權下，腦海中關於‘天劫大爺’的知識全部被提取出來，用數據支持白前輩解析‘天劫’的行動。大數據時候，數據信息比錢更重要。</p>
<br><p>&emsp;&emsp;宋書航提取出來的數據對白前輩的‘解析’行動而言，是一記強力助攻。</p>
<br><p>&emsp;&emsp;霸宋對‘天劫’的理解，其實非常深刻，遠超同境界的修士……甚至，連部分長生者對‘天劫’的理解，也不一定有宋書航這麼透徹！</p>
<br><p>&emsp;&emsp;自修行以來，一直陪伴宋書航的，除了身上的掛件外大佬和‘九洲一號羣’成員前輩外，就數天劫大佬陪伴的時間最長！</p>
<br><p>&emsp;&emsp;每個月都要見上一面，有時候甚至還要見上好幾面。</p>
<br><p>&emsp;&emsp;每一次的渡劫都是變異的，花樣層出不窮。爲了能讓宋書航每次渡劫有新鮮感，天劫大爺也是煞費苦心。</p>
<br><p>&emsp;&emsp;甚至連天劫的爸爸‘天罰’宋書航都接觸過數次。</p>
