<title>《修真聊天羣》▷ 第723章 聖人門下十三劫仙像</title><br><p>&emsp;&emsp;第723章 聖人門下十三劫仙像</p>
<br><p>&emsp;&emsp;“哈？”宋書航當場就懵不帶那啥了，飛劍限號？飛劍又不是汽車，如何限號？</p>
<br><p>&emsp;&emsp;荔枝仙子同樣一臉疑惑：“限號飛行是怎麼回事？”</p>
<br><p>&emsp;&emsp;中年儒士不好意思解釋道：“實不相瞞，是這樣的……再過兩週時間後，我們儒家三年一度的盛典就要開幕，今年的‘儒家盛典’由我們白雲書院舉辦。所以，各地的儒家學子，紛紛匯聚我們白雲書院【白雲城】。並且一些參觀盛典的各方道友，紛紛前來……【白雲城】中如今已人滿爲患，再加上‘白雲城’內的上空有防禦結界在，天空並不高。所以，爲了防止‘御劍飛行’的道友太多，交通擁擠，所以我們‘白雲城’只好在這幾天，進行‘限號飛行’的方法，緩解壓力。”</p>
<br><p>&emsp;&emsp;“那要怎麼限號？飛劍又不像汽車，沒有牌照呀。”宋書航詢問道。</p>
<br><p>&emsp;&emsp;“這個請道友放心，每一位四品以上的道友進入【白雲城】時，都會得到一枚【飛劍號條碼】，到時候，只要依照號碼來限行就好。”這位中年儒士耐心的和宋書航等人解釋起來。</p>
<br><p>&emsp;&emsp;宋書航又追問道：“那飛劍限行，是怎麼限的？”</p>
<br><p>&emsp;&emsp;“我們引進了普通人的車輛限行條款，加以簡化。以‘治國、齊家、平天下’七字爲開頭。‘治’字的號碼在週一限行，‘國’字的號碼在週二限行。以此類推。另外……我們鼓勵大家出行時，一劍上多帶幾個道友一起飛。”中年儒士道。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;這坑爹的修真世界，讓他都不知道要如何吐槽纔好，世界觀又碎了一地。</p>
<br><p>&emsp;&emsp;這時，白尊者道：“好吧，那請給我和荔枝道友各準備一枚飛劍號條碼。”</p>
<br><p>&emsp;&emsp;中年儒士見白尊者這麼好說話，深深的鬆了口氣。他看的出‘白尊者’實力高強，如果因爲【飛劍限行】惹惱了對方，就很麻煩了。</p>
<br><p>&emsp;&emsp;“請兩位將用來代步的飛劍交給我一下，我爲兩位道友印上‘飛劍號條碼’。”中年儒士道。</p>
<br><p>&emsp;&emsp;白尊者和荔枝仙子將自己的飛劍遞上。</p>
<br><p>&emsp;&emsp;然後，那位中年儒士端出了一臺電腦……還有一個看上去類似打印機的東西。中年儒士將飛劍放在類似打印機的東西中，在電腦上一敲。</p>
<br><p>&emsp;&emsp;一個類似印記的東西烙在飛劍上。</p>
<br><p>&emsp;&emsp;“等道友們出了【白雲城】後，這些烙印就會消失，請道友們放心。”中年儒生又解釋道。</p>
<br><p>&emsp;&emsp;白尊者的條形碼是【天８８８】號。當看到白尊者的這個號碼時，那位儒家修士讚歎道：“真是個好號碼。”</p>
<br><p>&emsp;&emsp;‘天’號碼，在週六限行。今天才週一，距離限行還早的很。</p>
<br><p>&emsp;&emsp;“謝謝。”白尊者道。</p>
<br><p>&emsp;&emsp;然後是荔枝仙子的飛劍，飛劍號碼是【平２３３３】，荔枝仙子總感覺這是個很嘲諷的號碼。</p>
<br><p>&emsp;&emsp;白尊者詢問道：“這樣，我們可以進去了嗎？”</p>
<br><p>&emsp;&emsp;“手續已經辦完了，幾位道友請儘管進去吧。對了……道友，差點忘記了。在【白雲城】內，飛劍限速１００碼，還請道友不要在城裡飆飛劍。”中年儒士又提醒道。</p>
<br><p>&emsp;&emsp;白尊者聽到這裡時，眉頭一皺——飛劍的樂趣，不就是飆速嘛？不飆車還玩什麼飛劍？</p>
<br><p>&emsp;&emsp;但最終，他幽幽嘆了口氣。這裡是恆火真君的地盤，這位老友的面子不得不給。</p>
<br><p>&emsp;&emsp;“書航，阿十六道友，我們準備出發了。”白尊者道。然後他一轉身，就看到宋書航正舉着手機，在入口處的一張公告上掃描着什麼。</p>
<br><p>&emsp;&emsp;“在幹嘛呢？”白前輩問道。</p>
<br><p>&emsp;&emsp;宋書航擡起頭來，笑道：“我剛在公告上看到了個有趣的東西，是一款手機ＡＰＰ，我掃描裝一下，或許以後會有用到。”</p>
<br><p>&emsp;&emsp;白尊者和蘇氏阿十六湊過頭來一看。</p>
<br><p>&emsp;&emsp;【白雲御劍飛行培訓班ＡＰＰ】</p>
<br><p>&emsp;&emsp;廣告：你想擁有帥氣的御劍飛行技巧嗎？想乘風御劍，縱橫九天之上嗎？儒門白雲御劍飛行班，您學習御劍飛行的最佳培訓班！</p>
<br><p>&emsp;&emsp;白尊者：“……”</p>
<br><p>&emsp;&emsp;蘇氏阿十六：“……”</p>
<br><p>&emsp;&emsp;荔枝仙子好奇道：“書航小友，你用的不是刀嗎？到時候也應該是御刀飛行吧……對了，我聽七修前輩提起過，你曾得到了一款不錯的御刀飛行之術，名爲‘拖刀術’，飛行速度比普通御刀飛行要快一倍。所以，你真的不學御刀飛行嗎？”</p>
<br><p>&emsp;&emsp;說起《拖刀術》，宋書航就馬上想起了那個刀在前面飛，人被拖在後面走的御刀飛行法。那姿勢簡直是慘不忍睹。</p>
<br><p>&emsp;&emsp;“荔枝麻麻，不說《拖刀術》我們還是好朋友。”宋書航在‘麻麻’二字上加重了語氣。</p>
<br><p>&emsp;&emsp;下一刻，宋書航就體驗到了昨晚‘銅卦仙師大風車’的滋味——他龐大的身體被荔枝仙子單臂抓着，掄起大風車。</p>
<br><p>&emsp;&emsp;掄的可快了，宋書航頭暈目眩。</p>
<br><p>&emsp;&emsp;轉了足足上百圈後，荔枝仙子將他放下：“不說‘麻麻’兩字，我們還是好朋友。”</p>
<br><p>&emsp;&emsp;宋書航感覺雙腿發軟，頭有點暈。</p>
<br><p>&emsp;&emsp;後方，那中年儒士感覺自己的腿也有點發軟……</p>
<br><p>&emsp;&emsp;“好了，別鬧了。我們進【白雲城】吧。”白尊者笑道。</p>
<br><p>&emsp;&emsp;恆火真君說過，白雲城現在熱鬧極了，各種好玩，白尊者有些迫不及待。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;白尊者和荔枝仙子重新御劍飛行，帶着宋書航和蘇氏阿十六，進入到【白雲城】內。</p>
<br><p>&emsp;&emsp;一進入白雲城的結界後，宋書航只感覺自己的耳朵‘嗡’的一聲，一瞬間接收到了無數的聲音。</p>
<br><p>&emsp;&emsp;白雲城內，不是一般的熱鬧！</p>
<br><p>&emsp;&emsp;隨後，書航放眼望去。</p>
<br><p>&emsp;&emsp;只見在白雲城的上空，到處都是御劍飛行的修士。有儒家的，也有道宗的，也有佛門的。</p>
<br><p>&emsp;&emsp;白雲城的地面，也是人滿爲患的場面。</p>
<br><p>&emsp;&emsp;“難怪要飛劍限號。”宋書航喃喃道。接着，他目光望向遠處，向白雲城中央位置望去。</p>
<br><p>&emsp;&emsp;在那裡，有十三座高大的雕像。這十三座雕像，全部身着儒衣，氣質各不相同。</p>
<br><p>&emsp;&emsp;或翩翩如玉，君子如竹；或神采飛揚，豪放不羈……</p>
<br><p>&emsp;&emsp;每尊雕像用的材質也各不相同，有用玉石雕刻而成，也有用普通青石所鑄，有的雕像通體赤紅，也有的渾身潔白一塵不染。</p>
<br><p>&emsp;&emsp;宋書航的目光，落到了其中一座通體如琉璃，內外透徹的雕像。</p>
<br><p>&emsp;&emsp;他微微皺起眉頭，問道：“白前輩，那些雕像是？”</p>
<br><p>&emsp;&emsp;“你在問那十三座雕像嗎？那是儒門歷史上著名的‘聖人門下十三劫仙’修士。據說當年，儒門的聖人修爲高深，開創出屬於他自己的長生之道。而且，他授徒教學的本事也很厲害。在他座下，一共出現了十三位九品劫仙，當時的儒門可謂是盛極一時。”白尊者介紹道。</p>
