<title>《修真聊天羣》▷ 第94章 大叔，我真不是騙子！</title><br><p>&emsp;&emsp;第94章 大叔，我真不是騙子！</p>
<br><p>&emsp;&emsp;宋書航一回到江南大學城，就被姐姐拉着去醫院了……</p>
<br><p>&emsp;&emsp;“雅雅姐，這次去光院路藥店看的四種藥材，絕對不是我自己使用的。只是我認識的一個人要用到這四味藥材，我去那藥店確認一下！真的，妳看我的眼神，如此真摯的眼神！難道還不值得妳相信嗎？姐……妳倒是回頭看看我的眼神啊，特真摯了！”宋書航被趙雅雅的小手拉着，又不敢用力掙扎——因爲他現在的力氣簡直如蠻牛一樣，要是輕輕一用力，趙雅雅整個人還不得被他甩飛起來。</p>
<br><p>&emsp;&emsp;到時候趙雅雅會被嚇壞的。所以，他只能動嘴皮子，試圖勸服她。</p>
<br><p>&emsp;&emsp;趙雅雅轉過頭來，認真的盯住宋書航的……眼睛。</p>
<br><p>&emsp;&emsp;片刻後，她回答道：“書航。你眼中，有眼屎！”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;“好了，別這麼囉嗦了。你就當我給你發個福利，送你免費體檢的機會不就好了嗎？就算是一個正常人，經常去檢察一下身體也沒有壞處！”趙雅雅柔聲平靜道。</p>
<br><p>&emsp;&emsp;只是她心裡絕不如臉上平靜——宋書航百般的不配合，她心中更加擔心了。</p>
<br><p>&emsp;&emsp;書航，不會真得病了吧？</p>
<br><p>&emsp;&emsp;現在，趙雅雅滿腦子被各種絕症‘晚期’堵塞，心中慌的歷害。</p>
<br><p>&emsp;&emsp;今天哪怕是宋書航講的天花亂墜，她也不會改變主意。不給書航全身來次檢查，她無法安心。</p>
<br><p>&emsp;&emsp;“好吧，今天我就任姐擺佈了。”宋書航大義凜然道——趙雅雅這次是鐵了心要將他送進醫院了。他現在只能慶幸，自己進醫院前，不用像兩位可憐的導師那樣先斷一條腿？</p>
<br><p>&emsp;&emsp;反正他身體現在倍兒棒，就算體檢也檢查不出任何問題的。</p>
<br><p>&emsp;&emsp;話說，從趙雅雅拉着他的手，拖着他走時，附近行人的眼光變的很銳利起來了呢。</p>
