<title>《修真聊天羣》▷ 第1466章 別怪我了！</title><br><p>&emsp;&emsp;第1466章 別怪我了！</p>
<br><p>&emsp;&emsp;同時關於這道‘黑糊糊’的配料清單，也完整的出現在宋書航腦海。之後他只需要照抄一遍，就能斬獲三連勝。</p>
<br><p>&emsp;&emsp;宋書航望向自己眼前的這碗黑糊糊。在大噴血的時候，他就迅速避開，鮮血沒有染到這碗黑糊糊。</p>
<br><p>&emsp;&emsp;宋書航端起黑糊糊，好久沒有這樣大噴血了，感覺有點失血過多。</p>
<br><p>&emsp;&emsp;正常情況下，‘太古邪龍的後裔’這種等級的九幽邪魔，宋書航在使用‘鑑定秘法’時，噴血絕對不會噴的如此豪邁。</p>
<br><p>&emsp;&emsp;除非這隻‘太古邪龍的後裔’實力達到了九品以上。</p>
<br><p>&emsp;&emsp;但九品以上的九幽邪魔，就不可能被別雪仙姬送上餐桌了……別雪仙姬現在能料理的最高級別材料，是八品。</p>
<br><p>&emsp;&emsp;而且，別說是九品食材，就算是八品級別的食材，在諸天萬界都屬於可遇而不可求級別的。</p>
<br><p>&emsp;&emsp;宋書航之所以大噴血成這副模樣，主要是在鑑定這道黑糊糊的時候，鑑定秘法順藤摸瓜，一路鑑定到了血脈源頭上。</p>
<br><p>&emsp;&emsp;在宋書航的腦海中，浮現一隻巨大無比的黑龍的影子。</p>
<br><p>&emsp;&emsp;黑龍的翅膀遮蓋天地，總體上來看它屬於西方巨龍的模樣，但細節上有太多的不同。在它的體表，九幽的邪能在它的鱗片和龍皮上流動，彷彿是在呼吸。</p>
<br><p>&emsp;&emsp;而它的身體，就彷彿是一塊大陸，巨大無比。</p>
<br><p>&emsp;&emsp;每一塊鱗片都是一個城市。</p>
<br><p>&emsp;&emsp;隱約間可以看到，在鱗片覆蓋之下，有諸多的生物生存。</p>
<br><p>&emsp;&emsp;宋書航無法確定這條黑龍的等級。</p>
<br><p>&emsp;&emsp;劫仙？又或者更強？</p>
<br><p>&emsp;&emsp;好在，這條‘太古邪龍’已經沒有生命氣息。</p>
<br><p>&emsp;&emsp;浮現在宋書航腦海的只是它那連歲月都無法湮滅的身軀。</p>
<br><p>&emsp;&emsp;僅是鑑定到‘太古邪龍’的畫面，就讓宋書航大量噴血……</p>
<br><p>&emsp;&emsp;而且，他還沒鑑定到關於‘太古邪龍’來歷或是其它任何有用的信息。</p>
<br><p>&emsp;&emsp;【有機會問問白前輩ｔｗｏ吧，按鑑定秘法的顯示，那隻‘太古邪龍’應該處於九幽世界中。或許白前輩ｔｗｏ會知道關於這條黑龍的情報。】宋書航心中暗道。</p>
<br><p>&emsp;&emsp;接着，他端起這碗黑糊糊，牛飲而盡。</p>
<br><p>&emsp;&emsp;太古邪龍後裔的丹液，配合別雪仙姬高超的仙廚能力，這碗黑糊糊滋補的很。正好適合失血過多的宋書航。</p>
<br><p>&emsp;&emsp;也不知別雪仙姬用了什麼辦法，拔除丹液中的‘九幽邪能’，並將它化爲食材？</p>
<br><p>&emsp;&emsp;“好喝。”宋書航道。</p>
<br><p>&emsp;&emsp;然後，他又提筆，飛快的在染血的紙條上寫上‘黑糊糊’的配方。</p>
<br><p>&emsp;&emsp;寫完之後，宋書航擡頭望向對面的彩雲仙子。</p>
<br><p>&emsp;&emsp;這次他沒有擺出那個壓迫十足的姿勢，因爲全血都被血染透了，溼淋淋的，還是快點結束，然後去換身衣服比較妙。</p>
<br><p>&emsp;&emsp;對面，彩雲仙子卻陷入到了苦戰中。</p>
<br><p>&emsp;&emsp;這一次，她的神之舌將所有的‘輔助材料’都品嚐出來了，但是……這黑糊糊的主材料到底是什麼，她完全嘗不出味道來。</p>
<br><p>&emsp;&emsp;半晌後，她擡起頭來望向宋書航：“霸宋前輩，您嚐出了這道菜的主材嗎？”</p>
<br><p>&emsp;&emsp;宋書航微微一笑：“自然。”</p>
<br><p>&emsp;&emsp;彩雲仙子伸手將紙條一推：“我輸了。”</p>
<br><p>&emsp;&emsp;四局比試，霸宋玄聖已經勝了三局。</p>
<br><p>&emsp;&emsp;彩雲仙子雖然認輸了，但程序還得走一遍。</p>
<br><p>&emsp;&emsp;負責主持的長生劍宗弟子，又將宋書航的紙條和彩雲仙子的紙條取出，放在投影設備上，投影出來。</p>
<br><p>&emsp;&emsp;左邊染血的紙條是霸宋玄聖的，右邊乾乾淨淨的紙條則這彩雲仙子的。</p>
<br><p>&emsp;&emsp;兩張紙條上的內容，只差一道食材。</p>
<br><p>&emsp;&emsp;主材料——太古邪龍的後裔的丹液。</p>
<br><p>&emsp;&emsp;宋書航沒有將‘九幽世界’的字樣加上去。</p>
<br><p>&emsp;&emsp;畢竟不是所有修煉者都能接受將九幽世界的邪魔當成食材這種選項的。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;比試結束，彩雲仙子的‘神之舌’完敗。</p>
<br><p>&emsp;&emsp;她咬了咬牙，上前幾步，伸手取出兩小瓶的‘子母河’泉水，遞給宋書航。</p>
<br><p>&emsp;&emsp;然後，她張開雙臂：“來吧，霸宋前輩！”</p>
<br><p>&emsp;&emsp;不就是再來一發‘懷孕凝視’嗎？她接下來就是了。</p>
<br><p>&emsp;&emsp;懷孕什麼的，她已經不怕了。</p>
<br><p>&emsp;&emsp;上一次，她可是在品嚐美食的過程中，吃的飽飽的，肚子都快撐裂開的前提下，捱了一發‘霸儒玄魔的懷孕凝視’。</p>
<br><p>&emsp;&emsp;肚子飽都要撐裂＋十月懷胎，那一次她差點以爲自己真的要完蛋。</p>
<br><p>&emsp;&emsp;相比上回的經歷，正常情況下的十月懷孕，她一點都不怕。</p>
<br><p>&emsp;&emsp;宋書航微微一笑。</p>
<br><p>&emsp;&emsp;——他之前說的‘結束後受他一瞪’只是開個玩笑，只是爲了在比賽中給‘彩雲仙子’增加壓力而已。他還沒有鬼畜到當着這麼多人的面，給彩雲仙子來一發‘懷孕凝視’的程度。</p>
<br><p>&emsp;&emsp;宋書航準備一笑抿恩仇。</p>
<br><p>&emsp;&emsp;這樣一來，可以在人們心目中建立起霸宋玄聖溫和的形象，稍稍洗涮下‘懷孕凝視’帶來的惡名。</p>
<br><p>&emsp;&emsp;“但是，我們不會放棄的，霸宋前輩。就算我懷孕了，後面還會有三位道友前赴後繼的來挑戰您。我手中還有數份‘子母河’的泉水，霸宋前輩，今天一定要讓您懷孕！”彩雲仙子氣勢壯烈。</p>
<br><p>&emsp;&emsp;宋書航：“？？？”</p>
<br><p>&emsp;&emsp;我正準備一笑抿恩仇，你竟然還要強懟我一波？</p>
<br><p>&emsp;&emsp;“呵呵。”宋書航微微一笑：“在這裡，我要告訴大家一個秘密。我的左眼，寄宿着儒家的秘法‘感受母愛的懷孕凝視’。那麼，我右眼中又寄宿着什麼樣的能力呢？彩雲仙子，你就不好奇嗎？”</p>
<br><p>&emsp;&emsp;彩雲仙子聞言，身形一僵：“霸宋前輩，你的右眼還有其它的能力？”</p>
<br><p>&emsp;&emsp;霸宋前輩的懷孕凝視已經很可怕了，右眼還有更可怕的能力？</p>
<br><p>&emsp;&emsp;“那是當然的，左眼和右眼的能力是配套的。左眼的能力是‘母愛的懷孕’，那彩雲仙子你猜，我的右眼中蘊含着什麼樣的秘術？”宋書航豎起兩根手指：“給你兩次機會，猜對的話……你可以免去失敗的懲罰。而如果猜錯的話，那你就受我一瞪吧，左右眼一起瞪。”</p>
<br><p>&emsp;&emsp;“配套的，難道是父愛的凝視？”彩雲仙子猜測道。</p>
<br><p>&emsp;&emsp;母愛的配套，應該是父愛吧？</p>
<br><p>&emsp;&emsp;“呵呵。”宋書航露出慈祥的笑容：“錯了，彩雲仙子，你還有一次機會。”</p>
<br><p>&emsp;&emsp;彩雲仙子小腿都有點哆嗦。</p>
<br><p>&emsp;&emsp;既然不是和‘母愛’對應的‘父愛’。</p>
<br><p>&emsp;&emsp;那難道是和‘懷孕’對應的‘墮胎’？</p>
<br><p>&emsp;&emsp;“我知道了，霸宋前輩你的右眼寄宿的力量是墮胎凝視！對不對？”彩雲仙子飛快回道。</p>
<br><p>&emsp;&emsp;“恭喜彩雲仙子。”宋書航雙眼眯起：“你對了……三個字！”</p>
<br><p>&emsp;&emsp;彩雲仙子：“？？？”</p>
<br><p>&emsp;&emsp;對了三個字？那我是猜對了，還是猜錯了？</p>
<br><p>&emsp;&emsp;“準確答案是……胚胎凝視！這是秘術和我的懷孕凝視是配套的。那麼彩雲仙子，你猜‘懷孕凝視＋胚胎凝視’之後，會發生什麼情況呢？”宋書航雙手抱懷，閉上雙眼。</p>
<br><p>&emsp;&emsp;“不……不會是真的懷孕吧？”食仙宴會場的食客們瑟瑟發抖。</p>
<br><p>&emsp;&emsp;特別是位於‘彩雲仙子’身後，面對着霸宋玄聖的食客們，紛紛低頭。</p>
<br><p>&emsp;&emsp;萬一霸宋前輩擡眼一瞪的時候，他們不小心對上了霸宋玄聖的眼睛怎麼辦？</p>
<br><p>&emsp;&emsp;“準備好了嗎？彩雲仙子。”宋書航嘴角上揚。</p>
<br><p>&emsp;&emsp;彩雲仙子：“霸宋前輩，我現在認錯還來的及嗎？”</p>
<br><p>&emsp;&emsp;“遲了……人總要爲自己所做的事情付上代價。吃我一瞪，彩雲仙子！”宋書航猛的睜開眼睛。</p>
<br><p>&emsp;&emsp;他的雙眼冒出強烈的金色光芒，耀眼的可怕。</p>
<br><p>&emsp;&emsp;“啊啊啊，要死了，要真的懷孕了。”彩雲仙子雙手捧着腹部，彷彿感覺到自己的肚子裡有一個小生命迅速成形。</p>
<br><p>&emsp;&emsp;“怕不怕，怕不怕？”宋書航雙眼中的金色光芒越發濃烈起來。</p>
<br><p>&emsp;&emsp;彩雲仙子用力的點頭。</p>
<br><p>&emsp;&emsp;“怕就對了。”宋書航眼中的金色光芒褪去。</p>
<br><p>&emsp;&emsp;那金色的光芒只是單純的功德之光而已。</p>
<br><p>&emsp;&emsp;“嚇你的，下去吧。懷孕凝視＋胚胎凝視的效果太霸道了，一般情況下我不用它。”宋書航伸手拍了拍彩雲仙子。</p>
<br><p>&emsp;&emsp;然後，他雙手負於身後，一派高人模樣，迴歸自己的座位。</p>
<br><p>&emsp;&emsp;嗯……在回自己座位前，他還不忘記將‘第四道菜’帶回來。</p>
<br><p>&emsp;&emsp;好東西不能浪費。</p>
<br><p>&emsp;&emsp;蘇氏阿十六起身，伸手按在宋書航身上，一個淨衣咒施展，將宋書航身上的血跡消除：“我還以爲你真的要用‘懷孕凝視＋胚胎凝視’瞪彩雲仙子。”</p>
<br><p>&emsp;&emsp;“嚇嚇她而已，誰叫她還叫囂着要懟我。我本來都準備一笑抿恩仇來着。”宋書航道。</p>
<br><p>&emsp;&emsp;羽柔子同樣伸手按在宋書航身上，施展了一個看似治癒術的法術。</p>
<br><p>&emsp;&emsp;這個法術一施展，宋書航發現自己鑑定秘法付出代價的‘痛楚’竟然減弱了許多。</p>
<br><p>&emsp;&emsp;wωω⊙t tkan⊙C ○</p>
<br><p>&emsp;&emsp;“羽柔子你這個是什麼法術？”宋書航好奇道。</p>
<br><p>&emsp;&emsp;“西方德魯伊系的自然系治癒術，據說有撫慰精神的功效。”羽柔子伸出自己的小拇指，上面戴着一個小指環。</p>
<br><p>&emsp;&emsp;宋書航捏着下巴。</p>
<br><p>&emsp;&emsp;或許有空的話，他得去試試瞭解下德魯伊系的法術？</p>
<br><p>&emsp;&emsp;正思索間，一個聲音在宋書航耳畔響起。</p>
<br><p>&emsp;&emsp;“霸宋玄聖，我也不服。我也要挑戰你。”是冬瓜聖君的聲音。</p>
<br><p>&emsp;&emsp;因爲之前‘食仙宴’中的記，他全部遺忘了。</p>
<br><p>&emsp;&emsp;所以，他又趁機出來懟‘一生的對手’霸宋。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;冬瓜聖君，你又來懟我。</p>
<br><p>&emsp;&emsp;如此一來，就別怪我了！</p>
<br><p>&emsp;&emsp;*</p>
<br><p>&emsp;&emsp;*</p>
<br><p>&emsp;&emsp;*</p>
<br><p>&emsp;&emsp;(本章完)</p>
