<title>《修真聊天羣》▷ 第1150章 人生啊人生，就是要用來懷疑的</title><br><p>&emsp;&emsp;第1150章 人生啊人生，就是要用來懷疑的</p>
<br><p>&emsp;&emsp;宋書航透過‘功德之光’所化的眼睛，打量着靈山附近的畫面。</p>
<br><p>&emsp;&emsp;冬瓜聖君和那一夥記者還在原地。</p>
<br><p>&emsp;&emsp;而本次月圓之夜的另一位主角‘吃瓜聖君’卻遲遲未來。</p>
<br><p>&emsp;&emsp;“吃瓜聖君還沒有出來，他不會是放冬瓜聖君鴿子了吧？”宋書航道。</p>
<br><p>&emsp;&emsp;然後他輕輕拍了拍小彩：“小彩，如果你也累了的話，就先到詩那裡睡一會兒。等吃瓜聖君出來了，我再叫你們起來。”</p>
<br><p>&emsp;&emsp;“也好。”小彩點了點頭，朝着詩的牀鋪位置跳去。</p>
<br><p>&emsp;&emsp;××××××××××××××××××××</p>
<br><p>&emsp;&emsp;另一邊，剛渡完劫的獻公居士，收起手機深深吐出一口濁氣。</p>
<br><p>&emsp;&emsp;他天生棗紅的臉，此時卻略顯慘白。</p>
<br><p>&emsp;&emsp;他傷的很重，兩條腿被炸的破爛，只剩骨頭。想要養好這傷，至少要一年時間。</p>
<br><p>&emsp;&emsp;而且，他腿部的傷，並不是之前那些‘天劫戰鬥機轟炸’造成的。天劫戰鬥機轟炸帶來的傷，並沒有現在這麼重。</p>
<br><p>&emsp;&emsp;事實上，剛纔他有些事沒能和‘九洲一號羣’的道友描述——不是他不想，而是他無法說出口。</p>
<br><p>&emsp;&emsp;就在剛纔……在天劫核彈徹底成型、發射的瞬間，獻公居士感覺自己身邊突然天翻地覆。緊接着，他和頭頂的‘天劫核彈’都被轉移到了另一個世界。</p>
<br><p>&emsp;&emsp;那個世界，不是現世，而是一個完全獨立的世界空間。</p>
<br><p>&emsp;&emsp;在這個空間中，天劫核彈猛的爆炸，化爲絕望的蘑菇雲。</p>
<br><p>&emsp;&emsp;同一時間，那讓獻公居士肝顫的爆炸威力衝擊過來，在千分之一秒時間裡，就撕開了他重新佈下的數百層防禦結界。</p>
<br><p>&emsp;&emsp;結界破碎的瞬間，獻公居士倒飛了出去……緊接着，爆炸的衝擊落到他肉身上，劇烈的痛楚從雙腿傳遞到腦海。</p>
<br><p>&emsp;&emsp;“吾命休矣！”當時居士腦海中只有這麼一個想法。</p>
<br><p>&emsp;&emsp;就在這時，眼看着‘天劫核彈’要將獻公居士吞噬的時候，突然有一道無法形容的意志降臨，掃描在他身上。</p>
<br><p>&emsp;&emsp;在那道意志降臨之時，獻公居士身邊的空間、時間都凝固住了，只有獻公居士的意志還在運轉。</p>
<br><p>&emsp;&emsp;那道意志掃過一次後，獻公居士又感覺到天旋地轉。</p>
<br><p>&emsp;&emsp;下一刻，他已經被踢出了那個‘獨立世界’，落回到之前他選擇渡劫的‘無核區’中。</p>
<br><p>&emsp;&emsp;如果不是腿部和身上的重傷，他差點要以爲自己剛纔遇上的‘天劫核彈’真的是狂刀三浪說的‘心魔劫’了。</p>
<br><p>&emsp;&emsp;隱約間，獻公居士有一個猜測。剛纔一瞬間，他可能被帶入到了‘天劫世界’中。就是傳說中，七品尊者晉升八品時，纔會進入的空間。</p>
<br><p>&emsp;&emsp;但是，或許因爲他的實力並沒有達到‘進入空間’的條件？反正在經歷了意志掃描後，他就被強行踢出了‘天劫世界’，保住了小命。</p>
<br><p>&emsp;&emsp;再接着，天地靈力灌入他體內，結束了他這一場‘肝顫’的渡劫，他的身體在劫後得到昇華，正式晉升七品尊者境界。</p>
<br><p>&emsp;&emsp;託這場天劫的福……獻公居士感覺自己好不容易有點恢復的‘核武器恐懼症’病情又開始加重，他都不知道自己的‘核武器恐懼症’還有沒有搶救的可能。</p>
<br><p>&emsp;&emsp;事情結束後，居士馬上想將自己剛纔的‘經歷’講述給九洲一號羣的道友。</p>
<br><p>&emsp;&emsp;他發現自己的手機還大難不死——之前在覈彈爆炸的瞬間，他扔下了自己的手機。這隻幸運的手機，沒有被帶入到‘天劫世界’，躲過了一劫。</p>
<br><p>&emsp;&emsp;他馬上打開‘九洲一號羣’，但當他開口的時候……卻發現自己無法開口將自己的經歷講述出去。</p>
<br><p>&emsp;&emsp;明明他腦海裡已經組織好了語言，卻怎麼都無法將這信息傳遞出去。獻公居士馬上明白過來，他的這次經歷，恐怕只能爛在肚子裡。又或者，要通過其他手段，嘗試着將它們記錄下來。</p>
<br><p>&emsp;&emsp;於是，爲了免得讓‘九洲一號羣’裡的道友們擔心，獻公居士忍着劇疼，強顏歡笑，在羣裡簡單的報了平安，將‘核彈天劫’的事情一筆代過。</p>
<br><p>&emsp;&emsp;之後，他甚至來不及多看道友們的祝福，他就放下了手機，咧着嘴痛苦慘叫起來：“慘哉，要命矣。”</p>
<br><p>&emsp;&emsp;同時，他腦海中浮現一個念頭——天劫發生各種古怪的變化。而且，明明沒有修煉到七品境界的他，卻被拉入‘天劫世界’，這簡直就彷彿是天劫的大BUG。若真是如此，當今的天道，莫非真的如傳言中所說，出了問題？</p>
<br><p>&emsp;&emsp;正當獻公居士思索之際，在他擡頭望天的時候……眼前出現了好幾個畫面。</p>
<br><p>&emsp;&emsp;【千年第一聖霸宋玄聖＋千年第二聖七生符府主、千年第三聖常遠子、千年第四聖天涯子一同‘人前顯聖’的畫面。】</p>
<br><p>&emsp;&emsp;那畫面美的悽慘，除了光頭的霸宋玄聖還勉強站着，後面的道門三慫兩蹲一跪，無比刺眼。</p>
<br><p>&emsp;&emsp;除此之外，還有【千年第一聖‘霸宋玄聖’和另外三位玄聖‘玄聖講法’的畫面。】</p>
<br><p>&emsp;&emsp;最後還有一個【千年第五聖‘冬瓜聖君’人前顯聖＋玄聖講法的畫面。】並且，冬瓜聖君還在玄聖講法之際，向霸宋玄聖提出了挑戰。</p>
<br><p>&emsp;&emsp;‘玄聖講法’是諸天萬界修煉者，只要想看，都能看到的畫面。每一位修煉者都有觀看‘玄聖講法’的權利。無論是在睡覺中、閉關中甚至是渡劫中，都有觀看‘玄聖講法’的權利。</p>
<br><p>&emsp;&emsp;不過完，在渡劫中的修士或是類似緊急狀態的修煉者，會在渡劫之後，才收到‘玄聖講法’的轉播。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“等下，我的眼睛是不是出問題了，這霸宋玄聖，怎麼看都是宋書航小友吧？還有這七生符府主……絕對就是我們羣裡的七生符道友吧？常遠子倒不認識，竟然在玄聖講法時大膽告白。天涯子，莫非是傳聞中那位傳功狂人？”獻公居士瞪大眼睛，感覺自己的世界觀在崩滅。</p>
<br><p>&emsp;&emsp;宋書航小友竟然晉升八品成聖了？這世界是怎麼了，是我瘋了，還是這個世界都瘋了？</p>
<br><p>&emsp;&emsp;等下，莫非……我還處於心魔劫中？</p>
<br><p>&emsp;&emsp;獻公居士想到了一個很可怕的可能。或許，他現在還深陷在‘心魔’製造的幻象劇情中，不能自拔。所以，宋書航小友會晉升八品，人前顯聖，還能開口講出大道之音妙法。</p>
<br><p>&emsp;&emsp;這一切和天劫核彈，都是他的心障？</p>
<br><p>&emsp;&emsp;獻公居士有點懷疑人生起來。</p>
<br><p>&emsp;&emsp;××××××××××××××××××××</p>
<br><p>&emsp;&emsp;另一邊，蔥娘出生地的靈山下。</p>
<br><p>&emsp;&emsp;冬瓜聖君不斷的看時間。</p>
<br><p>&emsp;&emsp;趁着剛纔的休息時間，他剛纔重新將自己的狀態調整到最佳，就等着迎接下一場和‘吃瓜聖君’之間的決鬥。</p>
<br><p>&emsp;&emsp;“冬瓜前輩，約定的時間應該差不多了吧，那位吃瓜聖君還沒出來嗎？”修士日報的記者忍不住出聲問道。</p>
<br><p>&emsp;&emsp;“我也納悶，約定的時間已經到了啊。”冬瓜聖君皺着眉頭道。</p>
<br><p>&emsp;&emsp;神崗修士電臺的記者問道：“會不會是吃瓜聖君臨時有事不來了？”</p>
<br><p>&emsp;&emsp;冬瓜聖君搖了搖頭：“不會的，吃瓜聖君是我很仰慕的一位前輩，我相信他。如果是他的話，絕對不會食言。他說過要在今天試試我的防禦之道，他說過會在靈山上等我，那就一定會出現！”</p>
<br><p>&emsp;&emsp;見冬瓜聖君如此堅定的模樣，各大修士信息平臺的記者們點了點頭，繼續等待起來。</p>
<br><p>&emsp;&emsp;其實幾位記者也並不是很急——因爲今晚已經拿到了很滿意的新聞。</p>
<br><p>&emsp;&emsp;接下來，如果吃瓜聖君真的能出現，那就是喜上加喜。能再見到一場玄聖之戰。假設吃瓜聖君一晚上都不出現，那也沒關係，反正他們這一趟已經值了！</p>
<br><p>&emsp;&emsp;正當冬瓜聖君等人準備繼續等着的時候，突然有電話的聲音響了起來。</p>
<br><p>&emsp;&emsp;一身金色戰甲的金髮冬瓜聖君，將自己的金色大劍插入泥土，然後伸手在胸甲中掏出了一隻土豪金顏色的手機。</p>
<br><p>&emsp;&emsp;冬瓜聖君，很愛金色。</p>
<br><p>&emsp;&emsp;看到電話的時候，冬瓜聖君開心的接起電話：“喂，吃瓜前輩！”</p>
<br><p>&emsp;&emsp;“你這個蠢瓜現在在哪？我在華山上等了你大半夜了，你怎麼還沒有過來？懂不懂體諒一下老人家？大半夜的，一位老人家在山頂上吹涼風，瑟瑟發抖的等你，你好意思嗎？尊老愛幼啊，這是我一直苦苦教導你的美德。和我這樣的老人家約好了時間，你不是應該提前來赴約纔對的嗎？你倒好，現在約好的時間已經到了，還沒過來，你是要放我鴿子？別告訴我你堵車啊？”一個暴跳如雷的聲音，在冬瓜聖君的手機中響起。</p>
<br><p>&emsp;&emsp;冬瓜聖君一臉懵逼。</p>
<br><p>&emsp;&emsp;“說話啊！”那聲音很暴躁的樣子。</p>
<br><p>&emsp;&emsp;這樣的心境，真的是一位玄聖？玄聖的道心，有這麼易暴的嗎？記者們心中暗道。</p>
<br><p>&emsp;&emsp;而且更重要的是……約好的地點，是華山？</p>
<br><p>&emsp;&emsp;“我就在山腳下一直等着您呢，等下。你說的是……華山？”冬瓜聖君瞪大眼睛。</p>
<br><p>&emsp;&emsp;“山腳下你就上來啊！”吃瓜聖君怒道。</p>
<br><p>&emsp;&emsp;冬瓜聖君急忙解釋道：“但是，吃瓜前輩。你一開始和我約好的地方並不是華山。而是一處很秀氣的靈山之下，座標還是你親自發給我的。我現在就在那處靈山下等你。”</p>
<br><p>&emsp;&emsp;吃瓜聖君：“……”</p>
