<title>《修真聊天羣》▷ 第535章 蔥油宋書航</title><br><p>&emsp;&emsp;第535章 蔥油宋書航</p>
<br><p>&emsp;&emsp;繼續在黃金棺中泡藥浴的宋書航，感覺藥浴的藥力越來越強大，身體竟然感覺到一股火辣辣的痛楚。</p>
<br><p>&emsp;&emsp;火辣辣的痛……總感覺有些不對勁。</p>
<br><p>&emsp;&emsp;“不過體質提升速度倒是明顯上升了許多，或許，現在纔是藥力真正發揮效果的時候？”宋書航心中暗道。</p>
<br><p>&emsp;&emsp;之前，宋書航的體質是每三分鐘漲０.１左右，現在是每三分鐘漲０.２左右，體質的提升速度翻了一倍。</p>
<br><p>&emsp;&emsp;藥師前輩的藥浴配方果然很棒啊。</p>
<br><p>&emsp;&emsp;宋書航這麼想着，整個人都沉入藥液中。</p>
<br><p>&emsp;&emsp;啊～～只要想到體質如坐火箭一般提升，似乎這種火辣般的痛也變的可以忍受了……</p>
<br><p>&emsp;&emsp;能忍受個屁啊！</p>
<br><p>&emsp;&emsp;一開始還只是火辣辣的痛，但這種痛非但沒有平緩，反而越來越劇烈起來。到現在，已經跟刀割一樣痛苦。</p>
<br><p>&emsp;&emsp;泡在藥液中時，就感覺有千刀在身上萬剮一樣，感覺自己的皮肉都已經碎裂，身本已經被碎屍萬段了一般。</p>
<br><p>&emsp;&emsp;“好痛，好痛……哎呀呀。”宋書航疼的在黃金棺底來回打滾。</p>
<br><p>&emsp;&emsp;已經接近極限了，這種痛楚，堪比當初入夢‘楚楚’的時候，受到那記‘懷中抱妹殺’所承受的痛楚。</p>
<br><p>&emsp;&emsp;好在，痛苦越慘烈，漲的體質也越多。</p>
<br><p>&emsp;&emsp;當書航感覺渾身如刀割的時候，每三分鐘已經能漲０.３的體質。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;黃金棺中的藥浴湯液不知何時已經染成了碧綠的顏色。藥液散發着光芒，照亮黃金棺。</p>
<br><p>&emsp;&emsp;棺外，火勢依舊威猛。</p>
<br><p>&emsp;&emsp;棺內，藥液香氣越發濃郁……就算沒有在呼吸，但宋書航的口鼻中依舊感受到一股淡淡的香味。</p>
<br><p>&emsp;&emsp;揮之不散的香味，讓人有種流口水的欲＊望，就像是那‘大蔥爆羊肉’的蔥香味。</p>
<br><p>&emsp;&emsp;咦，等下，蔥香味！</p>
<br><p>&emsp;&emsp;不會是蔥孃的關係吧，她的整個蔥身都和藥材一起，融入到這藥浴湯液中了，等於是在‘藥師’前輩的藥浴配方中，又多加了一株好幾百年成份的蔥精。</p>
<br><p>&emsp;&emsp;所以，導致了藥浴的變異？</p>
<br><p>&emsp;&emsp;這個可能性，八九不離十了。</p>
<br><p>&emsp;&emsp;不會出問題吧？宋書航有些擔心……不過，他現在除了身體千刀萬剮的痛楚外，暫時沒有其他問題。</p>
<br><p>&emsp;&emsp;反倒是體質，增強的更快了。</p>
<br><p>&emsp;&emsp;那再就撐一會兒看看吧，一旦有意外，就馬上呼喚外面的六修前輩。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;當宋書航思索之際，黃金棺中的藥液又發生了變化。</p>
<br><p>&emsp;&emsp;碧綠的藥液漸漸往金綠色演變，隱約間，有一根蔥苗的虛影在藥液的霧氣中浮現，那蔥苗隨風搖擺，婀娜多姿。</p>
<br><p>&emsp;&emsp;漸漸的，蔥苗的虛影越發凝實，猶如實質。</p>
<br><p>&emsp;&emsp;在凝實到一定程度後，這根蔥苗的虛影緩緩朝着宋書航飄了過來，最終停留在他一臂距離處。</p>
<br><p>&emsp;&emsp;藉着藥液自身的光芒，宋書航看到了這蔥苗的虛影。</p>
<br><p>&emsp;&emsp;［可以肯定了，藥浴湯液的變化，果然和蔥娘有關。］宋書航伸手，想要接觸那根蔥苗虛影。</p>
<br><p>&emsp;&emsp;然而那虛影並沒有實質，書航的手指從它中間穿過，無法接觸。</p>
<br><p>&emsp;&emsp;雖然這虛影無法接觸，但在虛影凝形之後，宋書航身上的痛楚一下子就消失不見了！</p>
