<title>《修真聊天羣》▷ 第324章 並不是在哭，只是在分泌鹽分</title><br><p>&emsp;&emsp;第324章 並不是在哭，只是在分泌鹽分</p>
<br><p>&emsp;&emsp;鯨八被宋書航唬的一愣一愣的。</p>
<br><p>&emsp;&emsp;但兩息後，他看到宋書航‘麒麟臂’上那‘立體葫蘆娃圖案’除了繼續泛着紅光外，壓根就沒有其他變化——便馬上明白過來。</p>
<br><p>&emsp;&emsp;“賤人，耍我！”鯨八惱羞成怒。</p>
<br><p>&emsp;&emsp;鯨八是個表面憨厚，但骨子裡細膩、陰險的人。</p>
<br><p>&emsp;&emsp;宋書航之前對付鯊九的時候，掏劍符用的那叫豪爽，再加上宋書航之後又拿出了其他‘三品’級別的符寶，還有不知用什麼手段激發了二品級別的‘火焰刀’……所以，宋書航在用‘麒麟臂’唬鯨八時，還真將他唬住了。</p>
<br><p>&emsp;&emsp;其實不怪鯨八，只要不是大腦裡全是肌肉的暴力修士，面對宋書航又是符寶、又是法器激發‘火焰刀’的前提下，都會被他所謂的‘麒麟臂’唬住的。</p>
<br><p>&emsp;&emsp;惱羞成怒的鯨八大吼一聲，張開雙臂，朝着宋書航虎撲過去。他要將這個細皮嫩肉的弱雞用抱緊，將他擠成肉醬！連根骨頭渣都不留下！</p>
<br><p>&emsp;&emsp;“呵呵。”宋書航眸子明亮，毫無懼意。</p>
<br><p>&emsp;&emsp;他擡手將寶刀霸碎插回自己背後，然後負手而立……準確來說應該是負手沉浮於水中，露出小半個身子。因爲他沒鯨八那實力，靜止狀態時，沒辦法踩在水面上。</p>
<br><p>&emsp;&emsp;“還敢裝腔作勢！”鯨八冷笑，雙臂大張，就欲給宋書航一個熱情的擁抱。</p>
<br><p>&emsp;&emsp;但就在這時，突然鯨八感到自己後腰子似乎被人踹了一腳，劇烈的疼，鑽心的痛！</p>
<br><p>&emsp;&emsp;而且，隨之而來的是一股龐大到無法形容的衝擊力，從他後腰子處傳來，簡直要將他的後腰子撞碎一樣。</p>
<br><p>&emsp;&emsp;［難道真是這一品弱雞修士的‘麒麟臂’攻擊？但是麒麟臂攻擊，又怎麼繞到我身後攻擊到我的？］鯨八的心中一陣疑惑。</p>
<br><p>&emsp;&emsp;思索之間，他整個身體被撞的拋飛出去：“啊啊啊啊～～”</p>
<br><p>&emsp;&emsp;半空中，鯨八的痛苦的叫聲隨着身體呈拋物線從宋書航的頭頂飛過。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“唉呀，沒剎住車。”這時，一個平靜的聲音從鯨八被撞飛前的位置響起。</p>
