<title>《修真聊天羣》▷ 第1114章 注孤生</title><br><p>&emsp;&emsp;第1114章 注孤生</p>
<br><p>&emsp;&emsp;宋書航只恨自己的手速不夠快——他絕對應該在造化法王說出‘我是造化法王’的瞬間，就將電話給掛掉的。或者，更應該在聽到造化法王聲音的瞬間，就掛電話。</p>
<br><p>&emsp;&emsp;可是，他的反應遲了一拍。可能是之前浮生仙子搖頭晃腦的大唱《七殺歌》，干擾到了他的精神，又或者是其他各種原因。</p>
<br><p>&emsp;&emsp;反正，他的手指遲了一拍。</p>
<br><p>&emsp;&emsp;然後，造化法王那恐怖的歌聲已經從手機中傳出。</p>
<br><p>&emsp;&emsp;而且這一次，宋書航的手機還放在耳朵邊上。可以說，這次是真正的魔音貫腦。</p>
<br><p>&emsp;&emsp;鬼哭神嚎、天崩地裂、山峰無陵、江水枯竭……這一刻，宋書航彷彿來到到了世界末日。</p>
<br><p>&emsp;&emsp;他身體發軟，差點撲街在地。。</p>
<br><p>&emsp;&emsp;隱約間，他看到了自己已故的曾祖父，面帶慈祥的笑微，在白色的雲層中伸開雙手，向他展開溫暖的懷抱。</p>
<br><p>&emsp;&emsp;幾日不見，法王的歌聲威力又提升了不少，殺傷力倍增。</p>
<br><p>&emsp;&emsp;要死了，要死了，要死了……</p>
<br><p>&emsp;&emsp;現在，他唯一慶幸的是，自己的手機沒開‘模式’……否則的話，法王的歌聲將響徹整個房間甚至是大樓，徹底開啓死亡模式。</p>
<br><p>&emsp;&emsp;這時，身邊的浮生仙子眼睛一亮——她怎麼說也是五品級別的大妖，而且還是犬科的，聽力賊棒。所以宋書航手機中傳出的聲音，她聽的一清二楚！</p>
<br><p>&emsp;&emsp;【這是……Good_luck樂隊主唱造化先生的聲音！霸宋前輩竟然還認識這位造化先生？】浮生仙子整個人都來勁了。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;宋書航顫抖着將手機遠離自己的耳朵，好在沒開擴音，他將手機遠離耳朵後，就感覺舒服多了，整個人也恢復了點力氣。然後，他飛快伸手去掛電話。他還年輕，還不想死。</p>
<br><p>&emsp;&emsp;浮生仙子看到宋書航顫抖的伸出手來，按向掛電話選項，頓時一驚。</p>
