<title>《修真聊天羣》▷ 第1196章 關於老龜湯的一百種做法</title><br><p>&emsp;&emsp;第1196章 關於老龜湯的一百種做法</p>
<br><p>&emsp;&emsp;“我怎麼將核心世界給忘記了，再怎麼夜深人靜的地方，也不如我的核心世界隱蔽。”宋書航心中暗道。</p>
<br><p>&emsp;&emsp;只要進入核心世界，就沒人可以窺視到他，那裡是他的地盤，是最適合修煉這奇葩秘法的地方。</p>
<br><p>&emsp;&emsp;正當書航準備進入自己的核心世界，去修煉《妖精頑強生存下來必須的兩百個本事》時，他一擡頭，看到了夜空中那輪明月。</p>
<br><p>&emsp;&emsp;都說十五的月亮十六圓，中秋已過，但今天的月亮看上去似乎反而顯的更圓。</p>
<br><p>&emsp;&emsp;夜色如詩如畫，甚是美麗。這樣的月色，在覈心世界中可無法欣賞到。</p>
<br><p>&emsp;&emsp;“或許我不應該錯過這樣的夜色……要不，還是找個夜深人靜的地方，一邊修煉一邊欣賞月色。”宋書航突然涌上這麼一個想法。</p>
<br><p>&emsp;&emsp;但是，他腦海中默想一遍《妖精頑強生存下來必須的兩百個本事》，想到那‘打不過人類修士投降的五百種方法’、‘男妖如何搏取女主人歡心，踢掉女主人道侶成功上位七十二法！’後，馬上推翻了這個想法。。</p>
<br><p>&emsp;&emsp;這種奇葩的秘籍還是在覈心世界中修煉比較妥當……因爲在現世中修煉的話，萬一被人看到，那他就不要做人了。</p>
<br><p>&emsp;&emsp;最終，宋書航還是決定到核心世界裡去進行修煉。</p>
<br><p>&emsp;&emsp;在進入核心世界前，他再一次望了眼天上的明月……總感覺今天的月色特別的美，而且月光中似乎帶着一種說不出的能量，深深吸引着他。</p>
<br><p>&emsp;&emsp;××××××××××××××××××××</p>
<br><p>&emsp;&emsp;核心世界</p>
<br><p>&emsp;&emsp;宋書航來到了核心世界的最中央，【活泉】的邊上。</p>
<br><p>&emsp;&emsp;深呼吸，他儘量拋棄自己所有的羞恥心。</p>
<br><p>&emsp;&emsp;“我這是要研究秘法，所以就算再怎麼羞恥的動作，我也要完成。而且，這裡沒有別人能看到。這裡是我的世界。”宋書航暗道。</p>
<br><p>&emsp;&emsp;然後，按着從入夢蔥娘人生時學習到的《妖精頑強生存下來必須的兩百個本事》，他開始一個個修煉起來。</p>
<br><p>&emsp;&emsp;兩百個本事，並不是兩百招那麼簡單。</p>
<br><p>&emsp;&emsp;有一些本技能有着很多的分支，比如光是向人類修士投降就有五百多種方法，簡直不要臉到極點。</p>
<br><p>&emsp;&emsp;“第一個技能是‘神聖偷竊術’，真讓人忍不住吐槽，偷竊術還神聖個屁啊！”宋書航道。</p>
<br><p>&emsp;&emsp;話雖如此，他還是按着技能介紹的過程，一板一眼的開始練習這一招‘神聖偷竊術’。</p>
<br><p>&emsp;&emsp;這一招，其實很強很給力。當年蔥娘連一品境界都沒有，憑着這一招，就能從九燈尼姑身上偷到一卷功法秘籍。</p>
<br><p>&emsp;&emsp;宋書航細細體驗到這一招時，發現這一招中蘊含着一些很了不得的出手技巧。這些出手技巧如果用在攻擊上，可以讓他的刀法出招速度提升一截。</p>
<br><p>&emsp;&emsp;宋書航：“這《妖精頑強生存下來必須的兩百個本事》中，果真隱藏着奧秘。”</p>
<br><p>&emsp;&emsp;“那麼，其他招式中是否也同樣隱藏着一些竅門……不對，我需要的不是這些竅門，我需要的是‘三十三獸先天一氣功’的完整傳承啊。”宋書航甩了甩頭。</p>
<br><p>&emsp;&emsp;接下來，下一招。神聖偷竊術之後，是‘打不過人類修士投降的五百種方法’。</p>
<br><p>&emsp;&emsp;其中最有氣勢的一招，當屬‘猛虎落地投降式’。</p>
<br><p>&emsp;&emsp;就是宋書航剛和蔥娘見面的時候，蔥娘施展的那一招。</p>
<br><p>&emsp;&emsp;整個身體需要高高躍起，然後五體投地跪下——按技能介紹，躍的越高，誠意越大。</p>
<br><p>&emsp;&emsp;宋書航嘴角微微抽搐，他開始催眠自己：“我這是研究功法，我這是爲科學獻身，不對，說錯了，我這是爲修真獻身。”</p>
<br><p>&emsp;&emsp;反正沒人看見！</p>
<br><p>&emsp;&emsp;於是，宋書航高高躍起，以他現在的實力，隨便一躍就是二十幾米的高度。然後他的身體‘轟～’的一聲落地。</p>
<br><p>&emsp;&emsp;這個時候還需要配合一句很羞恥的臺詞——秘籍中特別提示過，這句臺詞一定要念出來，不念出來這個技能將毫無意義。</p>
<br><p>&emsp;&emsp;宋書航硬着頭皮，咬牙道：“上仙，請饒了小妖。小妖剛纔都是在和您開玩笑的，小妖投降啦！”</p>
<br><p>&emsp;&emsp;在念完這句臺詞的時候，宋書航感覺自己整個人都變的無所謂起來了——羞恥心這種東西，達到一定的極限後就會崩碎。那時，人類就會變的麻木起來，再怎麼羞恥的事情也無所謂了。</p>
<br><p>&emsp;&emsp;這就心態又叫做‘放棄治療’。</p>
<br><p>&emsp;&emsp;反正我已經很羞恥了，再羞恥點也無所謂了。反正我的雙手已經很髒了，再髒點也沒關係。</p>
<br><p>&emsp;&emsp;五百個投降法豐富多樣。</p>
<br><p>&emsp;&emsp;除了‘猛虎落地投降式’外，還有躺在地上露出肚皮式——道歉時露出肚皮是常識！道歉時就向人類修士露出自己可愛的小肚子，表示自己是無害的，配合上萌萌的表情，可以引起人類修士的惻隱之心。</p>
<br><p>&emsp;&emsp;但宋書航總感覺有什麼地方不對勁？道歉時的常識並不是露出肚皮吧！</p>
<br><p>&emsp;&emsp;反正總結來說，這一招就是躺在地，打個滾，然後向人類修士露出肚皮賣萌。</p>
<br><p>&emsp;&emsp;秘法上還提示，如果是可愛系的妖修，比如小狗、小貓、熊貓之類的賣萌爲生的物種，最好是現出原形，配合秘法使用效果更佳。</p>
<br><p>&emsp;&emsp;宋書航從來沒想過，簡簡單單的‘投降’也隱藏着這麼多的奧秘和學問。</p>
<br><p>&emsp;&emsp;可怕！</p>
<br><p>&emsp;&emsp;更可怕的是，類似這種將人逼到羞恥極限的道歉法，還有四百九十八種。</p>
<br><p>&emsp;&emsp;如果這部功法真是‘宋木頭’創造的，那他一定是變態。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;好不容易【打不過人類修士投降的五百種方法】修煉完成。</p>
<br><p>&emsp;&emsp;宋書航抹了把臉，短時間裡他內心的羞恥度已經爆表，再不知羞恥爲何物。</p>
<br><p>&emsp;&emsp;同時，他又開始沉思起來。</p>
<br><p>&emsp;&emsp;在他修煉這些秘法的過程中，並沒有引起‘三十三獸先天一氣功’的共鳴。明明在附身小彩身體的時候，兩種功法會產生強烈的共鳴感。</p>
<br><p>&emsp;&emsp;是我的修煉方式不對？</p>
<br><p>&emsp;&emsp;誠意不夠？</p>
<br><p>&emsp;&emsp;“又或者，要將二百個本事全部學完，才能產生化學反應？”宋書航暗道。</p>
<br><p>&emsp;&emsp;他又揉了揉自己的臉：“打起精神，一口氣將兩百個本事修煉完成。”</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;憑着宋書航四品級的修士，在加快速全心全意修煉的狀態下，兩百個本事很快被他全部修煉完成。</p>
<br><p>&emsp;&emsp;時間，已經是２０１９年９月１5日凌晨２點。</p>
<br><p>&emsp;&emsp;“已經是新一天的開始了啊。”宋書航看了下手機上的時間，頹廢躺在地上。</p>
<br><p>&emsp;&emsp;兩百個本事，他從頭到尾修煉了一趟。</p>
<br><p>&emsp;&emsp;但是，想象中的那‘獸神部’暗中傳承，卻沒有浮現。</p>
<br><p>&emsp;&emsp;甚至連兩種功法間的共鳴，都沒有產生。</p>
<br><p>&emsp;&emsp;實驗失敗了。</p>
<br><p>&emsp;&emsp;“我猜錯了嗎？”宋書航虛弱無力道：“看樣子，是我一廂情願了。或許這個【全世界妖怪聯合起來成爲一家人】就是個純粹的逗逼妖修組織，那個秘法也只是逗逼的秘法。和獸神部沒有任何關係。”</p>
<br><p>&emsp;&emsp;現在，他唯一慶幸的是，練習這部秘法的時候，是在覈心世界裡。沒人看到他修煉這《妖精頑強生存下來必須的兩百個本事》的過程。</p>
<br><p>&emsp;&emsp;否則，他會考慮殺人滅口的。</p>
<br><p>&emsp;&emsp;“就當這件事情沒發生過，就當是我半夜睡不着出來運動了一趟吧。”宋書航輕聲道。</p>
<br><p>&emsp;&emsp;隨後他意念一動，從核心世界中離來，出現在別雪仙姬洞府外。</p>
<br><p>&emsp;&emsp;出了核心世界後，他一擡頭又看到了天空中那輪明月。</p>
<br><p>&emsp;&emsp;懶洋洋的月光落在他身上。</p>
<br><p>&emsp;&emsp;望着美麗的夜色，宋書航感覺自己身心都受到了安慰。</p>
<br><p>&emsp;&emsp;“早知道還不如將時間用在賞月上。”他心中暗道。</p>
<br><p>&emsp;&emsp;他深深呼了口氣，仰望着圓月，放空心靈。</p>
<br><p>&emsp;&emsp;良久……</p>
<br><p>&emsp;&emsp;宋書航的腦海中突然浮現一個念頭。</p>
<br><p>&emsp;&emsp;【要不要在圓月下修煉一趟《妖精頑強生存下來必須的兩百個本事》試試？】</p>
<br><p>&emsp;&emsp;這個念頭出現後，盤踞他的腦海，久久不散。</p>
<br><p>&emsp;&emsp;圓月似乎帶着奇異的異力。</p>
<br><p>&emsp;&emsp;“對於妖修來說，月光中蘊含着一種奇異的力量。在月光下修煉，可讓它們修煉時事半功倍。”宋書航想起這一點。</p>
<br><p>&emsp;&emsp;當初魚嬌嬌和他在一起時，就經常夜間跑到他房間，一邊曬月光，一邊蹭悟道石的效果，提升修煉的效果。</p>
<br><p>&emsp;&emsp;而那部奇葩的功法是爲妖修量身打造的，或許……在月光下修煉這部秘籍，才能顯示出它的特殊功效來？</p>
<br><p>&emsp;&emsp;這個念頭，有點類似修士的直覺。</p>
<br><p>&emsp;&emsp;又彷彿是有人點醒了他一般！！</p>
<br><p>&emsp;&emsp;“要不，試試？趁着夜色還深，找個沒人的地方，悄悄的試試。小心一些，就不會被人發現。”宋書航心中暗道。</p>
<br><p>&emsp;&emsp;反正今天已經在覈心世界練過一次了，練一次是練，練兩次也是練，多練一次也無妨。</p>
<br><p>&emsp;&emsp;下定決心後，宋書航祭起寶刀霸碎，往遠處飛去。</p>
<br><p>&emsp;&emsp;一直飛出很遠的距離，他找到了一個寂靜沒人煙的叢林。</p>
<br><p>&emsp;&emsp;他的精神力散開，確定方圓沒有人煙後，暗暗點了點頭。</p>
<br><p>&emsp;&emsp;接着，他又將無形刀蠱祭出，讓它在四周巡邏。</p>
<br><p>&emsp;&emsp;“趁着圓月當空，加快速度修煉一趟。”宋書航輕聲道。</p>
<br><p>&emsp;&emsp;隨後他開始從第一招‘神聖偷竊術’開始。</p>
<br><p>&emsp;&emsp;然後是猛虎落地投降式，</p>
<br><p>&emsp;&emsp;他的身形高高躍起，轟然落地：“上仙，請饒了小妖。小妖剛纔都是在和您開玩笑的，小妖投降啦！”</p>
<br><p>&emsp;&emsp;就在這時，一道空間之門在他面前打開。</p>
<br><p>&emsp;&emsp;一隻大海龜正好從中爬出。</p>
<br><p>&emsp;&emsp;(本章完)</p>
