<title>《修真聊天羣》▷ 第44章 藥師的鑰匙</title><br><p>&emsp;&emsp;第44章 藥師的鑰匙</p>
<br><p>&emsp;&emsp;時間是件無價的易耗品，不管你願不願意，它總是被消耗着。</p>
<br><p>&emsp;&emsp;煉丹煉着煉着，就已經接近下午三點半。</p>
<br><p>&emsp;&emsp;宋書航手中的淬體液煉製接近尾聲。</p>
<br><p>&emsp;&emsp;和昨天一樣，第四十一味藥材時，鍋中淬體液發生變化。</p>
<br><p>&emsp;&emsp;因爲有了經驗，宋書航這次鎮定的加水。片刻後，再將鮮霸王枝、九陽赤炎竹切片、深海寒晶、雪妖之核四種藥材一口氣扔入鍋中。</p>
<br><p>&emsp;&emsp;等鍋中藥液兩極分化，宋書航又直接將火力加到最大。</p>
<br><p>&emsp;&emsp;作完一切後，宋書航終於鬆了口氣。</p>
<br><p>&emsp;&emsp;一切進行的很順利，能不能成功就看最後了！</p>
<br><p>&emsp;&emsp;哦對了，還要先作好準備，迎接一會兒可能發生的‘世界所有惡臭集合體’的味道。</p>
<br><p>&emsp;&emsp;四分鐘後。</p>
<br><p>&emsp;&emsp;轟……</p>
<br><p>&emsp;&emsp;火鍋的蓋子再次被高壓掀飛，黑色煙霧從鍋中噴射出來，那無法言語的惡臭瀰漫整個房間。</p>
<br><p>&emsp;&emsp;宋書航早有準備，早一步屏住呼吸——雖然那惡臭依舊不知通過什麼方式從他身體各個部位入侵他的嗅覺，但提前捏住鼻子屏息，還能在一定程度上緩解惡臭。</p>
<br><p>&emsp;&emsp;“嘔？這什麼味？”藥師實力高強，五官敏銳。特別是嗅覺，已經達到了普通人的三百倍左右。</p>
<br><p>&emsp;&emsp;這股怪異的惡臭涌入他口鼻中，藥師頓時感覺整個人都不好了。</p>
<br><p>&emsp;&emsp;這它媽的已經達到了生化武器的範圍了吧？普通人聞上一會兒就會噁心到臉色蒼白，噁心嘔吐倒地吐白沫的程度吧！</p>
