<title>《修真聊天羣》▷ 第997章 阿十六老師</title><br><p>&emsp;&emsp;第997章 阿十六老師</p>
<br><p>&emsp;&emsp;從一開始的‘冬之殿’，到現在的‘夏宮’和其他八塊遠古天庭碎片，再到眼前這塊天庭最初的基石。</p>
<br><p>&emsp;&emsp;這過程，簡直就像是【遠古天庭】要重建了一般。</p>
<br><p>&emsp;&emsp;白前輩two又仔細的檢測了一次這塊天庭最初的基石——其上沒有任何人留下暗手，又因爲是碎片的原因，其上銘記的陣法和符文也殘缺不全，無法從中得到有用的線索。</p>
<br><p>&emsp;&emsp;白前輩two：“可惜了，原本還以爲能得到一些遠古天庭的消息。”</p>
<br><p>&emsp;&emsp;他對【遠古天庭】有些感興趣，因爲其中，很可能涉及到某一任天道的佈局。</p>
<br><p>&emsp;&emsp;只是‘遠古天庭’事件，發生在主世界。</p>
<br><p>&emsp;&emsp;身爲九幽主宰的他，一直封閉在九幽世界，對‘遠古天庭’瞭解的不多。</p>
<br><p>&emsp;&emsp;“算了，這事先放一放。只要這塊最初的基石上沒有他人留下的暗手，宋書航將它收入到核心世界，也不會暴露核心世界的秘密。”白前輩two輕聲道。</p>
<br><p>&emsp;&emsp;Www ◆ttkan ◆℃ O</p>
<br><p>&emsp;&emsp;核心世界和‘邪蓮世界’相連，如果被一些藏頭縮尾之輩發現這秘密的話，會很煩人的。</p>
<br><p>&emsp;&emsp;“黑龍，將這塊‘基石’也縮小。”白前輩two道。</p>
<br><p>&emsp;&emsp;黑龍拖着疲憊身體，再次施展天賦秘法，縮小這塊天庭基石——這個當苦力的噩夢爲什麼還沒有清醒過來？</p>
<br><p>&emsp;&emsp;命苦，活不成哩！</p>
<br><p>&emsp;&emsp;正當它暗暗叫苦之際，白前輩two的手輕輕按在它身上，一道濃郁至極的九幽力量灌入到它的體內。</p>
<br><p>&emsp;&emsp;黑龍身體裡的疲憊一掃而空，甚至還從這道‘九幽力量’中得到了巨大的好處。</p>
<br><p>&emsp;&emsp;“將基石縮小後，儘量讓它保持縮小狀態一段時間，我要將它通過空間力量送入現世。”白前輩two笑道。</p>
<br><p>&emsp;&emsp;黑龍用力點頭，有了這道精純、濃郁至極的九幽力量加持，它完全能讓天庭的基石在離開它的身體後，依舊保持縮小狀態一段時間。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;另一邊。</p>
<br><p>&emsp;&emsp;宋書航好不容易向白尊者和葉思解釋了‘尿牀事件’。</p>
<br><p>&emsp;&emsp;白尊者若有所謂的打量着宋書航房間，他在房子四周布有結界，那隻倉鼠卻消失不見。是通過空間力量過來，然後又消失的嗎？</p>
<br><p>&emsp;&emsp;Wшw ⊙тTk Λn ⊙℃O
            正當白尊者思索之際，突然，一個空間之門憑空出現，出現在宋書航的正前方。然後，一個被縮小到只有拳頭大的石頭，從空間之門中飛出，落在宋書航手中——是被縮小的‘天庭基石’。</p>
<br><p>&emsp;&emsp;“是誰？”白尊者望向這空間之門。</p>
<br><p>&emsp;&emsp;不過，空間之門內黑乎乎的一片，就彷彿是個深淵一樣，深不見底。</p>
<br><p>&emsp;&emsp;“當你凝視深淵的時候，深淵也在凝視你。”這時，一個柔和的聲音突然從空間之門的深處傳出，語氣深沉。</p>
<br><p>&emsp;&emsp;白尊者：“……”</p>
<br><p>&emsp;&emsp;文學少女葉思眨了眨眼睛，下意識回道：“我知道這話，這話原文出自尼采的《善惡的彼岸》，前不久剛看過。”</p>
<br><p>&emsp;&emsp;“啥？等下，這話竟然有人說過？我還以爲自己是第一個說出這話的人。”空間之門對面，那聲音鬱悶道。</p>
<br><p>&emsp;&emsp;然後在鬱悶聲中，這空間之門‘砰’的一聲關上了。</p>
<br><p>&emsp;&emsp;白前輩two隔着空間之門裝了個逼，結果裝逼失敗，然後惱羞着將門給關了～～</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;“是誰？”白尊者好奇的轉過頭來，望向宋書航。</p>
<br><p>&emsp;&emsp;宋書航一伸手，將這塊被縮小的‘基石’送入到核心世界，然後嘆了口氣道：“是我不久前和你說過的白前輩two。”</p>
