<title>《修真聊天羣》▷ 第3020章 咦，你們誰啊，爲什麼出現在我的腦</title><br><p>&emsp;&emsp;第3020章 咦，你們誰啊，爲什麼出現在我的腦海中</p>
<br><p>&emsp;&emsp;這招正是霸宋最強的雷法，令諸天萬界長生者也不敢小瞧的‘巨型天劫掌心雷’。</p>
<br><p>&emsp;&emsp;在白前輩當初的‘簡化掌心雷’基礎上，又加入了霸宋對‘天劫’的理解和參悟，最終鼓搗出來擁有天劫殺傷力的掌心雷。</p>
<br><p>&emsp;&emsp;別看鋼鐵分身手上這個掌心雷只有蘋果大小，但這是因爲掌心雷沒釋放出去——否則一旦釋放開來，這就是一發鎮級的掌心雷，威力在七品的程度。</p>
<br><p>&emsp;&emsp;鋼鐵分身一手維持着‘鎮級掌心雷’，另一手又從核心世界中取出一些木材。</p>
<br><p>&emsp;&emsp;ωωω▲ ттkan▲ C 〇</p>
<br><p>&emsp;&emsp;這些大部分是當初的‘眯眯眼木身軀’留下的物品，是煉器的好材料，也是制符的好料子。</p>
<br><p>&emsp;&emsp;鋼鐵分身取出一條木片，將它削成十餘枚麻將大的小木塊。</p>
<br><p>&emsp;&emsp;然後，他開始用粗糙的‘基礎封印術’，憑藉着本體長生者級的境界壓制，硬是粗暴的將掌心雷封印到了小木片中！</p>
<br><p>&emsp;&emsp;基礎封印術在長生者的手中，也能發揮出神乎奇蹟的效果——長生者就是這麼神奇。</p>
<br><p>&emsp;&emsp;封印妥當後，鋼鐵分身滿意的點了點頭。</p>
<br><p>&emsp;&emsp;接着他又循環操作，一口氣封印了十二枚‘鎮級掌心雷’符文麻將牌。</p>
<br><p>&emsp;&emsp;“拿好，這些符文牌只要釋放出去，足以讓你正面硬抗七品修士……不過，這法術範圍有點大，釋放的時候注意一下身邊的自己人。我在裡面加了一種智能分辨敵人的技術，但要依靠你自己鎖定敵人。”留學過的鋼鐵化身，掌握着一些很先進的小技術。</p>
<br><p>&emsp;&emsp;這些小技術，他也曾共享給本體過……但不知道本體有沒有掌握。</p>
<br><p>&emsp;&emsp;“這麼多？”小果果小心翼翼將其中十枚收入到‘小瓶子’中，另外有兩枚，他轉手送給了玩伴詩蘿莉和燭蘿莉。</p>
<br><p>&emsp;&emsp;師兄教導過他，好東西，要給漂亮的小同伴分享。</p>
<br><p>&emsp;&emsp;本來還想着要不要給小凌宵和小音竹也送一枚，但考慮到她們是宋師兄的‘女兒’，小果果想了想，感覺沒這必要。</p>
<br><p>&emsp;&emsp;小夥子，有前途。</p>
<br><p>&emsp;&emsp;“方丈～從今天起，我不會讓你輕易打我屁股了……我已經長大了！”小果果搖了搖手中的小瓶子</p>
<br><p>&emsp;&emsp;——男人有了力量，就能長大。他現在有了宋師兄的雷符，也算是有了力量？那他應該也可以算的上是長大了？</p>
<br><p>&emsp;&emsp;話音剛落，身後的通玄大師鐵拳再次抵在小和尚腦殼上，用力旋轉起來——這次拳頭旋轉的速度過快，鋼鐵化身都看到了一股白煙在小和尚腦殼嫋嫋升起。</p>
<br><p>&emsp;&emsp;這次小和尚連慘叫都沒機會發出……</p>
<br><p>&emsp;&emsp;鋼鐵化身轉首不去瞅小和尚，望向詩和燭：“然後，你們倆個有什麼新年願望嗎？”</p>
<br><p>&emsp;&emsp;詩就像個小大人一樣，認真道：“宋師兄，我想提升道心。”</p>
<br><p>&emsp;&emsp;“道心？你的道心不穩？”鋼鐵化身疑惑道，在他看來，詩因爲其沉穩的性格，道心是三個小傢伙中最穩的那個。</p>
<br><p>&emsp;&emsp;詩蘿莉搖了搖頭，說：“我的道心目前還算與境界匹配……但我希望自己能有更強大的道心。我和宋師兄接觸很早，師兄除了晉級快之外，還有道心，穩如磐石，無論境界怎麼提升，師兄的道心一直能跟上境界。所以，我想要知道宋師兄你道心一直穩定的方法。”</p>
<br><p>&emsp;&emsp;晉級快的確很吸引人，但如果沒有匹配的道心，那晉級快反而會成爲隱患。</p>
<br><p>&emsp;&emsp;小大人一樣的詩，想的很透徹。</p>
<br><p>&emsp;&emsp;不遠處的荔枝仙子，露出了滿意的笑容，小詩提出的新年禮物，非常的恰當！</p>
