<title>《修真聊天羣》▷ 第506章 金剛令</title><br><p>&emsp;&emsp;第506章 金剛令</p>
<br><p>&emsp;&emsp;宋書航：“要去探索那個六修尊者之墓嗎？”</p>
<br><p>&emsp;&emsp;“正是，保證刺激。”七修尊者又道：“而且，到時候我這裡有套上次抽獎中的有趣低階法器，我這沒人用的上，正好可以給你當見面禮。”</p>
<br><p>&emsp;&emsp;抽獎抽中的法器？修真界還有這種活動嗎？</p>
<br><p>&emsp;&emsp;聽起來很有意思的樣子，不知道在哪有舉辦修士抽獎活動？</p>
<br><p>&emsp;&emsp;等哪天他和白尊者握完手後，就抽獎去～</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;一小時後，清晨５點。</p>
<br><p>&emsp;&emsp;三日師兄準時趕到宋書航家。</p>
<br><p>&emsp;&emsp;小和尚果果還在睡覺中……</p>
<br><p>&emsp;&emsp;因爲家人都還在睡覺中，宋書航悄悄將三日師兄放了進來：“三日師兄早。”</p>
<br><p>&emsp;&emsp;“不早了，都五點了。”三日師兄臉上滿是疲憊之色：“這次出來，好不容易幫師父完成一個任務，順路將小果果帶回去……對了，這段時間，果果給書航師弟惹了不少麻煩吧？”</p>
<br><p>&emsp;&emsp;“哈哈，還好啦。”宋書航笑道，小和尚除了和豆豆在一起時，給他惹了些麻煩外，其餘時候都算乖巧的。</p>
<br><p>&emsp;&emsp;三日師兄輕輕推開小果果的房間，將小和尚抱起，放在飛劍上。</p>
<br><p>&emsp;&emsp;他動作熟練柔和，小和尚竟然絲毫沒有察覺，依舊睡的死死的。</p>
<br><p>&emsp;&emsp;“那麼，我和小果果就先告辭啦。哦，對了，師父讓我將這個交給你。”三日師兄將一個雕刻着光頭金剛的小令牌扔給宋書航。</p>
<br><p>&emsp;&emsp;“這是什麼？”宋書航疑惑問道。</p>
<br><p>&emsp;&emsp;“金剛令，能進入‘金剛洞府’領悟的憑證。書航師弟應該知道《金剛基礎拳法》是藥師前輩和我師父一起探索時，得到的‘金剛寺’的功法吧？那次的探險，我老師分到的收穫是金剛寺的功法，以及那個金剛寺高手留下的金剛洞府。</p>
<br><p>&emsp;&emsp;那個金剛洞府裡面有一口［練心］的古井，還有着金剛寺高手對於‘金剛基礎拳法’的領悟。並且，據老師說，洞府中還隱藏着‘金剛基礎拳法’的進階功法《金剛伏魔拳》。那是套強大的拳法，一共八式，從二品到五品級別的拳招都有。”三日師兄繼續道：“而這個金剛令，就是進入那‘洞府’的鑰匙。不過……就算有金剛令，想進入那個洞府還需要交６枚四品靈石的費用。”</p>
<br><p>&emsp;&emsp;金剛洞府中隱藏着的進階功法傳承，類似於‘楚家族地’中的那四副畫像，需要領悟。</p>
<br><p>&emsp;&emsp;“也就是說，只要有了這金剛令，每交６枚四品靈石，就能重複進入‘金剛洞府’嗎？”宋書航明白過來。</p>
<br><p>&emsp;&emsp;“正是如此。”三日師兄笑道。</p>
<br><p>&emsp;&emsp;“但是師兄，我現在可是身無分文啊……我還欠着白尊者好幾顆四品靈石呢。”宋書航苦笑道。</p>
