<title>《修真聊天羣》▷ 第2693章 我承認你了！（求月票）</title><br><p>&emsp;&emsp;第2693章 我承認你了！（求月票）</p>
<br><p>&emsp;&emsp;這是白前輩本體早就設定好的程序，宋書航的提醒就是開關，一旦宋書航提醒了白前輩分身關於【九品天劫空間】的事，這隱藏的程序就會被立刻激活。</p>
<br><p>&emsp;&emsp;白前輩分身：“……”</p>
<br><p>&emsp;&emsp;在衆目睽睽下，他的半身穿梭空間消失不見，被送入到九品天劫世界和阿白另一半身合體渡劫。</p>
<br><p>&emsp;&emsp;黑皮羽柔子擔心地道：“白前輩，你只剩半身了。”</p>
<br><p>&emsp;&emsp;“啊，我們大家都看到了，羽柔子。”邊上的白龍姐姐、龜前輩、蔥娘、倉鼠號等，異口同聲回道。</p>
<br><p>&emsp;&emsp;“這肯定是上一個分身作了大死，害苦了我。”白前輩分身留在九幽世界的半身發聲道，他是用‘羣體傳音入密’的方式說話。</p>
<br><p>&emsp;&emsp;黑皮羽柔子建議道：“那白前輩，需要我們將你的半身接到夢界白聖身上去不？”</p>
<br><p>&emsp;&emsp;“別，本體現在的元神在‘劫仙虛空’中閉關，我們不要輕易打擾他。”白前輩半個分身回道——如果這時候將他的半分接到本體身上的話，這具半身就會被本體意識接管，他的意識就會完全被擠到九品天劫，去渡那乏味無趣的千日之劫。所以，他纔不幹！</p>
<br><p>&emsp;&emsp;“以我的意識強度，一半留在這九幽世界照看大家，另一半去九品天劫協助本體渡劫，完全不成問題。所以，大家不用擔心。”白前輩半個分身又自信道。</p>
<br><p>&emsp;&emsp;黑皮羽柔子：“……”</p>
<br><p>&emsp;&emsp;看着白前輩半個分身在和大家說話，總感覺怪怪的——比當初宋前輩只剩一個頭在空中飄着還要怪異。</p>
<br><p>&emsp;&emsp;“話說回來，只剩個半身行動起來有點不方便。我得想辦法鼓搗出個半身來，湊成一個整體。”白前輩半個分身又道。</p>
<br><p>&emsp;&emsp;倉鼠號突然眼睛一亮，它蹦了起來，舉手發言：“白聖可以考慮去將宋ｆｏｕｒ切半，取他的一半來補你的一半！”</p>
<br><p>&emsp;&emsp;宋ｆｏｕｒ雖然不是宋書航本體，但看他身分被切半，倉鼠號也會感覺到快樂。</p>
<br><p>&emsp;&emsp;“好主意，可惜現在不妥。”白前輩半個分身輕輕踢了踢一塊小石頭，解釋道：“書航的宋ｆｏｕｒ分身處於要渡劫狀態，如果我被捲入的話，就又要再渡一回無聊的八品天劫。本體當初刷八品天劫已經刷到手軟，我沒興趣再刷一回。”</p>
<br><p>&emsp;&emsp;“可惜了。”倉鼠號失落道。</p>
<br><p>&emsp;&emsp;“那白前輩，你要不要試着鼓搗一個心魔出來？”黑皮羽柔子建議道。</p>
<br><p>&emsp;&emsp;像她一樣，鼓搗出一個黑皮白出來。</p>
<br><p>&emsp;&emsp;“然後再將黑皮白切半，將他的一半接到我身上？好主意。”白前輩半個分身感到羽柔子的這個提議非常有趣。</p>
<br><p>&emsp;&emsp;心魔赤霄劍：“！！！”</p>
<br><p>&emsp;&emsp;羽柔子你怎麼能坑我們自己魔？你這麼樂於助人，還是隻心魔嗎？簡直是心魔的恥辱！</p>
<br><p>&emsp;&emsp;這時，白前輩分身又道：“那羽柔子來你先配合我一下，和我組合，我分析下你的構造，再和我說一說培育出心魔分身的方法。然後，我們爭取給本體弄個心魔出來！”</p>
<br><p>&emsp;&emsp;想着給本體鼓搗出心魔，諸天萬界也只有白前輩的分身會有這樣奇葩的想法。更重要的是，他還有這操作能力！</p>
<br><p>&emsp;&emsp;黑皮羽柔子：“組合？怎麼組合？”</p>
<br><p>&emsp;&emsp;“切半唄。”蔥娘提醒道。</p>
<br><p>&emsp;&emsp;黑皮羽柔子：“！！！”</p>
<br><p>&emsp;&emsp;“等下，白前輩，咱們切赤霄劍前輩吧！”黑皮羽柔子這時候，終於有了心魔應該有的樣子。</p>
<br><p>&emsp;&emsp;心魔赤霄劍：“……”</p>
