<title>《修真聊天羣》▷ 第1232章 未滿一百八十週歲修士禁止瀏覽</title><br><p>&emsp;&emsp;第1232章 未滿一百八十週歲修士禁止瀏覽</p>
<br><p>&emsp;&emsp;“霸宋前輩有什麼事？”小善好奇問道，八品玄聖竟然有事情需要她幫忙？</p>
<br><p>&emsp;&emsp;“我想做一個實驗，這個實驗需要你配合。”宋書航回道。</p>
<br><p>&emsp;&emsp;小善聽到實驗兩個字時，微微一僵：“前輩，我能問一下你想做什麼實驗嗎？”</p>
<br><p>&emsp;&emsp;獸界新聞也是很發達的，就算在黑馬小分部中，她經常能聽到一些傳聞。比如某個邪派人士在一些小妖、實力低弱的人類身上進行一些殘忍的實驗。又比如某個傳承自遠古的教派，用大量的小妖和人類進行血祭行爲之類的。</p>
<br><p>&emsp;&emsp;“我要印證一個猜測，過程中，需要灌輸一縷真氣進入你的身體。放心，不會給你的身體造成任何的傷害。”宋書航笑道。</p>
<br><p>&emsp;&emsp;小善擡起頭來望向宋書航，然後堅定道：“好，霸宋前輩，我會配合你的。”</p>
<br><p>&emsp;&emsp;對方是八品大能，真要拿她做邪惡的實驗，她哪有實力抵抗？</p>
<br><p>&emsp;&emsp;而且，霸宋前輩給人一種親切、溫柔的感覺。修士的直覺讓她感覺霸宋前輩不會是邪派修士。</p>
<br><p>&emsp;&emsp;她閉上眼睛，將小手遞向宋書航。</p>
<br><p>&emsp;&emsp;看上去就像是醫院中即將被打針的小姑娘。</p>
<br><p>&emsp;&emsp;宋書航安慰道：“不用怕，不會疼的。”</p>
<br><p>&emsp;&emsp;剛說完，他自己就笑了，小時候父母和醫生都是這樣騙小孩子打針的。</p>
<br><p>&emsp;&emsp;小善：“？”</p>
<br><p>&emsp;&emsp;宋書航伸出手指，按在‘善’的手腕上，一縷先天真氣進入小‘善’的身體。</p>
<br><p>&emsp;&emsp;小善本身還只有一品境界，氣海未開，經脈未通。先天真氣進入她體內也無法沿着經脈運轉，只能直接融入她的肉身，再沿着心竅、眼竅、鼻竅之間的‘氣血之力’通道運轉。</p>
<br><p>&emsp;&emsp;先天真元運轉一週後，在宋書航的控制下直接溢散開來，化爲純粹的能量，融入‘善’肉身。對她而言，效果大約抵的上一劑‘淬體液’。</p>
<br><p>&emsp;&emsp;雙方修煉的功法隱隱間同出一源，所以小善的身體能自然接受宋書航真氣。</p>
<br><p>&emsp;&emsp;“結束了嗎？”善擡起頭問道。</p>
<br><p>&emsp;&emsp;她只感覺身體一暖，體質微微提升了一點。</p>
<br><p>&emsp;&emsp;宋書航捏着下巴，正在沉思中。</p>
<br><p>&emsp;&emsp;他的先天真元進入‘善’的幾大竅穴時，能感應到《三十三獸先天一氣功》和《神獸滅世大*法》間，隱隱有所聯繫。</p>
<br><p>&emsp;&emsp;但是，真元在‘善’體內運轉了一遍，又沒有任何收穫。</p>
<br><p>&emsp;&emsp;【會不會是善小姑娘的境界還太低，至少需要二品級的修士來實驗？】宋書航心中暗道。</p>
<br><p>&emsp;&emsp;善見宋書航沒有說話，便乖巧的不再發聲。</p>
<br><p>&emsp;&emsp;龜殼依舊在往宋書航的住處飛行。</p>
<br><p>&emsp;&emsp;途中，宋書航看到了那個草原上的石質方塊建築。那裡是黑馬分部的成員處理壽元將盡的馬類靈獸之處，也是他們積存靈獸晶之地。</p>
<br><p>&emsp;&emsp;靈獸晶……</p>
<br><p>&emsp;&emsp;還有龜大師最後那句話【神功，能和靈獸進行配合】……</p>
<br><p>&emsp;&emsp;以及《百獸馴養大全》上記載的三十三獸神宗弟子們的修煉方式……</p>
<br><p>&emsp;&emsp;幾個信息在宋書航腦海閃過。</p>
<br><p>&emsp;&emsp;他突然眼睛一亮。</p>
<br><p>&emsp;&emsp;“小善道友，我還要再來一次實驗，可以嗎？”宋書航道。</p>
<br><p>&emsp;&emsp;善小姑娘點了點頭。</p>
<br><p>&emsp;&emsp;如果什麼都不用動，站着就能不斷提升體質和氣血之力，對她而言也是一次機遇。</p>
<br><p>&emsp;&emsp;從遇上霸宋前輩後，她的實力就開始突飛猛進。</p>
<br><p>&emsp;&emsp;所以……掌握一門外語是多麼重要的事！</p>
<br><p>&emsp;&emsp;這時，她看到宋書航掏出了一塊靈獸晶。</p>
<br><p>&emsp;&emsp;聞着氣息，這是馬類的靈獸晶，品階不高，只有二品左右。她們小分部裡得到的靈獸晶大多也都是這個檔次的。</p>
<br><p>&emsp;&emsp;霸宋前輩想要幹嘛？‘善’心中好奇。</p>
<br><p>&emsp;&emsp;這時，她看到霸宋前輩張開嘴巴‘咔嚓’一聲，直接將靈獸晶咬碎，就跟吃餅乾一樣將它給吃掉了。</p>
<br><p>&emsp;&emsp;善瞪大眼睛。</p>
<br><p>&emsp;&emsp;靈獸晶，被吃掉了？</p>
<br><p>&emsp;&emsp;靈獸晶的堅硬程度，她們這些馴養靈馬的人再清楚不過了。</p>
<br><p>&emsp;&emsp;不愧是八品大前輩，這麼硬的東西也能咬的下口。</p>
<br><p>&emsp;&emsp;從霸宋前輩的表情來看，靈獸晶的味道似乎還很不錯？</p>
<br><p>&emsp;&emsp;宋書航運轉‘鯨吞術’，直接將二品靈獸晶裡的能量吸收。</p>
<br><p>&emsp;&emsp;對現在的他而言，靈獸晶裡的能量很微弱，只需要念頭一動，就能直接將這道馬類靈獸晶的能量轉化吸收。</p>
<br><p>&emsp;&emsp;不過他沒有這麼幹，他控制着馬類靈獸晶的能量，從中分出一小縷，就如同之前一樣，渡入到‘善’的體內。</p>
<br><p>&emsp;&emsp;因爲這不是宋書航自身的真元，他操控起來更加小心翼翼，生怕傷到善姑娘。</p>
<br><p>&emsp;&emsp;當這一小縷的‘馬類靈獸晶能量’渡入到善的體內時，她的身體突然微微一震。</p>
<br><p>&emsp;&emsp;下一刻，她體內和《神獸滅世大*法》匹配的‘精神冥想法’自然運轉。</p>
<br><p>&emsp;&emsp;心竅、眼竅、鼻竅裡的氣血之力自主涌動，撲向那一縷‘馬類靈獸晶’能量，飛快的將它同化。</p>
<br><p>&emsp;&emsp;宋書航渡進她體內的能量很小，只有一小縷，很快就被她同化乾淨。</p>
<br><p>&emsp;&emsp;她體內的氣血之力又漲了一截。</p>
<br><p>&emsp;&emsp;同時，她體內的《神獸滅世大*法》又反哺了一道精純的氣血之力，回饋到宋書航的身體。</p>
<br><p>&emsp;&emsp;“竟然真的成功了。”宋書航暗道。</p>
<br><p>&emsp;&emsp;善修煉的《神獸滅世大*法》，讓她能代替‘靈獸’的功能。比起靈獸來，她對‘能量’的運用率要更高。</p>
<br><p>&emsp;&emsp;靈獸在五品以前，修煉只憑本能。三十三獸神宗的弟子利用特殊的法門，將體內多餘的靈獸晶能量渡入靈獸的體內時，靈獸雖然會本能的吸收，然後反哺一部分經過提煉的能量。但一來一回中，會有大量的損耗。</p>
<br><p>&emsp;&emsp;“再試試。”宋書航再次切割出一小縷的馬類靈獸晶能量，渡入‘善’的體內。</p>
<br><p>&emsp;&emsp;一次、兩次都有可能是偶然。</p>
<br><p>&emsp;&emsp;至少三次以上，纔是實驗的態度。</p>
<br><p>&emsp;&emsp;這一次，他切割出來的馬類靈獸晶能量比上回要龐大一些。</p>
<br><p>&emsp;&emsp;善這次花了點時間，纔將這縷靈獸晶能量同化完畢。和上回一樣，又反哺了一道精純的氣血之力給宋書航。</p>
<br><p>&emsp;&emsp;“再來最後一次。”宋書航小心翼翼的又切出一份更大點的靈獸晶能量，反覆上一個過程。</p>
<br><p>&emsp;&emsp;小善體和前兩回一樣，完成了對靈獸晶能量的同化。</p>
<br><p>&emsp;&emsp;“霸宋前輩，滿了！”小善突然叫道。</p>
<br><p>&emsp;&emsp;宋書航：“？”</p>
<br><p>&emsp;&emsp;“鼻竅的氣血之力滿溢了，我可能要衝擊下一竅耳竅了。”善激動道。</p>
<br><p>&emsp;&emsp;“這麼快？好吧，那讓我來助你一臂之力，算是你協助我實驗的獎勵。”宋書航笑道。</p>
<br><p>&emsp;&emsp;說罷，他又切出一縷靈獸晶能量，渡入小善竅穴中。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;十餘分鐘後</p>
<br><p>&emsp;&emsp;‘善’的口中發出一聲輕嘯，鼻竅中的氣血之力滿溢，涌向耳竅，一鼓作氣，直接將耳竅打開。</p>
<br><p>&emsp;&emsp;“恭喜小善道友。”宋書航微笑道。</p>
<br><p>&emsp;&emsp;小善忙回道：“謝謝霸宋前輩。”</p>
<br><p>&emsp;&emsp;前後一天的時間，她竟然直接躍過一個小境界，這是她以前根本不敢想象的事情，直接節省了她一年以上的苦修時間。</p>
<br><p>&emsp;&emsp;“接下來，你打坐修煉一趟，鞏固現在的境界。”宋書航指點道。</p>
<br><p>&emsp;&emsp;兩人早已到了宋書航休息之處。</p>
<br><p>&emsp;&emsp;小善來到邊上的側室，打坐冥想。</p>
<br><p>&emsp;&emsp;宋書航回到自己房間。</p>
<br><p>&emsp;&emsp;“《神獸滅世大*法》看上去似乎是‘三十三獸先天一氣功’的延伸。這門功法，三十三獸神宗中沒有流傳下來嗎？”宋書航捏着下巴暗道。</p>
<br><p>&emsp;&emsp;“或許跟法寶煉製法一樣，都失傳了？”赤霄劍回道。</p>
<br><p>&emsp;&emsp;“感覺像是宋木頭的好幾重保險。”宋書航掏出紙和筆，然後將記憶中強行記下的‘人類聯盟秘籍’照抄下來。</p>
<br><p>&emsp;&emsp;“需要我將它翻譯成人類文字嗎？”赤霄劍賣力的自薦。</p>
<br><p>&emsp;&emsp;如果它能出來翻譯的話，就能從功德蛇美人的肚子裡出來放風。</p>
<br><p>&emsp;&emsp;“不用，我抄寫它另有用處。”宋書航道。</p>
<br><p>&emsp;&emsp;赤霄劍：“……”配合我一下啊，老宋，別這麼扎心啊。</p>
<br><p>&emsp;&emsp;宋書航抄完整本秘籍後，深吸一口氣。</p>
<br><p>&emsp;&emsp;他摘去手套，將手按在秘籍上。</p>
<br><p>&emsp;&emsp;“希望能鑑定點有用的情報出來，如果不行的話，要去想辦法接觸龜大師的秘籍，很麻煩的。”宋書航心中暗道。</p>
<br><p>&emsp;&emsp;鑑定秘法發動，８８８８８個聲音在他腦海中迴盪。</p>
<br><p>&emsp;&emsp;金色的符文流出，化爲逆行的時鐘，又將鑑定結果帶回。</p>
<br><p>&emsp;&emsp;同時宋書航手臂上，有液體噴出，又被吸了回來，一滴都不浪費。</p>
<br><p>&emsp;&emsp;【《人類如何在獸界生活的更好３００個妙招》霸宋玄聖手抄本，全世界僅此一本，擁有非凡的記念意義。】</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;好在，鑑定的結果還有其他信息。</p>
<br><p>&emsp;&emsp;【此秘籍乃是‘全世界人類聯合起來成爲一家人’組織的傳承寶典。此聯盟是‘宋嗶～’在獸界悄悄建立的組織。寶典上記載着３００種讓人類在獸界能更好生存下來的妙招，是獸界人類的福音。】</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;沒錯了，‘宋嗶～’絕對是宋木頭那傢伙。</p>
<br><p>&emsp;&emsp;【除此之外，秘籍中隱藏着一個‘宋嗶～’的小秘密。配合‘全世界人類聯合起來成爲一家人’祖傳功法，會有意外的收穫。】</p>
<br><p>&emsp;&emsp;【更多內容１：因爲涉及‘宋嗶～’的個人隱私，故不予以開放，敬請諒解。】</p>
<br><p>&emsp;&emsp;【更多內容２：因爲此部分內容涉及大量秘聞，故未滿一百八十週歲修士禁止瀏覽。】</p>
<br><p>&emsp;&emsp;(本章完)</p>
