<title>《修真聊天羣》▷ 第1193章 天道離職倒計時</title><br><p>&emsp;&emsp;第1193章 天道離職倒計時</p>
<br><p>&emsp;&emsp;和宋書航當時凝聚‘僞先天真氣’肥鯨虛影的狀態差不多，小彩凝同樣以‘巨鯨’爲本體，其他三十二獸的虛影全部融入鯨的身體中。</p>
<br><p>&emsp;&emsp;不過和宋書航最終的‘肥鯨虛影’略有不同，小彩凝聚出來的巨鯨虛影，體型修長，而且背後的翅膀巨大無比，比起巨鯨的身體還要龐大。</p>
<br><p>&emsp;&emsp;總體的特殊和宋書航的肥鯨一樣，不過一個是胖子，一個很苗條。</p>
<br><p>&emsp;&emsp;巨鯨虛影凝聚成功，代表着小彩的《三十三獸先天一氣功》進入第三篇。</p>
<br><p>&emsp;&emsp;當這道代表着‘僞先天真氣’的巨鯨虛影成功凝聚後，宋書航腦海中不斷浮現的奇葩秘籍記憶終於消停。</p>
<br><p>&emsp;&emsp;這時，天空中的天劫戰艦又是一波轟炸。</p>
<br><p>&emsp;&emsp;小彩身上的‘抱頭蹲防秘法’在撐過這一波轟炸後，達到崩潰的臨界點。她身上那虛弱的人形小彩消散。</p>
<br><p>&emsp;&emsp;再維持抱頭蹲防已經沒有意義。</p>
<br><p>&emsp;&emsp;功德蛇美人輕輕後退，從‘附身功德化身’狀態中退出來。她離開小彩的身體，迴歸宋書航本體身後。</p>
<br><p>&emsp;&emsp;失去了功德蛇美人的加持，小彩身上的‘抱頭蹲防秘法’無法再維持。</p>
<br><p>&emsp;&emsp;她身體微微一震，防禦秘法消散。</p>
<br><p>&emsp;&emsp;天空中，詩蘿莉終於恢復，她伸了個懶腰站了起來。</p>
<br><p>&emsp;&emsp;同一時刻，附近小鎮上，原本蹲着抖個不停的人羣同樣恢復，一個個飛快的站起來。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;半空中，北方大帝和‘白’一直關注着小彩的變化。</p>
<br><p>&emsp;&emsp;北方大帝看到功德蛇美人迴歸宋書航身邊後，就暗暗鬆了口氣。雖然功德之光不死不滅，但她插手天劫，北方大帝還是擔心她會出意外。</p>
<br><p>&emsp;&emsp;白前輩則望向宋書航：“小彩身上，發生了什麼變化？我從她身上感應到了你的氣息？也不對，不對說是氣息。但感覺小彩突然變的像你一樣。”</p>
<br><p>&emsp;&emsp;“白前輩你這都能感應出來？”宋書航的本體道：“剛纔不知道出於什麼原因，我的部分意識附在小彩身上，就像當初使用‘偵察傀儡人偶’一樣。現在控制着小彩身體的，是我的部分意識。”</p>
<br><p>&emsp;&emsp;北方大帝皺着眉頭：“你這已經是插手天劫了，天劫會沒有感應？”</p>
<br><p>&emsp;&emsp;之前的功德蛇美人也是，明明已經強行插手別人的天劫，天劫的威力卻沒有提升。</p>
<br><p>&emsp;&emsp;“我現在也一頭霧水。”宋書航本體望了眼邊的功德蛇美人——或許她知道一些內情？但是，功德蛇美人現在沒有和人交流的能力。也可能是她故意不和人交流。</p>
<br><p>&emsp;&emsp;“失去了秘法防禦，你和你的弟子，能撐的住下面的天劫嗎？”北方大帝問道。</p>
<br><p>&emsp;&emsp;今天的天劫很詭異，劫雲無法再打散。面對天劫，修士只有死拼到底一條路可走。不成功便成仁。</p>
<br><p>&emsp;&emsp;“拼一把，我感覺小彩現在的狀態很不錯。”宋書航回道。</p>
<br><p>&emsp;&emsp;小彩在渡劫前食用過的‘八品鯨聖湯’的藥效還在源源不斷的發揮，並且剛纔小彩一口氣吞了三十三枚靈獸晶，她現在的狀態可以說處於巔峰。</p>
<br><p>&emsp;&emsp;可以拼一拼。</p>
<br><p>&emsp;&emsp;說話間，虛空中天劫戰艦再次又一次開炮。</p>
<br><p>&emsp;&emsp;這一次戰艦上所有的炮口、發射器齊發，威力全開。</p>
<br><p>&emsp;&emsp;“這應該是最後一波天劫了，能不能成功，就看這一波了。”白前輩出聲道。</p>
<br><p>&emsp;&emsp;宋書航點了點頭。</p>
<br><p>&emsp;&emsp;接下來，讓他試試一件事吧。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;底下，宋書航控制着小彩的身軀，雙翅平舉，默運《鋼手》秘法。</p>
<br><p>&emsp;&emsp;小彩的雙翅染上漆黑的鋼鐵之色。</p>
<br><p>&emsp;&emsp;可惜她還沒來的及修煉《儒門金剛身》，否則效果更佳。</p>
<br><p>&emsp;&emsp;“來吧。”宋書航心中暗道。</p>
<br><p>&emsp;&emsp;下一刻，小彩眼中有刀意浮現。在她身上，那枚‘霸宋聖印’微微明亮。同一時間，從宋書航的本體上，有一縷細微的先天真元透過聖印，進入小彩軀體。</p>
<br><p>&emsp;&emsp;“果然可行。”</p>
<br><p>&emsp;&emsp;他附身於小彩身上，自己本身的境界和功力帶不過來，但是‘刀意’卻能成功施展。</p>
<br><p>&emsp;&emsp;只要刀意能用，三晉四的天劫，我渡定了。</p>
<br><p>&emsp;&emsp;宋書航哈哈一笑。</p>
<br><p>&emsp;&emsp;刀意化身鎧甲，凝聚在小彩身上。頭盔、胸甲，甚至連翅膀和腳部都有小巧的盔甲浮現。</p>
<br><p>&emsp;&emsp;同時，宋書航以小彩的翅膀爲刀，施展‘逆鱗刀法’。</p>
<br><p>&emsp;&emsp;最強守護之刀——逆鱗式施展開來，刀氣化爲真龍，將小彩團團包裹。</p>
