<title>《修真聊天羣》▷ 第217章 以爲坐直升機能去宇宙嗎？哈哈！</title><br><p>&emsp;&emsp;第217章 以爲坐直升機能去宇宙嗎？哈哈！</p>
<br><p>&emsp;&emsp;如果有一天，我能駕駛超音速飛機在空中飛上那麼一趟，我就真的死而無憾了啊。</p>
<br><p>&emsp;&emsp;這是小李曾經的願望。</p>
<br><p>&emsp;&emsp;而今天，老天爺似乎心情不錯，準備要一口氣滿足了他兩個願望——第一個願望是在超音速飛機副駕駛座上飛了一趟；第二個願望是死而無憾，他馬上就要死翹翹了！</p>
<br><p>&emsp;&emsp;小李的眼眶都溼潤了。</p>
<br><p>&emsp;&emsp;在他視線中，飛機螺旋槳斷去的剎那，直升飛機的玻璃亦承受不住超音速時的音爆壓力，開始碎裂起來。機身上的一些甲板亦開始歡快的脫落，飛甩出去。</p>
<br><p>&emsp;&emsp;這些還是小李這個角度能看到的東西，在他無法轉頭看到的飛機後方，已經上演了一幕‘直升機失事’的災難電影，整個機尾都散架了，火星四照，到處在冒煙。</p>
<br><p>&emsp;&emsp;現在，直升飛機已經只留下一個半圓型的機身殼子……而且機身殼子上還掉了好多甲板。</p>
<br><p>&emsp;&emsp;因爲機身破損過大，飛機失去了動力，正在從‘超音速’狀態中退出。</p>
<br><p>&emsp;&emsp;而之前，飛機速度太快了，一眨眼時間，散架掉的東西都已經不見蹤影了。</p>
<br><p>&emsp;&emsp;小李教員痛苦的閉上了眼睛。雖然上飛機前，就簽下了一個大保險，一旦出事，他的家人就能得到一筆鉅額的賠償。</p>
<br><p>&emsp;&emsp;甚至，在上飛機前，他心裡也做好了直面犧牲的準備。</p>
<br><p>&emsp;&emsp;但當死亡真正降臨時，小李教員心中只有驚恐！</p>
<br><p>&emsp;&emsp;他發現自己完全沒有自己想象中的那麼堅強。他那‘敢於面對死亡’的準備，是建立在‘還是有機會活下去’的前提上。</p>
<br><p>&emsp;&emsp;當他真正面對‘十死無生’的情況時，他的大心臟、勇氣全都消失不見了。</p>
<br><p>&emsp;&emsp;小李教員縱聲大哭起來：“媽媽，我不想死！嗚嗚……我還年輕，我不想這麼早就死啊。”</p>
<br><p>&emsp;&emsp;男兒有淚不輕彈，只是未到傷心處。</p>
<br><p>&emsp;&emsp;而現在，反正就要墜機死了，也不怕丟臉了，就讓我哭個痛快吧。</p>
<br><p>&emsp;&emsp;所以，小李教員哭的老傷心了。</p>
<br><p>&emsp;&emsp;“嘖……飛機比我想象中的還脆啊。”白前輩不滿道喃喃道，然後也不見他有什麼動作，就有數道無形劍氣從他身上激射出去。</p>
<br><p>&emsp;&emsp;劍氣直接將裂開的玻璃融化，是的，融化而不是擊碎！連絲玻璃沫都沒留下！</p>
<br><p>&emsp;&emsp;隨後，劍氣朝着四面八方擴散開來。</p>
<br><p>&emsp;&emsp;在宋書航和小李教員看不到的地方，那向下方降落的螺旋槳、機尾、飛機裝甲、等等的東西全部被無形劍氣擊中，在半空中時就被擊成粉碎。</p>
<br><p>&emsp;&emsp;這樣一來，就避免了這些飛機的零件從空而降時，給下方地面上的人或事物造成傷害。</p>
<br><p>&emsp;&emsp;同一時間，從白前輩身上有一層護盾被激活，將殘存的直升飛機保護起來。充當了飛機外殼和玻璃的作用。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;同一時間，宋書航及時的摘下自己‘宇航服’的頭盔罩在可憐的小李教員頭上，並開啓了供氧設備，免得小李教員因爲缺氧而掛掉。</p>
<br><p>&emsp;&emsp;小李教員勉強擡頭，感激的轉頭望了宋書航一眼——同時又暗暗嘆了口氣，就算給他戴上這宇航員頭盔又有何用？飛機都碎成這樣了，就要從空中掉下去了。</p>
<br><p>&emsp;&emsp;“奶奶，我們天國見！”小李教員最後叫了一聲，頭一歪……就這麼暈死了過去。</p>
<br><p>&emsp;&emsp;宋書航被小李教員弄的哭笑不得。</p>
<br><p>&emsp;&emsp;“不過，暈過去了也好，醒來就當作了場噩夢吧。”宋書航暗道。</p>
<br><p>&emsp;&emsp;隨後，他看着腳下殘破的飛機，心裡卻鬆了一口氣——飛機破壞成這樣子，根本無法繼續前行了。這麼一來，白前輩和人飆飛的計劃也只能中止了吧？</p>
<br><p>&emsp;&emsp;宋書航出聲勸道：“前輩，螺旋槳沒了，飛機連動力都沒了。我們撤離吧？”</p>
<br><p>&emsp;&emsp;“……”白前輩一臉無語，臉上露出明顯的不甘心。</p>
<br><p>&emsp;&emsp;宋書航將自己三寸不爛之舌發揮到極點，繼續勸道：“這次是飛機質量不行，就算我們追不上剛纔那個飆飛劍的修士，非戰之罪。如果我們換架質量好的飛機，肯定分分鐘就超過那傢伙！”</p>
<br><p>&emsp;&emsp;“嗯，這飛機的質量實太差了，早知道我們應該開噴氣式的戰鬥機過來才行啊。”白前輩感嘆道。</p>
<br><p>&emsp;&emsp;“沒關係，我們下次可以去學噴氣式戰鬥機。這次就算了，我們棄機吧？”宋書航暗暗握拳道，成功在望了！</p>
<br><p>&emsp;&emsp;“嗯……但是，不到最後一刻我們不應該放棄！”白前輩突然畫風一變，變的很熱血起來。</p>
<br><p>&emsp;&emsp;宋書航急忙勸道：“不，前輩。有時候放棄也是種勇氣！”</p>
<br><p>&emsp;&emsp;“沒關係的，我們還沒到非放棄不可的程度。”白前輩從主駕駛座上起身，蹲下身來，伸手在飛機的甲板上又畫了一連串的陣法。</p>
<br><p>&emsp;&emsp;這串陣法白尊者畫的老熟練了，肯定是他經常畫的陣法。</p>
<br><p>&emsp;&emsp;宋書航也感覺很眼熟。</p>
<br><p>&emsp;&emsp;隨着陣法一點點完善，宋書航認出來了——這不是白前輩的得意之作‘一次性飛劍００４版’上面的陣法符文嗎？前些時間，白前輩隨意摘根樹枝刻畫一下，灌入靈力就能化凡爲奇，將木枝變成飛劍。</p>
<br><p>&emsp;&emsp;難道，白前輩是準備將這直升飛機的殘殼變成一次性飛劍００４版？</p>
<br><p>&emsp;&emsp;會不會太誇張了些？</p>
<br><p>&emsp;&emsp;這種事情能辦到嗎？</p>
<br><p>&emsp;&emsp;用木劍變爲一次性飛劍００４版就已經很不可思議了，這個巨大的飛機殼子也能變成一次性飛劍的話……臥艹，還真變了！</p>
<br><p>&emsp;&emsp;說變就變，就是這麼任性。</p>
<br><p>&emsp;&emsp;只見白前輩刻畫了最後一個符文，滿意的拍了拍手，又往陣法中灌入靈力，完成‘一次性飛劍００４’版的製造。</p>
<br><p>&emsp;&emsp;整架飛機殘殼發出輕輕的嗡鳴聲，就像劍鳴一樣。</p>
<br><p>&emsp;&emsp;“和我想象中的一樣，很容易嘛。”白前輩滿意的拍了拍手：“書航，坐好了。我們要再出發啦！”</p>
<br><p>&emsp;&emsp;宋書航連忙抓住座椅。</p>
<br><p>&emsp;&emsp;白尊者掐起劍訣，輕喝一聲：“走你！”</p>
<br><p>&emsp;&emsp;嗖！</p>
<br><p>&emsp;&emsp;直升飛機疾射出去。</p>
<br><p>&emsp;&emsp;就算失去了螺旋槳，就算缺少各種直升飛機應有的零件。但這架經過白前輩魔改的‘超音速直升飛機’再次啓航。</p>
<br><p>&emsp;&emsp;而且速度，快的沒話說。</p>
<br><p>&emsp;&emsp;“哈哈哈哈，棒極了！”白尊者得意洋洋，然後再次往身邊‘改良版青風加速陣法’中注入靈力：“十倍速！”</p>
<br><p>&emsp;&emsp;飛機版一次性飛劍速度再次攀爬起來……很快，又一次突破了音障。</p>
<br><p>&emsp;&emsp;宋書航暗暗嘆了口氣，不管了，讓白前輩玩個開心吧！</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;狂風劍楊雨翔正漸漸放緩自己的御劍飛行的速度，剛纔雖然超過了那架直升飛機，但那直升飛機速度太龜速了，導致他一點勝利的愉悅感都沒有。</p>
<br><p>&emsp;&emsp;太讓人失望了，就算是直升飛機，至少也開到一百五十公里／每小時的速度嘛！</p>
<br><p>&emsp;&emsp;不過，那直升飛機裡面的人蠻有趣的，特別是後座那個，整個人套在厚厚的宇航服內，逗死了。</p>
<br><p>&emsp;&emsp;他難道以爲坐直升飛機就可以去宇宙太空嗎？哈哈哈哈，真搞笑。</p>
<br><p>&emsp;&emsp;“嗯，算了，一會兒找家空軍基地吧。上次和超音速戰鬥機飆速時，那種感覺真是最棒的！”狂風劍楊雨翔伸了個懶腰，正準備重新提速去找飆飛劍的目標。</p>
<br><p>&emsp;&emsp;突然……楊雨翔感覺到背後有異動。</p>
<br><p>&emsp;&emsp;他猛的轉過頭來，然後，他看到了終生難忘的一個畫面。</p>
<br><p>&emsp;&emsp;一架飛行器……呃，應該是直升飛機吧？正朝他快速靠近！</p>
<br><p>&emsp;&emsp;速度什麼的先不說，重點是這架直升飛機的造型！</p>
<br><p>&emsp;&emsp;飛機的螺旋槳、機尾、支架啥都沒了，就一個光禿禿的機身殼，而且機身殼上連玻璃都沒有了！機尾甚至都還在冒煙。</p>
<br><p>&emsp;&emsp;這玩意，竟然還能在空中飛？而且飛的還老快了，那速度，都快接近２馬赫了！</p>
<br><p>&emsp;&emsp;狂風劍楊雨翔很想咆哮着詢問這架直升飛機一聲：您這麼瀟灑的在空中飛行，依靠的到底是哪門子物理學和動力學？</p>
<br><p>&emsp;&emsp;說時遲，那時快！直升飛機越來越近，狂風劍楊雨翔看清了飛機中的人。</p>
<br><p>&emsp;&emsp;一個俊美的男子，正擺出開飛機的姿勢——然並卵，飛機上的各種儀表都是熄滅的，根本沒有在動作。</p>
<br><p>&emsp;&emsp;副駕駛座上則是個不知因爲啥原因暈倒的男人。</p>
<br><p>&emsp;&emsp;最後面，卻是個印象深刻的傢伙——正是那個穿着宇航服的男人。</p>
<br><p>&emsp;&emsp;那俊美的男子和狂風劍楊雨翔四目相對，然後那俊美男子嘿嘿一笑，雙手相交，結了個修士手印姿勢。</p>
<br><p>&emsp;&emsp;這手印姿勢楊雨翔熟的很，因爲他平時很喜歡和別人擺這個手式。</p>
<br><p>&emsp;&emsp;解釋：這手印是兩位修士在飆車，哦不……在飆飛劍時，會相互間結的手印。沒啥特殊用處，就是告訴對方——你丫的弱雞，有種跟我來拼速度啊！</p>
<br><p>&emsp;&emsp;挑釁味十足的一個手印。</p>
<br><p>&emsp;&emsp;後面那個穿着宇航員衣服的男子則對着狂風劍楊雨翔聳了聳肩膀，不好意思的笑了笑。</p>
<br><p>&emsp;&emsp;“叉叉叉！想和我比速度嗎？正合我意！”楊雨翔高冷一笑：“我可是御劍大賽三冠王——狂風劍楊雨翔啊！”</p>
<br><p>&emsp;&emsp;楊雨翔在飛劍上擺出起跑的姿勢，然後等着那架怪異的直升飛機靠近。</p>
<br><p>&emsp;&emsp;等到直升飛機飛到他身邊，和他保持同排之時，楊雨翔發出一聲長嘯，全力催動飛劍！</p>
<br><p>&emsp;&emsp;就讓你們見識一下御劍大賽三冠王的實力吧，到時你們就明白，你我之間速度上的差距會有多大！</p>
<br><p>&emsp;&emsp;(本章完)</p>
