<title>《修真聊天羣》▷ 第3000章 這就是霸宋，何等恐怖！</title><br><p>&emsp;&emsp;第3000章 這就是霸宋，何等恐怖！</p>
<br><p>&emsp;&emsp;而且，石碑道友也沒有撒謊——現在的宋書航，對於諸天萬界的長生者來說，的確是個大寶藏！</p>
<br><p>&emsp;&emsp;要知道，霸宋和‘道子’間一直保持着緊密的聯繫。而且，他剛經歷了‘天道視界’，從入夢狀態中退出。</p>
<br><p>&emsp;&emsp;如今的宋書航身上，蘊含着一些經過他身體轉化後的‘不朽信息殘餘’。</p>
<br><p>&emsp;&emsp;——直視不朽信息，連頂尖長生者也要陷入永眠。但這些經過轉化的‘不朽信息殘餘’，卻能被長生者們所捕捉，分析。</p>
<br><p>&emsp;&emsp;如果運氣好，能鑄下基礎的話，未來說不定能更進一步，接觸更深奧的不朽信息。</p>
<br><p>&emsp;&emsp;不僅如此。</p>
<br><p>&emsp;&emsp;現在的霸宋，在完善自己的‘第二長生法’。在這期間，他基本上是站在‘超出長生者’的視界，來看待事物。</p>
<br><p>&emsp;&emsp;長生者們如果向霸宋展現自己的‘長生法奧義’，說不定還能從宋書航那得到一些回饋，補足自身，令自己的長生之道更進一步！</p>
<br><p>&emsp;&emsp;這是真正雙贏的局面。</p>
<br><p>&emsp;&emsp;——唯一的難處，就是大多數長生者，都不會希望將自己的‘長生奧義’向別人解釋。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;石碑道友在離開宋書航後，便展現出自己高超的求生欲！</p>
<br><p>&emsp;&emsp;懟大佬這種事情雖然很刺激，但是再刺激的事情也不能天天干是不？對心臟不好。</p>
<br><p>&emsp;&emsp;刺激的事情，一個月或者幾個月去玩一次就行，天天玩，誰受的了呀？</p>
<br><p>&emsp;&emsp;所以，在宋胖球儘量想將事情往‘戰鬥’這一側拉扯的時候，石碑道友就在後方努力發揮自己的口才，將事情往‘和平解決’上靠攏。</p>
<br><p>&emsp;&emsp;能用嘴炮搞定的戰鬥，就儘量不要上拳頭！</p>
<br><p>&emsp;&emsp;真的到了無法和平解決的時候，再讓宋胖球登場不遲——它也會全力協助宋胖球！</p>
<br><p>&emsp;&emsp;宋胖球眉頭微皺，心裡有點後悔帶上石碑道友。</p>
<br><p>&emsp;&emsp;身爲九幽主宰的化身，它渴望戰鬥和破壞。</p>
<br><p>&emsp;&emsp;腰間，求生欲空前強烈的石碑道友，瞬間就察覺出宋胖球心態波動，並推算出它的心情。</p>
<br><p>&emsp;&emsp;於是，石碑道友悄悄向宋胖球傳音：【我們時間有限，外界的時間流逝速度，比本體在‘時間秘境’中的流逝要快太多。所以，我們儘量不能浪費時間，爭取以最快的速度，將最多的長生者道友送入到時間秘境中，供給本體吸收。】</p>
<br><p>&emsp;&emsp;【有道理！我竟然差點忘記了這事！】宋胖球恍然大悟。</p>
<br><p>&emsp;&emsp;看來，本體身上的掛件中，除了那三尸分身有點不太聰明的樣子外，其它的掛件都還是很靠譜的。</p>
<br><p>&emsp;&emsp;【那我們能迅速用語言交流解決的，就好好交流。就算要用戰鬥解決的，我也會盡量一上來就開大，爭取在最短的時間內解決掉敵人。】宋胖球同樣傳音入密回道。</p>
<br><p>&emsp;&emsp;對面。</p>
<br><p>&emsp;&emsp;書界長生者嘴角微微抽搐。</p>
