<title>《修真聊天羣》▷ 第504章 不好了，書航要炸了！</title><br><p>&emsp;&emsp;第504章 不好了，書航要炸了！</p>
<br><p>&emsp;&emsp;小和尚上前一步，雙眼筆直的盯住比特犬的雙眼：“閉嘴！笨狗！再叫下去的話……小僧就要施展金剛之怒了！”</p>
<br><p>&emsp;&emsp;遺憾的是狗聽不懂人類的話，所以，大狗叫的更加歡快起來：“汪汪汪汪。”它的表情也變的更加猙獰起來。</p>
<br><p>&emsp;&emsp;史密斯教授慌忙的拼命拉動狗繩子，生怕這隻笨狗竄出去咬傷小孩子，同時教授正準備開口，讓宋書航帶兩個孩子離開。</p>
<br><p>&emsp;&emsp;但教授還沒來的及開口呢，卻見小和尚深吸一口氣，衝着比特犬發出怒吼道：“汪汪汪汪！”</p>
<br><p>&emsp;&emsp;“汪汪汪汪汪！”比特犬毫不示弱。</p>
<br><p>&emsp;&emsp;小和尚冷冷道：“汪汪！汪汪汪！汪汪汪！”吼叫之際，小和尚用力將整個冰淇淋塞入到嘴裡，他要認真了。</p>
<br><p>&emsp;&emsp;比特犬也很認真的叫着：“汪汪汪汪汪！”若不是它主人，那個看上去幹巴巴的英國老頭卻有一股蠻力的話，它早撲上去咬那小和尚了。</p>
<br><p>&emsp;&emsp;小和尚眼中冒出殺氣。</p>
<br><p>&emsp;&emsp;然後，他使用了[眼竅天賦]，怒吼：“汪！”</p>
<br><p>&emsp;&emsp;比特犬還想要再反擊怒吼，但突然，比特犬看到了一個可怕的場面。</p>
<br><p>&emsp;&emsp;那是個非常殘忍的畫面。</p>
<br><p>&emsp;&emsp;整整一百隻各種顏色的大貓，將它團團包圍——如果只是普通大貓的話，就算是再來兩百隻，比特犬表示自己也不會擔心的。</p>
<br><p>&emsp;&emsp;但這些貓的體積有些偏大吧——那個兩米多長，口中叫着‘喵喵喵～’體型卻和老虎一樣的生物，真的是貓嗎？</p>
<br><p>&emsp;&emsp;而且更前方的是什麼，一口大鍋？裡面放着很香的佐料，然後還有一隻只跟他一模一樣的比特犬被剝掉皮，扔入大鍋中。</p>
<br><p>&emsp;&emsp;萬惡的狗肉火鍋！</p>
<br><p>&emsp;&emsp;就在這時，大貓們如狼似虎的撲了上來——這可是真正的如狼似虎啊，每隻大貓都跟虎一樣大。</p>
<br><p>&emsp;&emsp;好可怕。</p>
<br><p>&emsp;&emsp;比特犬的狗眼要瞎了，其實它在看到一隻只的比特犬被扔入火鍋中時，它的身體就開始微微顫抖起來了。</p>
<br><p>&emsp;&emsp;這是，地獄啊！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;在史密斯教授看來，自己手中這隻原本兇猛無比、張牙舞爪的比特犬，突然僵住了。</p>
<br><p>&emsp;&emsp;“嗚嗚嗚。”號稱是猛犬的比特犬，咽嗚了兩聲後，如同被踢到蛋蛋一樣，身體縮了起來。它就這樣趴躺在地上，瑟瑟發抖起來。</p>
<br><p>&emsp;&emsp;［what？怎麼回事？剛纔我漏過什麼情節了嗎？］教授感覺腦子一下子反應不過來，爲什麼自己的猛犬突然就委了？</p>
<br><p>&emsp;&emsp;或者說，像這個小和尚一樣，遇上猛犬的時候，對着它們瘋狂的‘汪汪汪’纔是折服猛犬的不二秘方？</p>
<br><p>&emsp;&emsp;要不下次自己找條猛犬試試？</p>
<br><p>&emsp;&emsp;呃，還是不要了。萬一沒能在氣勢上壓倒猛犬，反而被猛犬咬了話就倒黴了。</p>
<br><p>&emsp;&emsp;“抱歉史密斯教授，小孩子不懂事。哈哈哈～～那啥，教授您繼續散步，我先帶兩個小傢伙回家了。”宋書航不好意思道，末了，他又想到一件事情：“對了，教授。如果到時有空的話……可以帶我去看看劇組是怎麼拍攝電影的嗎？”</p>
<br><p>&emsp;&emsp;他也是準備拍攝部電影的人啊，至少讓他了解下電影劇組是怎麼拍電影的，讓他心裡有個數。</p>
<br><p>&emsp;&emsp;“沒問題，到時候我跟老友提前打個招呼。等他到牛頂山拍攝時間裡，你來牛頂山，直接過來就可以了。”史密斯教授哈哈笑道：“但是要注意不要打擾劇組拍攝啊。”</p>
<br><p>&emsp;&emsp;“沒問題，謝謝教授！”宋書航感激道。</p>
<br><p>&emsp;&emsp;雙方道別。</p>
<br><p>&emsp;&emsp;宋書航牽着李音竹和小和尚離開了。</p>
<br><p>&emsp;&emsp;不過史密斯教授的散步計劃卻完蛋了……他的猛犬混血比特犬，依舊趴在地上瑟瑟發抖，小和尚和宋書航幾人都走的很遠很遠了，但混血比特犬還在抖個不停。</p>
<br><p>&emsp;&emsp;史密斯教授捏着下巴：“猛犬也完全靠不住啊，果然還是換隻強大的京巴會比較好嗎？即可愛，戰鬥力又強大。”</p>
<br><p>&emsp;&emsp;嗯，果然等這次回去後就換吧。哦～可愛的小京巴～～</p>
<br><p>&emsp;&emsp;史密斯教授用力拉動繮繩，半拖半拉的將混血比特犬拖走了——話說，上次他被狗咬傷後，有位女學生送了一些奇怪的藥過來。</p>
<br><p>&emsp;&emsp;讓史密斯教授自己都很驚訝的是，當時的他很開心的將女學生送他的‘藥’給吃下去了，也不怕中毒。</p>
<br><p>&emsp;&emsp;不知道是不是自己的錯覺，自從吃了那藥後……他的身體素質變的特別強大。</p>
<br><p>&emsp;&emsp;當初買黑背時，他就感覺自己的力量變大了很多，所以纔會選擇黑背那種大體型的犬類。這次，拖着比特犬也感覺很輕鬆的樣子。</p>
<br><p>&emsp;&emsp;不過，讓他在意的是，那位女學生後來他再也沒見過了。</p>
<br><p>&emsp;&emsp;“算了，不多想了。還是準備聯繫家寵物之家，訂一隻強大的京巴吧。”史密斯教授喃喃道。</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;７月２６日，一整天的時間，就在宋書航帶兩個孩子滿城市亂逛。</p>
<br><p>&emsp;&emsp;下午時還陪着宋媽媽去了好幾家親戚那送溫暖。</p>
<br><p>&emsp;&emsp;到了晚上的時候……宋書航感覺陣陣倦意上涌。</p>
<br><p>&emsp;&emsp;雖然今天是很悠閒，但依舊感覺很累啊～～</p>
<br><p>&emsp;&emsp;逛了一整天后，感覺有些吃不消了。</p>
<br><p>&emsp;&emsp;果然，明天帶小和尚和李音竹去找個書店蹲着吧，蹲一個下午蹭書的話，就不會感到累了！宋書航如此想着。</p>
<br><p>&emsp;&emsp;深夜，宋書航全家入睡。</p>
<br><p>&emsp;&emsp;他家的空房間足夠，小和尚和李音竹每個人一個房間。</p>
<br><p>&emsp;&emsp;只有魚嬌嬌，和宋書航呆在一起。畢竟不可能給魚嬌嬌安排一個房間來着，哈哈。</p>
<br><p>&emsp;&emsp;這一夜，宋書航又做了一個夢。</p>
<br><p>&emsp;&emsp;不是‘入夢’。</p>
<br><p>&emsp;&emsp;雖然最近這段時間‘入夢’的天賦常常毫無防備的說來就來……但畢竟不是天天都要‘入夢’的。</p>
<br><p>&emsp;&emsp;宋書航只是做了個吃飯的夢。</p>
<br><p>&emsp;&emsp;或許是今天白天能量消耗過大，明明晚上吃了兩碗飯，吃的很飽。但睡到半夜的時候，宋書航那強大的腸胃功能全力發動，一下子就將吃入的東西全部化爲能量了。</p>
<br><p>&emsp;&emsp;沒辦法，大成級別的《鯨吞術》就是這麼帥。</p>
<br><p>&emsp;&emsp;《鯨吞術》本來就是大大強化牙口、腸胃消化能力的奇功。發明它的人無疑是修士界的奇才！連靈獸晶都能消化的連渣都不剩，更別說區區靈米和普通人的食物了。</p>
<br><p>&emsp;&emsp;幾乎在宋書航躺上牀上後不久，《鯨吞術》強化過的腸胃，就發揮效果。</p>
<br><p>&emsp;&emsp;“好餓，好餓。”</p>
<br><p>&emsp;&emsp;這個念頭開始充斥着宋書航的大腦。</p>
<br><p>&emsp;&emsp;大家都知道，夢境這東西有時候會因爲人們強大的‘渴望’，而變化出讓主人滿意的夢境來。</p>
<br><p>&emsp;&emsp;比如當一個人睡覺非常想尿尿的時候，他做夢的時候十有八九會夢到自己上廁所。而且更可怕的是，夢到自己上廁所的時候……開始尿尿後，這波尿卻是怎麼都尿不完，大有要尿到天荒地老、世界末日的感覺。而且越是尿，尿意反而越來越強大。這種‘尿不停’的夢境，也是很多孩子尿牀的罪魁禍首。</p>
<br><p>&emsp;&emsp;同理，當一個人肚子餓的時候，就會夢到吃飯，而且是各種各樣的美味。</p>
<br><p>&emsp;&emsp;甚至各種夢想中的美味都會出現，大魚、大肉、佛跳牆、仙珍。甚至是人們能想到的，不能想到的，所有一切的美味都會出現。</p>
<br><p>&emsp;&emsp;和尿不停是一個原理……夢中人們也永遠無法出現‘吃飽’的可能性。</p>
<br><p>&emsp;&emsp;各種各樣的美味，就是吃不飽。</p>
<br><p>&emsp;&emsp;越是拼命的吃，卻越是感覺到飢餓。</p>
<br><p>&emsp;&emsp;宋書航此時就是如此。</p>
