<title>《修真聊天羣》▷ 第288章 沒有最苦逼，只有更苦逼</title><br><p>&emsp;&emsp;第288章 沒有最苦逼，只有更苦逼</p>
<br><p>&emsp;&emsp;“怎麼可能，只看一眼就將我的練體功法學過去了？”約瑟夫瞪大眼睛，明明只是一隻可惡的大猩猩而已，爲什麼擁有這麼強的學習能力！</p>
<br><p>&emsp;&emsp;這時，對面那隻壯壯的大猩猩搖頭晃腦，最後……竟然衝着約瑟夫比了箇中指！它們絕對不是第一次見到人類，並且，它們從人類身上學到了很多東西。</p>
<br><p>&emsp;&emsp;“狂妄，剛纔只是最簡單的熱身而已！”約瑟夫咬了咬牙，然後深呼吸，開始施展《時代在召喚》第二式，舒經活脈拳。</p>
<br><p>&emsp;&emsp;好吧，這名字是約瑟夫自己腦補的，事實上它就是‘伸展運動’！</p>
<br><p>&emsp;&emsp;約瑟夫先是直立，接着雙手向上衝拳，掌心向前！</p>
<br><p>&emsp;&emsp;接着，半蹲，同時兩手向下衝拳，掌心向後。完畢後，起立，同時兩手向上衝拳、再兩手向下衝拳。衝拳完畢，左腳向前成弓步，同時兩臂經前至側上舉，拳變掌，稍擡頭。</p>
<br><p>&emsp;&emsp;完畢，還原直立。深呼吸，吐出一口渾氣！</p>
<br><p>&emsp;&emsp;壯壯大猩猩瞪着眼睛看着約瑟夫，它抓了抓頭。</p>
<br><p>&emsp;&emsp;約瑟夫嘴角上揚——第二式的姿勢比第一式要複雜很多，大猩猩終究只是猩猩，第二式學不會了吧？</p>
<br><p>&emsp;&emsp;但就在這時，壯壯大猩猩一個後空翻，直立，然後——雙手向上衝拳，掌心向前！</p>
<br><p>&emsp;&emsp;接着，半蹲，同時兩手向下衝拳……最後，壯壯大猩猩還原直立。深呼吸，吐出一口渾氣！就連吐氣的動作都被它學的像模像樣。</p>
<br><p>&emsp;&emsp;依舊如第一次一樣，完美複製了約瑟夫的所有動作！</p>
<br><p>&emsp;&emsp;作完一次後，壯壯大猩猩一臉意猶未盡。</p>
<br><p>&emsp;&emsp;突然，它用力的揮了揮手。</p>
<br><p>&emsp;&emsp;在他身後，五十餘隻大猩猩彷彿收到信號。它們開始有節拍用手和腳拍打着地面，口中有節奏的起來：“吼！吼！吼！吼！吼！”</p>
<br><p>&emsp;&emsp;在這吼叫聲中，壯壯大猩猩開始重新做起第二套‘伸展運動’。</p>
<br><p>&emsp;&emsp;而且，它的速度越作越快！</p>
<br><p>&emsp;&emsp;身後五十餘隻大猩猩的吼叫聲也越來越快。</p>
<br><p>&emsp;&emsp;到最後，壯壯大猩猩以比約瑟夫快三倍的速度，將第二套‘伸展運動’做了一遍。</p>
<br><p>&emsp;&emsp;三倍速的壯壯大猩猩畫風看起來就像是視頻快進一樣……</p>
<br><p>&emsp;&emsp;再次做完後，壯壯大猩猩高舉雙手。</p>
<br><p>&emsp;&emsp;身後，五十餘隻大猩猩齊聲歡呼起來……</p>
<br><p>&emsp;&emsp;壯壯大猩猩如王者一樣旋轉着，接受猩羣的歡呼，活脫脫的大明猩。</p>
<br><p>&emsp;&emsp;最後，它再次轉過身來，嘴脣微動，鼻孔中噴氣，一個猩猩版的‘不屑’表情，生動的出現在所有人面前。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;身後，被包圍的人們已經徹底懵逼了。</p>
<br><p>&emsp;&emsp;他們根本不知道要用什麼樣的表情，來表露出自己那亂七八糟的內心——這是百分之七十的恐懼、百分之十的鬱悶、百分之十的驚喜加最後百分之十的懵逼所混合的心情。</p>
<br><p>&emsp;&emsp;陸菲姑娘小心翼翼問道：“姐，這是……鬥舞嗎？”</p>
<br><p>&emsp;&emsp;陸姐姐沉默片刻：“應該是鬥體操？話說，這是什麼體操來着？”</p>
<br><p>&emsp;&emsp;“是《時代在召喚》，我特意去網上查過的。”陸菲姑娘回覆道。</p>
<br><p>&emsp;&emsp;當初她看到諸葛月發佈到校園網上的視頻後，專門去網上查了一下約瑟夫做的是哪套廣播體操，經過對比後確定是《時代在召喚》。</p>
<br><p>&emsp;&emsp;咦，想起諸葛月，陸菲頓時在人尋中仔細搜索了起來——果然，諸葛月和諸葛忠陽都不在人羣中！</p>
<br><p>&emsp;&emsp;還有宋書航、土波、高某某和他女友芽衣，也不在人羣中。</p>
<br><p>&emsp;&emsp;陸菲回想了下，飛機失事前，諸葛月和諸葛忠陽正想前往駕駛室，看看宋書航的情況。</p>
<br><p>&emsp;&emsp;看樣子，他們幾個是隨着飛機頭和大團隊失散了。</p>
<br><p>&emsp;&emsp;“時代在召喚？原來是這套啊……這套體操，有幾節？”陸姐姐問道。</p>
<br><p>&emsp;&emsp;陸菲在心裡默想了下，答道：“共十節。”</p>
<br><p>&emsp;&emsp;“只有十節嗎……”陸姐姐目光望向四周。</p>
<br><p>&emsp;&emsp;五十餘隻大猩猩的包圍圈子如水桶般嚴實。除非插上翅膀飛出去，否則根本沒有可逃跑的空隙。</p>
<br><p>&emsp;&emsp;如此一來，等這位外國大叔做完十節體操後，大猩猩和他鬥完體操，就是重新發動進攻的時候了吧？</p>
<br><p>&emsp;&emsp;必須想個辦法！在這位約瑟夫大叔做完十節體操之前，想個辦法逃出去。</p>
<br><p>&emsp;&emsp;陸姐姐努力讓自己冷靜下來。</p>
<br><p>&emsp;&emsp;而在她瘋狂轉動腦筋的時候，約瑟夫已經開始在做第五節‘擴胸運動’了。</p>
<br><p>&emsp;&emsp;因爲壯壯大猩猩在使用‘體操加速’技能，約瑟夫拼着一口氣，也開始加快做體操的速度。所以，纔在轉眼間就做到第五節了。</p>
<br><p>&emsp;&emsp;陸姐姐苦惱的抓了抓頭髮：“可惡，在絕對的力量優勢面前，無論什麼計謀都派不上用場啊。”</p>
<br><p>&emsp;&emsp;不行啊，再這樣下去，約瑟夫大叔的十節廣播體操很快就要做完了！</p>
<br><p>&emsp;&emsp;至少先想辦法再拖一下時間，好想個脫身的主意出來啊！</p>
<br><p>&emsp;&emsp;這時，一邊的陸菲突然出聲對二十餘位倖存下來的乘客叫道：“請問，有誰會跳街舞什麼的嗎？”</p>
<br><p>&emsp;&emsp;“街舞？”乘客們先是一愣，隨後眼睛一亮！</p>
<br><p>&emsp;&emsp;對啊，這羣大猩猩似乎很擅長也很喜歡模仿人類的動作——從壯壯大猩猩會和約瑟夫‘鬥體操’就可以看出這一點。</p>
