<title>《修真聊天羣》▷ 第2211章 霸宋向您發起遠程求助</title><br><p>&emsp;&emsp;第2211章 霸宋向您發起遠程求助</p>
<br><p>&emsp;&emsp;和狂刀三浪道別後，僞圓圓仙子和三浪約定好聯繫暗號，然後分頭行動，尋找儒家聖人復活大陣。</p>
<br><p>&emsp;&emsp;等僞圓圓仙子走遠後，三浪飛快的將自己得到的情報共享給楚閣主呆毛，通過呆毛傳遞給衆人。</p>
<br><p>&emsp;&emsp;“天庭的成員在更改儒家聖人復活大陣？想要復活天帝？”白龍姐姐皺起眉頭——看樣子，天帝佔據羽柔子的靈鬼後，一直沒有和她的舊部聯繫。甚至，她在有意隱瞞一些舊部。</p>
<br><p>&emsp;&emsp;楚閣主呆毛道：“而那個入侵勢力則想將復活大陣暗中更改，將復活的對象改成他們的‘帝尊’。話說，帝尊是誰，你們有聽說過嗎？”</p>
<br><p>&emsp;&emsp;她從碧水閣被毀後，就一直宅在‘真實的幻象’之中，對外界的情報掌握不足，沒聽過‘帝尊’這號存在。</p>
<br><p>&emsp;&emsp;“聽起來很厲害的樣子，不過我從沒聽過‘帝尊’的傳說。”黑皮羽柔子搖了搖頭。</p>
<br><p>&emsp;&emsp;她坐在昏迷宋前輩的身邊，想看看宋前輩什麼時候還會再餓一次，好讓她執行心魔的職責。</p>
<br><p>&emsp;&emsp;蘇氏阿十六同樣搖頭：“天河蘇氏也沒有相關記載。”</p>
<br><p>&emsp;&emsp;躺着‘昏迷’的宋書航，同樣陷入沉思，在自己的腦海中搜索‘帝尊’關鍵字。</p>
<br><p>&emsp;&emsp;片刻後……</p>
<br><p>&emsp;&emsp;【我搜索個鬼啊，我今天還是第一次聽到‘帝尊’這位大佬的稱號。】宋書航感覺自己現在腦子有點糊，不靈活，肯定是因爲白龍姐姐‘龍威’後遺症還沒褪去的原因。</p>
<br><p>&emsp;&emsp;這個時候，自己要搜索的不是自己的記憶，而是要聯網去提問纔是。</p>
<br><p>&emsp;&emsp;要懂得活用【修真】聊天功能。</p>
<br><p>&emsp;&emsp;於是，宋書航開始暗中激活自己的‘修真’聊天能力。</p>
<br><p>&emsp;&emsp;【嗨～修真，給我編輯一條羣發求助消息！】宋書航開始嘗試使用‘修真’聊天的新功能。</p>
<br><p>&emsp;&emsp;他記得只要是自己強烈的‘意願’，就能通過‘修真’聊天功能，發送給所有好友。</p>
<br><p>&emsp;&emsp;隨着宋書航強烈的意願，‘修真’聊天功能，順利激活了羣發求助功能。</p>
<br><p>&emsp;&emsp;【叮～霸宋向您發起遠程求助，求助具體內容如下：“各位前輩、道友、仙子，有誰知道‘帝尊’是什麼來歷嗎？在線等，挺急的。”——是否願意助霸宋一臂之力，是/否？】</p>
<br><p>&emsp;&emsp;【對，就是這樣。然後幫我屏蔽‘遠古天庭’列表的好友，進行羣發！】</p>
<br><p>&emsp;&emsp;‘遠古天庭’列表的成員是本次事件的當事人，必須得先屏蔽。</p>
<br><p>&emsp;&emsp;接下來，就看其他好友列表中的前輩、道友、仙子中，有誰知道情報了。</p>
<br><p>&emsp;&emsp;機智，宋書航爲自己點贊。</p>
<br><p>&emsp;&emsp;另外——下次進化的話，要是能給‘修真’聊天功能增加一個‘人工智能服務功能’就好了，管理起來肯定能方便許多。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;片刻後。</p>
<br><p>&emsp;&emsp;這條羣發求助，發送給了列表中所有好友。</p>
<br><p>&emsp;&emsp;然後……</p>
<br><p>&emsp;&emsp;白龍姐姐、楚閣主、蘇氏阿十六全部低頭，望向宋書航。</p>
<br><p>&emsp;&emsp;‘昏迷’中的宋書航，感應到好幾道目光正凝聚在他身上，渾身一顫——媽耶，要涼。</p>
<br><p>&emsp;&emsp;發送求助信息的時候……只想起屏蔽‘遠古天庭列表’，卻忘記屏蔽白龍姐姐和楚閣主了。</p>
<br><p>&emsp;&emsp;白龍姐姐‘龍威’的後遺症，實在可怕。腦子糊，總會忽略一些細節。</p>
<br><p>&emsp;&emsp;這個時候，再裝昏迷已經來不及了。</p>
<br><p>&emsp;&emsp;宋書航只有尷尬的睜開眼睛：“嗨～其實我在夢遊，你們信不信？”</p>
<br><p>&emsp;&emsp;“你的這個‘修真’聊天功能，越來越實用了。”楚閣主笑道。</p>
<br><p>&emsp;&emsp;【叮～楚閣主拒絕了你的遠程救助。】</p>
<br><p>&emsp;&emsp;白龍姐姐小爪子勾着下巴，望着宋書航，若有所思。</p>
<br><p>&emsp;&emsp;【叮～金龍始祖拒絕了你的遠程救助。】</p>
<br><p>&emsp;&emsp;“有人回覆嗎？”蘇氏阿十六下意識避開宋書航的目光，小聲問道。</p>
<br><p>&emsp;&emsp;看樣子白龍姐姐、楚閣主和阿十六都不追究他裝昏的事？</p>
<br><p>&emsp;&emsp;宋書航搖了搖頭，道：“暫時還沒有。”</p>
<br><p>&emsp;&emsp;【叮～何止魔帝拒絕了你的遠程救助。附言：嗶嗶嗶嗶～嗶～～】</p>
<br><p>&emsp;&emsp;何止魔帝看樣子是氣炸了。</p>
<br><p>&emsp;&emsp;看到這條附言時，宋書航都能腦補出魔帝氣成河豚的模樣。</p>
<br><p>&emsp;&emsp;【叮～不滅之主拒絕了你的遠程救助。附言：呼嚕～呼嚕～】</p>
<br><p>&emsp;&emsp;【叮～黑名單‘什麼都能賣’向你傳遞１點能量，附言：我這有情報。】</p>
<br><p>&emsp;&emsp;“有情報？！”宋書航從地上一躍而起。</p>
<br><p>&emsp;&emsp;“誰發的情報？”白龍姐姐好奇道。</p>
<br><p>&emsp;&emsp;“是什麼都能賣大佬，他說他有‘帝尊’的情報……咦，等下。大佬沒有同意我的遠程求助。”宋書航突然發現，‘什麼都能賣’大佬是通過遠程傳功的方式，添加附言。</p>
<br><p>&emsp;&emsp;難道說……</p>
<br><p>&emsp;&emsp;【什麼都能賣附言：想要嗎？想要我的情報的話，一千枚通用‘五品靈石’，我就將關於‘帝尊’的所有情報賣給你！】</p>
<br><p>&emsp;&emsp;果然如此。</p>
<br><p>&emsp;&emsp;“一，一千枚五品靈石。”宋書航聽到這個數字，就感覺到心虛。</p>
<br><p>&emsp;&emsp;要買這個情報嗎？</p>
<br><p>&emsp;&emsp;【叮～黑名單‘程琳仙子’附言：你問帝尊的事幹嘛？】</p>
<br><p>&emsp;&emsp;咦？程琳仙子似乎知道些消息？</p>
<br><p>&emsp;&emsp;宋書航連忙發送了一滴能量回去，附言：【‘帝尊’的舊部，正在進攻天庭舊部的一個老巢，要從中找出儒家聖人遺留的一個復活大陣，然後通過這個大陣復活‘帝尊’。程琳仙子有關於‘帝尊’的消息嗎？】</p>
<br><p>&emsp;&emsp;回覆完畢後，宋書航突然又想到了一件事。</p>
<br><p>&emsp;&emsp;他轉身望向身側。</p>
<br><p>&emsp;&emsp;在那裡，造化仙子今天特別乖巧，默默坐在旁邊，一言不發。</p>
<br><p>&emsp;&emsp;“話說，造化仙子，儒家知道這個聖人的復活陣法嗎？”宋書航出聲問道。</p>
<br><p>&emsp;&emsp;遠古天庭、帝尊舊部、玄女門雲雀子……這麼多人都知道儒家聖人遺留的‘復活大陣後手’。</p>
<br><p>&emsp;&emsp;那儒家呢？</p>
<br><p>&emsp;&emsp;造化仙子擡頭望了眼宋書航，她先是點了點頭，然後又搖了搖頭。</p>
<br><p>&emsp;&emsp;黑皮羽柔子一臉疑惑：“？？？”</p>
<br><p>&emsp;&emsp;即點頭，又搖頭是幾個意思？</p>
<br><p>&emsp;&emsp;“以前是知道的，但現在的‘儒家’卻不知道。”宋書航解釋道。</p>
<br><p>&emsp;&emsp;儒家被打擊的太徹底了。</p>
<br><p>&emsp;&emsp;不僅是‘高手’斷層，連‘知識傳承’都出現了巨大的斷層。</p>
<br><p>&emsp;&emsp;這時，程琳仙子又發來了附言：【我早應該想到的，你之前在獸修界折騰，今天又懟上了遠古天庭的成員。所以，你現在……在獸修界天庭餘黨的老巢中嗎？】</p>
<br><p>&emsp;&emsp;隔着一個‘修真’聊天功能，宋書航都聞到程琳仙子語氣中的無奈。</p>
<br><p>&emsp;&emsp;(本章完)</p>
