<title>《修真聊天羣》▷ 第1151章 吃瓜前輩，你的着陸點歪了！</title><br><p>&emsp;&emsp;第1151章 吃瓜前輩，你的着陸點歪了！</p>
<br><p>&emsp;&emsp;說起修煉功德的道友，在場的冬瓜聖君和幾位記者，馬上想起了剛離開的‘千年第一聖’霸宋玄聖。</p>
<br><p>&emsp;&emsp;沒辦法，霸宋玄聖身後那位‘具現化’的功德女帝，實在太令人印象深刻。霸宋玄聖肯定不是修真界功德之光最強的人，但他的功德之光太溜了。威嚴滿滿還會裝死的女帝，獨此一家。</p>
<br><p>&emsp;&emsp;不過，霸宋玄聖已經離開。</p>
<br><p>&emsp;&emsp;“咳，幾位道友，你們中有人修煉過功德之力嗎？”冬瓜聖君出聲問道。</p>
<br><p>&emsp;&emsp;幾位記者你看看我，我看看你。</p>
<br><p>&emsp;&emsp;片刻後，修士日報的記者問道：“請問冬瓜聖君，吃瓜前輩需要什麼程度‘功德之力’？另外，再問一下……需要我們怎麼配合嗎？”</p>
<br><p>&emsp;&emsp;這時，吃瓜聖君的聲音從電話中響起：“老夫有一秘法，可以借功德之力跨越空間限制，短暫顯形。這一秘法對功德之力需求不算大，只需已經凝聚護體功德之光的道友，配合協助即可。放心吧，老夫的秘法並不會給道友造成傷害，反而會給道友莫大的好處。可有道友願意配合老夫？”</p>
<br><p>&emsp;&emsp;幾位記者聞言，心動無比。</p>
<br><p>&emsp;&emsp;只要擁有護體功德之光，就能從旁協助一位老牌玄聖，跨越空間顯形和冬瓜聖君大戰。之後，還會獲得莫大的好處。</p>
<br><p>&emsp;&emsp;這簡直是從天而降的大機緣！</p>
<br><p>&emsp;&emsp;更重要的是，說不定能借機和一位老牌的八品玄聖結好關係，未來能獲得更大的造化。</p>
<br><p>&emsp;&emsp;可惜的是，雖然心動，但修士日報、天機信息中心、神崗修士電臺、和巫師網絡中心的幾位記者，皆是搖頭苦笑。</p>
<br><p>&emsp;&emsp;正道修煉者們並不反感積累一些功德之力，這玩意只有好處。</p>
<br><p>&emsp;&emsp;在場幾位記者身上，或多或少都有一些功德之力，不過……都還沒能凝聚成‘護體功德之光’。</p>
<br><p>&emsp;&emsp;唯獨‘聖殿頻道’的那位記者，嘴角露出了笑意。</p>
<br><p>&emsp;&emsp;“請問冬瓜聖君，我不是‘修真系’的，但我身上功德之力，在上個月正好已經凝聚爲護體功德之光，我能滿足要求嗎？”這位記者舉手問道。</p>
<br><p>&emsp;&emsp;他是西方‘聖騎士系’的修煉者，這個系的修煉者，也會有大量功德在身。這位記者運氣很好，在上個月正好凝聚護體的功德之光。</p>
<br><p>&emsp;&emsp;這時，吃瓜聖君的聲音在電話中響起：“什麼修煉系並沒關係，只要身上的功德之光已經成型護體即可。年輕的修煉者，你叫什麼名字？”</p>
<br><p>&emsp;&emsp;“泰瑞亞，我還有個華夏名叫‘虎北東’。”金髮的記者高聲道。</p>
<br><p>&emsp;&emsp;虎北東？</p>
<br><p>&emsp;&emsp;修士日報的記者：“……”</p>
<br><p>&emsp;&emsp;天機信息中心的記者：“……”</p>
<br><p>&emsp;&emsp;冬瓜聖君：“……”</p>
<br><p>&emsp;&emsp;這娃的華夏名是誰給他取的？還是他自己看動物世界的時候，隨手指的？</p>
<br><p>&emsp;&emsp;“我記住你的名字了。那麼，將你的座標告訴我，另外，在一分鐘後，將你的護體功德之光催發開來。我將藉助你的功德之光，短暫顯形，並完成對冬瓜的考覈。”吃瓜聖君溫和道。</p>
<br><p>&emsp;&emsp;“沒問題，吃瓜前輩。我已經做好準備了！”虎北東大聲回道，同時又將自己現在所站的座標大聲的報上。</p>
<br><p>&emsp;&emsp;這大機緣，落到他頭上啦。</p>
<br><p>&emsp;&emsp;今天是他的幸運日，錯不了。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;核心世界</p>
<br><p>&emsp;&emsp;宋書航將詩和小彩喚醒。</p>
<br><p>&emsp;&emsp;“宋師兄，吃瓜聖君出來了嗎？”詩揉着眼睛問道。</p>
<br><p>&emsp;&emsp;宋書航回道：“馬上就要登場了……這吃瓜聖君自己給錯了約戰的地點，現在，他要用秘法藉助其他人的‘功德之光’短暫顯形。不愧是老牌的玄聖，手段就是多樣。”</p>
