<title>《修真聊天羣》▷ 第961章 望天，我主你真的掛了？！</title><br><p>&emsp;&emsp;第961章 望天，我主你真的掛了？！</p>
<br><p>&emsp;&emsp;隱約間，宋書航和葉思還看到有一隻龜類身影出現在陣法中，在水中游動着。看外表，應該是一隻海龜。</p>
<br><p>&emsp;&emsp;宋書航和葉思站在冰川邊上，看着海龜在水裡遊動，還不時的拍打起一陣的浪花，看上去很是憨傻。</p>
<br><p>&emsp;&emsp;‘如果我的竹筍葉沒有被吞下去的話，這場面應該很有浪漫的味道吧？’宋書航心中暗道。</p>
<br><p>&emsp;&emsp;不過話說回來，爲什麼自己的竹筍葉會突然自動飛過去，進入這個陣法中？</p>
<br><p>&emsp;&emsp;回頭得去七生符前輩那裡問問那根小竹筍，它送的筍葉爲什麼會突然自動飛走？</p>
<br><p>&emsp;&emsp;“咦，這個陣法，再加上你的那片‘竹筍葉’，或許這是個【重生】的陣法。”葉思突然出聲道。</p>
<br><p>&emsp;&emsp;重生的陣法，指的是一些長生者或是強大的修真者，爲自己佈下的後手。長生者雖然能長生，但卻不是不朽不死，有隕落的危機。所以，只要是老牌的長生者，都會暗中佈置諸多重生復活的手段，在自己不小心隕落後，這些復活的手段可以讓他們重活過來，擁有捲土再來的機會。</p>
<br><p>&emsp;&emsp;而在這處冰原上佈置【重生】陣法的人，自然就是冬之殿的主人無疑。</p>
<br><p>&emsp;&emsp;冬之殿的主人，莫非也在當年的‘遠古天庭’毀滅事件中隕落了。</p>
<br><p>&emsp;&emsp;現在，又正巧被宋書航的竹筍葉激活了他佈置的復活陣法？</p>
<br><p>&emsp;&emsp;如此一來，這尊遠古天庭‘冬之殿’的主人，莫非要復活？</p>
<br><p>&emsp;&emsp;不對！他們進入禁地時，冬之殿還保存着完整。也就是說，至少在‘遠古天庭’隕落後，冬之殿的主人還活的好好的，甚至還將自己的冬之殿扛了回來，做成了這個禁地。</p>
<br><p>&emsp;&emsp;那麼，冬之殿的主人，可能是死於‘遠古天庭’隕落之後。就像是‘三十三獸神宗’一樣，在遠古天庭隕落後，被殺害的？</p>
<br><p>&emsp;&emsp;——話說回來，遠古天庭在‘瑤池女帝’程琳的插手下，被一夜覆滅。之後，程琳也沒有繼續對遠古天庭的人下手。那後來‘三十三獸神宗’之類的遠古天庭餘黨，又是被誰滅的？</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“總的來說，我的竹筍葉是要不回了。”宋書航嘆了口氣，同時勾通核心世界。</p>
<br><p>&emsp;&emsp;核心世界接收到指令，將宋書航轉化爲‘虛幻’和‘真實’之間的狀態。如此一來，就算陣法中那一位冬之殿主人復活，對他出手的話，他也能第一時間回到核心世界。</p>
<br><p>&emsp;&emsp;嘩嘩譁～～</p>
<br><p>&emsp;&emsp;這時，陣法中的水位越來越低，那隻巨大的海龜虛影消失不見。而所有的棺木上，綠色的光芒越來越亮。</p>
<br><p>&emsp;&emsp;下一刻，有一種奪天地造化的力量從陣法中顯現，這是長生者爲自己留下的逆轉生死復活大陣法則之力在運轉。</p>
<br><p>&emsp;&emsp;宋書航和葉思只感覺大腦一沉，那逆轉生死大陣的法則，哪怕僅是旁觀，都讓他們兩人的精神力受到極大的衝擊。</p>
<br><p>&emsp;&emsp;也不知過了多久。</p>
<br><p>&emsp;&emsp;大陣上空纏繞的光芒、法則、靈力全部內斂。所有一切的能量，如同海水倒灌，全部進入到大陣中央的石塊上！</p>
<br><p>&emsp;&emsp;石塊上的竹筍葉化爲點點星光，消失不見——竹筍葉的功效正式開啓的。</p>
<br><p>&emsp;&emsp;下一刻，那石塊炸開，有一陣寒氣從石塊中噴涌出來。</p>
<br><p>&emsp;&emsp;寒氣如雲霧，在陣法的上空纏繞、凝聚。最終，化爲了一隻玉龜的模樣。</p>
<br><p>&emsp;&emsp;玉龜緩緩的睜開了眼睛。</p>
<br><p>&emsp;&emsp;【冬之殿的主人，是一隻大海龜？】宋書航和葉思驚訝道。</p>
<br><p>&emsp;&emsp;此時，玉色大海龜眼中充滿着迷茫之色。</p>
<br><p>&emsp;&emsp;半晌後。</p>
<br><p>&emsp;&emsp;“望天～～這是怎麼回事，我主的復活陣法怎麼被開啓了？夭壽，這是我主的保命陣法啊，爲什麼被激活了？”大海龜慘叫道。</p>
<br><p>&emsp;&emsp;大海龜說的是‘遠古語言’的一種。</p>
<br><p>&emsp;&emsp;這語言宋書航聽不懂，不過葉思卻能聽懂。</p>
<br><p>&emsp;&emsp;葉思能聽懂，宋書航也就懂了。兩人的思維能共享在一起，葉思可以充當翻譯的角色。</p>
<br><p>&emsp;&emsp;宋書航和葉思：“……”</p>
<br><p>&emsp;&emsp;這個陣法，好像不是這隻玉色海龜的‘重生’之陣？而這隻大海龜似乎也不是‘冬之殿’的主人。</p>
<br><p>&emsp;&emsp;“喂喂喂，這節奏不對啊。沒有我出手激活，爲啥子這陣法就激活了？這是爲啥啊？”玉色的大海龜在空中不斷的遊動，焦急道。</p>
<br><p>&emsp;&emsp;【重生】後手，是一位長生者的底氣。每一個‘重生’的後手，要佈置起來都非常的不容易。有些存活了數萬年的長生者，也只佈置一兩個重生的後手。</p>
<br><p>&emsp;&emsp;正常情況下，若是冬之殿的主人意外撲街了後，這隻玉色的大海龜就會收到感應，然後它就會激活這個陣法，讓自己的主人得以重生。</p>
<br><p>&emsp;&emsp;但現在，它沒有收到自己主人撲街的感應啊！</p>
<br><p>&emsp;&emsp;這樣一來，這個【重生】的後手，就被浪費了啊。</p>
<br><p>&emsp;&emsp;很快，玉色大海龜將目光放到了宋書航身上：“小傢伙，是不是你搗的鬼哩？”</p>
<br><p>&emsp;&emsp;“呃……怎麼說好呢，具體來說，應該是這個陣法出現後，搶走了我的一片竹筍葉，然後它就激活了。”宋書航回覆道，同時他精神緊繃，隨時準備逃命。</p>
<br><p>&emsp;&emsp;“你說的竹筍葉，是不是從一根能捅天的竹子上摘下來的？”玉色海龜道。</p>
<br><p>&emsp;&emsp;宋書航想了想，雖然自己見到的是一隻竹筍，不過那竹筍在幻境中時，的確擁有着捅天捅地的模樣。</p>
<br><p>&emsp;&emsp;於是宋書航點了點頭。</p>
<br><p>&emsp;&emsp;“日你哩，你怎麼能將那傢伙的葉子帶到這裡來呢？千算萬算竟然沒算到這一點。我主的【重生】大陣就這樣浪費掉了。”玉色的大海龜心痛萬分，不由流下了幾顆傷心淚。</p>
<br><p>&emsp;&emsp;“冬之殿的主人，沒死嗎？”宋書航好奇問道。</p>
<br><p>&emsp;&emsp;“呸呸呸，大吉大利。我主實力非凡，遠古天庭毀滅時，他都能平安無事，又怎麼可能會出事？我主還活的好好的。”玉色大海龜認真道：“我主可是遠古天庭實力前五的強大存在，天庭的北方大帝！”</p>
<br><p>&emsp;&emsp;不過，玉色大海龜話音剛落，就被狠狠打臉了。</p>
<br><p>&emsp;&emsp;並不是功德蛇美人出手打它臉，而是下方的那個‘復活大陣’中，轟隆隆的響起。又有一陣寒氣上升，在半空中組成了一尊人型模樣。</p>
<br><p>&emsp;&emsp;寒氣凝實，首先顯現了出一張帥氣的臉，如冰雕般精緻。又有寒氣附於身後，顯化爲銀白色的長髮。</p>
<br><p>&emsp;&emsp;接着是脖子、身體。雙手和雙足，逐漸成型。</p>
<br><p>&emsp;&emsp;剛出現的這道人形，渾身赤果果的，不着片縷。</p>
<br><p>&emsp;&emsp;凝形完畢後，這道身影伸手一揮，將空中的大海龜拉了過來，擋在自己隱私位置。</p>
