<title>《修真聊天羣》▷ 第2872章 成仙</title><br><p>&emsp;&emsp;第2872章 成仙</p>
<br><p>&emsp;&emsp;當宋書航投出‘不朽肥鯨金丹’的那一刻，這場最強‘九品天劫終劫’就註定再無翻盤的機會，只能在炫麗的爆炸中漸漸落下了尾幕。</p>
<br><p>&emsp;&emsp;面對‘不朽’這種存在概念，諸天萬界中沒有任何東西能夠毀滅它。</p>
<br><p>&emsp;&emsp;千般天劫、萬般手段，卻奈何不了不朽肥鯨金丹分毫。</p>
<br><p>&emsp;&emsp;天劫對‘肥鯨金丹’的集火攻擊，更像是它在退場之前不甘的怒吼！</p>
<br><p>&emsp;&emsp;空間武器、因果武器、法則武器、殲星武器……等等令人頭皮發麻的未來概念天劫，傾瀉在肥鯨金丹身上，卻只能讓這最後一幕的煙花更耀眼些。</p>
<br><p>&emsp;&emsp;宋書航一手持流星劍，另一隻手抱着變形中的金屬球，淡定地望着‘終劫’的光輝。</p>
<br><p>&emsp;&emsp;在他手中，變形金屬球此時已經變出了半個身體。</p>
<br><p>&emsp;&emsp;上半個球變成了金髮少女的幼年形態，下半個球暫時停止了變化……主要是第一次變化比較繁瑣，變形到一半時，新生的金髮機械少女就感覺有些疲憊，就停下來暫時休息。</p>
<br><p>&emsp;&emsp;“結束了。”宋書航淡淡道。</p>
<br><p>&emsp;&emsp;“嗯，結束了。”流星劍道。</p>
<br><p>&emsp;&emsp;背後，三尸＋分身左右站好，功德蛇美人站在中間C位，霸神柱們充當背景裝飾。</p>
<br><p>&emsp;&emsp;——畢竟是屬於自己最後的天劫，宋書航想拍張大合照，留作記念。</p>
<br><p>&emsp;&emsp;“白前輩呢？”宋書航站好後，問道。</p>
<br><p>&emsp;&emsp;“我在晉級中，稍等一會兒。”白前輩的聲音響起——天劫即將結束，所以白前輩開始從八品境界跨入到九品。</p>
<br><p>&emsp;&emsp;宋書航不用走這流程，因爲他在進入‘九品天劫’前，就已經在‘斬三尸’的推動下，跨入到了九品。</p>
<br><p>&emsp;&emsp;他接下來的‘弱長生者’境界版本更新，需要等他跨離‘天劫世界’後，纔會啓動激活。</p>
<br><p>&emsp;&emsp;“那白前輩，我們等你。”宋書航和掛件們繼續站好位置，等着白前輩過來，和大家一起合影。</p>
<br><p>&emsp;&emsp;隔壁。</p>
<br><p>&emsp;&emsp;吃瓜聖君，已經吐不出任何槽了。</p>
<br><p>&emsp;&emsp;震驚這種東西，一口氣震的太多、太頻繁後，會麻木的。</p>
<br><p>&emsp;&emsp;吃瓜聖君現在就處於這種麻木的至聖模式，短時間內，已經沒有任何東西能讓他震驚了——即使是看到宋書航吐出帶着‘不朽信息’的肥鯨金丹，吃瓜聖君也都淡定的接受。</p>
<br><p>&emsp;&emsp;現在，只等霸宋、白聖的組合離開後，他就可以一隻鯨默默地渡自己餘下的天劫。</p>
<br><p>&emsp;&emsp;此番天劫的大部分威力都已經被霸宋＋白聖的超VIP組合吸引、消耗。接下來的天劫，吃瓜有百分百的把握渡過。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;吃瓜聖君處於麻木的至聖模式，但諸天萬界的其他修煉者，卻沒有這個模式可以套用！</p>
<br><p>&emsp;&emsp;宋書航的修真聊天‘直播’一直沒有關閉。</p>
<br><p>&emsp;&emsp;之前，在漫天的‘未來式終劫’爆炸中，直播畫面一片聖光，什麼都看不到。現在天劫進入尾聲後，直播畫面中宋書航和周邊的場景，就變的清晰起來。</p>
<br><p>&emsp;&emsp;畫面恢復時，諸天萬界的修煉者們正好看到了宋書航口吐金丹的一幕！</p>
<br><p>&emsp;&emsp;當然，直播的畫面，都經過了龍絡女士的處理——比如不朽的肥鯨金丹，就被龍絡女士打了一層模糊碼，讓收看直播的人不會被肥鯨金丹的不朽屬性影響到。同時，這也是爲了保護‘肥鯨金丹’的信息，不讓別人看透宋書航的小秘密。</p>
<br><p>&emsp;&emsp;【這是什麼？是金丹？爲何長着鯨類的模樣？】</p>
<br><p>&emsp;&emsp;【咦，霸宋大佬是長生者級的存在，爲什麼還會有金丹？】</p>
<br><p>&emsp;&emsp;【會不會是我們修煉的金丹大道都是‘簡化模式’，真正的金丹應該就是鯨丹？只是一直被簡化，然後連名字也從鯨丹變成了金丹？】</p>
<br><p>&emsp;&emsp;【霸宋前輩這是吐出了金丹？實錘霸宋大佬其實不是人！】</p>
<br><p>&emsp;&emsp;【九龍紋，果然像霸宋前輩這種存在，都是九龍紋級的頂尖天驕人物啊。】</p>
<br><p>&emsp;&emsp;【雖然有點模糊，看不清這九條龍紋的具體模樣，但你們不感覺這九條龍紋粗的有點過分嗎？】</p>
<br><p>&emsp;&emsp;肥鯨金丹一現身，便引起了諸天萬界修煉者熱烈討論。</p>
<br><p>&emsp;&emsp;唯有‘九洲一號羣’的成員，非常淡定——他們早就知道宋書航的九龍紋、肥鯨金丹以及宋書航能口吐金丹的事情。曾經宋書航還當着大家的面表演過‘口吐金丹＋金丹噴水錶演’的事。</p>
<br><p>&emsp;&emsp;直播的畫面在討論中緩緩推進。</p>
<br><p>&emsp;&emsp;繼吐出‘金丹’的操作後，便是宋書航將金丹砸向天劫的畫面。</p>
