<title>《修真聊天羣》▷ 第3110章 霸宋偏要對最強規定說NO</title><br><p>&emsp;&emsp;第3110章 霸宋偏要對最強規定說NO</p>
<br><p>&emsp;&emsp;墨家天志道友實力最強，眼界最高，堅持的也最久。</p>
<br><p>&emsp;&emsp;另外，他的長生道是傀儡之道，本身對於‘運算’這一塊，就非常擅長。</p>
<br><p>&emsp;&emsp;他的運算能力全開之時，可以憑一己之力同時操控數十億隻傀儡，演繹完全不同的行爲，甚至能一直推演不同的人生。</p>
<br><p>&emsp;&emsp;單論‘運算能力’的話，墨家天志在古往今來的‘長生者’中，都名列前茅。</p>
<br><p>&emsp;&emsp;所以，在看到光柱傳遞給霸宋的‘外掛’後，他第一個就察覺出真相來！</p>
<br><p>&emsp;&emsp;當然……他之所以能這麼快察覺，並且還在一定程度上‘免疫’了不朽信息的衝擊，也是因爲暗中有人在給他幫助的原因。</p>
<br><p>&emsp;&emsp;暗中有一羣人，就想借助這位風頭最盛的‘墨家天才長生者’之口，將一些不是秘密的震撼消息公佈出來，以實錘大家心中關於‘天道是霸宋工具人’的猜測！</p>
<br><p>&emsp;&emsp;霸吹並不可怕，可怕的是霸吹技術專業，而且實力還更強。</p>
<br><p>&emsp;&emsp;“天道級運算能力？”在場的月如火等幾位道友，感覺自己的下巴都震驚到麻木。</p>
<br><p>&emsp;&emsp;“這種東西，也能傳遞給別人？”星熊長生者疑惑道。</p>
<br><p>&emsp;&emsp;“別人不能承受，但現在的霸宋一定沒問題……別忘記，霸宋渾身上下，都是不朽。”那位長生者仙子提醒道。</p>
<br><p>&emsp;&emsp;“原本肉身包括眼珠子都已經‘不朽化’，現在又得到了‘天道級運算功能’……現在的霸宋，已經是天道了吧？”那位一直吐血的雙刀流劍客，抹了抹嘴角的血跡。</p>
<br><p>&emsp;&emsp;“或許和我們猜測的一樣，霸宋這是要以‘凡人之軀’去執掌天道權柄，就如同他征服了九幽世界一樣。他現在，要以凡人之身，征服天道。不證道‘天道’卻擁有所有‘天道’的不朽屬性。”月如火緩緩道。</p>
