<title>《修真聊天羣》▷ 第1257章 註定被人牢記的第七聖</title><br><p>&emsp;&emsp;第1257章 註定被人牢記的第七聖</p>
<br><p>&emsp;&emsp;“我這狀態也不方便給六修仙子擦汗啊。”宋書航道。</p>
<br><p>&emsp;&emsp;他現在是一對鋼鐵手臂狀態，粗大的手臂可幹不了擦汗這種細活。</p>
<br><p>&emsp;&emsp;其間，他一直試圖讓自己的身體重新恢復人型，但均以失敗告終。或許要等他好好休息一段時間，讓身體和精神恢復，才能控制身體重新變化。</p>
<br><p>&emsp;&emsp;六修仙子笑了笑，隨後她吐出一口渾氣，道：“接下來你們退後一些，我要繼續引入更多的鳳凰火焰，進入下鍛造的一階段。”</p>
<br><p>&emsp;&emsp;“仙子，鯨聖骨要成型了嗎？”宋書航一邊退後，一邊問道。</p>
<br><p>&emsp;&emsp;“哪有這麼容易，這可是八品玄聖骨。不過，等我再次引入鳳凰火，幾千錘內，就能讓它化爲‘逆鯨武士’法器的雛形。”</p>
<br><p>&emsp;&emsp;也就是說，那＋１００和＋５０還要刷幾千次，心好塞。</p>
<br><p>&emsp;&emsp;六修仙子道：“別心痛，爲了煉製你這件法器，我連九修鳳凰火都引過來了。加質不加價，你賺到了，所以你要開心點。”</p>
<br><p>&emsp;&emsp;宋書航內心努力擠出一個笑臉：“謝謝仙子，所以……如果仙子能將計價功能關閉掉的話，我會更感激的。”</p>
<br><p>&emsp;&emsp;“客官，這可不行喲。”六修仙子挑了挑眉頭，道：“計價符文可是我們玄重派鑄器時僅有的樂趣。煉器是件很枯燥乏味的事，如果計價符文這點樂趣都剝離的話，我們會失去鑄器的動力的。”</p>
<br><p>&emsp;&emsp;說罷，六修仙子伸手一招，更多的火焰被召喚過來。火焰將六修仙子籠罩，她的狀態看起來就彷彿是宋書航借用‘赤霄劍’使用焚天火焰刀一樣。</p>
<br><p>&emsp;&emsp;大海龜一退再退。</p>
<br><p>&emsp;&emsp;“不行了，要脫水了。這火焰好生霸道。”大海龜道。</p>
<br><p>&emsp;&emsp;宋書航跟着龜前輩後退，他感覺自己液化的身體都要被蒸發了一般。</p>
<br><p>&emsp;&emsp;“龜前輩，我的體型是不是變的小了些？”宋書航問道。</p>
<br><p>&emsp;&emsp;大海龜望了他一眼，然後搖了搖頭：“非但沒有變小……甚至你現在所化的鋼鐵雙臂還膨脹了一些。”</p>
<br><p>&emsp;&emsp;宋書航好奇道：“還變大了？難道我身體沒有被蒸發？”</p>
<br><p>&emsp;&emsp;“或許是熱脹冷縮的原因？”大海龜道。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;他轉過拳頭，繼續‘望’向六修仙子。</p>
<br><p>&emsp;&emsp;仙子的身形被火焰籠罩，隱約可以看到她的身影在火焰中搖曳生姿，纖細的雙臂揮舞着大小雙錘，飛快砸動，看起來就像是在跳舞一般。</p>
<br><p>&emsp;&emsp;叮叮叮叮～～</p>
<br><p>&emsp;&emsp;＋１００</p>
<br><p>&emsp;&emsp;＋５０</p>
<br><p>&emsp;&emsp;＋１００</p>
<br><p>&emsp;&emsp;＋５０</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;火焰計價符文重新開始刷屏，佔滿了宋書航的‘視線框’。</p>
