<title>《修真聊天羣》▷ 第2700章 你知道的太多了，需要滅口（求月票</title><br><p>&emsp;&emsp;第2700章 你知道的太多了，需要滅口（求月票）</p>
<br><p>&emsp;&emsp;天帝對這個聲音非常敏感，對她來說，這個聲音就像是普通人每天早晨起牀的鬧鐘‘滴滴滴～滴滴滴～’那個聲音一樣。</p>
<br><p>&emsp;&emsp;雖然這個聲音因爲痛苦而扭曲，但天帝還是一耳就辨認出，這是屬於宋書航的聲音。</p>
<br><p>&emsp;&emsp;問題是，宋書航爲什麼會出現在這裡！</p>
<br><p>&emsp;&emsp;要知道爲了防止宋書航這個‘事精’來神秘島，擾亂她的‘天帝傳位計劃’，她很早就在佈置，爭取將宋書航安排的遠遠的。</p>
<br><p>&emsp;&emsp;而且在確定傳位之前，她還特意關注過宋書航的狀態——現在，宋書航的本體被掛在夢界的大樹上，他的分身ｔｗｏ在天劫世界，他的宋幽幽分身在九幽魔海世界，他的鋼鐵分身被封印在自己的小太陽中。</p>
<br><p>&emsp;&emsp;所以，宋書航爲什麼會出現在這裡？</p>
<br><p>&emsp;&emsp;我都好不容易將你給安排遠了，你爲什麼還是出現了？</p>
<br><p>&emsp;&emsp;［這種情況，又入夢了嗎？］這時，宋書航的聲音苦惱道：［但這次節奏不對啊，哪有一上來就直接上痛苦刑罰的？腦殼子痛……深呼吸，深呼吸，我需要點時間來適應這波痛苦。］</p>
<br><p>&emsp;&emsp;天帝：“……”</p>
<br><p>&emsp;&emsp;白袍金卦：“痛痛痛……”</p>
<br><p>&emsp;&emsp;片刻後。</p>
<br><p>&emsp;&emsp;［啊，終於好多了。好在我的數據庫中有差不多的痛苦類型，稍稍適應一下，這點痛苦對我而言就不值一提。］宋書航的聲音再次響起，語氣中充滿着驕傲。</p>
<br><p>&emsp;&emsp;白袍金卦：“痛痛痛……”這位不知名的痛苦大佬，你忍耐痛苦的原理是什麼，能不能稍稍給我分析一下？好讓我也能像你這樣優秀，能快速適應這腦殼爆炸的痛苦啊！</p>
<br><p>&emsp;&emsp;天帝：“……”</p>
<br><p>&emsp;&emsp;此時，天帝已經敏銳的察覺出，這個宋書航的聲音，不是‘現在’的宋書航，而應該是‘未來’的宋書航！</p>
<br><p>&emsp;&emsp;擅長‘時間之道’的她，捕捉到這個宋書航時間軸的不對等狀態。</p>
<br><p>&emsp;&emsp;天帝此時的內心一度非常崩潰，心態都崩了。</p>
<br><p>&emsp;&emsp;千防萬防，她沒有防到‘未來’的宋書航。</p>
<br><p>&emsp;&emsp;她已經這麼努力的安排宋書航，讓‘現在’的宋書航沒有插手她‘傳位’的機會。沒想到‘未來’的宋書航，竟然通過某種方式，跨越時間，抵達到‘現在’，附身在白袍金卦身上。</p>
<br><p>&emsp;&emsp;［嘶～讓我好好看看，這次入夢的是誰？爲什麼我閉關好好的，突然就入夢了？觸發都沒有契機的啊。］宋書航的聲音再次響起。</p>
<br><p>&emsp;&emsp;“宋前輩……你還真是朕的冤家噠！”天帝忍不住出聲道。</p>
<br><p>&emsp;&emsp;［望天，天帝，是你！］宋書航的聲音震驚道：［你察覺到我了？］</p>
<br><p>&emsp;&emsp;入夢這個天賦非常便利，但就是有時候入夢接觸到一些大佬時，容易被對方當場捕獲。</p>
<br><p>&emsp;&emsp;天帝點了點頭：“嗯。”</p>
<br><p>&emsp;&emsp;邊上，身爲‘傳位主角’的白袍金卦，此時卻成了旁觀的配角，他一臉懵逼：“？？？”</p>
<br><p>&emsp;&emsp;宋前輩？天帝的宋前輩？這是遠古時期的某位大佬嗎？</p>
<br><p>&emsp;&emsp;能被心高氣傲的天帝尊稱爲一聲‘前輩’，這位宋前輩是什麼來頭？</p>
<br><p>&emsp;&emsp;另外，不知是不是錯覺，爲什麼他總感覺這個‘宋前輩’的聲音，有點耳熟？</p>
<br><p>&emsp;&emsp;［那啥，我其實是在認真閉關，閉着閉着可能就睡着了。我這次過來純屬意外，所以天帝仙子，你不如將我當成空氣，把我無視掉？］宋書航小聲提議道。</p>
<br><p>&emsp;&emsp;“當成空氣無視掉？宋前輩，你的意思是讓我將你當成一個屁嗎？”天帝身體微微向後靠去，一朵巨大的蓮花憑空浮現，如同椅子一樣托住她的身形。</p>
<br><p>&emsp;&emsp;宋書航：［……］</p>
<br><p>&emsp;&emsp;“你是誰？”這時，白袍金卦痛苦道——他想詢問下宋書航的身份，如果可以的話，他想向宋書航諮詢下‘忍耐痛苦’的竅門。</p>
<br><p>&emsp;&emsp;［道友別慌，我只是一隻剛好路過的無名宋，道友將我無視即可。］宋書航回道，凡是和天帝扯上關係的人，都是潛在的大麻煩，他不想將自己的身份泄露出去。</p>
<br><p>&emsp;&emsp;“無名宋？”白袍金卦面部痛苦到扭曲。</p>
<br><p>&emsp;&emsp;“宋前輩你可真是謙虛，這諸天萬界，誰敢稱你爲無名之輩？”天帝嘴角上揚。</p>
<br><p>&emsp;&emsp;隔壁結界外的九燈尼姑，如同看猴子一樣看着大前輩和天帝——明明只有兩個人，但天帝和大前輩之間的對話，卻彷彿在和‘第三者’在講。</p>
<br><p>&emsp;&emsp;但她看了半天，也沒找到那可能存在的‘第三者’來。</p>
<br><p>&emsp;&emsp;［話說，天帝仙子你在幹嘛？爲什麼我一過來，腦殼子就一陣劇痛？］宋書航的聲音再次響起，總感覺天帝在謀害他！</p>
<br><p>&emsp;&emsp;天帝搖頭道：“唯獨這件事，我不想讓宋前輩知道。”</p>
<br><p>&emsp;&emsp;她話音剛落，宋書航的聲音又響起［等下……這龐大的信息是什麼，長生之道？］</p>
<br><p>&emsp;&emsp;天帝：“……”</p>
<br><p>&emsp;&emsp;白袍金卦：“！！！”</p>
<br><p>&emsp;&emsp;“傷腦筋了，宋前輩。”天帝腦殼痛：“你這次出現的真不合適。”</p>
<br><p>&emsp;&emsp;［等下，我剛纔的聲音是‘心裡想法’，沒有說出口纔對啊。哦對了……我是特殊狀態。再等下，我可能有點頭緒了，我感覺腦殼子裡有一部分記憶開始被激活。］宋書航的聲音再次響起。</p>
<br><p>&emsp;&emsp;數息時間後。</p>
